Attaching to ozones3_scm_1, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2
om_1        | 2019-11-11 15:18:00,014 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-11 15:18:15,292 INFO impl.RoleInfo: 8a2faff8-0089-418d-8c06-8961415a74d0: start LeaderElection
datanode_3  | 2019-11-11 15:18:14,768 INFO impl.RaftServerImpl: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-BE3776C409C2: change Leader from null to ca2f3d97-aeff-42db-8b09-8e1bc412e3f9 at term 1 for becomeLeader, leader elected after 5102ms
datanode_2  | 2019-11-11 15:18:14,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-11 15:18:15,308 INFO impl.LeaderElection: 8a2faff8-0089-418d-8c06-8961415a74d0@group-1CDA2A07289D-LeaderElection1: begin an election at term 1 for -1: [8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
datanode_3  | 2019-11-11 15:18:14,773 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 15:18:14,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-11 15:18:15,309 INFO impl.RoleInfo: 8a2faff8-0089-418d-8c06-8961415a74d0: shutdown LeaderElection
datanode_3  | 2019-11-11 15:18:14,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 15:18:14,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-11 15:18:15,310 INFO impl.RaftServerImpl: 8a2faff8-0089-418d-8c06-8961415a74d0@group-1CDA2A07289D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 15:18:14,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 15:18:14,309 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-11 15:18:15,310 INFO impl.RaftServerImpl: 8a2faff8-0089-418d-8c06-8961415a74d0@group-1CDA2A07289D: change Leader from null to 8a2faff8-0089-418d-8c06-8961415a74d0 at term 1 for becomeLeader, leader elected after 5140ms
datanode_3  | 2019-11-11 15:18:14,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 15:18:14,318 INFO impl.RoleInfo: 0778d3ca-dc86-48a3-bcd0-5e2be7269486: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-11 15:18:15,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 15:18:14,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-11 15:18:14,338 INFO segmented.SegmentedRaftLogWorker: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-B7403C12E80F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-11 15:18:15,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 15:18:14,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-11 15:18:14,348 INFO impl.RaftServerImpl: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-B7403C12E80F: set configuration 0: [0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-11 15:18:15,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-11 15:18:14,797 INFO impl.RoleInfo: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9: start LeaderState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-11 15:18:14,529 INFO segmented.SegmentedRaftLogWorker: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-B7403C12E80F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9aac0617-d665-4ca7-a342-b7403c12e80f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-11 15:18:15,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-11 15:18:14,818 INFO segmented.SegmentedRaftLogWorker: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-BE3776C409C2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-11 15:18:15,504 INFO impl.FollowerState: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-11 15:18:15,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-11 15:18:14,828 INFO impl.RaftServerImpl: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-BE3776C409C2: set configuration 0: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-11 15:18:15,504 INFO impl.RoleInfo: 0778d3ca-dc86-48a3-bcd0-5e2be7269486: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-11 15:18:14,973 INFO segmented.SegmentedRaftLogWorker: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-BE3776C409C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ccd50c2-102e-4dd6-b7a8-be3776c409c2/current/log_inprogress_0
datanode_1  | 2019-11-11 15:18:15,322 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-11 15:18:15,505 INFO impl.RaftServerImpl: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-11 15:18:15,476 INFO impl.FollowerState: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1  | 2019-11-11 15:18:15,328 INFO impl.RoleInfo: 8a2faff8-0089-418d-8c06-8961415a74d0: start LeaderState
om_1        | 2019-11-11 15:20:12,111 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-94209
datanode_2  | 2019-11-11 15:18:15,505 INFO impl.RoleInfo: 0778d3ca-dc86-48a3-bcd0-5e2be7269486: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-11 15:18:15,477 INFO impl.RoleInfo: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9: shutdown FollowerState
datanode_1  | 2019-11-11 15:18:15,344 INFO segmented.SegmentedRaftLogWorker: 8a2faff8-0089-418d-8c06-8961415a74d0@group-1CDA2A07289D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94209key: multipartKey3
datanode_2  | 2019-11-11 15:18:15,520 INFO impl.LeaderElection: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF-LeaderElection2: begin an election at term 1 for -1: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858, 0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858, 8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
s3g_1       | 2019-11-11 15:20:07,149 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-94209, key: multipartKey3
datanode_3  | 2019-11-11 15:18:15,478 INFO impl.RaftServerImpl: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 15:18:15,353 INFO impl.RaftServerImpl: 8a2faff8-0089-418d-8c06-8961415a74d0@group-1CDA2A07289D: set configuration 0: [8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-11 15:18:15,478 INFO impl.RoleInfo: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9: start LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-94209key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-11 15:18:15,500 INFO segmented.SegmentedRaftLogWorker: 8a2faff8-0089-418d-8c06-8961415a74d0@group-1CDA2A07289D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d50a4687-d3ff-4b58-822e-1cda2a07289d/current/log_inprogress_0
datanode_3  | 2019-11-11 15:18:15,500 INFO impl.LeaderElection: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF-LeaderElection2: begin an election at term 1 for -1: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858, 0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858, 8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-11 15:18:15,721 INFO impl.LeaderElection: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF-LeaderElection2: Election REJECTED; received 2 response(s) [0778d3ca-dc86-48a3-bcd0-5e2be7269486<-ca2f3d97-aeff-42db-8b09-8e1bc412e3f9#0:FAIL-t1, 0778d3ca-dc86-48a3-bcd0-5e2be7269486<-8a2faff8-0089-418d-8c06-8961415a74d0#0:FAIL-t1] and 0 exception(s); 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF:t1, leader=null, voted=0778d3ca-dc86-48a3-bcd0-5e2be7269486, raftlog=0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858, 0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858, 8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
datanode_1  | 2019-11-11 15:18:15,554 INFO impl.FollowerState: 8a2faff8-0089-418d-8c06-8961415a74d0@group-AA2612DF78AF-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-11 15:18:15,715 INFO impl.LeaderElection: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF-LeaderElection2: Election REJECTED; received 2 response(s) [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9<-0778d3ca-dc86-48a3-bcd0-5e2be7269486#0:FAIL-t1, ca2f3d97-aeff-42db-8b09-8e1bc412e3f9<-8a2faff8-0089-418d-8c06-8961415a74d0#0:FAIL-t1] and 0 exception(s); ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF:t1, leader=null, voted=ca2f3d97-aeff-42db-8b09-8e1bc412e3f9, raftlog=ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858, 0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858, 8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-11 15:18:15,723 INFO impl.RaftServerImpl: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-11 15:18:15,555 INFO impl.RoleInfo: 8a2faff8-0089-418d-8c06-8961415a74d0: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-11 15:18:15,716 INFO impl.RaftServerImpl: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-11 15:18:15,723 INFO impl.RoleInfo: 0778d3ca-dc86-48a3-bcd0-5e2be7269486: shutdown LeaderElection
datanode_1  | 2019-11-11 15:18:15,555 INFO impl.RaftServerImpl: 8a2faff8-0089-418d-8c06-8961415a74d0@group-AA2612DF78AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-11 15:18:15,716 INFO impl.RoleInfo: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-11 15:18:15,723 INFO impl.RoleInfo: 0778d3ca-dc86-48a3-bcd0-5e2be7269486: start FollowerState
datanode_1  | 2019-11-11 15:18:15,555 INFO impl.RoleInfo: 8a2faff8-0089-418d-8c06-8961415a74d0: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-11 15:18:20,845 INFO impl.FollowerState: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_3  | 2019-11-11 15:18:15,717 INFO impl.RoleInfo: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9: start FollowerState
datanode_1  | 2019-11-11 15:18:15,572 INFO impl.LeaderElection: 8a2faff8-0089-418d-8c06-8961415a74d0@group-AA2612DF78AF-LeaderElection2: begin an election at term 1 for -1: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858, 0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858, 8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-11 15:18:20,846 INFO impl.RoleInfo: 0778d3ca-dc86-48a3-bcd0-5e2be7269486: shutdown FollowerState
datanode_3  | 2019-11-11 15:18:20,888 INFO impl.RaftServerImpl: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0778d3ca-dc86-48a3-bcd0-5e2be7269486
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-11 15:18:20,846 INFO impl.RaftServerImpl: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-11 15:18:20,889 INFO impl.RoleInfo: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-11 15:18:20,846 INFO impl.RoleInfo: 0778d3ca-dc86-48a3-bcd0-5e2be7269486: start LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-11 15:18:15,748 INFO impl.LeaderElection: 8a2faff8-0089-418d-8c06-8961415a74d0@group-AA2612DF78AF-LeaderElection2: Election REJECTED; received 2 response(s) [8a2faff8-0089-418d-8c06-8961415a74d0<-0778d3ca-dc86-48a3-bcd0-5e2be7269486#0:FAIL-t1, 8a2faff8-0089-418d-8c06-8961415a74d0<-ca2f3d97-aeff-42db-8b09-8e1bc412e3f9#0:FAIL-t1] and 0 exception(s); 8a2faff8-0089-418d-8c06-8961415a74d0@group-AA2612DF78AF:t1, leader=null, voted=8a2faff8-0089-418d-8c06-8961415a74d0, raftlog=8a2faff8-0089-418d-8c06-8961415a74d0@group-AA2612DF78AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858, 0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858, 8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
datanode_3  | 2019-11-11 15:18:20,889 INFO impl.FollowerState: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9@group-AA2612DF78AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-11 15:18:20,861 INFO impl.LeaderElection: 0778d3ca-dc86-48a3-bcd0-5e2be7269486@group-AA2612DF78AF-LeaderElection3: begin an election at term 2 for -1: [ca2f3d97-aeff-42db-8b09-8e1bc412e3f9:172.18.0.4:9858, 0778d3ca-dc86-48a3-bcd0-5e2be7269486:172.18.0.2:9858, 8a2faff8-0089-418d-8c06-8961415a74d0:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-11 15:18:20,889 INFO impl.RoleInfo: ca2f3d97-aeff-42db-8b09-8e1bc412e3f9: start FollowerState
datanode_1  | 2019-11-11 15:18:15,750 INFO impl.RaftServerImpl: 8a2faff8-0089-418d-8c06-8961415a74d0@group-AA2612DF78AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
