Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-28 18:49:18,625 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-28 18:49:25,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 18:49:21,956 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-28 18:49:26,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 18:49:26,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-10-28 18:51:02,009 [qtp1149377174-28] INFO       - Location is /bucket-23715
datanode_3  | 2019-10-28 18:49:25,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 18:49:25,999 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9826473109202127910.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-28 18:49:21,963 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 18:49:26,713 INFO segmented.SegmentedRaftLogWorker: 77a924e6-8f37-4372-9f40-b86682929a91@group-6636FF23DC04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 18:49:26,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-10-28 18:51:05,821 [qtp1149377174-28] INFO       - Location is /bucket-46363
datanode_3  | 2019-10-28 18:49:25,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 18:49:26,004 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-28 18:49:24,687 INFO net.NetworkTopology: Added a new node: /default-rack/bc153377-86b3-466c-b1a6-6d76cc4080c3
datanode_1  | 2019-10-28 18:49:26,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 18:49:26,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-10-28 18:51:07,876 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 18:49:25,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 18:49:26,004 INFO server.Server: Started @3615ms
datanode_1  | 2019-10-28 18:49:26,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 18:49:26,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-28 18:51:09,045 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 18:49:25,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 18:49:24,687 INFO node.SCMNodeManager: Registered Data node : bc153377-86b3-466c-b1a6-6d76cc4080c3{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-28 18:49:26,008 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 18:49:26,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 18:49:26,233 INFO segmented.SegmentedRaftLogWorker: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-D8BEDC184FAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-28 18:51:13,413 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 18:49:25,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 18:49:26,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-28 18:49:26,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 18:49:26,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-28 18:51:14,288 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-28 18:49:24,692 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 18:49:25,683 INFO segmented.SegmentedRaftLogWorker: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-A166BD688C7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 18:49:26,011 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 18:49:26,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:49:26,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-28 18:51:20,474 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-28 18:49:24,693 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 18:49:25,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 18:49:39,818 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-36771 for user:hadoop
datanode_1  | 2019-10-28 18:49:26,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 18:49:26,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-28 18:51:21,298 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-28 18:49:24,693 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 18:49:25,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 18:49:39,853 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-57565 for user:hadoop
datanode_1  | 2019-10-28 18:49:26,749 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-6636FF23DC04: start as a follower, conf=-1: [77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 18:49:26,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-28 18:51:22,026 [qtp1149377174-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-46363, key: multipartKey2
scm_1       | 2019-10-28 18:49:24,801 INFO net.NetworkTopology: Added a new node: /default-rack/7cd3529c-d6a6-40d3-a22f-de92fe5fc461
datanode_3  | 2019-10-28 18:49:25,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 18:49:39,865 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-57861 for user:hadoop
datanode_1  | 2019-10-28 18:49:26,750 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91@group-6636FF23DC04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 18:49:26,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-46363key: multipartKey2
scm_1       | 2019-10-28 18:49:24,802 INFO node.SCMNodeManager: Registered Data node : 7cd3529c-d6a6-40d3-a22f-de92fe5fc461{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 18:49:25,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-28 18:49:39,886 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-79564 for user:hadoop
datanode_1  | 2019-10-28 18:49:26,752 INFO impl.RoleInfo: 77a924e6-8f37-4372-9f40-b86682929a91: start FollowerState
datanode_2  | 2019-10-28 18:49:26,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-28 18:49:25,131 INFO net.NetworkTopology: Added a new node: /default-rack/77a924e6-8f37-4372-9f40-b86682929a91
datanode_3  | 2019-10-28 18:49:25,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:49:26,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6636FF23DC04,id=77a924e6-8f37-4372-9f40-b86682929a91
om_1        | 2019-10-28 18:49:39,896 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-89003 for user:hadoop
datanode_2  | 2019-10-28 18:49:26,257 INFO impl.RaftServerImpl: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-D8BEDC184FAE: start as a follower, conf=-1: [7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-28 18:49:25,131 INFO node.SCMNodeManager: Registered Data node : 77a924e6-8f37-4372-9f40-b86682929a91{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 18:49:25,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:49:26,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 18:50:54,173 [IPC Server handler 1 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-26487, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-28 18:49:26,258 INFO impl.RaftServerImpl: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461@group-D8BEDC184FAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 18:49:25,707 INFO impl.RaftServerImpl: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-A166BD688C7A: start as a follower, conf=-1: [bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-28 18:49:26,870 INFO impl.RaftServerProxy: 77a924e6-8f37-4372-9f40-b86682929a91: addNew group-71C16C0E18A4:[bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858] returns group-71C16C0E18A4:java.util.concurrent.CompletableFuture@460f79ca[Not completed]
om_1        | 2019-10-28 18:51:22,012 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-46363/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-28 18:49:26,259 INFO impl.RoleInfo: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 18:49:25,708 INFO impl.RaftServerImpl: bc153377-86b3-466c-b1a6-6d76cc4080c3@group-A166BD688C7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 18:49:26,874 INFO impl.RaftServerImpl: 77a924e6-8f37-4372-9f40-b86682929a91: new RaftServerImpl for group-71C16C0E18A4:[bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 18:51:22,016 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-46363
datanode_2  | 2019-10-28 18:49:26,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8BEDC184FAE,id=7cd3529c-d6a6-40d3-a22f-de92fe5fc461
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 18:49:25,708 INFO impl.RoleInfo: bc153377-86b3-466c-b1a6-6d76cc4080c3: start FollowerState
datanode_1  | 2019-10-28 18:49:26,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-46363key: multipartKey2
datanode_2  | 2019-10-28 18:49:26,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 18:49:25,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A166BD688C7A,id=bc153377-86b3-466c-b1a6-6d76cc4080c3
datanode_1  | 2019-10-28 18:49:26,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-28 18:49:26,870 INFO impl.RaftServerProxy: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: addNew group-71C16C0E18A4:[bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858] returns group-71C16C0E18A4:java.util.concurrent.CompletableFuture@29846ef5[Not completed]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-28 18:49:25,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 18:49:26,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 18:49:26,873 INFO impl.RaftServerImpl: 7cd3529c-d6a6-40d3-a22f-de92fe5fc461: new RaftServerImpl for group-71C16C0E18A4:[bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-28 18:49:26,851 INFO impl.RaftServerProxy: bc153377-86b3-466c-b1a6-6d76cc4080c3: addNew group-71C16C0E18A4:[bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858] returns group-71C16C0E18A4:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
datanode_1  | 2019-10-28 18:49:26,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 18:49:26,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-28 18:49:26,854 INFO impl.RaftServerImpl: bc153377-86b3-466c-b1a6-6d76cc4080c3: new RaftServerImpl for group-71C16C0E18A4:[bc153377-86b3-466c-b1a6-6d76cc4080c3:172.18.0.4:9858, 7cd3529c-d6a6-40d3-a22f-de92fe5fc461:172.18.0.5:9858, 77a924e6-8f37-4372-9f40-b86682929a91:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 18:49:26,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
