Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-28 18:42:56,519 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 18:43:09,395 INFO impl.LeaderElection: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7-LeaderElection1: begin an election at term 1 for -1: [1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 18:43:09,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 18:43:08,813 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 18:43:09,397 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: shutdown LeaderElection
datanode_2_1  | 2019-10-28 18:43:09,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 18:43:09,398 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 18:43:08,818 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: start LeaderElection
datanode_2_1  | 2019-10-28 18:43:09,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 18:43:09,398 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7: change Leader from null to 1a85d387-cff6-4041-86fb-9b3c83b5aca6 at term 1 for becomeLeader, leader elected after 5241ms
datanode_1_1  | 2019-10-28 18:43:08,845 INFO impl.LeaderElection: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807-LeaderElection1: begin an election at term 1 for -1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 18:43:09,854 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: start LeaderState
datanode_1_1  | 2019-10-28 18:43:08,846 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: shutdown LeaderElection
datanode_3_1  | 2019-10-28 18:43:09,404 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 18:43:09,879 INFO segmented.SegmentedRaftLogWorker: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:43:08,847 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 18:43:09,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 18:43:09,892 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226: set configuration 0: [b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:43:08,847 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807: change Leader from null to c57b0533-1bc6-4861-9d69-0639761ad5cc at term 1 for becomeLeader, leader elected after 5206ms
datanode_3_1  | 2019-10-28 18:43:09,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 18:43:10,033 INFO segmented.SegmentedRaftLogWorker: b84f850b-1520-4df5-8df6-122be99fcdd9@group-FCC29B728226-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6943feac-095e-4905-8d25-fcc29b728226/current/log_inprogress_0
datanode_1_1  | 2019-10-28 18:43:08,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 18:43:09,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 18:43:10,534 INFO impl.FollowerState: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_1_1  | 2019-10-28 18:43:08,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 18:43:09,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 18:43:10,535 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: shutdown FollowerState
datanode_1_1  | 2019-10-28 18:43:08,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 18:43:09,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 18:43:10,535 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 18:43:08,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 18:43:09,427 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start LeaderState
datanode_2_1  | 2019-10-28 18:43:10,535 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: start LeaderElection
datanode_1_1  | 2019-10-28 18:43:08,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 18:43:09,450 INFO segmented.SegmentedRaftLogWorker: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 18:43:10,544 INFO impl.LeaderElection: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-LeaderElection2: begin an election at term 1 for -1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:43:08,865 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 18:43:09,461 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7: set configuration 0: [1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-28 18:43:10,719 INFO impl.LeaderElection: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-LeaderElection2: Election REJECTED; received 2 response(s) [b84f850b-1520-4df5-8df6-122be99fcdd9<-c57b0533-1bc6-4861-9d69-0639761ad5cc#0:FAIL-t1, b84f850b-1520-4df5-8df6-122be99fcdd9<-1a85d387-cff6-4041-86fb-9b3c83b5aca6#0:FAIL-t1] and 0 exception(s); b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9:t1, leader=null, voted=b84f850b-1520-4df5-8df6-122be99fcdd9, raftlog=b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:43:08,873 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: start LeaderState
datanode_3_1  | 2019-10-28 18:43:09,573 INFO segmented.SegmentedRaftLogWorker: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-5D89FD042EF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b56702f5-9d3e-4081-9df9-5d89fd042ef7/current/log_inprogress_0
datanode_2_1  | 2019-10-28 18:43:10,720 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 18:43:08,900 INFO segmented.SegmentedRaftLogWorker: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 18:43:10,498 INFO impl.FollowerState: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1_1  | 2019-10-28 18:43:08,911 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807: set configuration 0: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-28 18:43:10,509 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: shutdown FollowerState
datanode_2_1  | 2019-10-28 18:43:10,720 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:43:09,015 INFO segmented.SegmentedRaftLogWorker: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-6C40A5752807-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d521590-3b9d-4648-9f02-6c40a5752807/current/log_inprogress_0
datanode_3_1  | 2019-10-28 18:43:10,509 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 18:43:10,720 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: start FollowerState
datanode_1_1  | 2019-10-28 18:43:10,352 INFO impl.FollowerState: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3_1  | 2019-10-28 18:43:10,509 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start LeaderElection
datanode_2_1  | 2019-10-28 18:43:15,764 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c57b0533-1bc6-4861-9d69-0639761ad5cc
datanode_3_1  | 2019-10-28 18:43:10,533 INFO impl.LeaderElection: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-LeaderElection2: begin an election at term 1 for -1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:43:10,353 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: shutdown FollowerState
datanode_3_1  | 2019-10-28 18:43:10,711 INFO impl.LeaderElection: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-LeaderElection2: Election REJECTED; received 2 response(s) [1a85d387-cff6-4041-86fb-9b3c83b5aca6<-c57b0533-1bc6-4861-9d69-0639761ad5cc#0:FAIL-t1, 1a85d387-cff6-4041-86fb-9b3c83b5aca6<-b84f850b-1520-4df5-8df6-122be99fcdd9#0:FAIL-t1] and 0 exception(s); 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9:t1, leader=null, voted=1a85d387-cff6-4041-86fb-9b3c83b5aca6, raftlog=1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:43:10,353 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 18:43:15,765 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: shutdown FollowerState
datanode_1_1  | 2019-10-28 18:43:10,353 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: start LeaderElection
datanode_2_1  | 2019-10-28 18:43:15,765 INFO impl.FollowerState: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-28 18:43:10,713 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 18:43:10,368 INFO impl.LeaderElection: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-LeaderElection2: begin an election at term 1 for -1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 18:43:15,766 INFO impl.RoleInfo: b84f850b-1520-4df5-8df6-122be99fcdd9: start FollowerState
datanode_3_1  | 2019-10-28 18:43:10,713 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:43:10,569 INFO impl.LeaderElection: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-LeaderElection2: Election REJECTED; received 2 response(s) [c57b0533-1bc6-4861-9d69-0639761ad5cc<-1a85d387-cff6-4041-86fb-9b3c83b5aca6#0:FAIL-t1, c57b0533-1bc6-4861-9d69-0639761ad5cc<-b84f850b-1520-4df5-8df6-122be99fcdd9#0:FAIL-t1] and 0 exception(s); c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9:t1, leader=null, voted=c57b0533-1bc6-4861-9d69-0639761ad5cc, raftlog=c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 18:43:10,714 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start FollowerState
datanode_3_1  | 2019-10-28 18:43:15,764 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c57b0533-1bc6-4861-9d69-0639761ad5cc
datanode_2_1  | 2019-10-28 18:43:15,858 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9: change Leader from null to c57b0533-1bc6-4861-9d69-0639761ad5cc at term 2 for appendEntries, leader elected after 10515ms
datanode_1_1  | 2019-10-28 18:43:10,571 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 18:43:15,764 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: shutdown FollowerState
datanode_2_1  | 2019-10-28 18:43:15,878 INFO impl.RaftServerImpl: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9: set configuration 0: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:43:10,571 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: shutdown LeaderElection
datanode_3_1  | 2019-10-28 18:43:15,765 INFO impl.RoleInfo: 1a85d387-cff6-4041-86fb-9b3c83b5aca6: start FollowerState
datanode_2_1  | 2019-10-28 18:43:15,878 INFO segmented.SegmentedRaftLogWorker: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:43:10,571 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: start FollowerState
datanode_3_1  | 2019-10-28 18:43:15,765 INFO impl.FollowerState: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-28 18:43:15,918 INFO segmented.SegmentedRaftLogWorker: b84f850b-1520-4df5-8df6-122be99fcdd9@group-13ADB7A5C7F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9/current/log_inprogress_0
datanode_1_1  | 2019-10-28 18:43:15,713 INFO impl.FollowerState: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3_1  | 2019-10-28 18:43:15,855 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: change Leader from null to c57b0533-1bc6-4861-9d69-0639761ad5cc at term 2 for appendEntries, leader elected after 10511ms
datanode_1_1  | 2019-10-28 18:43:15,714 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: shutdown FollowerState
datanode_3_1  | 2019-10-28 18:43:15,878 INFO impl.RaftServerImpl: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9: set configuration 0: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:43:15,714 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-28 18:43:15,878 INFO segmented.SegmentedRaftLogWorker: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:43:15,714 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: start LeaderElection
datanode_3_1  | 2019-10-28 18:43:15,918 INFO segmented.SegmentedRaftLogWorker: 1a85d387-cff6-4041-86fb-9b3c83b5aca6@group-13ADB7A5C7F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/775880f3-0354-4636-9cce-13adb7a5c7f9/current/log_inprogress_0
datanode_1_1  | 2019-10-28 18:43:15,739 INFO impl.LeaderElection: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-LeaderElection3: begin an election at term 2 for -1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:43:15,785 INFO impl.LeaderElection: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-LeaderElection3: Election PASSED; received 1 response(s) [c57b0533-1bc6-4861-9d69-0639761ad5cc<-1a85d387-cff6-4041-86fb-9b3c83b5aca6#0:OK-t2] and 0 exception(s); c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9:t2, leader=null, voted=c57b0533-1bc6-4861-9d69-0639761ad5cc, raftlog=c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c57b0533-1bc6-4861-9d69-0639761ad5cc:10.5.0.4:9858, 1a85d387-cff6-4041-86fb-9b3c83b5aca6:10.5.0.6:9858, b84f850b-1520-4df5-8df6-122be99fcdd9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 18:43:15,786 INFO impl.RoleInfo: c57b0533-1bc6-4861-9d69-0639761ad5cc: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:43:15,786 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-28 18:43:15,786 INFO impl.RaftServerImpl: c57b0533-1bc6-4861-9d69-0639761ad5cc@group-13ADB7A5C7F9: change Leader from null to c57b0533-1bc6-4861-9d69-0639761ad5cc at term 2 for becomeLeader, leader elected after 10455ms
datanode_1_1  | 2019-10-28 18:43:15,786 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 18:43:15,786 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 18:43:15,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 18:43:15,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 18:43:15,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 18:43:15,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 18:43:15,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 18:43:15,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:43:15,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 18:43:15,792 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 18:43:15,793 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 18:43:15,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
