Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-11-11 03:49:16,652 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 03:49:19,138 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-11 03:49:17,688 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-11 03:49:16,695 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-11-11 03:49:21,598 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 2019-11-11 03:49:17,726 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-11 03:49:21,122 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-11 03:49:17,695 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-11 03:49:16,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-11-11 03:49:21,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-11 03:49:17,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 03:49:21,124 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-11 03:49:17,696 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 03:49:16,696 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-11 03:49:21,598 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-11 03:49:17,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 03:49:21,124 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e at port 9858
datanode_2  | 2019-11-11 03:49:17,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-11 03:49:16,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-11 03:49:21,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-11-11 03:49:17,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 03:49:17,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 03:49:21,143 INFO impl.RaftServerProxy: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: start RPC server
scm_1       | 2019-11-11 03:49:16,696 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-11 03:49:21,598 INFO db.DBStoreBuilder: using custom profile for table: keyTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-11-11 03:49:17,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13116657525945214557.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-11 03:49:17,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16208750412291075090.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-11 03:49:21,247 INFO server.GrpcService: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-11 03:49:16,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-11 03:49:21,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-11 03:49:17,902 INFO server.AbstractConnector: Started ServerConnector@1b93b752{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-11 03:49:17,867 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-11 03:49:16,705 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-11 03:49:21,598 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-11 03:49:17,903 INFO server.Server: Started @3122ms
datanode_2  | 2019-11-11 03:49:17,867 INFO server.Server: Started @3218ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-11 03:49:16,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-11-11 03:49:21,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-11 03:49:17,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 03:49:17,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-11-11 03:49:16,706 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-11 03:49:21,599 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-11 03:49:17,906 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 03:49:17,870 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-11-11 03:49:16,963 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om_1        | 2019-11-11 03:49:21,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-11 03:49:17,908 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-11 03:49:17,874 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-11 03:49:16,964 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-11 03:49:21,599 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-11 03:49:17,919 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-11 03:49:17,893 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 03:49:24,094 INFO impl.RaftServerProxy: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: addNew group-F53903F95A5F:[7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858] returns group-F53903F95A5F:java.util.concurrent.CompletableFuture@17dc4e2b[Not completed]
scm_1       | 2019-11-11 03:49:17,062 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-11 03:49:18,053 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-11 03:49:21,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-11 03:49:18,036 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-11 03:49:24,107 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: new RaftServerImpl for group-F53903F95A5F:[7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 03:49:17,213 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-11 03:49:20,041 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-11 03:49:21,599 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-11 03:49:20,041 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-11 03:49:24,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 03:49:17,228 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-11 03:49:20,042 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-11 03:49:21,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-11 03:49:20,042 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-11 03:49:24,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 03:49:17,353 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-11 03:49:20,042 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 547db085-6ceb-414a-8317-ce2134c71a81 at port 9858
om_1        | 2019-11-11 03:49:21,600 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-11 03:49:20,042 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 537e91dc-1288-4de8-bfc4-c7420160a122 at port 9858
datanode_3  | 2019-11-11 03:49:24,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 03:49:17,357 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-11 03:49:20,058 INFO impl.RaftServerProxy: 547db085-6ceb-414a-8317-ce2134c71a81: start RPC server
om_1        | 2019-11-11 03:49:21,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-11 03:49:20,058 INFO impl.RaftServerProxy: 537e91dc-1288-4de8-bfc4-c7420160a122: start RPC server
datanode_3  | 2019-11-11 03:49:24,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 03:49:17,497 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-11 03:49:20,168 INFO server.GrpcService: 547db085-6ceb-414a-8317-ce2134c71a81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-11 03:49:21,600 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-11 03:49:20,165 INFO server.GrpcService: 537e91dc-1288-4de8-bfc4-c7420160a122: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-11 03:49:18,029 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 03:49:24,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-11 03:49:21,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-11 03:49:18,049 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-11 03:49:24,115 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F: ConfigurationManager, init=-1: [7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-11 03:49:21,600 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-11 03:49:18,076 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 03:49:24,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-11 03:49:21,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-11 03:49:18,076 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-11 03:49:24,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-11 03:49:21,618 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-11 03:49:18,087 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 03:49:24,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4c7b8a4-315c-4501-9bf9-f53903f95a5f does not exist. Creating ...
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-11 03:49:21,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-11 03:49:18,088 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-11 03:49:24,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4c7b8a4-315c-4501-9bf9-f53903f95a5f/in_use.lock acquired by nodename 7@8b32c5e7629c
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 03:49:22,958 INFO impl.RaftServerProxy: 537e91dc-1288-4de8-bfc4-c7420160a122: addNew group-5EBA5AECEAB8:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858] returns group-5EBA5AECEAB8:java.util.concurrent.CompletableFuture@1e8a5bd3[Not completed]
om_1        | 2019-11-11 03:49:21,620 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-11 03:49:18,109 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-11 03:49:24,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4c7b8a4-315c-4501-9bf9-f53903f95a5f has been successfully formatted.
datanode_1  | 2019-11-11 03:49:23,556 INFO impl.RaftServerProxy: 547db085-6ceb-414a-8317-ce2134c71a81: addNew group-8F3DE1617540:[547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] returns group-8F3DE1617540:java.util.concurrent.CompletableFuture@783174b1[Not completed]
datanode_2  | 2019-11-11 03:49:22,972 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122: new RaftServerImpl for group-5EBA5AECEAB8:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-11 03:49:22,453 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-11 03:49:18,269 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 03:49:24,188 INFO ratis.ContainerStateMachine: group-F53903F95A5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 03:49:23,577 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81: new RaftServerImpl for group-8F3DE1617540:[547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 03:49:22,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-11 03:49:22,462 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-11 03:49:18,284 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-11 03:49:24,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 03:49:23,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 03:49:22,974 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 03:49:18,292 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-11 03:49:24,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 03:49:23,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-11 03:49:22,508 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-11 03:49:22,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 03:49:18,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-11 03:49:24,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 03:49:23,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 03:49:22,596 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-11 03:49:22,975 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 03:49:24,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:49:23,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 03:49:22,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-11 03:49:22,643 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-11 03:49:18,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-11 03:49:24,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 03:49:23,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 03:49:22,982 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8: ConfigurationManager, init=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-11 03:49:22,643 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-11 03:49:18,295 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 03:49:24,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 03:49:23,588 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540: ConfigurationManager, init=-1: [547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 03:49:22,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-11 03:49:22,690 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-11 03:49:18,315 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-11 03:49:24,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:49:23,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 03:49:22,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-11 03:49:22,690 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-11 03:49:18,325 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-11 03:49:23,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 03:49:24,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 03:49:22,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f73baf0-2da2-4111-af2a-5eba5aeceab8 does not exist. Creating ...
om_1        | 2019-11-11 03:49:22,723 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-11 03:49:18,432 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-11 03:49:23,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc0d31cf-b1ff-4224-ac24-8f3de1617540 does not exist. Creating ...
datanode_3  | 2019-11-11 03:49:24,224 INFO segmented.SegmentedRaftLogWorker: new 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4c7b8a4-315c-4501-9bf9-f53903f95a5f
datanode_2  | 2019-11-11 03:49:23,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f73baf0-2da2-4111-af2a-5eba5aeceab8/in_use.lock acquired by nodename 7@8362ab8bd9fc
scm_1       | 2019-11-11 03:49:18,477 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-11 03:49:22,829 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 03:49:24,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 03:49:23,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc0d31cf-b1ff-4224-ac24-8f3de1617540/in_use.lock acquired by nodename 7@e87c959b78c0
datanode_2  | 2019-11-11 03:49:23,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f73baf0-2da2-4111-af2a-5eba5aeceab8 has been successfully formatted.
scm_1       | 2019-11-11 03:49:18,478 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-11 03:49:22,833 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-11 03:49:24,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 03:49:18,717 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-11 03:49:22,845 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-11 03:49:23,070 INFO ratis.ContainerStateMachine: group-5EBA5AECEAB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:49:24,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 03:49:22,849 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-11 03:49:18,717 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 03:49:23,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc0d31cf-b1ff-4224-ac24-8f3de1617540 has been successfully formatted.
datanode_2  | 2019-11-11 03:49:23,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:49:24,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 03:49:22,849 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-11 03:49:18,717 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-11 03:49:23,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 03:49:23,666 INFO ratis.ContainerStateMachine: group-8F3DE1617540: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
