Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-11 03:50:31,765 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-11 03:50:45,185 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D: change Leader from null to 453f4086-2f01-4f9b-96cd-f83da1bc053b at term 1 for becomeLeader, leader elected after 5148ms
datanode_4_1  | 2019-11-11 03:50:44,816 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: start LeaderState
datanode_1_1  | 2019-11-11 03:50:44,271 INFO impl.LeaderElection: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E-LeaderElection1: begin an election at term 1 for -1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-11 03:50:45,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 03:50:44,839 INFO segmented.SegmentedRaftLogWorker: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 03:50:44,272 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: shutdown LeaderElection
datanode_2_1  | 2019-11-11 03:50:45,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 03:50:44,853 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549: set configuration 0: [50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-11 03:50:44,273 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-11 03:50:45,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 03:50:44,985 INFO segmented.SegmentedRaftLogWorker: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-674C91F10549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d60228c2-1c02-481d-957d-674c91f10549/current/log_inprogress_0
datanode_1_1  | 2019-11-11 03:50:44,273 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E: change Leader from null to cb0c2354-bd28-4d4e-b571-d58c0d0938a1 at term 1 for becomeLeader, leader elected after 5183ms
datanode_2_1  | 2019-11-11 03:50:45,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 03:50:44,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 03:50:45,347 INFO impl.FollowerState: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2_1  | 2019-11-11 03:50:45,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 03:50:44,277 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 03:50:45,348 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: shutdown FollowerState
datanode_2_1  | 2019-11-11 03:50:45,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 03:50:44,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-11 03:50:45,204 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: start LeaderState
datanode_4_1  | 2019-11-11 03:50:45,348 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-11 03:50:45,226 INFO segmented.SegmentedRaftLogWorker: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 03:50:45,348 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: start LeaderElection
datanode_1_1  | 2019-11-11 03:50:44,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-11 03:50:45,239 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D: set configuration 0: [453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-11 03:50:45,368 INFO impl.LeaderElection: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-LeaderElection2: begin an election at term 1 for -1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 03:50:44,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-11 03:50:45,316 INFO impl.FollowerState: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_4_1  | 2019-11-11 03:50:45,538 INFO impl.LeaderElection: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-LeaderElection2: Election REJECTED; received 2 response(s) [50517f68-6a86-4ae8-aeae-9dc57f2c1c4c<-cb0c2354-bd28-4d4e-b571-d58c0d0938a1#0:FAIL-t1, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c<-453f4086-2f01-4f9b-96cd-f83da1bc053b#0:FAIL-t1] and 0 exception(s); 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA:t1, leader=null, voted=50517f68-6a86-4ae8-aeae-9dc57f2c1c4c, raftlog=50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 03:50:45,317 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: shutdown FollowerState
datanode_1_1  | 2019-11-11 03:50:44,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 03:50:45,540 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-11 03:50:45,317 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 03:50:44,291 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start LeaderState
datanode_2_1  | 2019-11-11 03:50:45,317 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: start LeaderElection
datanode_1_1  | 2019-11-11 03:50:44,307 INFO segmented.SegmentedRaftLogWorker: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 03:50:45,540 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: shutdown LeaderElection
datanode_2_1  | 2019-11-11 03:50:45,342 INFO impl.LeaderElection: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-LeaderElection2: begin an election at term 1 for -1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 03:50:44,314 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E: set configuration 0: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-11 03:50:45,540 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: start FollowerState
datanode_2_1  | 2019-11-11 03:50:45,386 INFO segmented.SegmentedRaftLogWorker: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-C3A0461DEA6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b297837-c959-4c05-a755-c3a0461dea6d/current/log_inprogress_0
datanode_4_1  | 2019-11-11 03:50:50,555 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cb0c2354-bd28-4d4e-b571-d58c0d0938a1
datanode_1_1  | 2019-11-11 03:50:44,455 INFO segmented.SegmentedRaftLogWorker: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-61826717349E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0dc2fce3-6e6b-4e5c-b2d7-61826717349e/current/log_inprogress_0
datanode_2_1  | 2019-11-11 03:50:45,528 INFO impl.LeaderElection: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-LeaderElection2: Election REJECTED; received 2 response(s) [453f4086-2f01-4f9b-96cd-f83da1bc053b<-cb0c2354-bd28-4d4e-b571-d58c0d0938a1#0:FAIL-t1, 453f4086-2f01-4f9b-96cd-f83da1bc053b<-50517f68-6a86-4ae8-aeae-9dc57f2c1c4c#0:FAIL-t1] and 0 exception(s); 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA:t1, leader=null, voted=453f4086-2f01-4f9b-96cd-f83da1bc053b, raftlog=453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 03:50:50,556 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: shutdown FollowerState
datanode_1_1  | 2019-11-11 03:50:45,296 INFO impl.FollowerState: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2_1  | 2019-11-11 03:50:45,529 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-11 03:50:50,556 INFO impl.FollowerState: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-11 03:50:45,297 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: shutdown FollowerState
datanode_4_1  | 2019-11-11 03:50:50,556 INFO impl.RoleInfo: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c: start FollowerState
datanode_2_1  | 2019-11-11 03:50:45,529 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: shutdown LeaderElection
datanode_1_1  | 2019-11-11 03:50:45,297 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-11 03:50:45,529 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: start FollowerState
datanode_4_1  | 2019-11-11 03:50:50,662 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA: change Leader from null to cb0c2354-bd28-4d4e-b571-d58c0d0938a1 at term 2 for appendEntries, leader elected after 10367ms
datanode_1_1  | 2019-11-11 03:50:45,297 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start LeaderElection
datanode_2_1  | 2019-11-11 03:50:50,551 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cb0c2354-bd28-4d4e-b571-d58c0d0938a1
datanode_4_1  | 2019-11-11 03:50:50,687 INFO impl.RaftServerImpl: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA: set configuration 0: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-11 03:50:45,312 INFO impl.LeaderElection: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-LeaderElection2: begin an election at term 1 for -1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 03:50:50,552 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: shutdown FollowerState
datanode_4_1  | 2019-11-11 03:50:50,687 INFO segmented.SegmentedRaftLogWorker: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 03:50:45,485 INFO impl.LeaderElection: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-LeaderElection2: Election REJECTED; received 2 response(s) [cb0c2354-bd28-4d4e-b571-d58c0d0938a1<-50517f68-6a86-4ae8-aeae-9dc57f2c1c4c#0:FAIL-t1, cb0c2354-bd28-4d4e-b571-d58c0d0938a1<-453f4086-2f01-4f9b-96cd-f83da1bc053b#0:FAIL-t1] and 0 exception(s); cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA:t1, leader=null, voted=cb0c2354-bd28-4d4e-b571-d58c0d0938a1, raftlog=cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 03:50:50,552 INFO impl.RoleInfo: 453f4086-2f01-4f9b-96cd-f83da1bc053b: start FollowerState
datanode_1_1  | 2019-11-11 03:50:45,486 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-11 03:50:50,748 INFO segmented.SegmentedRaftLogWorker: 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c@group-F35A610712EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea/current/log_inprogress_0
datanode_2_1  | 2019-11-11 03:50:50,552 INFO impl.FollowerState: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-11 03:50:45,486 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: shutdown LeaderElection
datanode_1_1  | 2019-11-11 03:50:45,486 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start FollowerState
datanode_1_1  | 2019-11-11 03:50:50,489 INFO impl.FollowerState: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2_1  | 2019-11-11 03:50:50,663 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: change Leader from null to cb0c2354-bd28-4d4e-b571-d58c0d0938a1 at term 2 for appendEntries, leader elected after 10368ms
datanode_1_1  | 2019-11-11 03:50:50,490 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: shutdown FollowerState
datanode_2_1  | 2019-11-11 03:50:50,687 INFO impl.RaftServerImpl: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA: set configuration 0: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-11 03:50:50,490 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-11 03:50:50,687 INFO segmented.SegmentedRaftLogWorker: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 03:50:50,490 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start LeaderElection
datanode_1_1  | 2019-11-11 03:50:50,530 INFO impl.LeaderElection: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-LeaderElection3: begin an election at term 2 for -1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 03:50:50,748 INFO segmented.SegmentedRaftLogWorker: 453f4086-2f01-4f9b-96cd-f83da1bc053b@group-F35A610712EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8eb919f6-ebfe-47d0-a5f6-f35a610712ea/current/log_inprogress_0
datanode_1_1  | 2019-11-11 03:50:50,575 INFO impl.LeaderElection: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-LeaderElection3: Election PASSED; received 1 response(s) [cb0c2354-bd28-4d4e-b571-d58c0d0938a1<-453f4086-2f01-4f9b-96cd-f83da1bc053b#0:OK-t2] and 0 exception(s); cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA:t2, leader=null, voted=cb0c2354-bd28-4d4e-b571-d58c0d0938a1, raftlog=cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cb0c2354-bd28-4d4e-b571-d58c0d0938a1:10.5.0.4:9858, 50517f68-6a86-4ae8-aeae-9dc57f2c1c4c:10.5.0.7:9858, 453f4086-2f01-4f9b-96cd-f83da1bc053b:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 03:50:50,575 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: shutdown LeaderElection
datanode_1_1  | 2019-11-11 03:50:50,575 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-11 03:50:50,575 INFO impl.RaftServerImpl: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA: change Leader from null to cb0c2354-bd28-4d4e-b571-d58c0d0938a1 at term 2 for becomeLeader, leader elected after 10319ms
datanode_1_1  | 2019-11-11 03:50:50,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-11 03:50:50,576 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-11 03:50:50,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-11 03:50:50,576 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 03:50:50,576 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 03:50:50,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 03:50:50,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-11 03:50:50,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 03:50:50,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-11 03:50:50,584 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-11 03:50:50,584 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-11 03:50:50,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-11 03:50:50,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 03:50:50,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-11 03:50:50,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 03:50:50,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-11 03:50:50,587 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-11 03:50:50,587 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-11 03:50:50,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-11 03:50:50,590 INFO impl.RoleInfo: cb0c2354-bd28-4d4e-b571-d58c0d0938a1: start LeaderState
datanode_1_1  | 2019-11-11 03:50:50,591 INFO segmented.SegmentedRaftLogWorker: cb0c2354-bd28-4d4e-b571-d58c0d0938a1@group-F35A610712EA-SegmentedRaftLogWorker: Starting segment from index:0
