Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-08 12:18:38,130 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-08 12:19:08,444 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
om2_1       | 2019-11-08 12:19:08,443 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 12:19:01,726 INFO impl.RoleInfo: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9: start LeaderElection
om3_1       | 2019-11-08 12:19:08,442 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-11-08 12:18:59,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-08 12:19:08,444 INFO impl.RoleInfo: om1: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
om2_1       | 2019-11-08 12:19:09,559 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 12:19:02,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a267ffc1-16b2-4968-8fa5-79095823c9ea/in_use.lock acquired by nodename 7@fb32575286c1
om3_1       | 2019-11-08 12:19:08,443 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-08 12:18:59,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 12:19:08,445 INFO impl.RoleInfo: om1: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
om2_1       | 2019-11-08 12:19:09,559 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 12:19:02,647 INFO impl.LeaderElection: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9@group-CCE81A248F42-LeaderElection2: begin an election at term 1 for -1: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858], old=null
om3_1       | 2019-11-08 12:19:09,497 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1054ms, electionTimeout:1052ms
datanode_1  | 2019-11-08 12:18:59,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-08 12:19:09,535 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1089ms, electionTimeout:1089ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
om2_1       | 2019-11-08 12:19:09,559 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 12:19:02,863 INFO impl.LeaderElection: 2be151a6-8f1a-4aac-af33-0cee4ea5beb9@group-CCE81A248F42-LeaderElection2 got exception when requesting votes: {}
om3_1       | 2019-11-08 12:19:09,498 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-08 12:18:59,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-08 12:19:09,535 INFO impl.RoleInfo: om1: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
om2_1       | 2019-11-08 12:19:09,559 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-08 12:19:05,500 INFO segmented.SegmentedRaftLogWorker: new 6ed44898-431c-47cf-ba72-696ab6c1486f@group-C8F1D91576FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66a8d5b7-bccb-4e57-b07c-c8f1d91576ff
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-CCE81A248F42 is not in [RUNNING]: current state is NEW
om3_1       | 2019-11-08 12:19:09,498 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 12:18:59,492 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4@group-79095823C9EA: ConfigurationManager, init=-1: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-08 12:19:09,535 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
om2_1       | 2019-11-08 12:19:09,676 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2860ms
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
om3_1       | 2019-11-08 12:19:09,498 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-08 12:18:59,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-08 12:19:09,535 INFO impl.RoleInfo: om1: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
om2_1       | 2019-11-08 12:19:09,701 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
om3_1       | 2019-11-08 12:19:09,541 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 12:18:59,492 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-08 12:19:09,543 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
om2_1       | 2019-11-08 12:19:09,705 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-08 12:19:09,590 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:OK-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-08 12:18:59,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a267ffc1-16b2-4968-8fa5-79095823c9ea does not exist. Creating ...
om1_1       | 2019-11-08 12:19:09,589 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
s3g_1       | 2019-11-08 12:21:44,357 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-08 12:19:09,843 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
om3_1       | 2019-11-08 12:19:09,590 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-11-08 12:19:01,840 INFO impl.FollowerState: 1bca9951-4686-4d27-86da-a9477da22db4@group-CCE81A248F42-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
s3g_1       | 2019-11-08 12:21:45,191 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-08 12:19:09,590 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-08 12:20:55,742 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-33506, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
om3_1       | 2019-11-08 12:19:09,591 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 12:19:05,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:19:01,841 INFO impl.RoleInfo: 1bca9951-4686-4d27-86da-a9477da22db4: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
s3g_1       | 2019-11-08 12:21:46,075 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-75989, key: multipartKey3
om1_1       | 2019-11-08 12:19:09,590 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-08 12:21:20,908 WARN server.GrpcServerProtocolService: om2: installSnapshot onError, lastRequest: om3->om2#273-t2, previous=(t:2, i:17), leaderCommit=16, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-11-08 12:19:09,591 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 2793ms
datanode_2  | 2019-11-08 12:19:05,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:19:01,841 INFO impl.RaftServerImpl: 1bca9951-4686-4d27-86da-a9477da22db4@group-CCE81A248F42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-75989key: multipartKey3
om1_1       | 2019-11-08 12:19:09,590 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | Nov 08, 2019 12:21:20 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
om3_1       | 2019-11-08 12:19:09,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 12:19:05,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:19:01,841 INFO impl.RoleInfo: 1bca9951-4686-4d27-86da-a9477da22db4: start LeaderElection
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-CCE81A248F42 is not in [RUNNING]: current state is NEW
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om1_1       | 2019-11-08 12:19:09,674 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2878ms
om2_1       | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6919ce72
om3_1       | 2019-11-08 12:19:09,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 12:19:05,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:19:02,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a267ffc1-16b2-4968-8fa5-79095823c9ea/in_use.lock acquired by nodename 7@dd776c10c99c
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om1_1       | 2019-11-08 12:19:09,701 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
om3_1       | 2019-11-08 12:19:09,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:19:02,657 INFO impl.LeaderElection: 1bca9951-4686-4d27-86da-a9477da22db4@group-CCE81A248F42-LeaderElection2: begin an election at term 1 for -1: [1bca9951-4686-4d27-86da-a9477da22db4:172.18.0.8:9858, 6ed44898-431c-47cf-ba72-696ab6c1486f:172.18.0.7:9858, 2be151a6-8f1a-4aac-af33-0cee4ea5beb9:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 12:19:05,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-08 12:19:09,705 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
om3_1       | 2019-11-08 12:19:09,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:19:02,865 INFO impl.LeaderElection: 1bca9951-4686-4d27-86da-a9477da22db4@group-CCE81A248F42-LeaderElection2 got exception when requesting votes: {}
datanode_2  | 2019-11-08 12:19:05,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999497735ns
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-08 12:19:09,821 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
om3_1       | 2019-11-08 12:19:09,604 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-CCE81A248F42 is not in [RUNNING]: current state is NEW
datanode_2  | 2019-11-08 12:19:05,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-08 12:20:37,608 INFO ipc.Server: IPC Server handler 3 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.2:59300
om2_1       | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om3_1       | 2019-11-08 12:19:09,604 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-08 12:19:05,501 INFO segmented.SegmentedRaftLogWorker: 6ed44898-431c-47cf-ba72-696ab6c1486f@group-C8F1D91576FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om2_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
