Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 12:31:50,595 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-08 12:32:02,552 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6: change Leader from null to 9c5d55f8-a520-48f8-8707-a24609269d85 at term 1 for becomeLeader, leader elected after 5205ms
datanode_4_1  | 2019-11-08 12:32:02,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 12:32:02,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 12:32:02,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 12:32:03,004 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 12:32:02,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-08 12:32:02,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 12:32:03,004 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 12:32:02,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 12:32:02,122 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:32:03,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 12:32:02,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 12:32:02,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 12:32:03,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 12:32:02,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 12:32:02,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 12:32:03,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 12:32:02,565 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:32:02,132 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: start LeaderState
datanode_3_1  | 2019-11-08 12:32:02,571 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start LeaderState
datanode_2_1  | 2019-11-08 12:32:03,014 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 12:32:02,152 INFO segmented.SegmentedRaftLogWorker: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 12:32:02,589 INFO segmented.SegmentedRaftLogWorker: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:32:03,022 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: start LeaderState
datanode_4_1  | 2019-11-08 12:32:02,163 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822: set configuration 0: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 12:32:02,600 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6: set configuration 0: [9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 12:32:03,041 INFO segmented.SegmentedRaftLogWorker: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 12:32:02,277 INFO segmented.SegmentedRaftLogWorker: 8421d683-0534-473f-93b9-8c58ab82c17c@group-F79829837822-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16528eb9-c395-4987-9a55-f79829837822/current/log_inprogress_0
datanode_3_1  | 2019-11-08 12:32:02,729 INFO segmented.SegmentedRaftLogWorker: 9c5d55f8-a520-48f8-8707-a24609269d85@group-DE832A1108A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/323e5ddb-eace-4c24-a8da-de832a1108a6/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:32:03,051 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287: set configuration 0: [7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 12:32:03,683 INFO impl.FollowerState: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3_1  | 2019-11-08 12:32:03,626 INFO impl.FollowerState: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_4_1  | 2019-11-08 12:32:03,686 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:32:03,159 INFO segmented.SegmentedRaftLogWorker: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-AAD888B36287-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37be13c5-d63d-4fb7-af00-aad888b36287/current/log_inprogress_0
datanode_3_1  | 2019-11-08 12:32:03,626 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:32:03,686 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 12:32:03,535 INFO impl.FollowerState: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3_1  | 2019-11-08 12:32:03,626 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 12:32:03,687 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: start LeaderElection
datanode_2_1  | 2019-11-08 12:32:03,535 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: shutdown FollowerState
datanode_3_1  | 2019-11-08 12:32:03,626 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start LeaderElection
datanode_4_1  | 2019-11-08 12:32:03,703 INFO impl.LeaderElection: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-LeaderElection2: begin an election at term 1 for -1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 12:32:03,535 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 12:32:03,651 INFO impl.LeaderElection: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-LeaderElection2: begin an election at term 1 for -1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 12:32:03,897 INFO impl.LeaderElection: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-LeaderElection2: Election REJECTED; received 2 response(s) [8421d683-0534-473f-93b9-8c58ab82c17c<-9c5d55f8-a520-48f8-8707-a24609269d85#0:FAIL-t1, 8421d683-0534-473f-93b9-8c58ab82c17c<-7be74c82-588b-4120-93e0-5a1fab3d9e6d#0:FAIL-t1] and 0 exception(s); 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43:t1, leader=null, voted=8421d683-0534-473f-93b9-8c58ab82c17c, raftlog=8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 12:32:03,536 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: start LeaderElection
datanode_3_1  | 2019-11-08 12:32:03,852 INFO impl.LeaderElection: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-LeaderElection2: Election REJECTED; received 2 response(s) [9c5d55f8-a520-48f8-8707-a24609269d85<-8421d683-0534-473f-93b9-8c58ab82c17c#0:FAIL-t1, 9c5d55f8-a520-48f8-8707-a24609269d85<-7be74c82-588b-4120-93e0-5a1fab3d9e6d#0:FAIL-t1] and 0 exception(s); 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43:t1, leader=null, voted=9c5d55f8-a520-48f8-8707-a24609269d85, raftlog=9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 12:32:03,561 INFO impl.LeaderElection: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-LeaderElection2: begin an election at term 1 for -1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 12:32:03,898 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-08 12:32:03,854 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 12:32:03,738 INFO impl.LeaderElection: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-LeaderElection2: Election REJECTED; received 2 response(s) [7be74c82-588b-4120-93e0-5a1fab3d9e6d<-8421d683-0534-473f-93b9-8c58ab82c17c#0:FAIL-t1, 7be74c82-588b-4120-93e0-5a1fab3d9e6d<-9c5d55f8-a520-48f8-8707-a24609269d85#0:FAIL-t1] and 0 exception(s); 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43:t1, leader=null, voted=7be74c82-588b-4120-93e0-5a1fab3d9e6d, raftlog=7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 12:32:03,899 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: shutdown LeaderElection
datanode_3_1  | 2019-11-08 12:32:03,854 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: shutdown LeaderElection
datanode_2_1  | 2019-11-08 12:32:03,739 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:32:03,899 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: start FollowerState
datanode_3_1  | 2019-11-08 12:32:03,854 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start FollowerState
datanode_4_1  | 2019-11-08 12:32:08,949 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7be74c82-588b-4120-93e0-5a1fab3d9e6d
datanode_3_1  | 2019-11-08 12:32:08,892 INFO impl.FollowerState: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2_1  | 2019-11-08 12:32:03,740 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:32:08,950 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: shutdown FollowerState
datanode_3_1  | 2019-11-08 12:32:08,892 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: shutdown FollowerState
datanode_2_1  | 2019-11-08 12:32:03,740 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: start FollowerState
datanode_4_1  | 2019-11-08 12:32:08,950 INFO impl.RoleInfo: 8421d683-0534-473f-93b9-8c58ab82c17c: start FollowerState
datanode_3_1  | 2019-11-08 12:32:08,893 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 12:32:08,884 INFO impl.FollowerState: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_4_1  | 2019-11-08 12:32:08,951 INFO impl.FollowerState: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-08 12:32:08,893 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start LeaderElection
datanode_2_1  | 2019-11-08 12:32:08,884 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: shutdown FollowerState
datanode_4_1  | 2019-11-08 12:32:09,065 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: change Leader from null to 7be74c82-588b-4120-93e0-5a1fab3d9e6d at term 2 for appendEntries, leader elected after 10555ms
datanode_3_1  | 2019-11-08 12:32:08,913 INFO impl.LeaderElection: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-LeaderElection3: begin an election at term 2 for -1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 12:32:08,884 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-08 12:32:09,087 INFO impl.RaftServerImpl: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43: set configuration 0: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-08 12:32:08,985 INFO impl.LeaderElection: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-LeaderElection3: Election REJECTED; received 2 response(s) [9c5d55f8-a520-48f8-8707-a24609269d85<-8421d683-0534-473f-93b9-8c58ab82c17c#0:FAIL-t2, 9c5d55f8-a520-48f8-8707-a24609269d85<-7be74c82-588b-4120-93e0-5a1fab3d9e6d#0:FAIL-t2] and 0 exception(s); 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43:t2, leader=null, voted=9c5d55f8-a520-48f8-8707-a24609269d85, raftlog=9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 12:32:08,885 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: start LeaderElection
datanode_3_1  | 2019-11-08 12:32:08,985 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 12:32:09,088 INFO segmented.SegmentedRaftLogWorker: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 12:32:08,913 INFO impl.LeaderElection: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-LeaderElection3: begin an election at term 2 for -1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 12:32:08,985 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: shutdown LeaderElection
datanode_4_1  | 2019-11-08 12:32:09,140 INFO segmented.SegmentedRaftLogWorker: 8421d683-0534-473f-93b9-8c58ab82c17c@group-4E5095343A43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:32:08,998 INFO impl.LeaderElection: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-LeaderElection3: Election PASSED; received 2 response(s) [7be74c82-588b-4120-93e0-5a1fab3d9e6d<-8421d683-0534-473f-93b9-8c58ab82c17c#0:OK-t2, 7be74c82-588b-4120-93e0-5a1fab3d9e6d<-9c5d55f8-a520-48f8-8707-a24609269d85#0:FAIL-t2] and 0 exception(s); 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43:t2, leader=null, voted=7be74c82-588b-4120-93e0-5a1fab3d9e6d, raftlog=7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 12:32:08,986 INFO impl.RoleInfo: 9c5d55f8-a520-48f8-8707-a24609269d85: start FollowerState
datanode_2_1  | 2019-11-08 12:32:08,998 INFO impl.RoleInfo: 7be74c82-588b-4120-93e0-5a1fab3d9e6d: shutdown LeaderElection
datanode_3_1  | 2019-11-08 12:32:09,065 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: change Leader from null to 7be74c82-588b-4120-93e0-5a1fab3d9e6d at term 2 for appendEntries, leader elected after 10535ms
datanode_3_1  | 2019-11-08 12:32:09,088 INFO impl.RaftServerImpl: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43: set configuration 0: [8421d683-0534-473f-93b9-8c58ab82c17c:10.5.0.7:9858, 9c5d55f8-a520-48f8-8707-a24609269d85:10.5.0.6:9858, 7be74c82-588b-4120-93e0-5a1fab3d9e6d:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-08 12:32:09,089 INFO segmented.SegmentedRaftLogWorker: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 12:32:09,140 INFO segmented.SegmentedRaftLogWorker: 9c5d55f8-a520-48f8-8707-a24609269d85@group-4E5095343A43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28e6229d-7097-4ddb-861e-4e5095343a43/current/log_inprogress_0
datanode_2_1  | 2019-11-08 12:32:08,999 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-08 12:32:08,999 INFO impl.RaftServerImpl: 7be74c82-588b-4120-93e0-5a1fab3d9e6d@group-4E5095343A43: change Leader from null to 7be74c82-588b-4120-93e0-5a1fab3d9e6d at term 2 for becomeLeader, leader elected after 10469ms
datanode_2_1  | 2019-11-08 12:32:08,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 12:32:08,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 12:32:08,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 12:32:08,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:32:08,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 12:32:08,999 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 12:32:09,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-08 12:32:09,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
