Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-11-08 12:32:44,861 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:32:53,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:32:53,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:32:52,881 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f3cc346-f6d6-497c-975d-48dcd386fb9d, Nodes: 50a2592d-8abe-43f9-aac2-c7ef19590aed{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:32:53,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:32:53,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:32:53,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:32:53,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a441d084-46b8-409b-aa05-fc8f7d8849b5, Nodes: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:32:53,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 12:32:53,463 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: ConfigurationManager, init=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 12:32:53,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 12:32:53,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea7ff092-4b96-4a91-93bd-d50a04df7321, Nodes: 4645989e-15d9-404c-9a98-cf8fe3d021a9{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}50a2592d-8abe-43f9-aac2-c7ef19590aed{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 12:32:53,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321 does not exist. Creating ...
datanode_3  | 2019-11-08 12:32:53,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:32:53,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:32:53,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321/in_use.lock acquired by nodename 7@00bd6842ac67
datanode_1  | 2019-11-08 12:32:53,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:32:53,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:32:53,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321 has been successfully formatted.
datanode_1  | 2019-11-08 12:32:53,449 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: ConfigurationManager, init=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:32:53,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321 does not exist. Creating ...
datanode_1  | 2019-11-08 12:32:53,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:32:53,515 INFO ratis.ContainerStateMachine: group-D50A04DF7321: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:32:53,478 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321/in_use.lock acquired by nodename 7@4cb565f316e4
datanode_1  | 2019-11-08 12:32:53,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:32:53,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321 has been successfully formatted.
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:32:53,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321 does not exist. Creating ...
datanode_3  | 2019-11-08 12:32:53,516 INFO ratis.ContainerStateMachine: group-D50A04DF7321: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:32:53,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321/in_use.lock acquired by nodename 7@98828dc1f08d
datanode_3  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:32:53,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321 has been successfully formatted.
datanode_3  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:32:53,478 INFO ratis.ContainerStateMachine: group-D50A04DF7321: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:32:53,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:32:53,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:32:53,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:32:53,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:32:53,517 INFO segmented.SegmentedRaftLogWorker: new 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321
datanode_2  | 2019-11-08 12:32:53,516 INFO segmented.SegmentedRaftLogWorker: new d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321
datanode_1  | 2019-11-08 12:32:53,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 12:32:53,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:32:53,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:32:53,479 INFO segmented.SegmentedRaftLogWorker: new 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321
datanode_3  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:32:53,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:32:53,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:32:53,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:32:53,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:32:53,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:32:53,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:32:53,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:32:53,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:32:53,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:32:53,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:32:53,519 INFO segmented.SegmentedRaftLogWorker: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:32:53,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:32:53,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:32:53,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:32:53,517 INFO segmented.SegmentedRaftLogWorker: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:32:53,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:32:53,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:32:53,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:32:53,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:32:53,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:32:53,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:32:53,481 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:32:53,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:32:53,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:32:53,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:32:53,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:32:53,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:32:53,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:32:53,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:32:53,521 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: start as a follower, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:32:53,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:32:53,519 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: start as a follower, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:32:53,521 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 12:32:53,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:32:53,521 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start FollowerState
datanode_1  | 2019-11-08 12:32:53,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:32:53,519 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:32:53,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D50A04DF7321,id=4645989e-15d9-404c-9a98-cf8fe3d021a9
datanode_1  | 2019-11-08 12:32:53,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:32:53,519 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start FollowerState
datanode_3  | 2019-11-08 12:32:53,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:32:53,482 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: start as a follower, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:32:53,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D50A04DF7321,id=d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7
datanode_3  | 2019-11-08 12:32:57,311 INFO impl.FollowerState: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-7D842FD9C871-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-11-08 12:32:53,482 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:32:53,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
