Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-10-31 14:37:52,023 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 14:37:59,029 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F: ConfigurationManager, init=-1: [c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 14:37:53,729 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-31 14:37:56,275 INFO impl.RaftServerProxy: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: start RPC server
datanode_2  | 2019-10-31 14:37:55,277 INFO server.GrpcService: 352e40e2-0bed-466f-bb98-f908beab83c1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 14:37:57,244 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-31 14:37:59,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 14:37:53,736 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 14:37:56,403 INFO server.GrpcService: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 14:37:59,034 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-31 14:37:53,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 14:37:59,036 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3fbadc5-b1a5-42d9-8c3e-e576d780bc4f does not exist. Creating ...
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-31 14:37:53,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-31 14:37:59,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3fbadc5-b1a5-42d9-8c3e-e576d780bc4f/in_use.lock acquired by nodename 7@7be02042b0fc
scm_1       | 2019-10-31 14:37:53,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 14:37:53,755 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 14:37:59,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3fbadc5-b1a5-42d9-8c3e-e576d780bc4f has been successfully formatted.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 14:37:53,763 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 14:37:57,844 INFO impl.RaftServerProxy: 352e40e2-0bed-466f-bb98-f908beab83c1: addNew group-2958F9F1A088:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858] returns group-2958F9F1A088:java.util.concurrent.CompletableFuture@4d2cef6c[Not completed]
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-31 14:37:58,393 INFO impl.RaftServerProxy: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: addNew group-F054EEA2FA86:[d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] returns group-F054EEA2FA86:java.util.concurrent.CompletableFuture@c15be67[Not completed]
datanode_3  | 2019-10-31 14:37:59,100 [pool-8-thread-1] INFO       - group-E576D780BC4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 14:37:53,829 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 14:37:57,863 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1: new RaftServerImpl for group-2958F9F1A088:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-31 14:37:58,409 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: new RaftServerImpl for group-F054EEA2FA86:[d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 14:37:59,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:37:57,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 14:37:57,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-31 14:37:58,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 14:37:59,103 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 14:37:57,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 14:37:53,865 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 14:37:57,246 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-31 14:37:58,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 14:37:59,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 14:37:57,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 14:37:53,865 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 14:37:57,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-31 14:37:58,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 14:37:59,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 14:37:57,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 14:37:54,080 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-31 14:37:57,246 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-31 14:37:58,411 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 14:37:59,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:37:57,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 14:37:54,081 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 14:37:57,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-31 14:37:58,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 14:37:59,110 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-31 14:37:57,875 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088: ConfigurationManager, init=-1: [352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 14:37:54,081 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-31 14:37:57,246 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-31 14:37:58,417 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86: ConfigurationManager, init=-1: [d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 14:37:59,115 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 14:37:57,875 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 14:37:54,084 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 14:37:58,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 14:37:57,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-31 14:37:59,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 14:37:57,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 14:37:54,085 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 14:37:58,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 14:37:57,256 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 14:37:59,155 INFO segmented.SegmentedRaftLogWorker: new c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3fbadc5-b1a5-42d9-8c3e-e576d780bc4f
datanode_2  | 2019-10-31 14:37:57,881 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e7b714d8-0818-4c86-9d19-2958f9f1a088 does not exist. Creating ...
scm_1       | 2019-10-31 14:37:54,086 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 14:37:58,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c064d3d4-a82e-4de7-95fc-f054eea2fa86 does not exist. Creating ...
om_1        | 2019-10-31 14:37:57,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 14:37:59,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 14:37:54,086 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 14:37:57,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7b714d8-0818-4c86-9d19-2958f9f1a088/in_use.lock acquired by nodename 7@f73a2b649127
datanode_1  | 2019-10-31 14:37:58,449 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c064d3d4-a82e-4de7-95fc-f054eea2fa86/in_use.lock acquired by nodename 7@4e76958b308b
om_1        | 2019-10-31 14:37:57,257 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 14:37:59,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 14:37:54,088 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 14:37:57,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7b714d8-0818-4c86-9d19-2958f9f1a088 has been successfully formatted.
om_1        | 2019-10-31 14:37:57,868 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 14:37:59,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 14:37:54,089 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 14:37:58,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c064d3d4-a82e-4de7-95fc-f054eea2fa86 has been successfully formatted.
om_1        | 2019-10-31 14:37:57,879 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-31 14:37:59,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 14:37:54,090 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 14:37:57,917 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-31 14:37:59,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 14:37:54,090 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 14:37:57,910 [pool-8-thread-1] INFO       - group-2958F9F1A088: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 14:37:58,477 [pool-8-thread-1] INFO       - group-F054EEA2FA86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-31 14:37:58,001 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 14:37:59,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 14:37:57,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 14:37:54,093 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 14:37:58,477 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 14:37:58,045 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 14:37:59,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 14:37:57,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 14:37:54,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 14:37:58,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 14:37:58,045 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 14:37:59,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 14:37:57,919 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 14:37:54,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 14:37:58,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 14:37:58,082 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 14:37:59,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 14:37:57,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 14:37:54,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 14:37:58,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 14:37:58,083 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-31 14:37:59,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 14:37:57,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 14:37:54,219 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3927919159071041866.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-31 14:37:58,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 14:37:59,173 INFO segmented.SegmentedRaftLogWorker: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 14:37:57,923 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-31 14:37:58,109 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 14:37:58,489 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-31 14:37:59,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 14:37:54,223 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 14:37:57,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 14:37:58,218 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 14:37:58,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 14:37:59,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 14:37:57,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 14:37:54,227 INFO server.Server: Started @3054ms
datanode_1  | 2019-10-31 14:37:58,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 14:37:59,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 14:37:58,221 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-31 14:37:57,973 INFO segmented.SegmentedRaftLogWorker: new 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7b714d8-0818-4c86-9d19-2958f9f1a088
datanode_1  | 2019-10-31 14:37:58,532 INFO segmented.SegmentedRaftLogWorker: new d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c064d3d4-a82e-4de7-95fc-f054eea2fa86
datanode_3  | 2019-10-31 14:37:59,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 14:37:58,228 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 14:37:57,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 14:37:58,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 14:37:59,209 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F: start as a follower, conf=-1: [c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858], old=null
om_1        | 2019-10-31 14:37:58,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 14:37:54,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 14:37:57,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 14:37:58,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 14:37:59,210 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 14:37:57,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 14:37:54,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 14:37:58,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 14:37:54,237 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 14:37:59,212 INFO impl.RoleInfo: c1090c93-b8b2-4c28-9ef3-38f14255a57f: start FollowerState
datanode_2  | 2019-10-31 14:37:57,975 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 14:37:58,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 14:37:58,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 14:37:59,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E576D780BC4F,id=c1090c93-b8b2-4c28-9ef3-38f14255a57f
scm_1       | 2019-10-31 14:37:54,249 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 14:37:57,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 14:37:58,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 14:37:58,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 14:37:59,326 INFO impl.FollowerState: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:114ms
datanode_2  | 2019-10-31 14:37:57,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 14:37:58,253 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 14:37:58,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 14:37:59,328 INFO impl.RoleInfo: c1090c93-b8b2-4c28-9ef3-38f14255a57f: shutdown FollowerState
scm_1       | 2019-10-31 14:37:56,951 INFO net.NetworkTopology: Added a new node: /default-rack/352e40e2-0bed-466f-bb98-f908beab83c1
datanode_2  | 2019-10-31 14:37:57,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 14:37:58,256 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 14:37:59,329 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 14:37:56,951 INFO node.SCMNodeManager: Registered Data node : 352e40e2-0bed-466f-bb98-f908beab83c1{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 14:37:57,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 14:37:58,257 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 14:37:58,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 14:37:56,956 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 14:37:59,332 INFO impl.RoleInfo: c1090c93-b8b2-4c28-9ef3-38f14255a57f: start LeaderElection
datanode_2  | 2019-10-31 14:37:57,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 14:37:58,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 14:37:58,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 14:37:56,957 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 14:37:59,346 INFO impl.LeaderElection: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F-LeaderElection1: begin an election at term 1 for -1: [c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 14:37:57,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
