Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-28 13:06:25,001 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 13:06:33,177 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5: new RaftServerImpl for group-142C8A646794:[c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 13:06:29,274 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 88e6690d-7033-468a-8ced-04dd87862916 at port 9858
om_1        | 2019-10-28 13:06:31,080 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 13:06:27,507 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-28 13:06:33,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 13:06:29,290 INFO impl.RaftServerProxy: 88e6690d-7033-468a-8ced-04dd87862916: start RPC server
om_1        | 2019-10-28 13:06:31,081 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-28 13:06:27,529 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-28 13:06:29,413 INFO server.GrpcService: 88e6690d-7033-468a-8ced-04dd87862916: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-28 13:06:33,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-28 13:06:31,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-28 13:06:32,639 INFO impl.RaftServerProxy: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: addNew group-5B8A9F3B6E1E:[69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] returns group-5B8A9F3B6E1E:java.util.concurrent.CompletableFuture@2e17f19[Not completed]
scm_1       | 2019-10-28 13:06:27,569 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 13:06:33,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-28 13:06:31,081 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-28 13:06:32,658 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: new RaftServerImpl for group-5B8A9F3B6E1E:[69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:06:27,569 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 13:06:33,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 13:06:31,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-28 13:06:32,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 13:06:27,580 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-28 13:06:31,090 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-28 13:06:32,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 13:06:27,581 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-28 13:06:33,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 13:06:31,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-28 13:06:32,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 13:06:27,680 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-28 13:06:33,186 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794: ConfigurationManager, init=-1: [c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 13:06:31,091 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-28 13:06:27,780 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 13:06:32,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:06:33,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 13:06:31,992 INFO impl.RaftServerProxy: 88e6690d-7033-468a-8ced-04dd87862916: addNew group-A00C9773343F:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858] returns group-A00C9773343F:java.util.concurrent.CompletableFuture@2e90766f[Not completed]
om_1        | 2019-10-28 13:06:31,393 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-28 13:06:27,792 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-28 13:06:32,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 13:06:33,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 13:06:32,012 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916: new RaftServerImpl for group-A00C9773343F:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 13:06:31,408 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-28 13:06:27,799 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 13:06:32,668 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E: ConfigurationManager, init=-1: [69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 13:06:33,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/454364cc-4a2e-409e-98e6-142c8a646794 does not exist. Creating ...
datanode_2  | 2019-10-28 13:06:32,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 13:06:31,453 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1  | 2019-10-28 13:06:32,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 13:06:27,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-28 13:06:33,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/454364cc-4a2e-409e-98e6-142c8a646794/in_use.lock acquired by nodename 7@ddad1eaf4654
om_1        | 2019-10-28 13:06:31,537 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 13:06:32,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:06:32,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 13:06:27,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-28 13:06:31,578 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 13:06:32,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:06:32,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1693c0ad-18b9-44c5-9b86-5b8a9f3b6e1e does not exist. Creating ...
scm_1       | 2019-10-28 13:06:27,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 13:06:33,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/454364cc-4a2e-409e-98e6-142c8a646794 has been successfully formatted.
om_1        | 2019-10-28 13:06:31,578 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-28 13:06:32,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 13:06:32,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1693c0ad-18b9-44c5-9b86-5b8a9f3b6e1e/in_use.lock acquired by nodename 7@00c3ff0b4f5d
scm_1       | 2019-10-28 13:06:27,820 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 13:06:33,244 [pool-8-thread-1] INFO       - group-142C8A646794: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-28 13:06:31,618 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 13:06:32,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 13:06:27,828 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-28 13:06:33,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 13:06:31,619 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-28 13:06:27,887 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-28 13:06:32,023 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F: ConfigurationManager, init=-1: [88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 13:06:32,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1693c0ad-18b9-44c5-9b86-5b8a9f3b6e1e has been successfully formatted.
datanode_3  | 2019-10-28 13:06:33,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 13:06:31,652 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-28 13:06:27,927 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-28 13:06:32,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-28 13:06:31,754 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 13:06:27,927 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-28 13:06:32,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:06:33,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 13:06:31,758 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-28 13:06:28,134 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-28 13:06:32,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/134f689f-430c-4d18-ae7c-a00c9773343f does not exist. Creating ...
om_1        | 2019-10-28 13:06:31,767 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 13:06:33,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:06:32,710 [pool-8-thread-1] INFO       - group-5B8A9F3B6E1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 13:06:28,134 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-28 13:06:32,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/134f689f-430c-4d18-ae7c-a00c9773343f/in_use.lock acquired by nodename 7@d62fc39b8c65
om_1        | 2019-10-28 13:06:31,769 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-28 13:06:33,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:06:32,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 13:06:28,134 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-28 13:06:33,253 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-28 13:06:32,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/134f689f-430c-4d18-ae7c-a00c9773343f has been successfully formatted.
datanode_1  | 2019-10-28 13:06:32,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 13:06:28,137 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-28 13:06:31,769 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-28 13:06:33,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 13:06:32,079 [pool-8-thread-1] INFO       - group-A00C9773343F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:06:32,717 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 13:06:28,137 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-28 13:06:31,769 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-28 13:06:33,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:06:32,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:06:32,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 13:06:28,137 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-28 13:06:31,788 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-28 13:06:33,301 INFO segmented.SegmentedRaftLogWorker: new c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/454364cc-4a2e-409e-98e6-142c8a646794
datanode_1  | 2019-10-28 13:06:32,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 13:06:28,138 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-28 13:06:31,790 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-28 13:06:33,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 13:06:32,720 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-28 13:06:32,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 13:06:28,140 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-28 13:06:31,792 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 13:06:33,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 13:06:32,725 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 13:06:32,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-28 13:06:28,140 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-28 13:06:31,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 13:06:33,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:06:32,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:06:32,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-28 13:06:28,140 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-28 13:06:31,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 13:06:33,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 13:06:32,763 INFO segmented.SegmentedRaftLogWorker: new 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1693c0ad-18b9-44c5-9b86-5b8a9f3b6e1e
datanode_2  | 2019-10-28 13:06:32,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 13:06:28,141 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-28 13:06:31,898 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6812275013585806050.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-28 13:06:33,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 13:06:32,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:06:32,095 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-28 13:06:28,146 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-28 13:06:31,902 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-28 13:06:33,304 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 13:06:32,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 13:06:32,101 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 13:06:28,147 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-28 13:06:31,902 INFO server.Server: Started @3311ms
datanode_3  | 2019-10-28 13:06:33,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 13:06:32,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:06:32,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 13:06:28,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-28 13:06:31,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 13:06:33,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 13:06:32,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 13:06:28,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 13:06:32,158 INFO segmented.SegmentedRaftLogWorker: new 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/134f689f-430c-4d18-ae7c-a00c9773343f
om_1        | 2019-10-28 13:06:31,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 13:06:33,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 13:06:32,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-28 13:06:28,266 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13022571809155735658.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-28 13:06:32,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 13:06:33,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 13:06:31,907 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 13:06:32,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 13:06:28,271 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-28 13:06:32,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 13:06:33,318 INFO segmented.SegmentedRaftLogWorker: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 13:06:47,454 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-77242 for user:hadoop
datanode_1  | 2019-10-28 13:06:32,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 13:06:28,271 INFO server.Server: Started @3094ms
datanode_2  | 2019-10-28 13:06:32,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:06:33,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 13:06:47,501 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-20770 for user:hadoop
datanode_1  | 2019-10-28 13:06:32,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 13:06:28,273 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 13:06:32,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 13:06:33,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 13:06:47,514 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-12907 for user:hadoop
datanode_1  | 2019-10-28 13:06:32,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 13:06:28,274 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 13:06:32,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 13:06:33,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:06:32,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:06:33,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 13:06:32,780 INFO segmented.SegmentedRaftLogWorker: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:06:33,360 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794: start as a follower, conf=-1: [c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 13:06:32,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:06:33,362 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 13:06:47,527 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-14431 for user:hadoop
datanode_2  | 2019-10-28 13:06:32,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
