Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-28 13:05:40,877 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-28 13:05:48,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 13:05:48,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 13:05:49,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-28 13:05:50,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 13:06:02,975 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-12223 for user:hadoop
datanode_4_1  | 2019-10-28 13:05:48,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:05:48,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 13:05:49,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-28 13:05:50,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 13:05:48,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 13:05:48,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 13:05:49,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 13:05:50,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 13:05:48,911 INFO segmented.SegmentedRaftLogWorker: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-28 13:05:48,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 13:05:49,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 13:05:50,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 13:05:48,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 13:05:48,154 INFO net.NetworkTopology: Added a new node: /rack1/09446635-964a-4d87-8454-04bc185d2586
datanode_4_1  | 2019-10-28 13:05:48,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 13:05:49,522 INFO segmented.SegmentedRaftLogWorker: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 13:05:50,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:05:48,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 13:05:48,154 INFO node.SCMNodeManager: Registered Data node : 09446635-964a-4d87-8454-04bc185d2586{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 13:05:49,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 13:05:48,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 13:05:50,054 INFO segmented.SegmentedRaftLogWorker: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 13:05:48,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 13:05:48,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8acaf05b-6df4-47f9-9bd8-ea2725a3c8db, Nodes: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 13:05:49,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 13:05:48,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 13:05:50,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 13:05:48,919 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 13:05:49,040 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9486b2cf-93ba-454a-bcc2-4e51cc7f066c, Nodes: e69b8cde-c304-4117-b802-52365c62f57b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 13:05:49,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 13:05:48,372 INFO segmented.SegmentedRaftLogWorker: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 13:05:50,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 13:05:48,959 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C: start as a follower, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858], old=null
scm_1         | 2019-10-28 13:05:49,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bd05db0-e9db-4e83-bfcd-bec76aa79856, Nodes: e395bff2-c29d-4a5e-b31d-254653ca1efa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 13:05:49,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 13:05:48,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 13:05:50,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 13:05:48,960 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 13:05:50,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1aa87154-4596-418a-8d9a-5f921522f225, Nodes: 09446635-964a-4d87-8454-04bc185d2586{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 13:05:49,558 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856: start as a follower, conf=-1: [e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 13:05:48,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 13:05:50,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 13:05:48,961 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start FollowerState
scm_1         | 2019-10-28 13:05:50,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eb0a2d4-c1de-47f3-a520-9287b8217492, Nodes: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e69b8cde-c304-4117-b802-52365c62f57b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e395bff2-c29d-4a5e-b31d-254653ca1efa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-28 13:05:49,559 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 13:05:48,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 13:05:50,101 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225: start as a follower, conf=-1: [09446635-964a-4d87-8454-04bc185d2586:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 13:05:48,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E51CC7F066C,id=e69b8cde-c304-4117-b802-52365c62f57b
scm_1         | 2019-10-28 13:06:03,249 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 329e8bc0-29de-4290-a90a-62ae35276c0b, Nodes: e395bff2-c29d-4a5e-b31d-254653ca1efa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 13:05:49,560 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start FollowerState
datanode_4_1  | 2019-10-28 13:05:48,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 13:05:50,103 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 13:05:49,139 INFO impl.FollowerState: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:177ms
datanode_2_1  | 2019-10-28 13:05:49,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEC76AA79856,id=e395bff2-c29d-4a5e-b31d-254653ca1efa
datanode_4_1  | 2019-10-28 13:05:48,403 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB: start as a follower, conf=-1: [7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 13:05:50,104 INFO impl.RoleInfo: 09446635-964a-4d87-8454-04bc185d2586: start FollowerState
datanode_1_1  | 2019-10-28 13:05:49,141 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown FollowerState
datanode_2_1  | 2019-10-28 13:05:49,751 INFO impl.FollowerState: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_4_1  | 2019-10-28 13:05:48,404 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 13:05:50,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F921522F225,id=09446635-964a-4d87-8454-04bc185d2586
datanode_1_1  | 2019-10-28 13:05:49,142 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 13:05:49,753 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:05:48,405 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start FollowerState
datanode_3_1  | 2019-10-28 13:05:50,168 INFO impl.FollowerState: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:63ms
datanode_1_1  | 2019-10-28 13:05:49,146 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start LeaderElection
datanode_2_1  | 2019-10-28 13:05:49,753 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 13:05:49,160 INFO impl.LeaderElection: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C-LeaderElection1: begin an election at term 1 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 13:05:48,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA2725A3C8DB,id=7fe8ce5e-4bf2-499b-a456-1fce51e3785d
datanode_2_1  | 2019-10-28 13:05:49,757 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start LeaderElection
datanode_3_1  | 2019-10-28 13:05:50,175 INFO impl.RoleInfo: 09446635-964a-4d87-8454-04bc185d2586: shutdown FollowerState
datanode_1_1  | 2019-10-28 13:05:49,162 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown LeaderElection
datanode_4_1  | 2019-10-28 13:05:48,481 INFO impl.FollowerState: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3_1  | 2019-10-28 13:05:50,175 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 13:05:49,782 INFO impl.LeaderElection: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856-LeaderElection1: begin an election at term 1 for -1: [e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 13:05:49,162 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 13:05:48,482 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: shutdown FollowerState
datanode_3_1  | 2019-10-28 13:05:50,180 INFO impl.RoleInfo: 09446635-964a-4d87-8454-04bc185d2586: start LeaderElection
datanode_2_1  | 2019-10-28 13:05:49,784 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: shutdown LeaderElection
datanode_1_1  | 2019-10-28 13:05:49,162 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-4E51CC7F066C: change Leader from null to e69b8cde-c304-4117-b802-52365c62f57b at term 1 for becomeLeader, leader elected after 341ms
datanode_4_1  | 2019-10-28 13:05:48,483 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 13:05:50,196 INFO impl.LeaderElection: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225-LeaderElection1: begin an election at term 1 for -1: [09446635-964a-4d87-8454-04bc185d2586:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 13:05:49,784 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 13:05:49,167 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 13:05:48,485 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start LeaderElection
datanode_3_1  | 2019-10-28 13:05:50,198 INFO impl.RoleInfo: 09446635-964a-4d87-8454-04bc185d2586: shutdown LeaderElection
datanode_1_1  | 2019-10-28 13:05:49,167 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 13:05:49,784 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-BEC76AA79856: change Leader from null to e395bff2-c29d-4a5e-b31d-254653ca1efa at term 1 for becomeLeader, leader elected after 341ms
datanode_4_1  | 2019-10-28 13:05:48,510 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB-LeaderElection1: begin an election at term 1 for -1: [7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 13:05:50,199 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 13:05:49,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 13:05:49,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 13:05:48,511 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: shutdown LeaderElection
datanode_3_1  | 2019-10-28 13:05:50,199 INFO impl.RaftServerImpl: 09446635-964a-4d87-8454-04bc185d2586@group-5F921522F225: change Leader from null to 09446635-964a-4d87-8454-04bc185d2586 at term 1 for becomeLeader, leader elected after 234ms
datanode_1_1  | 2019-10-28 13:05:49,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 13:05:49,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 13:05:50,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 13:05:49,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 13:05:49,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 13:05:50,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 13:05:49,175 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 13:05:48,511 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-EA2725A3C8DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 13:05:49,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 13:05:50,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 13:05:49,192 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start LeaderState
