Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
scm_1       | 2019-11-14 03:50:35,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:50:40,164 INFO impl.RaftServerProxy: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start RPC server
datanode_1  | 2019-11-14 03:50:37,099 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-14 03:50:43,057 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-14 03:50:39,508 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 03:50:43,996 INFO impl.RaftServerProxy: cf38e6aa-8988-47f8-9b1f-780f28352767: addNew group-E9EC86A29FAA:[cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858] returns group-E9EC86A29FAA:java.util.concurrent.CompletableFuture@6b242570[Not completed]
datanode_3  | 2019-11-14 03:50:40,292 INFO server.GrpcService: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 03:50:40,006 INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-14 03:50:43,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-14 03:50:39,525 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 03:50:44,010 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767: new RaftServerImpl for group-E9EC86A29FAA:[cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 03:50:43,976 INFO impl.RaftServerProxy: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: addNew group-A7431BDBA75B:[a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] returns group-A7431BDBA75B:java.util.concurrent.CompletableFuture@77df1693[Not completed]
datanode_1  | 2019-11-14 03:50:40,172 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 03:50:43,057 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 03:50:39,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 03:50:44,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 03:50:40,174 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 03:50:43,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-14 03:50:39,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 03:50:44,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 03:50:40,174 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9a3fe277-20ce-416f-9174-0a2395636bea at port 9858
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 03:50:43,992 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: new RaftServerImpl for group-A7431BDBA75B:[a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 03:50:39,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 03:50:44,011 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:50:40,190 INFO impl.RaftServerProxy: 9a3fe277-20ce-416f-9174-0a2395636bea: start RPC server
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 03:50:43,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 03:50:39,555 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 03:50:44,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 03:50:40,337 INFO server.GrpcService: 9a3fe277-20ce-416f-9174-0a2395636bea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 03:50:43,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 03:50:39,562 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 03:50:44,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 03:50:43,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 03:50:39,627 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 03:50:43,974 INFO impl.RaftServerProxy: 9a3fe277-20ce-416f-9174-0a2395636bea: addNew group-5C2D021ADB12:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858] returns group-5C2D021ADB12:java.util.concurrent.CompletableFuture@4746daa0[Not completed]
datanode_2  | 2019-11-14 03:50:44,018 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA: ConfigurationManager, init=-1: [cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 03:50:43,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:50:39,663 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 03:50:43,991 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea: new RaftServerImpl for group-5C2D021ADB12:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:50:44,019 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-14 03:50:43,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:50:39,663 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-14 03:50:43,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 03:50:44,023 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-14 03:50:44,000 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B: ConfigurationManager, init=-1: [a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 03:50:39,871 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-14 03:50:43,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 03:50:44,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f0bcb5c-43ee-4358-aa43-e9ec86a29faa does not exist. Creating ...
om_1        | 2019-11-14 03:50:43,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 03:50:44,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:50:39,872 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 03:50:43,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:50:44,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f0bcb5c-43ee-4358-aa43-e9ec86a29faa/in_use.lock acquired by nodename 7@c6b0ce39210e
om_1        | 2019-11-14 03:50:43,059 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-14 03:50:44,004 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:50:39,872 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-14 03:50:43,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 03:50:44,090 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f0bcb5c-43ee-4358-aa43-e9ec86a29faa has been successfully formatted.
om_1        | 2019-11-14 03:50:43,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 03:50:44,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e86f022-21c3-4be7-8e91-a7431bdba75b does not exist. Creating ...
scm_1       | 2019-11-14 03:50:39,876 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 03:50:43,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 03:50:44,095 INFO ratis.ContainerStateMachine: group-E9EC86A29FAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 03:50:43,059 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 03:50:44,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e86f022-21c3-4be7-8e91-a7431bdba75b/in_use.lock acquired by nodename 7@230598281f97
scm_1       | 2019-11-14 03:50:39,877 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 03:50:43,999 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12: ConfigurationManager, init=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 03:50:44,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 03:50:43,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 03:50:44,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e86f022-21c3-4be7-8e91-a7431bdba75b has been successfully formatted.
scm_1       | 2019-11-14 03:50:39,877 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 03:50:43,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 03:50:44,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 03:50:43,075 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 03:50:44,079 INFO ratis.ContainerStateMachine: group-A7431BDBA75B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 03:50:44,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:50:39,877 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 03:50:44,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 03:50:43,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 03:50:44,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:50:44,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbb5cff6-fb66-47c2-a657-5c2d021adb12 does not exist. Creating ...
scm_1       | 2019-11-14 03:50:39,881 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 03:50:44,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 03:50:43,076 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 03:50:44,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbb5cff6-fb66-47c2-a657-5c2d021adb12/in_use.lock acquired by nodename 7@46c2f44bfa1b
scm_1       | 2019-11-14 03:50:39,881 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 03:50:44,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 03:50:44,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 03:50:43,402 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 03:50:44,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbb5cff6-fb66-47c2-a657-5c2d021adb12 has been successfully formatted.
scm_1       | 2019-11-14 03:50:39,882 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 03:50:44,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 03:50:44,111 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 03:50:43,411 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-14 03:50:44,079 INFO ratis.ContainerStateMachine: group-5C2D021ADB12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:50:39,882 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 03:50:44,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:50:44,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:50:43,450 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_1  | 2019-11-14 03:50:44,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:50:39,888 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 03:50:44,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:50:44,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 03:50:43,526 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 03:50:39,890 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 03:50:44,129 INFO segmented.SegmentedRaftLogWorker: new cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f0bcb5c-43ee-4358-aa43-e9ec86a29faa
datanode_3  | 2019-11-14 03:50:44,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 03:50:44,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 03:50:43,569 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 03:50:39,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 03:50:44,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:50:44,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:44,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 03:50:43,569 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 03:50:39,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 03:50:44,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 03:50:44,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 03:50:44,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 03:50:43,630 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 03:50:40,023 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11675689500405838745.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 03:50:44,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:50:44,112 INFO segmented.SegmentedRaftLogWorker: new a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e86f022-21c3-4be7-8e91-a7431bdba75b
datanode_1  | 2019-11-14 03:50:44,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 03:50:43,630 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 03:50:40,034 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 03:50:44,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 03:50:44,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 03:50:44,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 03:50:43,671 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 03:50:40,035 INFO server.Server: Started @4187ms
datanode_2  | 2019-11-14 03:50:44,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 03:50:44,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 03:50:44,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:50:43,780 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 03:50:40,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 03:50:44,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 03:50:44,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 03:50:44,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 03:50:43,783 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 03:50:40,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 03:50:44,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 03:50:44,116 INFO segmented.SegmentedRaftLogWorker: new 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbb5cff6-fb66-47c2-a657-5c2d021adb12
datanode_3  | 2019-11-14 03:50:44,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 03:50:43,790 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 03:50:44,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:50:40,042 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 03:50:44,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:50:44,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 03:50:43,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 03:50:44,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 03:50:44,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 03:50:43,791 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 03:50:40,050 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 03:50:44,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 03:50:44,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 03:50:44,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 03:50:43,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 03:50:40,987 INFO net.NetworkTopology: Added a new node: /default-rack/a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_1  | 2019-11-14 03:50:44,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:50:44,151 INFO segmented.SegmentedRaftLogWorker: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 03:50:44,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 03:50:43,809 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 03:50:40,987 INFO node.SCMNodeManager: Registered Data node : a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:50:44,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 03:50:44,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 03:50:44,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 03:50:43,811 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 03:50:40,988 INFO net.NetworkTopology: Added a new node: /default-rack/9a3fe277-20ce-416f-9174-0a2395636bea
datanode_1  | 2019-11-14 03:50:44,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 03:50:44,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 03:50:44,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 03:50:43,812 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 03:50:40,988 INFO node.SCMNodeManager: Registered Data node : 9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:50:44,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 03:50:44,132 INFO segmented.SegmentedRaftLogWorker: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 03:50:44,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 03:50:43,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 03:50:40,991 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 03:50:44,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 03:50:44,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 03:50:44,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
