Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 03:49:06,840 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 03:49:11,068 INFO server.Server: Started @3694ms
om_1          | 2019-11-14 03:49:43,998 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74432 for user:hadoop
datanode_1_1  | 2019-11-14 03:49:16,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 03:49:16,890 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 03:49:17,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 03:49:16,701 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 03:49:11,071 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 03:49:44,062 INFO volume.OMVolumeCreateRequest: created volume:vol-1-22846 for user:hadoop
datanode_1_1  | 2019-11-14 03:49:16,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 03:49:16,891 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: start FollowerState
datanode_3_1  | 2019-11-14 03:49:17,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 03:49:16,702 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start FollowerState
scm_1         | 2019-11-14 03:49:11,071 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 03:49:44,121 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13763 for user:hadoop
datanode_1_1  | 2019-11-14 03:49:16,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 03:49:16,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562C91B36C98,id=293b3945-0e26-4f8f-908b-14ece2be3159
datanode_3_1  | 2019-11-14 03:49:17,514 INFO segmented.SegmentedRaftLogWorker: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 03:49:16,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66269D598E8E,id=da098e24-bda2-4571-b12c-136bcd43ac97
datanode_1_1  | 2019-11-14 03:49:16,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:49:11,073 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 03:49:44,182 INFO volume.OMVolumeCreateRequest: created volume:vol-3-67090 for user:hadoop
datanode_2_1  | 2019-11-14 03:49:16,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 03:49:17,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 03:49:16,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 03:49:16,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:49:16,971 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "bd3fe228-bacd-4953-af71-562c91b36c98"
scm_1         | 2019-11-14 03:49:11,083 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-14 03:49:17,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 03:49:44,237 INFO volume.OMVolumeCreateRequest: created volume:vol-4-62303 for user:hadoop
datanode_4_1  | 2019-11-14 03:49:16,770 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9ca5e335-6758-4713-876a-66269d598e8e"
datanode_1_1  | 2019-11-14 03:49:16,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 293b3945-0e26-4f8f-908b-14ece2be3159.
scm_1         | 2019-11-14 03:49:13,331 INFO net.NetworkTopology: Added a new node: /rack1/04876755-4d48-4d5b-98e8-3f2db1fd35de
datanode_3_1  | 2019-11-14 03:49:17,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  |  command succeed on datanode da098e24-bda2-4571-b12c-136bcd43ac97.
datanode_1_1  | 2019-11-14 03:49:16,619 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF: start as a follower, conf=-1: [04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 03:49:16,976 INFO impl.RaftServerProxy: 293b3945-0e26-4f8f-908b-14ece2be3159: addNew group-90FC30C020A9:[da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858] returns group-90FC30C020A9:java.util.concurrent.CompletableFuture@342daac[Not completed]
scm_1         | 2019-11-14 03:49:13,331 INFO node.SCMNodeManager: Registered Data node : 04876755-4d48-4d5b-98e8-3f2db1fd35de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 03:49:17,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 03:49:16,773 INFO impl.RaftServerProxy: da098e24-bda2-4571-b12c-136bcd43ac97: addNew group-90FC30C020A9:[da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858] returns group-90FC30C020A9:java.util.concurrent.CompletableFuture@8f9a19f[Not completed]
datanode_1_1  | 2019-11-14 03:49:16,620 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 03:49:16,978 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159: new RaftServerImpl for group-90FC30C020A9:[da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 03:49:13,335 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-14 03:49:17,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:49:16,776 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97: new RaftServerImpl for group-90FC30C020A9:[da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 03:49:16,621 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: start FollowerState
datanode_2_1  | 2019-11-14 03:49:16,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 03:49:13,335 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-14 03:49:17,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:49:16,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 03:49:16,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5712DE6DF1AF,id=04876755-4d48-4d5b-98e8-3f2db1fd35de
datanode_2_1  | 2019-11-14 03:49:16,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 03:49:13,336 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-14 03:49:17,576 INFO impl.RaftServerImpl: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32: start as a follower, conf=-1: [e5e20811-2c80-43d4-9ec0-6502a3f8ceb6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 03:49:16,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 03:49:16,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:49:16,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 03:49:13,341 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67ba2029-3f4f-48f9-afc7-5712de6df1af create command to datanode 04876755-4d48-4d5b-98e8-3f2db1fd35de
datanode_3_1  | 2019-11-14 03:49:17,577 INFO impl.RaftServerImpl: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 03:49:16,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 03:49:16,688 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "67ba2029-3f4f-48f9-afc7-5712de6df1af"
datanode_2_1  | 2019-11-14 03:49:16,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 03:49:13,356 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67ba2029-3f4f-48f9-afc7-5712de6df1af, Nodes: 04876755-4d48-4d5b-98e8-3f2db1fd35de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 03:49:17,579 INFO impl.RoleInfo: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6: start FollowerState
datanode_4_1  | 2019-11-14 03:49:16,776 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  |  command succeed on datanode 04876755-4d48-4d5b-98e8-3f2db1fd35de.
scm_1         | 2019-11-14 03:49:13,399 INFO net.NetworkTopology: Added a new node: /rack2/da098e24-bda2-4571-b12c-136bcd43ac97
datanode_3_1  | 2019-11-14 03:49:17,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0D467213E32,id=e5e20811-2c80-43d4-9ec0-6502a3f8ceb6
datanode_2_1  | 2019-11-14 03:49:16,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 03:49:16,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 03:49:16,691 INFO impl.RaftServerProxy: 04876755-4d48-4d5b-98e8-3f2db1fd35de: addNew group-90FC30C020A9:[da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858] returns group-90FC30C020A9:java.util.concurrent.CompletableFuture@11fef861[Not completed]
scm_1         | 2019-11-14 03:49:13,399 INFO node.SCMNodeManager: Registered Data node : da098e24-bda2-4571-b12c-136bcd43ac97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-14 03:49:17,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:49:16,979 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: ConfigurationManager, init=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 03:49:16,776 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: ConfigurationManager, init=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 03:49:16,696 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de: new RaftServerImpl for group-90FC30C020A9:[da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 03:49:13,400 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-14 03:49:17,662 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6354bcd1-cfc2-4c6c-a425-c0d467213e32"
datanode_2_1  | 2019-11-14 03:49:16,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 03:49:16,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 03:49:13,400 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-14 03:49:16,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 03:49:16,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 03:49:16,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  |  command succeed on datanode e5e20811-2c80-43d4-9ec0-6502a3f8ceb6.
scm_1         | 2019-11-14 03:49:13,401 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9ca5e335-6758-4713-876a-66269d598e8e create command to datanode da098e24-bda2-4571-b12c-136bcd43ac97
datanode_4_1  | 2019-11-14 03:49:16,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 03:49:22,663 INFO impl.FollowerState: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_2_1  | 2019-11-14 03:49:16,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9 does not exist. Creating ...
datanode_1_1  | 2019-11-14 03:49:16,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 03:49:13,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ca5e335-6758-4713-876a-66269d598e8e, Nodes: da098e24-bda2-4571-b12c-136bcd43ac97{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 03:49:22,665 INFO impl.RoleInfo: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:49:16,777 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9 does not exist. Creating ...
datanode_2_1  | 2019-11-14 03:49:17,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9/in_use.lock acquired by nodename 7@c5b96946b831
datanode_1_1  | 2019-11-14 03:49:16,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 03:49:13,564 INFO net.NetworkTopology: Added a new node: /rack1/293b3945-0e26-4f8f-908b-14ece2be3159
datanode_3_1  | 2019-11-14 03:49:22,665 INFO impl.RaftServerImpl: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6@group-C0D467213E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 03:49:16,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9/in_use.lock acquired by nodename 7@c59fe45fac88
datanode_1_1  | 2019-11-14 03:49:16,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 03:49:17,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9 has been successfully formatted.
scm_1         | 2019-11-14 03:49:13,564 INFO node.SCMNodeManager: Registered Data node : 293b3945-0e26-4f8f-908b-14ece2be3159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 03:49:22,670 INFO impl.RoleInfo: e5e20811-2c80-43d4-9ec0-6502a3f8ceb6: start LeaderElection
datanode_4_1  | 2019-11-14 03:49:16,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9 has been successfully formatted.
datanode_1_1  | 2019-11-14 03:49:16,696 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: ConfigurationManager, init=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 03:49:17,095 INFO ratis.ContainerStateMachine: group-90FC30C020A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
