Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-01 07:15:59,919 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-01 07:16:04,478 INFO node.SCMNodeManager: Registered Data node : 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 07:16:07,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 07:16:08,150 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10575525782960436765.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-01 07:16:06,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-01 07:16:05,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 07:16:06,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 07:16:04,481 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-01 07:16:07,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 07:16:08,157 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-01 07:16:06,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-01 07:16:05,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 07:16:04,481 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-01 07:16:07,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 07:16:06,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 07:16:08,157 INFO server.Server: Started @3984ms
datanode_4_1  | 2019-11-01 07:16:06,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-01 07:16:05,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 07:16:04,481 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-01 07:16:07,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-01 07:16:06,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-01 07:16:08,160 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-01 07:16:06,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 07:16:05,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 07:16:04,938 INFO net.NetworkTopology: Added a new node: /rack2/350efd29-907e-4971-9a24-601c73c82679
datanode_2_1  | 2019-11-01 07:16:07,183 INFO segmented.SegmentedRaftLogWorker: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 07:16:06,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 07:16:08,160 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-01 07:16:06,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-01 07:16:05,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 07:16:04,938 INFO node.SCMNodeManager: Registered Data node : 350efd29-907e-4971-9a24-601c73c82679{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-01 07:16:06,624 INFO segmented.SegmentedRaftLogWorker: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-01 07:16:08,163 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-01 07:16:06,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 07:16:05,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-01 07:16:07,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 07:16:06,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 07:16:21,633 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-12540 for user:hadoop
datanode_4_1  | 2019-11-01 07:16:06,062 INFO segmented.SegmentedRaftLogWorker: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 07:16:05,470 INFO segmented.SegmentedRaftLogWorker: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-01 07:16:07,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-01 07:16:06,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 07:16:21,698 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-42921 for user:hadoop
datanode_4_1  | 2019-11-01 07:16:06,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 07:16:05,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-01 07:16:07,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-01 07:16:06,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 07:16:21,733 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-54723 for user:hadoop
datanode_4_1  | 2019-11-01 07:16:06,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 07:16:05,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-01 07:16:06,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 07:16:07,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 07:16:21,758 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-31371 for user:hadoop
datanode_4_1  | 2019-11-01 07:16:06,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 07:16:05,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-01 07:16:06,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 07:16:07,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 07:16:21,783 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-86769 for user:hadoop
datanode_4_1  | 2019-11-01 07:16:06,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-01 07:16:05,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-01 07:16:05,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34a106e1-639c-4d88-b82c-b61c8a0e5d60, Nodes: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 07:16:06,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 07:16:07,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 07:16:06,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 07:16:05,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 07:16:06,041 INFO net.NetworkTopology: Added a new node: /rack1/6f538b73-19f2-410d-a987-7fe23fffe556
datanode_3_1  | 2019-11-01 07:16:06,649 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5: start as a follower, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 07:16:07,212 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6: start as a follower, conf=-1: [e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 07:16:06,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 07:16:06,041 INFO node.SCMNodeManager: Registered Data node : 6f538b73-19f2-410d-a987-7fe23fffe556{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-01 07:16:07,213 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 07:16:06,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ede4b44f-ba57-4f6e-bd6e-c9dc861bfbac, Nodes: 350efd29-907e-4971-9a24-601c73c82679{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 07:16:06,650 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-6413348324C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 07:16:05,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 07:16:06,099 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC: start as a follower, conf=-1: [350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 07:16:07,215 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start FollowerState
scm_1         | 2019-11-01 07:16:06,229 INFO net.NetworkTopology: Added a new node: /rack1/e6b364fe-0dc0-4942-980d-11010ef1bae8
datanode_3_1  | 2019-11-01 07:16:06,652 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start FollowerState
datanode_4_1  | 2019-11-01 07:16:06,100 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-C9DC861BFBAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 07:16:05,507 INFO impl.RaftServerImpl: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60: start as a follower, conf=-1: [6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-01 07:16:07,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E270CE3A7C6,id=e6b364fe-0dc0-4942-980d-11010ef1bae8
scm_1         | 2019-11-01 07:16:06,229 INFO node.SCMNodeManager: Registered Data node : e6b364fe-0dc0-4942-980d-11010ef1bae8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-01 07:16:06,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6413348324C5,id=6f538b73-19f2-410d-a987-7fe23fffe556
datanode_4_1  | 2019-11-01 07:16:06,101 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start FollowerState
datanode_1_1  | 2019-11-01 07:16:05,508 INFO impl.RaftServerImpl: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a@group-B61C8A0E5D60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 07:16:07,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 07:16:06,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 461dba9f-439c-4dc9-be9a-6413348324c5, Nodes: 6f538b73-19f2-410d-a987-7fe23fffe556{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 07:16:06,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 07:16:05,510 INFO impl.RoleInfo: 6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a: start FollowerState
datanode_2_1  | 2019-11-01 07:16:07,358 INFO impl.RaftServerProxy: e6b364fe-0dc0-4942-980d-11010ef1bae8: addNew group-0014F6E4D9B0:[6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858] returns group-0014F6E4D9B0:java.util.concurrent.CompletableFuture@1b843060[Not completed]
datanode_3_1  | 2019-11-01 07:16:07,345 INFO impl.RaftServerProxy: 6f538b73-19f2-410d-a987-7fe23fffe556: addNew group-0014F6E4D9B0:[6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858] returns group-0014F6E4D9B0:java.util.concurrent.CompletableFuture@7b6fca50[Not completed]
scm_1         | 2019-11-01 07:16:07,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc671ec6-4eb7-4ac8-bbfb-2e270ce3a7c6, Nodes: e6b364fe-0dc0-4942-980d-11010ef1bae8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-01 07:16:06,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9DC861BFBAC,id=350efd29-907e-4971-9a24-601c73c82679
datanode_2_1  | 2019-11-01 07:16:07,360 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8: new RaftServerImpl for group-0014F6E4D9B0:[6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 07:16:07,348 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556: new RaftServerImpl for group-0014F6E4D9B0:[6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-01 07:16:07,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0, Nodes: 350efd29-907e-4971-9a24-601c73c82679{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}6f538b73-19f2-410d-a987-7fe23fffe556{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e6b364fe-0dc0-4942-980d-11010ef1bae8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-01 07:16:06,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 07:16:07,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 07:16:07,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-01 07:16:05,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B61C8A0E5D60,id=6e7eaf0d-7822-44bd-b7f1-bd36d26dbf7a
datanode_4_1  | 2019-11-01 07:16:07,340 INFO impl.RaftServerProxy: 350efd29-907e-4971-9a24-601c73c82679: addNew group-0014F6E4D9B0:[6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858] returns group-0014F6E4D9B0:java.util.concurrent.CompletableFuture@79562ebf[Not completed]
