Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
scm_1       | 2019-11-01 07:07:47,026 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-01 07:07:54,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 07:07:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 07:07:53,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:07:53,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 07:07:54,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 07:07:54,590 INFO impl.RaftServerProxy: 5d29f520-96fe-4939-b87c-a023fb94d77a: addNew group-7B2397C91514:[5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858] returns group-7B2397C91514:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
datanode_1  | 2019-11-01 07:07:54,574 INFO impl.RaftServerProxy: 5c598070-77ff-4553-b6ff-d61ddb4480e9: addNew group-7B2397C91514:[5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858] returns group-7B2397C91514:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
nm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 07:07:54,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-01 07:07:54,593 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a: new RaftServerImpl for group-7B2397C91514:[5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 07:07:54,577 INFO impl.RaftServerImpl: 5c598070-77ff-4553-b6ff-d61ddb4480e9: new RaftServerImpl for group-7B2397C91514:[5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 07:07:54,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 07:07:54,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-01 07:07:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6427030353450238804.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-01 07:07:54,577 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 07:07:54,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-01 07:07:54,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-01 07:07:49 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-01 07:07:54,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 07:07:54,595 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514: ConfigurationManager, init=-1: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 07:07:54,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-01 07:07:49 INFO  Server:419 - Started @4236ms
datanode_1  | 2019-11-01 07:07:54,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 07:07:54,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-01 07:07:54,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 07:07:54,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 07:07:54,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-01 07:07:49 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-01 07:07:54,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 07:07:54,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514 does not exist. Creating ...
nm_1        | 2019-11-01 07:07:49 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41066
datanode_2  | 2019-11-01 07:07:54,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 07:07:54,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/in_use.lock acquired by nodename 7@94d34002150e
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-01 07:07:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-01 07:07:54,578 INFO impl.RaftServerImpl: 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-7B2397C91514: ConfigurationManager, init=-1: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 07:07:54,594 INFO impl.RaftServerImpl: 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514: ConfigurationManager, init=-1: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 07:07:54,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514 has been successfully formatted.
rm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 07:07:49 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-11-01 07:07:54,579 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 07:07:54,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-01 07:07:49 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-01 07:07:54,659 [pool-8-thread-1] INFO       - group-7B2397C91514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 07:07:54,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 07:07:54,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-01 07:07:49 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-01 07:07:54,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 07:07:54,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514 does not exist. Creating ...
rm_1        | Nov 01, 2019 7:07:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 07:07:54,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514 does not exist. Creating ...
nm_1        | 2019-11-01 07:07:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 07:07:54,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/in_use.lock acquired by nodename 7@d4e2477af73e
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 07:07:54,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/in_use.lock acquired by nodename 7@0949c3eb46ef
nm_1        | 2019-11-01 07:07:51 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 142899267
datanode_3  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 07:07:54,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514 has been successfully formatted.
rm_1        | Nov 01, 2019 7:07:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-01 07:07:51 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1106447766
datanode_1  | 2019-11-01 07:07:54,616 [pool-8-thread-1] INFO       - group-7B2397C91514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 07:07:54,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-01 07:07:51 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41066 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-01 07:07:54,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 07:07:54,659 [pool-8-thread-1] INFO       - group-7B2397C91514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 07:08:30 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1178ms
datanode_1  | 2019-11-01 07:07:54,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-01 07:07:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8711879017122412863.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 07:07:54,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 07:07:50 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-01 07:07:54,660 INFO segmented.SegmentedRaftLogWorker: new dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514
datanode_2  | 2019-11-01 07:07:54,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | No GCs detected
datanode_1  | 2019-11-01 07:07:54,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 07:07:50 INFO  Server:419 - Started @4390ms
datanode_3  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 07:07:54,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 07:09:11 INFO  Server:1849 - Auth successful for appattempt_1572592070695_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-01 07:07:54,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 07:07:50 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-01 07:07:54,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 07:07:54,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 07:09:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572592070695_0001_01_000001 by user hadoop
datanode_1  | 2019-11-01 07:07:54,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 07:07:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-01 07:07:54,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 07:09:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572592070695_0001
datanode_1  | 2019-11-01 07:07:54,617 INFO segmented.SegmentedRaftLogWorker: new 5c598070-77ff-4553-b6ff-d61ddb4480e9@group-7B2397C91514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514
datanode_3  | 2019-11-01 07:07:54,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 07:07:50 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-01 07:09:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000001
datanode_1  | 2019-11-01 07:07:54,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 07:07:54,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 07:07:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-01 07:09:11 INFO  ApplicationImpl:655 - Application application_1572592070695_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-01 07:07:54,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 07:07:54,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 07:07:54,662 INFO segmented.SegmentedRaftLogWorker: new 5d29f520-96fe-4939-b87c-a023fb94d77a@group-7B2397C91514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514
rm_1        | 2019-11-01 07:07:50 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-01 07:07:54,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 07:07:54,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 07:09:11 INFO  ApplicationImpl:463 - Adding container_1572592070695_0001_01_000001 to application application_1572592070695_0001
rm_1        | 2019-11-01 07:07:50 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-01 07:07:54,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
