Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-01 07:20:31,887 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 07:20:34,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-01 07:20:33,203 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-01 07:20:32,074 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-11-01 07:20:39,030 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-01 07:20:34,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 07:20:32,920 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-01 07:20:33,222 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 07:20:32,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 07:20:39,030 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-01 07:20:34,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 07:20:33,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-01 07:20:32,469 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-11-01 07:20:39,031 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-01 07:20:34,295 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-01 07:20:33,255 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 07:20:33,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-01 07:20:32,495 INFO util.log: Logging initialized @3374ms
datanode_3  | 2019-11-01 07:20:34,297 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-01 07:20:39,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-01 07:20:33,270 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 07:20:33,226 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 07:20:32,612 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 07:20:34,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-01 07:20:39,031 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-01 07:20:33,314 INFO util.log: Logging initialized @1477ms
datanode_1  | 2019-11-01 07:20:33,266 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-01 07:20:32,615 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-01 07:20:34,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-01 07:20:39,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-01 07:20:33,432 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-01 07:20:33,267 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 07:20:32,623 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 07:20:34,398 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17698872154287963686.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-01 07:20:39,031 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-01 07:20:33,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-01 07:20:32,625 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-01 07:20:33,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 07:20:34,404 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-01 07:20:39,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-01 07:20:33,432 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-01 07:20:32,626 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 07:20:33,308 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 07:20:34,404 INFO server.Server: Started @4145ms
om_1        | 2019-11-01 07:20:39,032 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-01 07:20:33,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-01 07:20:32,626 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 07:20:33,433 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69923ac3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1484070346961913121.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-01 07:20:39,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-01 07:20:34,408 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 07:20:33,432 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-01 07:20:32,662 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-01 07:20:33,440 INFO server.AbstractConnector: Started ServerConnector@56793615{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-01 07:20:39,032 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-01 07:20:33,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-01 07:20:32,664 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 07:20:33,440 INFO server.Server: Started @3924ms
om_1        | 2019-11-01 07:20:39,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-01 07:20:33,443 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-01 07:20:32,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 07:20:34,408 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 07:20:33,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 07:20:33,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-01 07:20:39,041 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-01 07:20:32,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 07:20:34,410 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-01 07:20:33,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 07:20:33,445 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-01 07:20:39,041 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-01 07:20:32,776 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1610851968992296275.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-01 07:20:34,423 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-01 07:20:33,446 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-01 07:20:33,883 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_2  | 2019-11-01 07:20:32,788 INFO server.AbstractConnector: Started ServerConnector@37219999{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-01 07:20:39,042 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-01 07:20:34,571 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-01 07:20:33,466 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-01 07:20:33,885 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-01 07:20:32,788 INFO server.Server: Started @3668ms
om_1        | 2019-11-01 07:20:39,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 07:20:36,565 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-11-01 07:20:33,668 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-01 07:20:33,975 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-01 07:20:32,793 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-01 07:20:39,779 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-01 07:20:36,568 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-11-01 07:20:36,033 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-01 07:20:34,096 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-01 07:20:32,793 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-01 07:20:39,824 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_3  | 2019-11-01 07:20:36,568 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 94a87f12-8877-439a-93c4-996771724f3d at port 9858
datanode_1  | 2019-11-01 07:20:36,042 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-11-01 07:20:34,109 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-01 07:20:39,906 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 07:20:36,587 INFO impl.RaftServerProxy: 94a87f12-8877-439a-93c4-996771724f3d: start RPC server
datanode_1  | 2019-11-01 07:20:36,043 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e4591234-fea4-47ec-8830-c041f59498fb at port 9858
scm_1       | 2019-11-01 07:20:34,341 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-01 07:20:32,795 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-01 07:20:39,945 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-01 07:20:36,700 INFO server.GrpcService: 94a87f12-8877-439a-93c4-996771724f3d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-01 07:20:36,067 INFO impl.RaftServerProxy: e4591234-fea4-47ec-8830-c041f59498fb: start RPC server
scm_1       | 2019-11-01 07:20:34,343 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-01 07:20:32,821 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 07:20:39,945 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-01 07:20:34,617 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-01 07:20:33,082 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-01 07:20:36,203 INFO server.GrpcService: e4591234-fea4-47ec-8830-c041f59498fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-01 07:20:39,994 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 07:20:35,927 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-01 07:20:35,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-01 07:20:39,994 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 07:20:36,032 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-01 07:20:35,220 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 07:20:40,029 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
