Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-11-01 07:02:52,465 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-01 07:03:01,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-01 07:02:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6454243313353074674.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-01 07:03:01,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:03:01,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 07:04:13 INFO  ApplicationImpl:655 - Application application_1572591776061_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-01 07:03:01,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 07:02:55 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-01 07:03:01,256 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144@group-E8806EC9E88C: start as a follower, conf=-1: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 07:03:01,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 07:04:13 INFO  ApplicationImpl:463 - Adding container_1572591776061_0001_01_000001 to application application_1572591776061_0001
datanode_2  | 2019-11-01 07:03:01,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 07:02:55 INFO  Server:419 - Started @4728ms
datanode_1  | 2019-11-01 07:03:01,256 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144@group-E8806EC9E88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 07:03:01,259 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C: start as a follower, conf=-1: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null
nm_1        | 2019-11-01 07:04:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572591776061_0001	CONTAINERID=container_1572591776061_0001_01_000001
datanode_2  | 2019-11-01 07:03:01,255 INFO impl.RaftServerImpl: f8db686c-961c-437b-a94c-c043c590eecb@group-E8806EC9E88C: start as a follower, conf=-1: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858, f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858, 96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null
rm_1        | 2019-11-01 07:02:55 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-01 07:03:01,256 INFO impl.RoleInfo: 96d0ae41-af98-4b57-8860-e490083be144: start FollowerState
datanode_3  | 2019-11-01 07:03:01,260 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-01 07:04:13 INFO  ApplicationImpl:655 - Application application_1572591776061_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-01 07:03:01,255 INFO impl.RaftServerImpl: f8db686c-961c-437b-a94c-c043c590eecb@group-E8806EC9E88C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 07:02:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-01 07:03:01,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8806EC9E88C,id=96d0ae41-af98-4b57-8860-e490083be144
datanode_3  | 2019-11-01 07:03:01,260 INFO impl.RoleInfo: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: start FollowerState
nm_1        | 2019-11-01 07:04:13 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 07:03:01,255 INFO impl.RoleInfo: f8db686c-961c-437b-a94c-c043c590eecb: start FollowerState
rm_1        | 2019-11-01 07:02:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-01 07:03:01,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:03:01,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8806EC9E88C,id=55e40b8e-a40c-4037-a4de-76ac87ab01a7
nm_1        | 2019-11-01 07:04:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572591776061_0001
datanode_2  | 2019-11-01 07:03:01,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8806EC9E88C,id=f8db686c-961c-437b-a94c-c043c590eecb
rm_1        | 2019-11-01 07:02:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-01 07:03:05,031 INFO impl.FollowerState: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_3  | 2019-11-01 07:03:01,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 07:02:56 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-01 07:03:01,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 07:04:13 INFO  ResourceLocalizationService:801 - Created localizer for container_1572591776061_0001_01_000001
datanode_1  | 2019-11-01 07:03:05,036 INFO impl.RoleInfo: 96d0ae41-af98-4b57-8860-e490083be144: shutdown FollowerState
datanode_3  | 2019-11-01 07:03:06,157 INFO impl.FollowerState: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-F523B8F4299A-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
rm_1        | 2019-11-01 07:02:56 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-11-01 07:04:13 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572591776061_0001_01_000001.tokens
datanode_1  | 2019-11-01 07:03:05,037 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 07:03:06,159 INFO impl.RoleInfo: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: shutdown FollowerState
datanode_2  | 2019-11-01 07:03:05,494 INFO impl.FollowerState: f8db686c-961c-437b-a94c-c043c590eecb@group-68D8A5BAE325-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
rm_1        | 2019-11-01 07:02:56 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-11-01 07:04:13 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-01 07:03:05,041 INFO impl.RoleInfo: 96d0ae41-af98-4b57-8860-e490083be144: start LeaderElection
datanode_3  | 2019-11-01 07:03:06,160 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-F523B8F4299A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-01 07:02:56 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-01 07:03:05,495 INFO impl.RoleInfo: f8db686c-961c-437b-a94c-c043c590eecb: shutdown FollowerState
nm_1        | 2019-11-01 07:04:13 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572591776061_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001/container_1572591776061_0001_01_000001.tokens
datanode_3  | 2019-11-01 07:03:06,163 INFO impl.RoleInfo: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: start LeaderElection
rm_1        | 2019-11-01 07:02:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-01 07:03:05,068 INFO impl.LeaderElection: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC-LeaderElection1: begin an election at term 1 for -1: [96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 07:03:05,496 INFO impl.RaftServerImpl: f8db686c-961c-437b-a94c-c043c590eecb@group-68D8A5BAE325: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 07:03:06,202 INFO impl.LeaderElection: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-F523B8F4299A-LeaderElection1: begin an election at term 1 for -1: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858], old=null
rm_1        | 2019-11-01 07:02:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-01 07:03:05,069 INFO impl.RoleInfo: 96d0ae41-af98-4b57-8860-e490083be144: shutdown LeaderElection
nm_1        | 2019-11-01 07:04:13 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572591776061_0001
datanode_3  | 2019-11-01 07:03:06,203 INFO impl.RoleInfo: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: shutdown LeaderElection
datanode_1  | 2019-11-01 07:03:05,070 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 07:03:06,204 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-F523B8F4299A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 07:03:05,070 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC: change Leader from null to 96d0ae41-af98-4b57-8860-e490083be144 at term 1 for becomeLeader, leader elected after 5255ms
datanode_3  | 2019-11-01 07:03:06,204 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-F523B8F4299A: change Leader from null to 55e40b8e-a40c-4037-a4de-76ac87ab01a7 at term 1 for becomeLeader, leader elected after 5248ms
datanode_2  | 2019-11-01 07:03:05,499 INFO impl.RoleInfo: f8db686c-961c-437b-a94c-c043c590eecb: start LeaderElection
datanode_1  | 2019-11-01 07:03:05,074 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-01 07:04:13 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-01 07:03:06,208 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 07:03:05,524 INFO impl.LeaderElection: f8db686c-961c-437b-a94c-c043c590eecb@group-68D8A5BAE325-LeaderElection1: begin an election at term 1 for -1: [f8db686c-961c-437b-a94c-c043c590eecb:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 07:03:05,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-01 07:02:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 07:04:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:06,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 07:03:05,525 INFO impl.RoleInfo: f8db686c-961c-437b-a94c-c043c590eecb: shutdown LeaderElection
datanode_1  | 2019-11-01 07:03:05,077 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-01 07:04:14 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:06,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-01 07:02:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-01 07:03:05,526 INFO impl.RaftServerImpl: f8db686c-961c-437b-a94c-c043c590eecb@group-68D8A5BAE325: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-01 07:03:05,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-01 07:04:14 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-01 07:03:06,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-01 07:02:56 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-01 07:03:05,526 INFO impl.RaftServerImpl: f8db686c-961c-437b-a94c-c043c590eecb@group-68D8A5BAE325: change Leader from null to f8db686c-961c-437b-a94c-c043c590eecb at term 1 for becomeLeader, leader elected after 5137ms
datanode_1  | 2019-11-01 07:03:05,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-01 07:04:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:06,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-01 07:02:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 07:03:05,530 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-01 07:03:05,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-01 07:04:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:06,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-01 07:02:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 07:03:05,531 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 07:03:05,090 INFO impl.RoleInfo: 96d0ae41-af98-4b57-8860-e490083be144: start LeaderState
nm_1        | 2019-11-01 07:04:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:06,223 INFO impl.RoleInfo: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: start LeaderState
rm_1        | 2019-11-01 07:02:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-01 07:03:05,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-01 07:04:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:06,246 INFO segmented.SegmentedRaftLogWorker: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-F523B8F4299A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 07:03:05,105 INFO segmented.SegmentedRaftLogWorker: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 07:02:56 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-11-01 07:03:05,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-01 07:04:16 INFO  ContainerImpl:2126 - Container container_1572591776061_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-01 07:03:06,256 INFO impl.RaftServerImpl: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-F523B8F4299A: set configuration 0: [55e40b8e-a40c-4037-a4de-76ac87ab01a7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-01 07:03:05,113 INFO impl.RaftServerImpl: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC: set configuration 0: [96d0ae41-af98-4b57-8860-e490083be144:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-01 07:02:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-01 07:03:05,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-01 07:04:16 INFO  ContainerScheduler:511 - Starting container [container_1572591776061_0001_01_000001]
datanode_3  | 2019-11-01 07:03:06,402 INFO impl.FollowerState: 55e40b8e-a40c-4037-a4de-76ac87ab01a7@group-E8806EC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
rm_1        | 2019-11-01 07:02:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-01 07:03:05,538 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 07:03:05,229 INFO segmented.SegmentedRaftLogWorker: 96d0ae41-af98-4b57-8860-e490083be144@group-9E92F32F43BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e0bc720-e232-49f0-b500-9e92f32f43bc/current/log_inprogress_0
nm_1        | 2019-11-01 07:04:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-01 07:03:06,403 INFO impl.RoleInfo: 55e40b8e-a40c-4037-a4de-76ac87ab01a7: shutdown FollowerState
rm_1        | 2019-11-01 07:02:56 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-01 07:03:05,544 INFO impl.RoleInfo: f8db686c-961c-437b-a94c-c043c590eecb: start LeaderState
datanode_1  | 2019-11-01 07:03:06,298 INFO impl.FollowerState: 96d0ae41-af98-4b57-8860-e490083be144@group-E8806EC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
