Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-12 11:27:43,023 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 11:27:44,785 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-12 11:27:49,739 INFO impl.RaftServerProxy: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: addNew group-B6E2A2931EA9:[0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858] returns group-B6E2A2931EA9:java.util.concurrent.CompletableFuture@47610c3a[Not completed]
om_1        | 2019-11-12 11:27:48,337 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-12 11:27:46,436 INFO impl.RaftServerProxy: 977b14ae-d7f2-4927-b38e-6a4493a62837: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 11:27:44,796 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 11:27:49,754 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b: new RaftServerImpl for group-B6E2A2931EA9:[0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 11:27:48,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-12 11:27:46,530 INFO server.GrpcService: 977b14ae-d7f2-4927-b38e-6a4493a62837: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 11:27:44,796 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-12 11:27:49,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 11:27:48,338 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 11:27:44,821 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-12 11:27:49,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-12 11:27:48,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 11:27:49,235 INFO impl.RaftServerProxy: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: addNew group-7B4307B39ACE:[8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858] returns group-7B4307B39ACE:java.util.concurrent.CompletableFuture@32c6b59f[Not completed]
scm_1       | 2019-11-12 11:27:44,964 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 11:27:49,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 11:27:48,338 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 11:27:49,249 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379: new RaftServerImpl for group-7B4307B39ACE:[8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 11:27:44,979 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-12 11:27:49,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-12 11:27:48,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 11:27:49,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 11:27:44,987 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 11:27:49,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-12 11:27:48,338 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 11:27:49,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 11:27:44,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-12 11:27:49,762 INFO impl.RaftServerImpl: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9: ConfigurationManager, init=-1: [0b6febca-e94a-4395-bc90-b2e4cce23d4b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-12 11:27:48,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-12 11:27:50,238 INFO impl.RaftServerProxy: 977b14ae-d7f2-4927-b38e-6a4493a62837: addNew group-7E0448D54D21:[977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858] returns group-7E0448D54D21:java.util.concurrent.CompletableFuture@25e6ddf4[Not completed]
datanode_3  | 2019-11-12 11:27:49,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 11:27:44,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 11:27:49,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 11:27:48,339 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-12 11:27:50,253 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837: new RaftServerImpl for group-7E0448D54D21:[977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 11:27:49,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 11:27:44,989 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 11:27:49,766 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 11:27:48,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-12 11:27:49,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 11:27:50,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 11:27:45,005 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-12 11:27:49,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d931bf02-0c94-4557-87ce-b6e2a2931ea9 does not exist. Creating ...
om_1        | 2019-11-12 11:27:48,350 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-12 11:27:49,257 INFO impl.RaftServerImpl: 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE: ConfigurationManager, init=-1: [8a6d7306-79ac-4ce4-ab3a-c5e384e91379:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 11:27:50,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 11:27:45,012 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 11:27:49,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d931bf02-0c94-4557-87ce-b6e2a2931ea9/in_use.lock acquired by nodename 7@5895d2742181
om_1        | 2019-11-12 11:27:48,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-12 11:27:50,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 11:27:45,073 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 11:27:49,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 11:27:48,352 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-12 11:27:49,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d931bf02-0c94-4557-87ce-b6e2a2931ea9 has been successfully formatted.
datanode_2  | 2019-11-12 11:27:50,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 11:27:45,107 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 11:27:49,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 11:27:48,772 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 11:27:50,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:27:45,108 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-12 11:27:49,829 INFO ratis.ContainerStateMachine: group-B6E2A2931EA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 11:27:49,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e98d1ae0-f4be-4fba-9adf-7b4307b39ace does not exist. Creating ...
om_1        | 2019-11-12 11:27:48,785 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-12 11:27:50,262 INFO impl.RaftServerImpl: 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21: ConfigurationManager, init=-1: [977b14ae-d7f2-4927-b38e-6a4493a62837:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 11:27:45,306 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 11:27:49,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 11:27:49,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e98d1ae0-f4be-4fba-9adf-7b4307b39ace/in_use.lock acquired by nodename 7@adf1e4346468
om_1        | 2019-11-12 11:27:48,829 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-11-12 11:27:50,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 11:27:45,306 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 11:27:49,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 11:27:49,285 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e98d1ae0-f4be-4fba-9adf-7b4307b39ace has been successfully formatted.
om_1        | 2019-11-12 11:27:48,908 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-12 11:27:45,307 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-12 11:27:49,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 11:27:48,961 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 11:27:49,288 INFO ratis.ContainerStateMachine: group-7B4307B39ACE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 11:27:50,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 11:27:45,309 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-12 11:27:49,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 11:27:48,962 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-12 11:27:50,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0903f0c5-eb15-4ba1-b948-7e0448d54d21 does not exist. Creating ...
datanode_3  | 2019-11-12 11:27:49,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 11:27:45,310 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-12 11:27:49,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 11:27:49,020 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 11:27:50,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0903f0c5-eb15-4ba1-b948-7e0448d54d21/in_use.lock acquired by nodename 7@dd534cb08f2b
datanode_3  | 2019-11-12 11:27:49,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 11:27:45,310 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-12 11:27:49,021 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-12 11:27:49,856 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 11:27:49,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 11:27:45,310 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-12 11:27:49,061 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-12 11:27:49,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:27:50,320 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0903f0c5-eb15-4ba1-b948-7e0448d54d21 has been successfully formatted.
scm_1       | 2019-11-12 11:27:45,312 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 11:27:49,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 11:27:49,187 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 11:27:49,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 11:27:50,323 INFO ratis.ContainerStateMachine: group-7E0448D54D21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 11:27:45,312 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 11:27:49,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 11:27:49,191 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-12 11:27:49,868 INFO segmented.SegmentedRaftLogWorker: new 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d931bf02-0c94-4557-87ce-b6e2a2931ea9
datanode_2  | 2019-11-12 11:27:50,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 11:27:45,313 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 11:27:49,305 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 11:27:49,197 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 11:27:49,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 11:27:50,325 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 11:27:45,313 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-12 11:27:49,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 11:27:49,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 11:27:49,868 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 11:27:50,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 11:27:45,317 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-12 11:27:49,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 11:27:49,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 11:27:49,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:27:45,319 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 11:27:49,320 INFO segmented.SegmentedRaftLogWorker: new 8a6d7306-79ac-4ce4-ab3a-c5e384e91379@group-7B4307B39ACE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e98d1ae0-f4be-4fba-9adf-7b4307b39ace
om_1        | 2019-11-12 11:27:49,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 11:27:49,870 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 11:27:50,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 11:27:45,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 11:27:49,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 11:27:49,217 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-12 11:27:50,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:27:45,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 11:27:49,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 11:27:49,870 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 11:27:50,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 11:27:45,429 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9416458161341430544.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-12 11:27:49,219 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 11:27:49,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 11:27:49,870 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 11:27:50,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:27:45,434 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-12 11:27:49,220 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 11:27:49,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 11:27:49,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 11:27:50,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 11:27:45,435 INFO server.Server: Started @3177ms
om_1        | 2019-11-12 11:27:49,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cb2918c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 11:27:49,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 11:27:49,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1caa9eb6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 11:27:45,438 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 11:27:49,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 11:27:50,351 INFO segmented.SegmentedRaftLogWorker: new 977b14ae-d7f2-4927-b38e-6a4493a62837@group-7E0448D54D21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0903f0c5-eb15-4ba1-b948-7e0448d54d21
datanode_1  | 2019-11-12 11:27:49,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 11:27:49,326 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37b56ac7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-80713678597616239.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-12 11:27:45,438 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 11:27:49,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 11:27:49,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 11:27:49,331 INFO server.AbstractConnector: Started ServerConnector@7b6c6e70{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 11:27:45,441 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-12 11:27:49,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 11:27:49,882 INFO segmented.SegmentedRaftLogWorker: 0b6febca-e94a-4395-bc90-b2e4cce23d4b@group-B6E2A2931EA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 11:27:49,331 INFO server.Server: Started @3636ms
datanode_2  | 2019-11-12 11:27:50,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 11:27:45,449 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-12 11:27:49,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 11:27:49,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 11:27:49,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 11:27:50,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 11:27:48,250 INFO net.NetworkTopology: Added a new node: /default-rack/8a6d7306-79ac-4ce4-ab3a-c5e384e91379
datanode_3  | 2019-11-12 11:27:49,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 11:27:49,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-12 11:27:49,333 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 11:27:50,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:27:48,250 INFO node.SCMNodeManager: Registered Data node : 8a6d7306-79ac-4ce4-ab3a-c5e384e91379{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 11:27:49,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 11:27:49,335 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 11:27:50,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 11:27:49,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 11:27:48,257 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 11:27:49,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 11:28:04,527 INFO volume.OMVolumeCreateRequest: created volume:vol-0-86056 for user:hadoop
datanode_2  | 2019-11-12 11:27:50,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
