Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-11-12 11:32:09,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 11:32:12,232 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 11:32:15,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-12 11:32:17,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 11:32:18,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 11:32:18,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 11:32:12,232 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-12 11:32:15,908 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-12 11:32:17,415 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/421bbadb-8732-4df1-81e2-58568f91a123 does not exist. Creating ...
datanode_2  | 2019-11-12 11:32:18,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 11:32:18,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:32:12,255 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 11:32:17,444 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/421bbadb-8732-4df1-81e2-58568f91a123/in_use.lock acquired by nodename 7@438e6ce98402
datanode_2  | 2019-11-12 11:32:18,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 11:32:12,256 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-12 11:32:18,309 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC: ConfigurationManager, init=-1: [56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-12 11:32:15,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-12 11:32:17,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/421bbadb-8732-4df1-81e2-58568f91a123 has been successfully formatted.
datanode_2  | 2019-11-12 11:32:18,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:32:12,318 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-12 11:32:18,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 11:32:15,908 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-12 11:32:17,479 INFO ratis.ContainerStateMachine: group-58568F91A123: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 11:32:12,575 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 11:32:18,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 11:32:15,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-12 11:32:18,865 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4: ConfigurationManager, init=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 11:32:17,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 11:32:12,594 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-12 11:32:18,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d59b662-bc34-4d18-8752-3f39678c4abc does not exist. Creating ...
datanode_2  | 2019-11-12 11:32:18,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 11:32:15,909 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-12 11:32:17,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 11:32:12,607 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 11:32:18,351 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d59b662-bc34-4d18-8752-3f39678c4abc/in_use.lock acquired by nodename 7@fe8eb035c605
datanode_2  | 2019-11-12 11:32:18,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 11:32:15,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-12 11:32:17,490 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 11:32:12,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-12 11:32:18,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d59b662-bc34-4d18-8752-3f39678c4abc has been successfully formatted.
datanode_2  | 2019-11-12 11:32:18,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce6b87b1-1646-4420-83f5-c06e639109b4 does not exist. Creating ...
om_1        | 2019-11-12 11:32:15,919 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-12 11:32:17,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 11:32:12,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 11:32:18,381 INFO ratis.ContainerStateMachine: group-3F39678C4ABC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 11:32:18,910 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce6b87b1-1646-4420-83f5-c06e639109b4/in_use.lock acquired by nodename 7@849b6bf7450e
om_1        | 2019-11-12 11:32:15,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-12 11:32:17,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:32:12,610 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 11:32:18,382 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 11:32:18,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce6b87b1-1646-4420-83f5-c06e639109b4 has been successfully formatted.
om_1        | 2019-11-12 11:32:15,920 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-12 11:32:17,503 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 11:32:12,637 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-12 11:32:18,944 INFO ratis.ContainerStateMachine: group-C06E639109B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 11:32:16,547 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-12 11:32:18,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 11:32:17,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:32:12,701 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-12 11:32:16,562 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-12 11:32:18,944 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 11:32:17,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 11:32:18,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 11:32:16,599 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-11-12 11:32:12,739 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 11:32:17,520 INFO segmented.SegmentedRaftLogWorker: new 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/421bbadb-8732-4df1-81e2-58568f91a123
datanode_2  | 2019-11-12 11:32:18,947 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 11:32:18,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 11:32:16,673 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-12 11:32:12,739 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-12 11:32:17,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 11:32:18,951 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 11:32:16,716 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 11:32:18,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:32:13,011 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-12 11:32:17,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 11:32:18,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-12 11:32:16,716 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 11:32:18,399 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 11:32:13,012 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 11:32:17,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 11:32:18,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 11:32:16,766 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 11:32:18,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:32:13,012 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-12 11:32:17,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 11:32:18,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-12 11:32:16,778 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-12 11:32:18,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 11:32:17,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 11:32:18,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:32:13,015 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-12 11:32:16,818 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-12 11:32:18,419 INFO segmented.SegmentedRaftLogWorker: new 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d59b662-bc34-4d18-8752-3f39678c4abc
datanode_1  | 2019-11-12 11:32:17,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 11:32:18,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 11:32:16,930 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 11:32:13,016 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-12 11:32:18,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 11:32:17,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 11:32:18,975 INFO segmented.SegmentedRaftLogWorker: new 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce6b87b1-1646-4420-83f5-c06e639109b4
om_1        | 2019-11-12 11:32:16,933 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-12 11:32:13,016 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 11:32:18,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 11:32:17,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 11:32:18,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 11:32:16,940 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 11:32:13,017 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-12 11:32:18,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 11:32:17,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 11:32:18,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 11:32:16,942 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-12 11:32:13,020 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 11:32:18,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 11:32:17,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 11:32:18,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 11:32:16,942 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-12 11:32:13,020 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 11:32:18,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 11:32:17,540 INFO segmented.SegmentedRaftLogWorker: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 11:32:18,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 11:32:16,942 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 11:32:13,021 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 11:32:18,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 11:32:18,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 11:32:17,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 11:32:16,962 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-12 11:32:13,021 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-12 11:32:18,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 11:32:18,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 11:32:17,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-12 11:32:16,963 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 11:32:18,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 11:32:13,025 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-12 11:32:18,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 11:32:17,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 11:32:16,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b74b35{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 11:32:18,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 11:32:13,027 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 11:32:18,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 11:32:17,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 11:32:16,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37468787{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 11:32:18,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 11:32:13,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 11:32:18,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 11:32:17,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 11:32:17,076 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10db6131{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8541116487392593823.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-12 11:32:18,442 INFO segmented.SegmentedRaftLogWorker: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 11:32:13,062 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 11:32:18,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 11:32:17,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 11:32:17,081 INFO server.AbstractConnector: Started ServerConnector@5a50d9fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-12 11:32:18,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 11:32:13,150 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2965643534621186561.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-12 11:32:18,994 INFO segmented.SegmentedRaftLogWorker: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 11:32:17,577 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123: start as a follower, conf=-1: [766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
om_1        | 2019-11-12 11:32:17,081 INFO server.Server: Started @3706ms
datanode_3  | 2019-11-12 11:32:18,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 11:32:13,157 INFO server.AbstractConnector: Started ServerConnector@3028b716{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-12 11:32:18,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 11:32:17,578 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 11:32:17,084 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 11:32:18,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 11:32:13,157 INFO server.Server: Started @3816ms
datanode_2  | 2019-11-12 11:32:19,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 11:32:17,580 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start FollowerState
om_1        | 2019-11-12 11:32:17,084 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 11:32:18,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 11:32:19,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 11:32:17,586 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58568F91A123,id=766093c1-65f6-45ae-b834-1d3e89f36a3c
om_1        | 2019-11-12 11:32:17,086 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-12 11:32:18,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:32:13,160 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 11:32:19,001 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 11:32:17,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 11:32:33,721 INFO volume.OMVolumeCreateRequest: created volume:vol-0-01184 for user:hadoop
datanode_3  | 2019-11-12 11:32:18,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 11:32:13,160 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 11:32:19,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:32:19,186 INFO impl.RaftServerProxy: 766093c1-65f6-45ae-b834-1d3e89f36a3c: addNew group-A2BCD75840B8:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] returns group-A2BCD75840B8:java.util.concurrent.CompletableFuture@1a699112[Not completed]
datanode_3  | 2019-11-12 11:32:18,474 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC: start as a follower, conf=-1: [56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858], old=null
om_1        | 2019-11-12 11:32:33,776 INFO volume.OMVolumeCreateRequest: created volume:vol-1-94879 for user:hadoop
scm_1       | 2019-11-12 11:32:13,162 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-12 11:32:19,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:32:19,191 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c: new RaftServerImpl for group-A2BCD75840B8:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
