Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 12:48:34,069 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-14 12:48:43,395 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: new RaftServerImpl for group-C5BE9F29894D:[d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-14 12:48:42,826 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start FollowerState
datanode_3    | 2019-11-14 12:48:43,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:48:42,422 INFO node.SCMNodeManager: Registered Data node : 07ff6afe-1aa3-4435-a1de-efbf12a3aa09{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 12:48:43,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-14 12:48:42,829 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63ED9287A2CC,id=d282e99f-b086-4e02-a6e1-ae980d02ef86
datanode_3    | 2019-11-14 12:48:43,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:48:42,889 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a266beac-2869-4dc8-90d5-63ed9287a2cc, Nodes: d282e99f-b086-4e02-a6e1-ae980d02ef86{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:48:43,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-14 12:48:42,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:48:43,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 12:48:43,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 042c3228-be51-4a1c-abd2-b4ec22650b13, Nodes: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:48:43,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-14 12:48:43,406 INFO impl.RaftServerProxy: d282e99f-b086-4e02-a6e1-ae980d02ef86: addNew group-C5BE9F29894D:[d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] returns group-C5BE9F29894D:java.util.concurrent.CompletableFuture@5976d252[Not completed]
datanode_3    | 2019-11-14 12:48:43,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 12:48:43,466 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f807d84e-aa89-4bcd-9ead-c5be9f29894d, Nodes: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d282e99f-b086-4e02-a6e1-ae980d02ef86{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}07ff6afe-1aa3-4435-a1de-efbf12a3aa09{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:48:43,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-14 12:48:43,409 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86: new RaftServerImpl for group-C5BE9F29894D:[d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 12:48:43,408 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: ConfigurationManager, init=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 12:48:47,460 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 47049f07-3ae8-4d3d-95b5-01b7d6bced98, Nodes: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 12:48:43,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-14 12:48:43,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 12:48:43,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 12:48:43,395 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: ConfigurationManager, init=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-14 12:48:43,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:48:48,020 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a266beac-2869-4dc8-90d5-63ed9287a2cc, Nodes: d282e99f-b086-4e02-a6e1-ae980d02ef86{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 12:48:43,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 12:48:43,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-14 12:48:43,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:48:48,639 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 042c3228-be51-4a1c-abd2-b4ec22650b13, Nodes: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 12:48:43,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d does not exist. Creating ...
datanode_2    | 2019-11-14 12:48:43,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-14 12:48:43,409 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 12:48:53,987 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f807d84e-aa89-4bcd-9ead-c5be9f29894d, Nodes: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d282e99f-b086-4e02-a6e1-ae980d02ef86{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}07ff6afe-1aa3-4435-a1de-efbf12a3aa09{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 12:48:43,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d/in_use.lock acquired by nodename 7@44d41f1f05d3
datanode_2    | 2019-11-14 12:48:43,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d does not exist. Creating ...
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-14 12:48:43,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 12:48:43,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d has been successfully formatted.
datanode_2    | 2019-11-14 12:48:43,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d/in_use.lock acquired by nodename 7@1578dc49a59e
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-14 12:48:43,409 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: ConfigurationManager, init=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 12:48:43,452 INFO ratis.ContainerStateMachine: group-C5BE9F29894D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 12:48:43,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d has been successfully formatted.
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-14 12:48:43,409 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 12:48:43,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 12:48:43,452 INFO ratis.ContainerStateMachine: group-C5BE9F29894D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 12:48:43,410 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T12:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 12:48:43,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 12:48:43,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 12:48:43,410 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d does not exist. Creating ...
datanode_2    | 2019-11-14 12:48:43,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:48:43,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d/in_use.lock acquired by nodename 7@15d7304b07fe
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-14 12:48:43,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 12:48:43,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d has been successfully formatted.
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:48:43,452 INFO ratis.ContainerStateMachine: group-C5BE9F29894D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-14 12:48:43,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 12:48:43,453 INFO segmented.SegmentedRaftLogWorker: new 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d
datanode_2    | 2019-11-14 12:48:43,453 INFO segmented.SegmentedRaftLogWorker: new 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-14 12:48:43,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 12:48:43,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 12:48:43,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-14 12:48:43,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 12:48:43,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 12:48:43,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T12:48:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-14 12:48:43,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 12:48:43,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
