Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-24 11:39:28,331 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-24 11:39:37,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:39:37,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 11:39:35,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 11:39:31,772 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-24 11:39:35,589 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-24 11:39:36,613 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 11:39:37,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 11:39:37,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 11:39:35,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 11:39:31,781 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-24 11:39:35,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-24 11:39:36,613 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 11:39:35,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 11:39:35,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-24 11:39:37,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 11:39:34,810 INFO net.NetworkTopology: Added a new node: /rack2/11660907-05bf-4182-8e05-5efa3bc8f107
datanode_1_1  | 2019-10-24 11:39:36,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 11:39:37,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 11:39:35,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:39:37,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 11:39:35,699 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9542192734620501145.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-24 11:39:36,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-24 11:39:37,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 11:39:34,811 INFO node.SCMNodeManager: Registered Data node : 11660907-05bf-4182-8e05-5efa3bc8f107{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-24 11:39:35,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:39:37,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 11:39:35,705 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-24 11:39:37,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 11:39:34,815 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-24 11:39:35,936 INFO impl.RaftServerImpl: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E: start as a follower, conf=-1: [11660907-05bf-4182-8e05-5efa3bc8f107:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 11:39:36,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 11:39:35,706 INFO server.Server: Started @3633ms
datanode_2_1  | 2019-10-24 11:39:37,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 11:39:37,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 11:39:34,816 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-24 11:39:35,937 INFO impl.RaftServerImpl: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 11:39:36,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 11:39:35,709 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-24 11:39:37,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 11:39:34,816 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-24 11:39:36,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 11:39:35,938 INFO impl.RoleInfo: 11660907-05bf-4182-8e05-5efa3bc8f107: start FollowerState
datanode_2_1  | 2019-10-24 11:39:37,183 INFO segmented.SegmentedRaftLogWorker: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 11:39:35,709 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-24 11:39:37,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 11:39:34,843 INFO net.NetworkTopology: Added a new node: /rack1/11a10c1e-2279-479f-a1ed-a9b3c62fab11
datanode_1_1  | 2019-10-24 11:39:36,631 INFO segmented.SegmentedRaftLogWorker: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 11:39:35,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E226445AE0E,id=11660907-05bf-4182-8e05-5efa3bc8f107
datanode_2_1  | 2019-10-24 11:39:37,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 11:39:35,710 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-24 11:39:34,844 INFO node.SCMNodeManager: Registered Data node : 11a10c1e-2279-479f-a1ed-a9b3c62fab11{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 11:39:36,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 11:39:37,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 11:39:35,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:37,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 11:39:49,971 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-68673 for user:hadoop
scm_1         | 2019-10-24 11:39:34,857 INFO net.NetworkTopology: Added a new node: /rack1/2a340614-6bd1-4a15-a72e-ae0bce37091f
datanode_1_1  | 2019-10-24 11:39:36,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 11:39:37,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 11:39:41,033 INFO impl.FollowerState: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_3_1  | 2019-10-24 11:39:37,851 INFO segmented.SegmentedRaftLogWorker: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 11:39:50,006 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-34643 for user:hadoop
datanode_1_1  | 2019-10-24 11:39:36,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 11:39:37,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 11:39:34,857 INFO node.SCMNodeManager: Registered Data node : 2a340614-6bd1-4a15-a72e-ae0bce37091f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 11:39:41,035 INFO impl.RoleInfo: 11660907-05bf-4182-8e05-5efa3bc8f107: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:39:37,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 11:39:50,030 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-96149 for user:hadoop
datanode_1_1  | 2019-10-24 11:39:36,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 11:39:37,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:39:34,959 INFO net.NetworkTopology: Added a new node: /rack1/dcb43fc4-96bb-4fd7-b5fd-7658d4574e79
datanode_4_1  | 2019-10-24 11:39:41,036 INFO impl.RaftServerImpl: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 11:39:37,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 11:39:50,052 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-37538 for user:hadoop
datanode_1_1  | 2019-10-24 11:39:36,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 11:39:37,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:39:34,959 INFO node.SCMNodeManager: Registered Data node : dcb43fc4-96bb-4fd7-b5fd-7658d4574e79{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-24 11:39:37,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 11:39:41,047 INFO impl.RoleInfo: 11660907-05bf-4182-8e05-5efa3bc8f107: start LeaderElection
om_1          | 2019-10-24 11:39:50,076 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-66921 for user:hadoop
datanode_1_1  | 2019-10-24 11:39:36,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-24 11:39:37,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 11:39:41,063 INFO impl.LeaderElection: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E-LeaderElection1: begin an election at term 1 for -1: [11660907-05bf-4182-8e05-5efa3bc8f107:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 11:39:37,218 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D: start as a follower, conf=-1: [11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-24 11:39:36,671 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D: start as a follower, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-24 11:39:37,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:39:41,065 INFO impl.RoleInfo: 11660907-05bf-4182-8e05-5efa3bc8f107: shutdown LeaderElection
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-24 11:39:37,220 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 11:39:36,672 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 11:39:37,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-24 11:39:41,066 INFO impl.RaftServerImpl: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-24 11:39:36,673 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: start FollowerState
datanode_3_1  | 2019-10-24 11:39:37,881 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E: start as a follower, conf=-1: [2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-24 11:39:37,221 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-24 11:39:36,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F243EF08209D,id=dcb43fc4-96bb-4fd7-b5fd-7658d4574e79
datanode_4_1  | 2019-10-24 11:39:41,066 INFO impl.RaftServerImpl: 11660907-05bf-4182-8e05-5efa3bc8f107@group-2E226445AE0E: change Leader from null to 11660907-05bf-4182-8e05-5efa3bc8f107 at term 1 for becomeLeader, leader elected after 5211ms
datanode_3_1  | 2019-10-24 11:39:37,882 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 11:39:37,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6678D5C9BF4D,id=11a10c1e-2279-479f-a1ed-a9b3c62fab11
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-24 11:39:36,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:39:41,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 11:39:37,883 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start FollowerState
datanode_2_1  | 2019-10-24 11:39:37,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:39:41,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-24 11:39:38,027 INFO impl.RaftServerProxy: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: addNew group-4D42005AB2CD:[dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858] returns group-4D42005AB2CD:java.util.concurrent.CompletableFuture@1a161785[Not completed]
scm_1         | 2019-10-24 11:39:36,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 563c539f-f52d-4ec5-8d1a-2e226445ae0e, Nodes: 11660907-05bf-4182-8e05-5efa3bc8f107{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-24 11:39:37,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BAAFD6685F3E,id=2a340614-6bd1-4a15-a72e-ae0bce37091f
datanode_2_1  | 2019-10-24 11:39:38,032 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: new RaftServerImpl for group-4D42005AB2CD:[dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 11:39:41,078 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
