Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-10-30 17:35:41,503 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-30 17:35:49,306 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-30 17:35:50,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 17:35:51,078 INFO segmented.SegmentedRaftLogWorker: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-30 17:35:49,307 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-30 17:35:53,020 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start FollowerState
datanode_1    | 2019-10-30 17:35:50,487 INFO segmented.SegmentedRaftLogWorker: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 17:35:51,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-30 17:35:49,636 INFO net.NetworkTopology: Added a new node: /default-rack/b6de0f11-29b4-4087-929a-24ab39ffd700
datanode_2    | 2019-10-30 17:35:53,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B192C4EB1D3,id=0024cf73-e91b-41e6-b623-5222b7463cee
datanode_1    | 2019-10-30 17:35:50,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 17:35:51,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-30 17:35:49,637 INFO node.SCMNodeManager: Registered Data node : b6de0f11-29b4-4087-929a-24ab39ffd700{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 17:35:53,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:35:50,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 17:35:51,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-30 17:35:53,114 INFO impl.RaftServerProxy: 0024cf73-e91b-41e6-b623-5222b7463cee: addNew group-925EBC96D8EE:[0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] returns group-925EBC96D8EE:java.util.concurrent.CompletableFuture@33eca50[Not completed]
datanode_1    | 2019-10-30 17:35:50,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 17:35:51,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-30 17:35:53,118 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee: new RaftServerImpl for group-925EBC96D8EE:[0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 17:35:50,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 17:35:51,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-30 17:35:53,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 17:35:50,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:35:51,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-30 17:35:53,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-30 17:35:50,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:35:51,100 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7: start as a follower, conf=-1: [b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-30 17:35:53,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-30 17:35:50,513 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2: start as a follower, conf=-1: [99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858], old=null
datanode_3    | 2019-10-30 17:35:51,101 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-8C31305D07D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-30 17:35:53,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 17:35:50,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc4bfd21-d313-473c-b40c-9b188d8915a2, Nodes: 99c69778-f02d-46de-ad56-e1811cb11d9f{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-30 17:35:50,514 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-9B188D8915A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 17:35:51,102 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start FollowerState
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-30 17:35:53,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 17:35:50,845 INFO net.NetworkTopology: Added a new node: /default-rack/0024cf73-e91b-41e6-b623-5222b7463cee
datanode_1    | 2019-10-30 17:35:50,515 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: start FollowerState
datanode_3    | 2019-10-30 17:35:51,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C31305D07D7,id=b6de0f11-29b4-4087-929a-24ab39ffd700
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-30 17:35:53,119 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: ConfigurationManager, init=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:35:50,846 INFO node.SCMNodeManager: Registered Data node : 0024cf73-e91b-41e6-b623-5222b7463cee{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-30 17:35:50,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B188D8915A2,id=99c69778-f02d-46de-ad56-e1811cb11d9f
datanode_3    | 2019-10-30 17:35:51,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-30 17:35:53,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:35:51,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aea5de0d-11c1-444e-b2f3-8c31305d07d7, Nodes: b6de0f11-29b4-4087-929a-24ab39ffd700{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-30 17:35:50,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:35:53,141 INFO impl.RaftServerProxy: b6de0f11-29b4-4087-929a-24ab39ffd700: addNew group-925EBC96D8EE:[0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] returns group-925EBC96D8EE:java.util.concurrent.CompletableFuture@58d713f8[Not completed]
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-30 17:35:53,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 17:35:53,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba0b773e-0ed0-445c-805b-4b192c4eb1d3, Nodes: 0024cf73-e91b-41e6-b623-5222b7463cee{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-30 17:35:53,156 INFO impl.RaftServerProxy: 99c69778-f02d-46de-ad56-e1811cb11d9f: addNew group-925EBC96D8EE:[0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] returns group-925EBC96D8EE:java.util.concurrent.CompletableFuture@ee1cc9a[Not completed]
datanode_3    | 2019-10-30 17:35:53,145 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700: new RaftServerImpl for group-925EBC96D8EE:[0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-30 17:35:53,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee does not exist. Creating ...
scm_1         | 2019-10-30 17:35:55,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee, Nodes: b6de0f11-29b4-4087-929a-24ab39ffd700{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0024cf73-e91b-41e6-b623-5222b7463cee{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}99c69778-f02d-46de-ad56-e1811cb11d9f{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-30 17:35:53,159 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f: new RaftServerImpl for group-925EBC96D8EE:[0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-30 17:35:53,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-30 17:35:54,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee/in_use.lock acquired by nodename 7@066915bf4b2b
datanode_1    | 2019-10-30 17:35:53,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 17:35:53,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-30 17:35:55,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee has been successfully formatted.
datanode_1    | 2019-10-30 17:35:53,159 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-30 17:35:53,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-30 17:35:55,669 [pool-8-thread-1] INFO       - group-925EBC96D8EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-30 17:35:53,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-30 17:35:53,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-30 17:35:55,670 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 17:35:53,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 17:35:53,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-30 17:35:55,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 17:35:53,146 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: ConfigurationManager, init=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-30 17:35:53,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 17:35:55,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T17:35:43+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-30 17:35:53,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-30 17:35:53,159 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: ConfigurationManager, init=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 17:35:55,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
