Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-30 17:31:51,798 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 17:32:16,510 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3_1  | 2019-10-30 17:32:16,510 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3_1  | 2019-10-30 17:32:16,510 INFO impl.FollowerState: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3_1  | 2019-10-30 17:32:16,511 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start FollowerState
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3_1  | 2019-10-30 17:32:16,510 INFO impl.FollowerState: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3_1  | 2019-10-30 17:32:16,511 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3_1  | 2019-10-30 17:32:16,524 INFO impl.FollowerState: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3_1  | 2019-10-30 17:32:16,526 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 2019-10-30 17:32:16,526 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3_1  | 2019-10-30 17:32:16,530 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start LeaderElection
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3_1  | 2019-10-30 17:32:16,587 INFO impl.LeaderElection: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC-LeaderElection1: begin an election at term 1 for -1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3_1  | 2019-10-30 17:32:16,590 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3_1  | 2019-10-30 17:32:16,591 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3_1  | 2019-10-30 17:32:16,591 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC: change Leader from null to 850566b5-df66-4647-bed9-01e84105d21c at term 1 for becomeLeader, leader elected after 5205ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3_1  | 2019-10-30 17:32:16,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3_1  | 2019-10-30 17:32:16,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3_1  | 2019-10-30 17:32:16,598 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999025366ns
datanode_3_1  | 2019-10-30 17:32:16,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-10-30 17:32:16,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 2019-10-30 17:32:16,604 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 2019-10-30 17:32:16,607 INFO impl.FollowerState: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5125ms
datanode_3_1  | 2019-10-30 17:32:16,607 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: shutdown FollowerState
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3_1  | 2019-10-30 17:32:16,607 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 17:32:16,607 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start LeaderElection
datanode_3_1  | 2019-10-30 17:32:16,610 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start LeaderState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3_1  | 2019-10-30 17:32:16,628 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3_1  | 2019-10-30 17:32:16,637 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC: set configuration 0: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858], old=null at 0
scm_1         | 	... 16 more
datanode_3_1  | 2019-10-30 17:32:16,689 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7: change Leader from null to b93a26a5-b2f3-4a04-a6fc-bf514c399a67 at term 1 for appendEntries, leader elected after 5217ms
scm_1         | 2019-10-30 17:32:08,633 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca440@19459585 for 850566b5-df66-4647-bed9-01e84105d21c
datanode_3_1  | 2019-10-30 17:32:16,698 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910: change Leader from null to b93a26a5-b2f3-4a04-a6fc-bf514c399a67 at term 1 for appendEntries, leader elected after 5420ms
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999329534ns
datanode_3_1  | 2019-10-30 17:32:16,729 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7: set configuration 0: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3_1  | 2019-10-30 17:32:16,730 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3_1  | 2019-10-30 17:32:16,735 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910: set configuration 0: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null at 0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3_1  | 2019-10-30 17:32:16,735 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3_1  | 2019-10-30 17:32:16,750 INFO impl.LeaderElection: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC-LeaderElection2: begin an election at term 1 for -1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858], old=null
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: shutdown LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC: change Leader from null to 850566b5-df66-4647-bed9-01e84105d21c at term 1 for becomeLeader, leader elected after 5660ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3_1  | 2019-10-30 17:32:16,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3_1  | 2019-10-30 17:32:16,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3_1  | 2019-10-30 17:32:16,771 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: start LeaderState
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3_1  | 2019-10-30 17:32:16,771 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3_1  | 2019-10-30 17:32:16,772 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC: set configuration 0: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858], old=null at 0
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3_1  | 2019-10-30 17:32:16,795 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b034ca04-df33-46ec-83b9-c3cfd59ff0ac/current/log_inprogress_0
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3_1  | 2019-10-30 17:32:16,795 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-62E8EFB3A0A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7/current/log_inprogress_0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3_1  | 2019-10-30 17:32:16,795 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910/current/log_inprogress_0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3_1  | 2019-10-30 17:32:16,798 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-035A6757EDCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dc96efc-8103-4722-84da-035a6757edcc/current/log_inprogress_0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3_1  | 2019-10-30 17:32:38,221 WARN server.GrpcServerProtocolService: 850566b5-df66-4647-bed9-01e84105d21c: installSnapshot onError, lastRequest: b93a26a5-b2f3-4a04-a6fc-bf514c399a67->850566b5-df66-4647-bed9-01e84105d21c#58-t1, previous=(t:1, i:50), leaderCommit=48, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | Oct 30, 2019 5:32:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@54dfd54a
datanode_3_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999329534ns
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1         | 	... 26 more
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2019-10-30 17:32:11,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20fea6d5-e72a-4e91-88de-62e8efb3a0a7, Nodes: 850566b5-df66-4647-bed9-01e84105d21c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1c7092b1-2ee6-4e7b-b11c-d591e624341c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}b93a26a5-b2f3-4a04-a6fc-bf514c399a67{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 
datanode_3_1  | 2019-10-30 17:33:03,237 INFO impl.RaftServerProxy: 850566b5-df66-4647-bed9-01e84105d21c: remove    LEADER 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC:t1, leader=850566b5-df66-4647-bed9-01e84105d21c, voted=850566b5-df66-4647-bed9-01e84105d21c, raftlog=850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858], old=null RUNNING
datanode_3_1  | 2019-10-30 17:33:03,239 INFO impl.RaftServerImpl: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC: shutdown
datanode_3_1  | 2019-10-30 17:33:03,240 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3CFD59FF0AC,id=850566b5-df66-4647-bed9-01e84105d21c
datanode_3_1  | 2019-10-30 17:33:03,240 INFO impl.RoleInfo: 850566b5-df66-4647-bed9-01e84105d21c: shutdown LeaderState
datanode_3_1  | 2019-10-30 17:33:03,241 INFO impl.PendingRequests: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-10-30 17:33:03,242 INFO impl.StateMachineUpdater: 850566b5-df66-4647-bed9-01e84105d21c@group-C3CFD59FF0AC-StateMachineUpdater: set stopIndex = 0
