Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-14 22:28:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 22:28:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 22:28:18 INFO  ContainerStateMachine:223 - group-99BEFCB7DE92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerProxy:89 - 9e55535d-87f8-4bc4-9cde-284e816efb94: addNew group-BEE376373EDC:[9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858] returns group-BEE376373EDC:java.util.concurrent.CompletableFuture@7af4ddbd[Not completed]
scm_1       | 2019-11-14 22:28:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5691394006435861200.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerImpl:98 - 9e55535d-87f8-4bc4-9cde-284e816efb94: new RaftServerImpl for group-BEE376373EDC:[9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:28:16 INFO  AbstractConnector:278 - Started ServerConnector@66f2111c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:28:16 INFO  Server:419 - Started @25277ms
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:28:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 22:28:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:184 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA: start as a follower, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858], old=null
scm_1       | 2019-11-14 22:28:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:173 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-4DCAA2E64CAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:28:21 INFO  RoleInfo:143 - 856ad870-487d-4a96-a276-e8cd78f5c102: start FollowerState
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerImpl:103 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC: ConfigurationManager, init=-1: [9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:28:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 22:28:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DCAA2E64CAA,id=856ad870-487d-4a96-a276-e8cd78f5c102
datanode_3  | 2019-11-14 22:28:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:28:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerProxy:89 - 856ad870-487d-4a96-a276-e8cd78f5c102: addNew group-2DC9F28F095C:[856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858] returns group-2DC9F28F095C:java.util.concurrent.CompletableFuture@47056c52[Not completed]
scm_1       | 2019-11-14 22:28:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/55d8cffb-bd75-4ad5-89d2-f8a081cada9e
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a4214cc8-ca08-4702-b88c-bee376373edc does not exist. Creating ...
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:98 - 856ad870-487d-4a96-a276-e8cd78f5c102: new RaftServerImpl for group-2DC9F28F095C:[856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:28:17 INFO  SCMNodeManager:267 - Registered Data node : 55d8cffb-bd75-4ad5-89d2-f8a081cada9e{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:28:19 INFO  SegmentedRaftLogWorker:173 - new 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3698aed4-fe0d-4cf2-8ee0-99befcb7de92
datanode_2  | 2019-11-14 22:28:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a4214cc8-ca08-4702-b88c-bee376373edc/in_use.lock acquired by nodename 16@759dfc631f12
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a4214cc8-ca08-4702-b88c-bee376373edc has been successfully formatted.
datanode_2  | 2019-11-14 22:28:19 INFO  ContainerStateMachine:223 - group-BEE376373EDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 22:28:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 22:28:17 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:28:17 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 22:28:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/9e55535d-87f8-4bc4-9cde-284e816efb94
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerImpl:103 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: ConfigurationManager, init=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 22:28:17 INFO  SCMNodeManager:267 - Registered Data node : 9e55535d-87f8-4bc4-9cde-284e816efb94{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:28:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c does not exist. Creating ...
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 22:28:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c/in_use.lock acquired by nodename 16@60d13fce8911
datanode_2  | 2019-11-14 22:28:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c has been successfully formatted.
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  SegmentedRaftLogWorker:173 - new 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4214cc8-ca08-4702-b88c-bee376373edc
datanode_3  | 2019-11-14 22:28:19 INFO  SegmentedRaftLogWorker:128 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:28:19 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 3698aed4-fe0d-4cf2-8ee0-99befcb7de92, Nodes: 55d8cffb-bd75-4ad5-89d2-f8a081cada9e{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 22:28:19 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: a4214cc8-ca08-4702-b88c-bee376373edc, Nodes: 9e55535d-87f8-4bc4-9cde-284e816efb94{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  ContainerStateMachine:223 - group-2DC9F28F095C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 22:28:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/856ad870-487d-4a96-a276-e8cd78f5c102
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 22:28:21 INFO  SCMNodeManager:267 - Registered Data node : 856ad870-487d-4a96-a276-e8cd78f5c102{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:28:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c6971ba5-6fa2-4247-8151-4dcaa2e64caa, Nodes: 856ad870-487d-4a96-a276-e8cd78f5c102{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:28:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: afe99873-c018-466b-95f7-2dc9f28f095c, Nodes: 55d8cffb-bd75-4ad5-89d2-f8a081cada9e{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}856ad870-487d-4a96-a276-e8cd78f5c102{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}9e55535d-87f8-4bc4-9cde-284e816efb94{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 22:28:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 22:28:24 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 3698aed4-fe0d-4cf2-8ee0-99befcb7de92, Nodes: 55d8cffb-bd75-4ad5-89d2-f8a081cada9e{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:28:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 22:28:24 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: a4214cc8-ca08-4702-b88c-bee376373edc, Nodes: 9e55535d-87f8-4bc4-9cde-284e816efb94{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:28:19 INFO  RaftServerImpl:184 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92: start as a follower, conf=-1: [55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 22:28:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:28:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 22:28:27 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: c6971ba5-6fa2-4247-8151-4dcaa2e64caa, Nodes: 856ad870-487d-4a96-a276-e8cd78f5c102{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
