Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 22:38:03,021 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:38:18,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:38:18,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:38:07,981 INFO server.Server: Started @5035ms
datanode_1  | 2019-11-14 22:38:18,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:38:19,415 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-14 22:38:18,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:38:18,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:38:07,984 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 22:38:18,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 22:38:47,130 INFO volume.OMVolumeCreateRequest: created volume:vol-0-55690 for user:hadoop
datanode_3  | 2019-11-14 22:38:18,228 INFO segmented.SegmentedRaftLogWorker: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-A1AB419D0A19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-14 22:38:18,261 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19: start as a follower, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 22:38:07,984 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 22:38:18,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 22:38:47,178 INFO volume.OMVolumeCreateRequest: created volume:vol-1-17821 for user:hadoop
datanode_3  | 2019-11-14 22:38:18,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-14 22:38:18,262 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-A1AB419D0A19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 22:38:07,986 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 22:38:18,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:38:18,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 22:38:47,190 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35152 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-14 22:38:18,263 INFO impl.RoleInfo: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: start FollowerState
scm_1       | 2019-11-14 22:38:07,995 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 22:38:18,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 22:38:47,201 INFO volume.OMVolumeCreateRequest: created volume:vol-3-71886 for user:hadoop
datanode_3  | 2019-11-14 22:38:18,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 22:38:18,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AB419D0A19,id=d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24
datanode_1  | 2019-11-14 22:38:18,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:38:18,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-14 22:38:09,701 INFO net.NetworkTopology: Added a new node: /default-rack/c4e8fd9d-10b2-41bf-9c24-680ea58f1504
datanode_1  | 2019-11-14 22:38:18,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:38:18,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:38:47,213 INFO volume.OMVolumeCreateRequest: created volume:vol-4-78949 for user:hadoop
datanode_3  | 2019-11-14 22:38:18,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-14 22:41:15,785 INFO endpoint.BucketEndpoint: Location is /bucket-57173
datanode_1  | 2019-11-14 22:38:18,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:38:18,364 INFO impl.RaftServerProxy: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: addNew group-30BE68637E8B:[d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858] returns group-30BE68637E8B:java.util.concurrent.CompletableFuture@49f858e6[Not completed]
scm_1       | 2019-11-14 22:38:09,701 INFO node.SCMNodeManager: Registered Data node : c4e8fd9d-10b2-41bf-9c24-680ea58f1504{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:38:18,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 22:41:06,826 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-48094, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 2019-11-14 22:41:20,400 INFO endpoint.BucketEndpoint: Location is /bucket-13326
datanode_1  | 2019-11-14 22:38:18,077 INFO segmented.SegmentedRaftLogWorker: c4e8fd9d-10b2-41bf-9c24-680ea58f1504@group-F1B12A9B483B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:38:18,367 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24: new RaftServerImpl for group-30BE68637E8B:[d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:38:18,258 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-A1AB419D0A19: start as a follower, conf=-1: [c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null
om_1        | 2019-11-14 22:41:39,223 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-13326/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-11-14 22:41:22,845 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 22:38:09,706 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 22:38:18,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:38:18,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:38:18,260 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-A1AB419D0A19: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 22:41:39,226 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-13326
s3g_1       | 2019-11-14 22:41:24,019 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 22:38:09,706 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 22:38:18,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:38:18,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:38:18,261 INFO impl.RoleInfo: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: start FollowerState
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-13326key: multipartKey2
s3g_1       | 2019-11-14 22:41:28,840 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 22:38:09,707 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 22:38:18,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:38:18,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:38:18,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1AB419D0A19,id=b2e6ca5e-8653-41ad-8d3c-727867cc8a91
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
s3g_1       | 2019-11-14 22:41:29,881 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 22:38:18,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:38:18,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:38:18,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 2019-11-14 22:41:37,423 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 22:38:18,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:38:18,448 INFO impl.RaftServerProxy: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: addNew group-E6BFAEAB14F7:[b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] returns group-E6BFAEAB14F7:java.util.concurrent.CompletableFuture@32b56e[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 2019-11-14 22:41:38,337 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 22:38:18,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:38:18,368 INFO impl.RaftServerImpl: d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24@group-30BE68637E8B: ConfigurationManager, init=-1: [d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 22:38:18,451 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91: new RaftServerImpl for group-E6BFAEAB14F7:[b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-14 22:41:39,237 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-13326, key: multipartKey2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 22:38:18,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 22:38:18,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-13326key: multipartKey2
datanode_2  | 2019-11-14 22:38:18,368 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:38:18,113 INFO impl.RaftServerImpl: c4e8fd9d-10b2-41bf-9c24-680ea58f1504: new RaftServerImpl for group-A1AB419D0A19:[c4e8fd9d-10b2-41bf-9c24-680ea58f1504:172.19.0.2:9858, d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24:172.19.0.6:9858, b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 22:38:18,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:38:11,645 INFO net.NetworkTopology: Added a new node: /default-rack/d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 22:38:18,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 22:38:18,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:38:11,646 INFO node.SCMNodeManager: Registered Data node : d27b9dea-b3d4-46c7-8eef-9cbbfd89ee24{ip: 172.19.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-14 22:38:18,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:38:18,368 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b57859c4-9f55-4ac8-a697-30be68637e8b does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 22:38:18,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:38:11,886 INFO net.NetworkTopology: Added a new node: /default-rack/b2e6ca5e-8653-41ad-8d3c-727867cc8a91
datanode_1  | 2019-11-14 22:38:18,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:38:18,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b57859c4-9f55-4ac8-a697-30be68637e8b/in_use.lock acquired by nodename 7@4cca118c0f17
datanode_3  | 2019-11-14 22:38:18,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-14 22:38:11,886 INFO node.SCMNodeManager: Registered Data node : b2e6ca5e-8653-41ad-8d3c-727867cc8a91{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 22:38:18,114 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:38:18,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b57859c4-9f55-4ac8-a697-30be68637e8b has been successfully formatted.
datanode_3  | 2019-11-14 22:38:18,452 INFO impl.RaftServerImpl: b2e6ca5e-8653-41ad-8d3c-727867cc8a91@group-E6BFAEAB14F7: ConfigurationManager, init=-1: [b2e6ca5e-8653-41ad-8d3c-727867cc8a91:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 22:38:18,114 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
