Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-08 16:42:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:128 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	... 26 more
datanode_1  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 16:42:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6599c78e-f30c-42c7-9732-95da26438995, Nodes: 3a70d847-ee68-4928-b05a-7a4a76ba60db{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}15c4c6e9-3525-4b6c-97be-547b273f1eb5{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerImpl:184 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3: start as a follower, conf=-1: [15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 16:42:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f8ac3e01-593f-41b8-bf1e-e620a28f7659, Nodes: 3a70d847-ee68-4928-b05a-7a4a76ba60db{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerImpl:173 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerImpl:103 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659: ConfigurationManager, init=-1: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 16:42:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 59579901-4337-4a3d-9d65-a7da6af95e76, Nodes: b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RoleInfo:143 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start FollowerState
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 16:42:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: efcef921-4931-47d0-b80f-66db65ab54b3, Nodes: 15c4c6e9-3525-4b6c-97be-547b273f1eb5{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66DB65AB54B3,id=15c4c6e9-3525-4b6c-97be-547b273f1eb5
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 16:47:39 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f8ac3e01-593f-41b8-bf1e-e620a28f7659 does not exist. Creating ...
scm_1       | 2019-11-08 16:47:39 INFO  ReplicationManager:225 - Replication Monitor Thread took 5 milliseconds for processing 13 containers.
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerImpl:184 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76: start as a follower, conf=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f8ac3e01-593f-41b8-bf1e-e620a28f7659/in_use.lock acquired by nodename 16@6aa1af4cd1d2
datanode_1  | 2019-11-08 16:42:48 INFO  FollowerState:111 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerImpl:173 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:42:48 INFO  RoleInfo:121 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: shutdown FollowerState
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f8ac3e01-593f-41b8-bf1e-e620a28f7659 has been successfully formatted.
datanode_2  | 2019-11-08 16:42:43 INFO  RoleInfo:143 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start FollowerState
datanode_1  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:42:43 INFO  ContainerStateMachine:221 - group-E620A28F7659: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:42:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7DA6AF95E76,id=b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66
datanode_1  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start LeaderElection
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:48 INFO  LeaderElection:178 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-LeaderElection1: begin an election at term 1 for -1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 16:42:48 INFO  FollowerState:111 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1  | 2019-11-08 16:42:48 INFO  LeaderElection:56 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-LeaderElection1: Election REJECTED; received 2 response(s) [15c4c6e9-3525-4b6c-97be-547b273f1eb5<-b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66#0:FAIL-t1, 15c4c6e9-3525-4b6c-97be-547b273f1eb5<-3a70d847-ee68-4928-b05a-7a4a76ba60db#0:FAIL-t1] and 0 exception(s); 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995:t1, leader=null, voted=15c4c6e9-3525-4b6c-97be-547b273f1eb5, raftlog=15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:121 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: shutdown FollowerState
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:173 - new 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8ac3e01-593f-41b8-bf1e-e620a28f7659
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start LeaderElection
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:42:48 INFO  RoleInfo:134 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: shutdown LeaderElection
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 16:42:48 INFO  LeaderElection:178 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-LeaderElection1: begin an election at term 1 for -1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 16:42:48 INFO  LeaderElection:56 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-LeaderElection1: Election REJECTED; received 2 response(s) [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66<-3a70d847-ee68-4928-b05a-7a4a76ba60db#0:FAIL-t1, b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66<-15c4c6e9-3525-4b6c-97be-547b273f1eb5#0:FAIL-t1] and 0 exception(s); b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995:t1, leader=null, voted=b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66, raftlog=b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start FollowerState
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 16:42:49 INFO  FollowerState:111 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:134 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: shutdown LeaderElection
datanode_3  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:128 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:42:49 INFO  RoleInfo:121 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: shutdown FollowerState
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start FollowerState
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:42:48 INFO  FollowerState:111 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:121 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: shutdown FollowerState
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerImpl:173 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:42:49 INFO  RoleInfo:143 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start LeaderElection
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:42:49 INFO  LeaderElection:178 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3-LeaderElection2: begin an election at term 1 for -1: [15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start LeaderElection
datanode_1  | 2019-11-08 16:42:49 INFO  RoleInfo:134 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: shutdown LeaderElection
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:42:48 INFO  LeaderElection:178 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76-LeaderElection2: begin an election at term 1 for -1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerImpl:173 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerImpl:255 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3: change Leader from null to 15c4c6e9-3525-4b6c-97be-547b273f1eb5 at term 1 for becomeLeader, leader elected after 5235ms
datanode_3  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:134 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: shutdown LeaderElection
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerImpl:184 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659: start as a follower, conf=-1: [3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-E620A28F7659: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerImpl:255 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76: change Leader from null to b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66 at term 1 for becomeLeader, leader elected after 5081ms
datanode_3  | 2019-11-08 16:42:43 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start FollowerState
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 16:42:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E620A28F7659,id=3a70d847-ee68-4928-b05a-7a4a76ba60db
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:42:48 INFO  FollowerState:111 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1  | 2019-11-08 16:42:49 INFO  RoleInfo:143 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start LeaderState
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:121 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown FollowerState
datanode_1  | 2019-11-08 16:42:49 INFO  SegmentedRaftLogWorker:385 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:42:49 INFO  RaftServerImpl:356 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3: set configuration 0: [15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start LeaderElection
datanode_1  | 2019-11-08 16:42:49 INFO  SegmentedRaftLogWorker:576 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-66DB65AB54B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efcef921-4931-47d0-b80f-66db65ab54b3/current/log_inprogress_0
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 16:42:48 INFO  LeaderElection:178 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995-LeaderElection1: begin an election at term 1 for -1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 16:42:53 INFO  RaftServerImpl:173 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66
datanode_2  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: start LeaderState
datanode_3  | 2019-11-08 16:42:48 INFO  FollowerState:111 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_1  | 2019-11-08 16:42:53 INFO  RoleInfo:121 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: shutdown FollowerState
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:121 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: shutdown FollowerState
datanode_2  | 2019-11-08 16:42:48 INFO  SegmentedRaftLogWorker:385 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:42:53 INFO  FollowerState:120 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 16:42:48 INFO  RaftServerImpl:173 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:42:48 INFO  RaftServerImpl:356 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76: set configuration 0: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 16:42:48 INFO  RoleInfo:143 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: start LeaderElection
datanode_1  | 2019-11-08 16:42:53 INFO  RoleInfo:143 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start FollowerState
datanode_2  | 2019-11-08 16:42:48 INFO  SegmentedRaftLogWorker:576 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-A7DA6AF95E76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59579901-4337-4a3d-9d65-a7da6af95e76/current/log_inprogress_0
