Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-08 16:54:01,938 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 16:54:10,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:54:10,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:54:10,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 16:54:10,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:54:14,451 INFO impl.FollowerState: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2  | 2019-11-08 16:54:10,050 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: start as a follower, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:54:14,452 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: shutdown FollowerState
datanode_1  | 2019-11-08 16:54:10,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:54:10,050 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:54:14,453 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:54:10,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 16:54:10,050 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: start FollowerState
datanode_3  | 2019-11-08 16:54:14,456 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start LeaderElection
datanode_1  | 2019-11-08 16:54:10,051 INFO segmented.SegmentedRaftLogWorker: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 16:54:10,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95E2DC3CC803,id=4c8269e8-12be-4654-ab02-3ddfa3275960
datanode_3  | 2019-11-08 16:54:14,462 INFO impl.LeaderElection: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39-LeaderElection1: begin an election at term 1 for -1: [94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:10,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:54:10,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:54:14,464 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: shutdown LeaderElection
datanode_1  | 2019-11-08 16:54:10,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 16:54:14,027 INFO impl.FollowerState: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_3  | 2019-11-08 16:54:14,464 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 16:54:10,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:54:14,028 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: shutdown FollowerState
datanode_3  | 2019-11-08 16:54:14,465 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39: change Leader from null to 94310fba-6242-475b-a688-eac46670aea8 at term 1 for becomeLeader, leader elected after 5139ms
datanode_1  | 2019-11-08 16:54:10,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:54:14,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 16:54:14,028 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:54:10,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:54:14,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 16:54:14,031 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: start LeaderElection
datanode_1  | 2019-11-08 16:54:10,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:54:14,474 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 16:54:14,057 INFO impl.LeaderElection: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09-LeaderElection1: begin an election at term 1 for -1: [4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858], old=null
datanode_1  | 2019-11-08 16:54:10,053 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: start as a follower, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:54:14,479 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:54:14,059 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: shutdown LeaderElection
datanode_1  | 2019-11-08 16:54:10,053 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:54:14,479 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 16:54:14,060 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 16:54:10,054 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start FollowerState
datanode_3  | 2019-11-08 16:54:14,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:54:14,060 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09: change Leader from null to 4c8269e8-12be-4654-ab02-3ddfa3275960 at term 1 for becomeLeader, leader elected after 5231ms
datanode_3  | 2019-11-08 16:54:14,488 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start LeaderState
datanode_1  | 2019-11-08 16:54:10,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95E2DC3CC803,id=a1216591-4a5d-49f5-975c-b9009e720cee
datanode_2  | 2019-11-08 16:54:14,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 16:54:14,507 INFO segmented.SegmentedRaftLogWorker: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:54:10,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:54:14,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:54:14,517 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39: set configuration 0: [94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 16:54:15,076 INFO impl.FollowerState: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-11-08 16:54:14,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:54:14,625 INFO segmented.SegmentedRaftLogWorker: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc67be4e-4682-45d6-963b-087c8d55da39/current/log_inprogress_0
datanode_1  | 2019-11-08 16:54:15,078 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: shutdown FollowerState
datanode_2  | 2019-11-08 16:54:14,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 16:54:15,245 INFO impl.FollowerState: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1  | 2019-11-08 16:54:15,078 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:54:14,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:54:15,246 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: shutdown FollowerState
datanode_1  | 2019-11-08 16:54:15,082 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start LeaderElection
datanode_2  | 2019-11-08 16:54:14,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 16:54:15,246 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:54:15,094 INFO impl.LeaderElection: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409-LeaderElection1: begin an election at term 1 for -1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858], old=null
datanode_2  | 2019-11-08 16:54:14,084 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: start LeaderState
datanode_3  | 2019-11-08 16:54:15,246 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start LeaderElection
datanode_1  | 2019-11-08 16:54:15,095 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: shutdown LeaderElection
datanode_2  | 2019-11-08 16:54:14,107 INFO segmented.SegmentedRaftLogWorker: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 16:54:15,264 INFO impl.LeaderElection: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-LeaderElection2: begin an election at term 1 for -1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:15,095 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 16:54:14,118 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09: set configuration 0: [4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-08 16:54:15,095 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409: change Leader from null to a1216591-4a5d-49f5-975c-b9009e720cee at term 1 for becomeLeader, leader elected after 5253ms
datanode_2  | 2019-11-08 16:54:14,267 INFO segmented.SegmentedRaftLogWorker: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a7db59c-a671-4b33-bf7a-646ffbb05e09/current/log_inprogress_0
datanode_2  | 2019-11-08 16:54:15,206 INFO impl.FollowerState: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2  | 2019-11-08 16:54:15,207 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: shutdown FollowerState
datanode_2  | 2019-11-08 16:54:15,207 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:54:15,450 INFO impl.LeaderElection: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-LeaderElection2: Election REJECTED; received 2 response(s) [94310fba-6242-475b-a688-eac46670aea8<-a1216591-4a5d-49f5-975c-b9009e720cee#0:FAIL-t1, 94310fba-6242-475b-a688-eac46670aea8<-4c8269e8-12be-4654-ab02-3ddfa3275960#0:FAIL-t1] and 0 exception(s); 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803:t1, leader=null, voted=94310fba-6242-475b-a688-eac46670aea8, raftlog=94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 16:54:15,207 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: start LeaderElection
datanode_1  | 2019-11-08 16:54:15,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 16:54:15,452 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:54:15,223 INFO impl.LeaderElection: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-LeaderElection2: begin an election at term 1 for -1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:15,099 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 16:54:15,452 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: shutdown LeaderElection
datanode_1  | 2019-11-08 16:54:15,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 16:54:15,452 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start FollowerState
datanode_3  | 2019-11-08 16:54:20,481 INFO impl.FollowerState: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5021ms
datanode_2  | 2019-11-08 16:54:15,414 INFO impl.LeaderElection: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-LeaderElection2: Election REJECTED; received 2 response(s) [4c8269e8-12be-4654-ab02-3ddfa3275960<-a1216591-4a5d-49f5-975c-b9009e720cee#0:FAIL-t1, 4c8269e8-12be-4654-ab02-3ddfa3275960<-94310fba-6242-475b-a688-eac46670aea8#0:FAIL-t1] and 0 exception(s); 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803:t1, leader=null, voted=4c8269e8-12be-4654-ab02-3ddfa3275960, raftlog=4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:15,106 INFO impl.FollowerState: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-11-08 16:54:20,482 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: shutdown FollowerState
datanode_1  | 2019-11-08 16:54:15,106 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: shutdown FollowerState
datanode_3  | 2019-11-08 16:54:20,482 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 16:54:15,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 16:54:15,416 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:54:20,482 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start LeaderElection
datanode_1  | 2019-11-08 16:54:15,107 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 16:54:15,416 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: shutdown LeaderElection
datanode_3  | 2019-11-08 16:54:20,498 INFO impl.LeaderElection: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-LeaderElection3: begin an election at term 2 for -1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:15,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 16:54:20,548 INFO impl.LeaderElection: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-LeaderElection3: Election REJECTED; received 2 response(s) [94310fba-6242-475b-a688-eac46670aea8<-a1216591-4a5d-49f5-975c-b9009e720cee#0:FAIL-t2, 94310fba-6242-475b-a688-eac46670aea8<-4c8269e8-12be-4654-ab02-3ddfa3275960#0:FAIL-t2] and 0 exception(s); 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803:t2, leader=null, voted=94310fba-6242-475b-a688-eac46670aea8, raftlog=94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 16:54:20,550 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:54:15,416 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: start FollowerState
datanode_3  | 2019-11-08 16:54:20,550 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: shutdown LeaderElection
datanode_1  | 2019-11-08 16:54:15,107 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start LeaderElection
datanode_2  | 2019-11-08 16:54:20,491 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a1216591-4a5d-49f5-975c-b9009e720cee
datanode_3  | 2019-11-08 16:54:20,550 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start FollowerState
datanode_1  | 2019-11-08 16:54:15,108 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 16:54:20,492 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: shutdown FollowerState
datanode_3  | 2019-11-08 16:54:20,591 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: change Leader from null to a1216591-4a5d-49f5-975c-b9009e720cee at term 2 for appendEntries, leader elected after 10545ms
datanode_1  | 2019-11-08 16:54:15,114 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start LeaderState
datanode_2  | 2019-11-08 16:54:20,492 INFO impl.FollowerState: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 16:54:20,610 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: set configuration 0: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 16:54:15,131 INFO segmented.SegmentedRaftLogWorker: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 16:54:20,492 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: start FollowerState
datanode_3  | 2019-11-08 16:54:20,610 INFO segmented.SegmentedRaftLogWorker: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:54:15,139 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409: set configuration 0: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-08 16:54:20,588 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: change Leader from null to a1216591-4a5d-49f5-975c-b9009e720cee at term 2 for appendEntries, leader elected after 10542ms
datanode_3  | 2019-11-08 16:54:20,645 INFO segmented.SegmentedRaftLogWorker: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803/current/log_inprogress_0
datanode_1  | 2019-11-08 16:54:15,157 INFO impl.LeaderElection: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-LeaderElection2: begin an election at term 1 for -1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 16:54:20,611 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: set configuration 0: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 16:54:15,266 INFO segmented.SegmentedRaftLogWorker: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dbe909a-18e8-45ab-9251-72f9eb8a7409/current/log_inprogress_0
datanode_2  | 2019-11-08 16:54:20,611 INFO segmented.SegmentedRaftLogWorker: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:54:15,358 INFO impl.LeaderElection: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-LeaderElection2: Election REJECTED; received 2 response(s) [a1216591-4a5d-49f5-975c-b9009e720cee<-4c8269e8-12be-4654-ab02-3ddfa3275960#0:FAIL-t1, a1216591-4a5d-49f5-975c-b9009e720cee<-94310fba-6242-475b-a688-eac46670aea8#0:FAIL-t1] and 0 exception(s); a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803:t1, leader=null, voted=a1216591-4a5d-49f5-975c-b9009e720cee, raftlog=a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 16:54:20,662 INFO segmented.SegmentedRaftLogWorker: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803/current/log_inprogress_0
datanode_1  | 2019-11-08 16:54:15,359 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 16:54:15,359 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: shutdown LeaderElection
datanode_1  | 2019-11-08 16:54:15,359 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start FollowerState
datanode_1  | 2019-11-08 16:54:20,450 INFO impl.FollowerState: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
