Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-30 05:38:06,553 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 05:38:16,210 INFO impl.RaftServerImpl: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:38:14,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-30 05:38:14,122 INFO net.NetworkTopology: Added a new node: /rack1/4bfadf32-bed4-4e4c-991b-4a1e07f9bb54
datanode_2_1  | 2019-10-30 05:38:15,775 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start LeaderState
datanode_1_1  | 2019-10-30 05:38:14,939 INFO impl.FollowerState: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9-FollowerState: change to CANDIDATE, lastRpcTime:193ms, electionTimeout:192ms
datanode_4_1  | 2019-10-30 05:38:14,206 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 05:38:16,212 INFO impl.RoleInfo: 34712b31-0b32-49be-b53c-90799c6a47ac: start LeaderElection
scm_1         | 2019-10-30 05:38:14,122 INFO node.SCMNodeManager: Registered Data node : 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:38:15,796 INFO segmented.SegmentedRaftLogWorker: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:38:14,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:38:14,942 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:38:16,225 INFO impl.LeaderElection: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF-LeaderElection1: begin an election at term 1 for -1: [34712b31-0b32-49be-b53c-90799c6a47ac:10.5.0.6:9858], old=null
scm_1         | 2019-10-30 05:38:14,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86de6dd3-9a19-4555-853f-fde929bb12cc, Nodes: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:38:15,805 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F: set configuration 0: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-30 05:38:14,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:14,942 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:38:16,227 INFO impl.RoleInfo: 34712b31-0b32-49be-b53c-90799c6a47ac: shutdown LeaderElection
scm_1         | 2019-10-30 05:38:14,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af76a24a-1502-48b9-af70-4c13ace98ed9, Nodes: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:38:15,909 INFO segmented.SegmentedRaftLogWorker: b3308700-9b82-40b9-8fc5-076038ad25ae@group-B26E9FA8394F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e154f1c1-b839-4620-ae99-b26e9fa8394f/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:38:14,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:38:14,946 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: start LeaderElection
datanode_3_1  | 2019-10-30 05:38:16,229 INFO impl.RaftServerImpl: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-30 05:38:15,553 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e154f1c1-b839-4620-ae99-b26e9fa8394f, Nodes: b3308700-9b82-40b9-8fc5-076038ad25ae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:38:16,226 INFO impl.RaftServerProxy: b3308700-9b82-40b9-8fc5-076038ad25ae: addNew group-1B12B9983399:[b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858] returns group-1B12B9983399:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
datanode_4_1  | 2019-10-30 05:38:14,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:38:14,985 INFO impl.LeaderElection: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9-LeaderElection1: begin an election at term 1 for -1: [4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 05:38:16,229 INFO impl.RaftServerImpl: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF: change Leader from null to 34712b31-0b32-49be-b53c-90799c6a47ac at term 1 for becomeLeader, leader elected after 298ms
scm_1         | 2019-10-30 05:38:16,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c0a6581-d14f-445b-a2d2-0560a1e951df, Nodes: 34712b31-0b32-49be-b53c-90799c6a47ac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 05:38:14,249 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start LeaderState
datanode_2_1  | 2019-10-30 05:38:16,229 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae: new RaftServerImpl for group-1B12B9983399:[b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 05:38:14,987 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: shutdown LeaderElection
scm_1         | 2019-10-30 05:38:16,296 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f6b9c74-abe5-473b-9fca-1b12b9983399, Nodes: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4bfadf32-bed4-4e4c-991b-4a1e07f9bb54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b3308700-9b82-40b9-8fc5-076038ad25ae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-30 05:38:14,277 INFO segmented.SegmentedRaftLogWorker: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 05:38:16,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 05:38:16,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 05:38:14,988 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-30 05:38:29,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:14,301 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC: set configuration 0: [3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 05:38:16,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 05:38:16,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:38:14,989 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9: change Leader from null to 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54 at term 1 for becomeLeader, leader elected after 373ms
scm_1         | 2019-10-30 05:38:29,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d50625c1-a295-4306-a439-f0d2d4032e68, Nodes: b3308700-9b82-40b9-8fc5-076038ad25ae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 05:38:16,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:38:14,511 INFO segmented.SegmentedRaftLogWorker: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-FDE929BB12CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86de6dd3-9a19-4555-853f-fde929bb12cc/current/log_inprogress_0
datanode_3_1  | 2019-10-30 05:38:16,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:38:14,997 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-30 05:38:31,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 05:38:16,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:38:14,997 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-30 05:38:31,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 05:38:16,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 05:38:15,001 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-30 05:38:31,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,203 INFO impl.RaftServerProxy: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: addNew group-1B12B9983399:[b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858] returns group-1B12B9983399:java.util.concurrent.CompletableFuture@3b21b1d8[Not completed]
datanode_3_1  | 2019-10-30 05:38:16,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:38:15,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 05:38:16,230 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: ConfigurationManager, init=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 05:38:31,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-30 05:38:16,256 INFO impl.RoleInfo: 34712b31-0b32-49be-b53c-90799c6a47ac: start LeaderState
datanode_4_1  | 2019-10-30 05:38:16,207 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: new RaftServerImpl for group-1B12B9983399:[b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 05:38:16,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 05:38:31,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-30 05:38:16,276 INFO segmented.SegmentedRaftLogWorker: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:38:15,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 05:38:16,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 05:38:16,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 05:38:31,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-30 05:38:16,286 INFO impl.RaftServerImpl: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF: set configuration 0: [34712b31-0b32-49be-b53c-90799c6a47ac:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:38:15,006 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 05:38:16,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-30 05:38:16,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399 does not exist. Creating ...
scm_1         | 2019-10-30 05:38:31,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399/in_use.lock acquired by nodename 7@48bd067c0bb5
scm_1         | 2019-10-30 05:38:31,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-30 05:38:16,407 INFO segmented.SegmentedRaftLogWorker: 34712b31-0b32-49be-b53c-90799c6a47ac@group-0560A1E951DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c0a6581-d14f-445b-a2d2-0560a1e951df/current/log_inprogress_0
datanode_2_1  | 2019-10-30 05:38:16,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399 has been successfully formatted.
datanode_4_1  | 2019-10-30 05:38:16,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:38:32,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,264 [pool-8-thread-1] INFO       - group-1B12B9983399: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 05:38:15,046 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: start LeaderState
datanode_4_1  | 2019-10-30 05:38:16,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:38:32,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 05:38:15,065 INFO segmented.SegmentedRaftLogWorker: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:38:16,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 05:38:16,265 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 05:38:32,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:15,076 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9: set configuration 0: [4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-30 05:38:16,209 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: ConfigurationManager, init=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 05:38:16,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 05:38:32,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:15,244 INFO segmented.SegmentedRaftLogWorker: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-4C13ACE98ED9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af76a24a-1502-48b9-af70-4c13ace98ed9/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:38:16,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 05:38:16,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 05:38:32,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,212 INFO impl.RaftServerProxy: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: addNew group-1B12B9983399:[b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858] returns group-1B12B9983399:java.util.concurrent.CompletableFuture@7a3b832b[Not completed]
datanode_4_1  | 2019-10-30 05:38:16,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 05:38:16,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:38:16,218 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: new RaftServerImpl for group-1B12B9983399:[b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:38:32,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399 does not exist. Creating ...
