Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-30 05:41:56,854 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:42:36,385 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:25,754 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
datanode_1  | 2019-10-30 05:42:35,968 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:36,385 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:25,754 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:25,767 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection74: begin an election at term 96 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:35,968 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:36,385 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:25,795 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection74: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t96, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t96] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t96, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:35,968 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:36,507 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:25,796 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 96 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:42:36,134 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:36,507 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:25,796 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:25,796 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_1  | 2019-10-30 05:42:36,134 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:36,134 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:36,507 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:25,982 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:185ms
datanode_1  | 2019-10-30 05:42:36,134 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:36,507 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:25,982 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:36,291 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:36,616 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:25,982 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 96 for changeToCandidate
datanode_3  | 2019-10-30 05:42:36,616 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:25,982 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_1  | 2019-10-30 05:42:36,291 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:36,616 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:26,008 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection75: begin an election at term 97 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:36,291 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:36,616 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:36,291 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:26,027 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection75: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t97, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t97] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t97, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:36,689 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:36,385 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:26,027 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 97 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:42:36,689 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:36,385 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:26,027 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_3  | 2019-10-30 05:42:36,689 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:36,385 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:26,027 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_3  | 2019-10-30 05:42:36,689 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:36,385 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:26,208 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_1  | 2019-10-30 05:42:36,506 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:26,208 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:36,506 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:26,208 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 97 for changeToCandidate
datanode_1  | 2019-10-30 05:42:36,506 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:26,208 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_1  | 2019-10-30 05:42:36,506 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:36,614 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:36,615 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:26,231 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: begin an election at term 98 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:36,615 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:26,251 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t98, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:36,615 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:26,269 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: begin an election at term 99 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:36,690 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:26,279 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t99, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:36,690 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:26,286 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: begin an election at term 100 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:36,690 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:26,323 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t100, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:36,690 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:26,349 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: begin an election at term 101 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,378 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection76: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t101, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t101] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t101, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,378 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 101 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:26,378 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:26,378 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:26,413 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_2  | 2019-10-30 05:42:26,413 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:26,414 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 101 for changeToCandidate
datanode_2  | 2019-10-30 05:42:26,414 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:26,511 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection77: begin an election at term 102 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,535 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection77: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t102, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t102] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t102, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,535 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 102 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:26,535 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:26,536 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:26,703 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_2  | 2019-10-30 05:42:26,703 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:26,703 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 102 for changeToCandidate
datanode_2  | 2019-10-30 05:42:26,703 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:26,723 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection78: begin an election at term 103 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,765 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection78: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t103, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t103] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t103, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,766 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 103 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:26,766 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:26,766 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:26,934 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_2  | 2019-10-30 05:42:26,934 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:26,934 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 103 for changeToCandidate
datanode_2  | 2019-10-30 05:42:26,934 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_2  | 2019-10-30 05:42:26,952 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection79: begin an election at term 104 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,969 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection79: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t104, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t104] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t104, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:26,970 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 104 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:26,970 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:26,970 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
