Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-05 11:36:02,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 11:36:03,288 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-05 11:36:07,145 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 11:36:03,215 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-05 11:36:07,774 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-05 11:36:03,290 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 11:36:07,146 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 11:36:03,382 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-05 11:36:07,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-05 11:36:03,415 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-05 11:36:07,146 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f02e0fdb-2c47-4049-aaac-f58b4aa06468 at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 11:36:05,395 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-05 11:36:07,774 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-05 11:36:03,969 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 11:36:07,159 INFO impl.RaftServerProxy: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start RPC server
datanode_1  | 2019-11-05 11:36:09,318 INFO impl.RaftServerProxy: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: addNew group-90F818E376F3:[3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858] returns group-90F818E376F3:java.util.concurrent.CompletableFuture@713d5b9f[Not completed]
datanode_2  | 2019-11-05 11:36:05,397 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-05 11:36:07,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-05 11:36:03,992 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-05 11:36:07,282 INFO server.GrpcService: f02e0fdb-2c47-4049-aaac-f58b4aa06468: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-05 11:36:09,341 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: new RaftServerImpl for group-90F818E376F3:[3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 11:36:05,397 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dac47511-ae6e-4a7d-b2e1-fe799fd05523 at port 9858
om_1        | 2019-11-05 11:36:07,793 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-05 11:36:04,021 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 11:36:09,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 11:36:05,416 INFO impl.RaftServerProxy: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start RPC server
scm_1       | 2019-11-05 11:36:04,021 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 11:36:09,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 11:36:05,504 INFO server.GrpcService: dac47511-ae6e-4a7d-b2e1-fe799fd05523: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 11:36:04,034 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 11:36:07,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 11:36:09,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 11:36:04,035 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-05 11:36:07,795 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-05 11:36:09,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 11:36:04,057 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-05 11:36:08,583 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 11:36:09,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 11:36:04,227 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-05 11:36:08,594 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-05 11:36:09,353 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3: ConfigurationManager, init=-1: [3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-05 11:36:04,246 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-05 11:36:08,636 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
datanode_3  | 2019-11-05 11:36:09,897 INFO impl.RaftServerProxy: f02e0fdb-2c47-4049-aaac-f58b4aa06468: addNew group-96BCFD34830D:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858] returns group-96BCFD34830D:java.util.concurrent.CompletableFuture@32c6b59f[Not completed]
datanode_1  | 2019-11-05 11:36:09,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 11:36:04,255 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 11:36:08,721 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 11:36:09,913 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468: new RaftServerImpl for group-96BCFD34830D:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 11:36:09,359 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 11:36:08,124 INFO impl.RaftServerProxy: dac47511-ae6e-4a7d-b2e1-fe799fd05523: addNew group-12D6A14DE943:[dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] returns group-12D6A14DE943:java.util.concurrent.CompletableFuture@4b47f3dc[Not completed]
scm_1       | 2019-11-05 11:36:04,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-05 11:36:08,759 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-05 11:36:09,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 11:36:09,361 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4261d166-01dd-4c13-a776-90f818e376f3 does not exist. Creating ...
datanode_2  | 2019-11-05 11:36:08,148 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523: new RaftServerImpl for group-12D6A14DE943:[dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 11:36:04,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 11:36:08,759 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 11:36:09,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 11:36:09,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4261d166-01dd-4c13-a776-90f818e376f3/in_use.lock acquired by nodename 7@2e5d66615863
datanode_2  | 2019-11-05 11:36:08,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 11:36:04,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 11:36:08,811 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 11:36:09,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:36:08,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 11:36:09,396 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4261d166-01dd-4c13-a776-90f818e376f3 has been successfully formatted.
scm_1       | 2019-11-05 11:36:04,276 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-05 11:36:08,812 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-05 11:36:09,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 11:36:08,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 11:36:04,284 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-05 11:36:08,849 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-05 11:36:08,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 11:36:09,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:36:09,400 INFO ratis.ContainerStateMachine: group-90F818E376F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-05 11:36:08,968 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 11:36:04,363 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-05 11:36:08,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:36:09,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:36:09,926 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D: ConfigurationManager, init=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 11:36:08,970 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-05 11:36:04,433 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 11:36:08,159 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943: ConfigurationManager, init=-1: [dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 11:36:09,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 11:36:09,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 11:36:08,977 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 11:36:04,433 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-05 11:36:08,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 11:36:09,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 11:36:09,933 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 11:36:08,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-05 11:36:04,653 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 11:36:08,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 11:36:09,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 11:36:08,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-05 11:36:04,653 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 11:36:09,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a59a5990-384e-41c0-962b-96bcfd34830d does not exist. Creating ...
datanode_2  | 2019-11-05 11:36:08,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab96079c-2d89-4dfd-a773-12d6a14de943 does not exist. Creating ...
datanode_1  | 2019-11-05 11:36:09,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 11:36:08,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 11:36:04,653 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-05 11:36:09,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a59a5990-384e-41c0-962b-96bcfd34830d/in_use.lock acquired by nodename 7@14371dfdbe9c
datanode_2  | 2019-11-05 11:36:08,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab96079c-2d89-4dfd-a773-12d6a14de943/in_use.lock acquired by nodename 7@76edf72621f7
datanode_1  | 2019-11-05 11:36:09,415 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 11:36:08,996 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-05 11:36:04,655 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-05 11:36:09,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a59a5990-384e-41c0-962b-96bcfd34830d has been successfully formatted.
om_1        | 2019-11-05 11:36:08,999 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-05 11:36:04,656 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-05 11:36:09,995 INFO ratis.ContainerStateMachine: group-96BCFD34830D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 11:36:09,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 11:36:09,000 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-05 11:36:04,656 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 11:36:09,995 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 11:36:09,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 11:36:09,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 11:36:08,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab96079c-2d89-4dfd-a773-12d6a14de943 has been successfully formatted.
scm_1       | 2019-11-05 11:36:04,656 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-05 11:36:09,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 11:36:09,427 INFO segmented.SegmentedRaftLogWorker: new 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4261d166-01dd-4c13-a776-90f818e376f3
om_1        | 2019-11-05 11:36:09,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 11:36:08,205 INFO ratis.ContainerStateMachine: group-12D6A14DE943: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 11:36:04,658 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-05 11:36:10,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 11:36:09,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 11:36:09,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5084523801035265778.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-05 11:36:08,205 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:36:10,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 11:36:04,658 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 11:36:09,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 11:36:09,185 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-05 11:36:08,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 11:36:04,658 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 11:36:10,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 11:36:09,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 11:36:09,186 INFO server.Server: Started @3816ms
datanode_2  | 2019-11-05 11:36:08,211 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 11:36:04,658 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-05 11:36:10,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 11:36:09,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 11:36:09,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 11:36:08,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 11:36:04,663 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-05 11:36:10,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:09,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 11:36:09,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 11:36:08,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 11:36:04,664 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 11:36:10,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 11:36:09,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 11:36:09,192 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 11:36:08,219 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 11:36:04,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 11:36:10,025 INFO segmented.SegmentedRaftLogWorker: new f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a59a5990-384e-41c0-962b-96bcfd34830d
datanode_1  | 2019-11-05 11:36:09,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 11:36:25,235 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90249 for user:hadoop
datanode_2  | 2019-11-05 11:36:08,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 11:36:04,696 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 11:36:10,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 11:36:09,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-05 11:36:25,287 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48862 for user:hadoop
datanode_2  | 2019-11-05 11:36:08,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 11:36:04,792 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-497920440365370357.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-05 11:36:25,307 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93394 for user:hadoop
datanode_1  | 2019-11-05 11:36:09,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 11:36:08,232 INFO segmented.SegmentedRaftLogWorker: new dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab96079c-2d89-4dfd-a773-12d6a14de943
scm_1       | 2019-11-05 11:36:04,797 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-05 11:36:10,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 11:36:25,327 INFO volume.OMVolumeCreateRequest: created volume:vol-3-44712 for user:hadoop
datanode_1  | 2019-11-05 11:36:09,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 11:36:08,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 11:36:10,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 11:36:04,797 INFO server.Server: Started @3143ms
om_1        | 2019-11-05 11:36:25,345 INFO volume.OMVolumeCreateRequest: created volume:vol-4-23509 for user:hadoop
datanode_1  | 2019-11-05 11:36:09,442 INFO segmented.SegmentedRaftLogWorker: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 11:36:08,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 11:36:10,027 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
