Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-05 11:21:28,099 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 11:21:37,292 INFO impl.RoleInfo: 37c7d496-226b-4705-bbcd-f3afb2bc3006: start FollowerState
datanode_3  | 2019-11-05 11:21:37,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-05 11:22:56,607 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-51439, key: multipartKey2
om1_1       | 2019-11-05 11:21:39,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-05 11:21:39,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-05 11:23:39,218 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-05 11:21:38,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-05 11:21:38,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-05 11:21:37,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E80D4243ED93,id=37c7d496-226b-4705-bbcd-f3afb2bc3006
datanode_3  | 2019-11-05 11:21:38,404 INFO impl.RaftServerProxy: b6802965-3e20-4b69-ab70-c44b8d483acb: addNew group-E88CBCF1412B:[b102ac4f-c642-44b7-b6f8-3da10099811e:172.18.0.6:9858, b6802965-3e20-4b69-ab70-c44b8d483acb:172.18.0.7:9858, 37c7d496-226b-4705-bbcd-f3afb2bc3006:172.18.0.3:9858] returns group-E88CBCF1412B:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-51439key: multipartKey2
om1_1       | 2019-11-05 11:21:39,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 11:21:39,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 11:23:39,219 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085048167596046 bcsId: 0,conID: 1 locID: 103085048164909068 bcsId: 0,conID: 1 locID: 103085048164974605 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,396 INFO impl.RaftServerImpl: b102ac4f-c642-44b7-b6f8-3da10099811e@group-E88CBCF1412B: ConfigurationManager, init=-1: [b102ac4f-c642-44b7-b6f8-3da10099811e:172.18.0.6:9858, b6802965-3e20-4b69-ab70-c44b8d483acb:172.18.0.7:9858, 37c7d496-226b-4705-bbcd-f3afb2bc3006:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-05 11:21:38,849 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 11:21:37,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:21:38,407 INFO impl.RaftServerImpl: b6802965-3e20-4b69-ab70-c44b8d483acb: new RaftServerImpl for group-E88CBCF1412B:[b102ac4f-c642-44b7-b6f8-3da10099811e:172.18.0.6:9858, b6802965-3e20-4b69-ab70-c44b8d483acb:172.18.0.7:9858, 37c7d496-226b-4705-bbcd-f3afb2bc3006:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om1_1       | 2019-11-05 11:21:39,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-05 11:21:39,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-11-05 11:23:39,225 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085045376155650 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 11:21:38,419 INFO impl.RaftServerProxy: 37c7d496-226b-4705-bbcd-f3afb2bc3006: addNew group-E88CBCF1412B:[b102ac4f-c642-44b7-b6f8-3da10099811e:172.18.0.6:9858, b6802965-3e20-4b69-ab70-c44b8d483acb:172.18.0.7:9858, 37c7d496-226b-4705-bbcd-f3afb2bc3006:172.18.0.3:9858] returns group-E88CBCF1412B:java.util.concurrent.CompletableFuture@6bf147c3[Not completed]
datanode_3  | 2019-11-05 11:21:38,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om1_1       | 2019-11-05 11:21:39,026 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-05 11:21:39,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 11:23:39,225 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085047695540234 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,397 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 11:21:38,422 INFO impl.RaftServerImpl: 37c7d496-226b-4705-bbcd-f3afb2bc3006: new RaftServerImpl for group-E88CBCF1412B:[b102ac4f-c642-44b7-b6f8-3da10099811e:172.18.0.6:9858, b6802965-3e20-4b69-ab70-c44b8d483acb:172.18.0.7:9858, 37c7d496-226b-4705-bbcd-f3afb2bc3006:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 11:21:38,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-05 11:21:38,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-05 11:21:39,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-05 11:21:39,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 11:23:39,226 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085047754391563 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b does not exist. Creating ...
datanode_2  | 2019-11-05 11:21:38,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 11:21:38,407 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-05 11:21:39,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-05 11:21:38,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-05 11:21:39,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 11:24:39,261 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-05 11:21:38,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b/in_use.lock acquired by nodename 7@7bcab326edd0
datanode_2  | 2019-11-05 11:21:38,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 11:21:38,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-05 11:21:39,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-05 11:21:38,865 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-05 11:21:39,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 11:24:39,262 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085050995081239 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b has been successfully formatted.
datanode_2  | 2019-11-05 11:21:38,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:21:38,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-05 11:21:39,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-05 11:21:38,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-05 11:21:39,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-05 11:24:39,262 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085051599061016 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,423 INFO ratis.ContainerStateMachine: group-E88CBCF1412B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 11:21:38,422 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-05 11:21:38,407 INFO impl.RaftServerImpl: b6802965-3e20-4b69-ab70-c44b8d483acb@group-E88CBCF1412B: ConfigurationManager, init=-1: [b102ac4f-c642-44b7-b6f8-3da10099811e:172.18.0.6:9858, b6802965-3e20-4b69-ab70-c44b8d483acb:172.18.0.7:9858, 37c7d496-226b-4705-bbcd-f3afb2bc3006:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-05 11:21:39,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-05 11:21:38,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-05 11:21:39,047 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 11:24:39,263 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085051966783513 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:21:38,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-05 11:21:38,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-05 11:21:38,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-05 11:21:39,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-05 11:21:39,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 11:24:39,263 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085052580134938 bcsId: 0
datanode_1  | 2019-11-05 11:21:38,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 11:21:38,422 INFO impl.RaftServerImpl: 37c7d496-226b-4705-bbcd-f3afb2bc3006@group-E88CBCF1412B: ConfigurationManager, init=-1: [b102ac4f-c642-44b7-b6f8-3da10099811e:172.18.0.6:9858, b6802965-3e20-4b69-ab70-c44b8d483acb:172.18.0.7:9858, 37c7d496-226b-4705-bbcd-f3afb2bc3006:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-05 11:21:38,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-05 11:21:38,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-05 11:21:39,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-05 11:21:39,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-05 11:21:38,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 11:24:39,263 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085052627124251 bcsId: 0
datanode_2  | 2019-11-05 11:21:38,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-05 11:21:38,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b does not exist. Creating ...
om1_1       | 2019-11-05 11:21:39,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-05 11:21:38,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-05 11:21:38,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-05 11:21:39,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-05 11:21:38,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 11:21:38,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b/in_use.lock acquired by nodename 7@401b4c6e301d
om1_1       | 2019-11-05 11:21:39,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-05 11:21:38,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 11:21:38,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-05 11:21:39,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-05 11:21:38,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b does not exist. Creating ...
datanode_3  | 2019-11-05 11:21:38,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b has been successfully formatted.
om1_1       | 2019-11-05 11:21:39,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-05 11:21:38,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-05 11:21:38,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-05 11:21:39,059 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 11:21:38,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b/in_use.lock acquired by nodename 7@b50bedd11e78
datanode_3  | 2019-11-05 11:21:38,423 INFO ratis.ContainerStateMachine: group-E88CBCF1412B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-05 11:21:39,043 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 11:21:38,424 INFO segmented.SegmentedRaftLogWorker: new b102ac4f-c642-44b7-b6f8-3da10099811e@group-E88CBCF1412B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b
om2_1       | 2019-11-05 11:21:38,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-05 11:21:39,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 11:21:38,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:21:38,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c126dbd-b677-4d9d-8a56-e88cbcf1412b has been successfully formatted.
om1_1       | 2019-11-05 11:21:39,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 11:21:38,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-05 11:21:38,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-05 11:21:39,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
