Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2
om_1        | 2019-11-05 11:41:48,127 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:41:56,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 11:41:56,716 INFO segmented.SegmentedRaftLogWorker: new 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/931c0b1e-0fb5-4ad4-a84d-9238a8fe44ad
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-05 11:44:03,574 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-08994
datanode_3  | 2019-11-05 11:41:56,733 INFO segmented.SegmentedRaftLogWorker: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 11:41:56,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-05 11:41:56,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 11:41:56,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-11-05 11:41:56,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-05 11:41:56,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-11-05 11:41:56,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:41:56,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-05 11:41:56,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:41:56,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 11:41:56,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:41:56,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 11:41:56,735 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD: start as a follower, conf=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 11:41:56,732 INFO segmented.SegmentedRaftLogWorker: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 11:41:56,736 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-9238A8FE44AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-05 11:41:56,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 11:41:56,736 INFO impl.RoleInfo: 423afd2c-1120-4ee3-aafe-b454fca6be74: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-05 11:41:56,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 11:41:56,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9238A8FE44AD,id=423afd2c-1120-4ee3-aafe-b454fca6be74
datanode_1  | 2019-11-05 11:41:56,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-05 11:41:56,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 11:41:56,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:41:56,718 INFO segmented.SegmentedRaftLogWorker: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 11:41:56,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 11:42:01,634 INFO impl.FollowerState: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1  | 2019-11-05 11:41:56,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-05 11:41:56,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 11:42:01,636 INFO impl.RoleInfo: 423afd2c-1120-4ee3-aafe-b454fca6be74: shutdown FollowerState
datanode_1  | 2019-11-05 11:41:56,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 11:41:56,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 11:42:01,637 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 11:41:56,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-05 11:41:56,735 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: start as a follower, conf=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 11:42:01,641 INFO impl.RoleInfo: 423afd2c-1120-4ee3-aafe-b454fca6be74: start LeaderElection
datanode_1  | 2019-11-05 11:41:56,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-05 11:41:56,735 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-9238A8FE44AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 11:42:01,668 INFO impl.LeaderElection: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF-LeaderElection1: begin an election at term 1 for -1: [423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
datanode_1  | 2019-11-05 11:41:56,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-05 11:41:56,735 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 11:42:01,669 INFO impl.RoleInfo: 423afd2c-1120-4ee3-aafe-b454fca6be74: shutdown LeaderElection
datanode_1  | 2019-11-05 11:41:56,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-05 11:41:56,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9238A8FE44AD,id=12b54937-a580-4a77-a066-2155e6edd46e
datanode_3  | 2019-11-05 11:42:01,670 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 11:41:56,720 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: start as a follower, conf=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858, 12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858, 423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-05 11:41:56,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:42:01,671 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF: change Leader from null to 423afd2c-1120-4ee3-aafe-b454fca6be74 at term 1 for becomeLeader, leader elected after 5244ms
datanode_1  | 2019-11-05 11:41:56,720 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-9238A8FE44AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-05 11:42:00,484 INFO impl.FollowerState: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3  | 2019-11-05 11:42:01,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 11:41:56,720 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-05 11:42:00,486 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: shutdown FollowerState
datanode_3  | 2019-11-05 11:42:01,677 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 11:41:56,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9238A8FE44AD,id=4880cffa-b996-4e88-834b-fd1d4bb4b2ad
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-05 11:42:00,487 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 11:42:01,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 11:41:56,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-05 11:42:00,491 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: start LeaderElection
datanode_3  | 2019-11-05 11:42:01,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 11:42:01,001 INFO impl.FollowerState: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-BCE51531954A-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-05 11:42:00,518 INFO impl.LeaderElection: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317-LeaderElection1: begin an election at term 1 for -1: [12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:42:01,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 11:42:01,003 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: shutdown FollowerState
datanode_2  | 2019-11-05 11:42:00,520 INFO impl.RoleInfo: 12b54937-a580-4a77-a066-2155e6edd46e: shutdown LeaderElection
datanode_3  | 2019-11-05 11:42:01,690 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 11:42:01,004 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-BCE51531954A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-05 11:42:00,521 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 11:42:01,699 INFO impl.RoleInfo: 423afd2c-1120-4ee3-aafe-b454fca6be74: start LeaderState
datanode_1  | 2019-11-05 11:42:01,009 INFO impl.RoleInfo: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-05 11:42:01,721 INFO segmented.SegmentedRaftLogWorker: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 11:42:01,035 INFO impl.LeaderElection: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-BCE51531954A-LeaderElection1: begin an election at term 1 for -1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 11:42:00,521 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317: change Leader from null to 12b54937-a580-4a77-a066-2155e6edd46e at term 1 for becomeLeader, leader elected after 5154ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-05 11:42:01,731 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF: set configuration 0: [423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null at 0
