Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
om_1          | 2019-11-05 11:40:39,957 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-05 11:40:47,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 11:40:46,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 11:40:45,435 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-05 11:40:47,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-05 11:40:47,539 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16: start as a follower, conf=-1: [9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858], old=null
datanode_1    | 2019-11-05 11:40:46,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 11:40:45,436 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-05 11:40:47,057 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC: start as a follower, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-05 11:40:47,540 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-B374B2FDFB16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 11:40:46,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 11:40:45,563 INFO net.NetworkTopology: Added a new node: /default-rack/9a47562a-ff01-4046-9018-a7eae904d851
datanode_2    | 2019-11-05 11:40:47,058 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-9F51EAEAC7AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-05 11:40:47,541 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: start FollowerState
scm_1         | 2019-11-05 11:40:45,564 INFO node.SCMNodeManager: Registered Data node : 9a47562a-ff01-4046-9018-a7eae904d851{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 11:40:46,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 11:40:47,059 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start FollowerState
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-05 11:40:47,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B374B2FDFB16,id=9a47562a-ff01-4046-9018-a7eae904d851
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-05 11:40:46,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 11:40:47,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F51EAEAC7AC,id=85922b34-553c-4d10-adc1-efff13a7e56b
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-05 11:40:47,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-05 11:40:46,548 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685: start as a follower, conf=-1: [c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-05 11:40:47,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-05 11:40:47,673 INFO impl.RaftServerProxy: 9a47562a-ff01-4046-9018-a7eae904d851: addNew group-C1A09FC6AE93:[85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858] returns group-C1A09FC6AE93:java.util.concurrent.CompletableFuture@4cc9c3b9[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-05 11:40:46,549 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-4C858BBC2685: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 11:40:47,652 INFO impl.RaftServerProxy: 85922b34-553c-4d10-adc1-efff13a7e56b: addNew group-C1A09FC6AE93:[85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858] returns group-C1A09FC6AE93:java.util.concurrent.CompletableFuture@84862d7[Not completed]
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-05 11:40:47,676 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851: new RaftServerImpl for group-C1A09FC6AE93:[85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-05 11:40:46,550 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: start FollowerState
datanode_2    | 2019-11-05 11:40:47,655 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b: new RaftServerImpl for group-C1A09FC6AE93:[85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-05 11:40:46,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C858BBC2685,id=c38c9a77-2fe3-438e-b575-63d14b265e0c
datanode_2    | 2019-11-05 11:40:47,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 11:40:46,435 INFO net.NetworkTopology: Added a new node: /default-rack/85922b34-553c-4d10-adc1-efff13a7e56b
datanode_1    | 2019-11-05 11:40:46,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 11:40:47,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 11:40:46,435 INFO node.SCMNodeManager: Registered Data node : 85922b34-553c-4d10-adc1-efff13a7e56b{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 11:40:47,673 INFO impl.RaftServerProxy: c38c9a77-2fe3-438e-b575-63d14b265e0c: addNew group-C1A09FC6AE93:[85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858] returns group-C1A09FC6AE93:java.util.concurrent.CompletableFuture@26981a9a[Not completed]
datanode_2    | 2019-11-05 11:40:47,655 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 11:40:46,666 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 776c72c5-6acc-4109-859e-4c858bbc2685, Nodes: c38c9a77-2fe3-438e-b575-63d14b265e0c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-05 11:40:47,676 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c: new RaftServerImpl for group-C1A09FC6AE93:[85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-05 11:40:47,655 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 11:40:47,115 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73d0836a-819a-479d-b0ed-9f51eaeac7ac, Nodes: 85922b34-553c-4d10-adc1-efff13a7e56b{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-05 11:40:47,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-05 11:40:47,677 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: ConfigurationManager, init=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 11:40:47,611 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfa4eb2f-f386-4978-a979-b374b2fdfb16, Nodes: 9a47562a-ff01-4046-9018-a7eae904d851{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-05 11:40:47,656 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: ConfigurationManager, init=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T11:40:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-05 11:40:47,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-05 11:40:47,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 773ee66f-87ee-4aad-af04-c1a09fc6ae93, Nodes: c38c9a77-2fe3-438e-b575-63d14b265e0c{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}85922b34-553c-4d10-adc1-efff13a7e56b{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9a47562a-ff01-4046-9018-a7eae904d851{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-05 11:40:47,656 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T11:40:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-05 11:40:47,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-05 11:40:47,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T11:40:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-05 11:40:47,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93 does not exist. Creating ...
datanode_1    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 11:40:47,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93 does not exist. Creating ...
grafana_1     | t=2019-11-05T11:40:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-05 11:40:47,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93/in_use.lock acquired by nodename 7@d10ffaedb3b2
datanode_2    | 2019-11-05 11:40:47,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93/in_use.lock acquired by nodename 7@ac2d4782a842
datanode_1    | 2019-11-05 11:40:47,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T11:40:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-05 11:40:47,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93 has been successfully formatted.
datanode_2    | 2019-11-05 11:40:47,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93 has been successfully formatted.
datanode_1    | 2019-11-05 11:40:47,677 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: ConfigurationManager, init=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T11:40:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-05 11:40:47,769 INFO ratis.ContainerStateMachine: group-C1A09FC6AE93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 11:40:47,666 INFO ratis.ContainerStateMachine: group-C1A09FC6AE93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 11:40:47,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T11:40:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-05 11:40:47,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 11:40:47,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T11:40:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-05 11:40:47,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
