Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-13 07:13:00,649 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-13 07:13:07,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 07:13:08,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-13 07:13:22,115 INFO volume.OMVolumeCreateRequest: created volume:vol-2-81130 for user:hadoop
datanode_3    | 2019-11-13 07:13:07,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-13 07:13:07,416 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 07:13:08,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-13 07:13:07,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 07:13:07,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 07:13:08,426 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5: start as a follower, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-13 07:13:07,892 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03: start as a follower, conf=-1: [009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 07:13:07,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 07:13:08,427 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-3D34BF9DB0C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-13 07:13:22,127 INFO volume.OMVolumeCreateRequest: created volume:vol-3-95363 for user:hadoop
scm_1         | 2019-11-13 07:13:07,238 INFO net.NetworkTopology: Added a new node: /default-rack/57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-13 07:13:08,428 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start FollowerState
om_1          | 2019-11-13 07:13:22,148 INFO volume.OMVolumeCreateRequest: created volume:vol-4-36949 for user:hadoop
datanode_3    | 2019-11-13 07:13:07,893 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-1CB8C3EE0B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 07:13:07,238 INFO node.SCMNodeManager: Registered Data node : 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-13 07:13:07,434 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F: start as a follower, conf=-1: [4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858], old=null
datanode_2    | 2019-11-13 07:13:08,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D34BF9DB0C5,id=57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a
datanode_3    | 2019-11-13 07:13:07,894 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: start FollowerState
scm_1         | 2019-11-13 07:13:07,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 372d40f2-5b96-4e40-9233-8114e50ad64f, Nodes: 4804ef7e-0c0d-4720-9d38-d80ffb90de92{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-13 07:13:07,435 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-8114E50AD64F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-13 07:13:08,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 07:13:07,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CB8C3EE0B03,id=009b608d-3de5-4c7a-b4aa-a7136a091d55
scm_1         | 2019-11-13 07:13:07,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bca7f6d3-82e0-46ff-ae6f-1cb8c3ee0b03, Nodes: 009b608d-3de5-4c7a-b4aa-a7136a091d55{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-13 07:13:07,436 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: start FollowerState
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-13 07:13:08,553 INFO impl.RaftServerProxy: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: addNew group-7CC5A67937EA:[57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858] returns group-7CC5A67937EA:java.util.concurrent.CompletableFuture@9b017c3[Not completed]
datanode_3    | 2019-11-13 07:13:07,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 07:13:08,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 044ee4f8-c6c8-4f67-a106-3d34bf9db0c5, Nodes: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-13 07:13:07,442 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8114E50AD64F,id=4804ef7e-0c0d-4720-9d38-d80ffb90de92
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-13 07:13:08,556 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: new RaftServerImpl for group-7CC5A67937EA:[57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-13 07:13:08,539 INFO impl.RaftServerProxy: 009b608d-3de5-4c7a-b4aa-a7136a091d55: addNew group-7CC5A67937EA:[57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858] returns group-7CC5A67937EA:java.util.concurrent.CompletableFuture@4f711793[Not completed]
scm_1         | 2019-11-13 07:13:08,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55f1c718-2d2e-4636-8f46-7cc5a67937ea, Nodes: 4804ef7e-0c0d-4720-9d38-d80ffb90de92{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}009b608d-3de5-4c7a-b4aa-a7136a091d55{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-13 07:13:07,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 07:13:08,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-13 07:13:08,543 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55: new RaftServerImpl for group-7CC5A67937EA:[57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-13 07:13:08,570 INFO impl.RaftServerProxy: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: addNew group-7CC5A67937EA:[57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858] returns group-7CC5A67937EA:java.util.concurrent.CompletableFuture@208c460c[Not completed]
datanode_2    | 2019-11-13 07:13:08,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-13 07:13:08,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-13 07:13:08,572 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: new RaftServerImpl for group-7CC5A67937EA:[57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-13 07:13:08,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-13 07:13:08,556 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 07:13:08,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-13 07:13:08,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-13 07:13:08,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 07:13:08,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 07:13:08,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-13 07:13:08,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 07:13:08,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 07:13:08,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-13 07:13:08,556 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: ConfigurationManager, init=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-13 07:13:08,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 07:13:08,544 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: ConfigurationManager, init=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-13 07:13:08,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-13 07:13:08,557 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-13 07:13:08,573 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: ConfigurationManager, init=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 07:13:08,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-13 07:13:08,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 07:13:08,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-13 07:13:08,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-13 07:13:08,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea does not exist. Creating ...
datanode_1    | 2019-11-13 07:13:08,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-13 07:13:08,545 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea does not exist. Creating ...
datanode_2    | 2019-11-13 07:13:08,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea/in_use.lock acquired by nodename 7@88bde8dda086
datanode_1    | 2019-11-13 07:13:08,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea does not exist. Creating ...
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-13 07:13:08,558 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea/in_use.lock acquired by nodename 7@607bcc402930
datanode_2    | 2019-11-13 07:13:08,586 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea has been successfully formatted.
datanode_1    | 2019-11-13 07:13:08,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea/in_use.lock acquired by nodename 7@2686f2ef16cc
grafana_1     | t=2019-11-13T07:13:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-13 07:13:08,573 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea has been successfully formatted.
datanode_1    | 2019-11-13 07:13:08,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea has been successfully formatted.
datanode_3    | 2019-11-13 07:13:08,573 INFO ratis.ContainerStateMachine: group-7CC5A67937EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
