Attaching to hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_1  | 2019-11-13 06:55:17,686 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 06:55:24,982 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076/in_use.lock acquired by nodename 7@df0b277fd034
datanode_2  | 2019-11-13 06:55:24,972 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374: new RaftServerImpl for group-EF8AE15E3076:[57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 06:55:19 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-13 06:55:24,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 06:55:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-13 06:57:25,302 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129295939305478 bcsId: 0
datanode_2  | 2019-11-13 06:55:24,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 06:55:24,972 INFO impl.RaftServerImpl: 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076: ConfigurationManager, init=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 06:55:19 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-13 06:55:24,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076 has been successfully formatted.
scm_1       | 2019-11-13 06:57:25,303 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129295944286215 bcsId: 0
rm_1        | 2019-11-13 06:55:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 06:55:24,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 06:55:24,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 06:55:20 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -61079835
datanode_1  | 2019-11-13 06:55:24,999 INFO ratis.ContainerStateMachine: group-EF8AE15E3076: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 06:57:25,303 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129295948939272 bcsId: 0
rm_1        | Nov 13, 2019 6:55:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 06:55:24,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 06:55:24,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 06:55:20 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 911083541
datanode_1  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 06:57:25,303 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129296703389705 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 06:55:24,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076 does not exist. Creating ...
datanode_2  | 2019-11-13 06:55:24,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 06:55:20 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43767 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 06:57:25,303 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129296718004234 bcsId: 0
rm_1        | Nov 13, 2019 6:55:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 06:55:24,984 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076/in_use.lock acquired by nodename 7@b39102036b4e
datanode_2  | 2019-11-13 06:55:24,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 06:56:14 INFO  Server:1849 - Auth successful for appattempt_1573628119061_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 06:57:25,304 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129295768977410 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-13 06:55:24,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076 has been successfully formatted.
datanode_2  | 2019-11-13 06:55:24,972 INFO impl.RaftServerImpl: e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076: ConfigurationManager, init=-1: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 06:56:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573628119061_0001_01_000001 by user hadoop
scm_1       | 2019-11-13 06:57:25,304 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129295877767171 bcsId: 0
datanode_1  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 13, 2019 6:55:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 06:55:24,999 INFO ratis.ContainerStateMachine: group-EF8AE15E3076: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 06:55:24,973 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 06:56:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573628119061_0001
scm_1       | 2019-11-13 06:57:25,304 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129295886811140 bcsId: 0
datanode_1  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 06:55:24,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 06:56:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000001
scm_1       | 2019-11-13 06:57:25,304 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129298310135819 bcsId: 0
datanode_1  | 2019-11-13 06:55:25,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 13, 2019 6:55:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 06:55:24,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076 does not exist. Creating ...
nm_1        | 2019-11-13 06:56:15 INFO  ApplicationImpl:655 - Application application_1573628119061_0001 transitioned from NEW to INITING
scm_1       | 2019-11-13 06:57:25,304 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129298570903564 bcsId: 0
datanode_1  | 2019-11-13 06:55:25,002 INFO segmented.SegmentedRaftLogWorker: new 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 06:55:24,984 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076/in_use.lock acquired by nodename 7@c527f831eb1c
nm_1        | 2019-11-13 06:56:15 INFO  ApplicationImpl:463 - Adding container_1573628119061_0001_01_000001 to application application_1573628119061_0001
rm_1        | Nov 13, 2019 6:55:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 06:55:25,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 06:55:24,998 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076 has been successfully formatted.
nm_1        | 2019-11-13 06:56:15 INFO  ApplicationImpl:655 - Application application_1573628119061_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 06:55:24,999 INFO ratis.ContainerStateMachine: group-EF8AE15E3076: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 06:56:15 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 06:55:25,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 13, 2019 6:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 06:56:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573628119061_0001
datanode_1  | 2019-11-13 06:55:25,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 06:55:25,000 INFO segmented.SegmentedRaftLogWorker: new 1686559d-a148-46b6-b1b0-714c95d44db2@group-EF8AE15E3076-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 06:56:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1573628119061_0001_01_000001
datanode_1  | 2019-11-13 06:55:25,002 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 13, 2019 6:55:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 06:56:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573628119061_0001_01_000001.tokens
datanode_1  | 2019-11-13 06:55:25,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 06:56:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-13 06:55:25,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 06:55:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2608424897330608531.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 06:55:24,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 06:55:25,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 06:56:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573628119061_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000001.tokens
rm_1        | 2019-11-13 06:55:18 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 06:55:25,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 06:56:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001
rm_1        | 2019-11-13 06:55:18 INFO  Server:419 - Started @4063ms
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 06:55:25,000 INFO segmented.SegmentedRaftLogWorker: new e5140f93-1587-4833-844b-f3cb19077374@group-EF8AE15E3076-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076
datanode_1  | 2019-11-13 06:55:25,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 06:56:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-13 06:55:18 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 06:55:25,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 06:55:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 06:56:17 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 06:55:25,004 INFO segmented.SegmentedRaftLogWorker: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 06:55:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-13 06:56:17 INFO  ContainerScheduler:541 - Starting container [container_1573628119061_0001_01_000001]
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 06:55:25,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 06:55:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-13 06:56:18 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-13 06:55:25,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 06:55:25,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 06:55:25,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
