Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 06:49:07,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 06:49:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-11-13 06:49:10,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 06:49:10,128 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 06:49:08 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-13 06:49:09,994 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-13 06:49:16,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-13 06:49:12,589 INFO impl.RaftServerProxy: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81: start RPC server
nm_1        | 2019-11-13 06:49:08 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | 2019-11-13 06:49:10,411 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-13 06:49:10,129 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-13 06:49:08 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-13 06:49:16,641 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-13 06:49:10,039 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-13 06:49:12,680 INFO server.GrpcService: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-13 06:49:08 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-13 06:49:10,423 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 06:49:10,132 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-13 06:49:08 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-13 06:49:16,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-13 06:49:10,042 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 06:49:08 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-11-13 06:49:10,147 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 06:49:10,643 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-13 06:49:08 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-13 06:49:16,641 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-13 06:49:10,116 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 06:49:08 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-11-13 06:49:10,330 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-13 06:49:12,550 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 06:49:08 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-13 06:49:16,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-13 06:49:10,748 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 06:49:08 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-11-13 06:49:12,386 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-13 06:49:12,552 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-13 06:49:08 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-13 06:49:16,641 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-13 06:49:10,773 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-13 06:49:08 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-13 06:49:12,387 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-13 06:49:12,552 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a862367a-fb08-483e-9dd0-a8603017d38a at port 9858
rm_1        | 2019-11-13 06:49:08 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-13 06:49:16,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-13 06:49:10,799 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 06:49:08 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-13 06:49:12,387 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 083a2007-6509-4155-a1d4-a9ef99282006 at port 9858
datanode_2  | 2019-11-13 06:49:12,574 INFO impl.RaftServerProxy: a862367a-fb08-483e-9dd0-a8603017d38a: start RPC server
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-13 06:49:16,641 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-13 06:49:10,799 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 06:49:15,661 INFO impl.RaftServerProxy: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81: addNew group-7933E74C4B94:[1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858] returns group-7933E74C4B94:java.util.concurrent.CompletableFuture@9f8a4ee[Not completed]
nm_1        | 2019-11-13 06:49:08 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-13 06:49:12,413 INFO impl.RaftServerProxy: 083a2007-6509-4155-a1d4-a9ef99282006: start RPC server
datanode_2  | 2019-11-13 06:49:12,679 INFO server.GrpcService: a862367a-fb08-483e-9dd0-a8603017d38a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-13 06:49:08 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-13 06:49:10,808 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 06:49:08 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-13 06:49:12,532 INFO server.GrpcService: 083a2007-6509-4155-a1d4-a9ef99282006: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-13 06:49:08 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-13 06:49:10,808 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-13 06:49:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 06:49:15,677 INFO impl.RaftServerImpl: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81: new RaftServerImpl for group-7933E74C4B94:[1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 06:49:08 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-13 06:49:10,841 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-13 06:49:08 INFO  Server:722 - Starting Socket Reader #1 for port 45575
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 06:49:08 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-13 06:49:15,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 06:49:11,043 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-13 06:49:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-13 06:49:15,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 06:49:11,058 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-13 06:49:08 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-13 06:49:15,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 06:49:11,066 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-13 06:49:08 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 06:49:16,146 INFO impl.RaftServerProxy: a862367a-fb08-483e-9dd0-a8603017d38a: addNew group-B0EA3B09ACFF:[a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] returns group-B0EA3B09ACFF:java.util.concurrent.CompletableFuture@127bc6e2[Not completed]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-13 06:49:15,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 06:49:11,069 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-11-13 06:49:08 INFO  Server:801 - IPC Server listener on 45575: starting
datanode_3  | 2019-11-13 06:49:15,116 INFO impl.RaftServerProxy: 083a2007-6509-4155-a1d4-a9ef99282006: addNew group-7D6CAA7D595B:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858] returns group-7D6CAA7D595B:java.util.concurrent.CompletableFuture@8c5b244[Not completed]
datanode_2  | 2019-11-13 06:49:16,166 INFO impl.RaftServerImpl: a862367a-fb08-483e-9dd0-a8603017d38a: new RaftServerImpl for group-B0EA3B09ACFF:[a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-13 06:49:15,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 06:49:11,069 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 06:49:15,131 INFO impl.RaftServerImpl: 083a2007-6509-4155-a1d4-a9ef99282006: new RaftServerImpl for group-7D6CAA7D595B:[083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 06:49:08 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:45575
datanode_2  | 2019-11-13 06:49:16,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-13 06:49:16,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-13 06:49:15,686 INFO impl.RaftServerImpl: 1195bbde-b067-4f3d-8a9c-d6c008dc9e81@group-7933E74C4B94: ConfigurationManager, init=-1: [1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 06:49:11,069 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 06:49:15,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 06:49:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-11-13 06:49:16,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-13 06:49:16,656 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-13 06:49:15,687 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 06:49:11,100 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 06:49:15,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 06:49:08 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-13 06:49:16,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-13 06:49:16,656 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-13 06:49:15,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 06:49:11,164 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 06:49:15,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 06:49:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-13 06:49:16,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-13 06:49:16,657 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-13 06:49:15,692 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46d82035-a876-4d11-89d3-7933e74c4b94 does not exist. Creating ...
datanode_3  | 2019-11-13 06:49:15,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 06:49:08 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 06:49:16,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-13 06:49:16,896 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 06:49:15,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46d82035-a876-4d11-89d3-7933e74c4b94/in_use.lock acquired by nodename 6@9ea1ea60460e
scm_1       | 2019-11-13 06:49:11,204 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 06:49:15,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 06:49:08 INFO  Server:801 - IPC Server listener on 8040: starting
