Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_1  | 2019-11-13 07:09:00,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 07:09:08,854 INFO segmented.SegmentedRaftLogWorker: new 268e2be0-6e08-4092-8886-25f0f3045a29@group-802E68ADAC98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7edbcba3-6d24-4ed5-a1ff-802e68adac98
datanode_3  | 2019-11-13 07:09:08,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 07:09:07,817 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9f6fa7a-3045-43fd-a37b-2f615949bc76 has been successfully formatted.
scm_1       | 2019-11-13 07:09:03,681 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-13 07:09:08,095 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 07:09:08,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 07:09:08,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 07:09:03,682 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-13 07:09:08,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-13 07:09:07,820 INFO ratis.ContainerStateMachine: group-2F615949BC76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 07:09:08,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 07:09:08,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 07:09:03,682 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 07:09:08,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 07:09:07,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 07:09:08,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 07:09:08,310 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 07:09:03,682 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-13 07:09:08,097 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 07:09:07,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 07:09:08,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 07:09:08,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 07:09:03,684 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-13 07:09:08,115 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 07:09:07,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 07:09:08,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 07:09:08,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 07:09:03,684 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-13 07:09:08,117 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 07:09:07,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 07:09:08,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 07:09:08,322 INFO segmented.SegmentedRaftLogWorker: new 081918da-0cb6-453b-9a7d-2b871229f65e@group-8C030576E646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bed5b6c-f1f5-4515-9bc1-8c030576e646
scm_1       | 2019-11-13 07:09:03,685 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 07:09:08,118 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 07:09:07,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 07:09:08,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 07:09:08,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 07:09:03,686 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 07:09:08,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a2c717f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 07:09:07,839 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 07:09:08,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 07:09:08,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 07:09:03,691 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 07:09:08,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 07:09:07,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 07:09:08,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 07:09:08,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 07:09:03,693 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-13 07:09:08,217 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@575e572f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7581242478538704427.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 07:09:07,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 07:09:08,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 07:09:08,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 07:09:03,735 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-13 07:09:08,221 INFO server.AbstractConnector: Started ServerConnector@28ee7bee{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 07:09:07,852 INFO segmented.SegmentedRaftLogWorker: new 69fa3969-a972-442c-b18a-b9fcacab44e4@group-2F615949BC76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9f6fa7a-3045-43fd-a37b-2f615949bc76
datanode_1  | 2019-11-13 07:09:08,868 INFO segmented.SegmentedRaftLogWorker: 268e2be0-6e08-4092-8886-25f0f3045a29@group-802E68ADAC98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 07:09:08,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 07:09:03,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 07:09:08,221 INFO server.Server: Started @3646ms
datanode_2  | 2019-11-13 07:09:07,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 07:09:08,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 07:09:08,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 07:09:03,810 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13811351178617809928.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-13 07:09:08,223 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 07:09:07,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 07:09:08,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 07:09:08,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 07:09:03,815 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-13 07:09:08,223 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 07:09:08,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 07:09:08,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 07:09:03,815 INFO server.Server: Started @3199ms
om_1        | 2019-11-13 07:09:08,225 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 07:09:08,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 07:09:07,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 07:09:08,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 07:09:03,818 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 07:09:22,330 INFO volume.OMVolumeCreateRequest: created volume:vol-0-98064 for user:hadoop
datanode_2  | 2019-11-13 07:09:07,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 07:09:08,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 07:09:08,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 07:09:03,818 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 07:09:22,358 INFO volume.OMVolumeCreateRequest: created volume:vol-1-67325 for user:hadoop
datanode_2  | 2019-11-13 07:09:07,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 07:09:08,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 07:09:08,337 INFO segmented.SegmentedRaftLogWorker: 081918da-0cb6-453b-9a7d-2b871229f65e@group-8C030576E646-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 07:09:03,820 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-13 07:09:22,378 INFO volume.OMVolumeCreateRequest: created volume:vol-2-02147 for user:hadoop
datanode_1  | 2019-11-13 07:09:08,889 INFO impl.RaftServerImpl: 268e2be0-6e08-4092-8886-25f0f3045a29@group-802E68ADAC98: start as a follower, conf=-1: [268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 07:09:08,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 07:09:03,831 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 07:09:07,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 07:09:22,397 INFO volume.OMVolumeCreateRequest: created volume:vol-3-01959 for user:hadoop
datanode_1  | 2019-11-13 07:09:08,889 INFO impl.RaftServerImpl: 268e2be0-6e08-4092-8886-25f0f3045a29@group-802E68ADAC98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 07:09:08,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 07:09:07,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 07:09:06,857 INFO net.NetworkTopology: Added a new node: /default-rack/69fa3969-a972-442c-b18a-b9fcacab44e4
om_1        | 2019-11-13 07:09:22,415 INFO volume.OMVolumeCreateRequest: created volume:vol-4-49304 for user:hadoop
datanode_1  | 2019-11-13 07:09:08,890 INFO impl.RoleInfo: 268e2be0-6e08-4092-8886-25f0f3045a29: start FollowerState
datanode_3  | 2019-11-13 07:09:08,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 07:09:07,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 07:09:06,857 INFO node.SCMNodeManager: Registered Data node : 69fa3969-a972-442c-b18a-b9fcacab44e4{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 07:09:08,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 07:09:07,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 07:09:06,860 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 07:09:08,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-802E68ADAC98,id=268e2be0-6e08-4092-8886-25f0f3045a29
datanode_3  | 2019-11-13 07:09:08,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 07:09:07,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 07:09:08,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 07:09:08,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 07:09:07,867 INFO segmented.SegmentedRaftLogWorker: 69fa3969-a972-442c-b18a-b9fcacab44e4@group-2F615949BC76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 07:09:09,016 INFO impl.RaftServerProxy: 268e2be0-6e08-4092-8886-25f0f3045a29: addNew group-4EDA0342DE09:[268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858] returns group-4EDA0342DE09:java.util.concurrent.CompletableFuture@7cc5f399[Not completed]
datanode_2  | 2019-11-13 07:09:07,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 07:09:09,018 INFO impl.RaftServerImpl: 268e2be0-6e08-4092-8886-25f0f3045a29: new RaftServerImpl for group-4EDA0342DE09:[268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 07:09:08,360 INFO impl.RaftServerImpl: 081918da-0cb6-453b-9a7d-2b871229f65e@group-8C030576E646: start as a follower, conf=-1: [081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 07:09:06,861 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 07:09:07,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 07:09:08,361 INFO impl.RaftServerImpl: 081918da-0cb6-453b-9a7d-2b871229f65e@group-8C030576E646: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 07:09:09,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 07:09:06,861 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-13 07:09:07,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 07:09:08,361 INFO impl.RoleInfo: 081918da-0cb6-453b-9a7d-2b871229f65e: start FollowerState
scm_1       | 2019-11-13 07:09:07,363 INFO net.NetworkTopology: Added a new node: /default-rack/268e2be0-6e08-4092-8886-25f0f3045a29
datanode_2  | 2019-11-13 07:09:07,873 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 07:09:08,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C030576E646,id=081918da-0cb6-453b-9a7d-2b871229f65e
datanode_2  | 2019-11-13 07:09:07,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 07:09:07,363 INFO node.SCMNodeManager: Registered Data node : 268e2be0-6e08-4092-8886-25f0f3045a29{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 07:09:09,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 07:09:08,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 07:09:07,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 07:09:07,475 INFO net.NetworkTopology: Added a new node: /default-rack/081918da-0cb6-453b-9a7d-2b871229f65e
datanode_1  | 2019-11-13 07:09:09,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 07:09:09,003 INFO impl.RaftServerProxy: 081918da-0cb6-453b-9a7d-2b871229f65e: addNew group-4EDA0342DE09:[268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858] returns group-4EDA0342DE09:java.util.concurrent.CompletableFuture@69074b7b[Not completed]
datanode_2  | 2019-11-13 07:09:07,891 INFO impl.RaftServerImpl: 69fa3969-a972-442c-b18a-b9fcacab44e4@group-2F615949BC76: start as a follower, conf=-1: [69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858], old=null
scm_1       | 2019-11-13 07:09:07,475 INFO node.SCMNodeManager: Registered Data node : 081918da-0cb6-453b-9a7d-2b871229f65e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 07:09:09,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 07:09:09,006 INFO impl.RaftServerImpl: 081918da-0cb6-453b-9a7d-2b871229f65e: new RaftServerImpl for group-4EDA0342DE09:[268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 07:09:07,892 INFO impl.RaftServerImpl: 69fa3969-a972-442c-b18a-b9fcacab44e4@group-2F615949BC76: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 07:09:09,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 07:09:07,893 INFO impl.RoleInfo: 69fa3969-a972-442c-b18a-b9fcacab44e4: start FollowerState
datanode_3  | 2019-11-13 07:09:09,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 07:09:09,019 INFO impl.RaftServerImpl: 268e2be0-6e08-4092-8886-25f0f3045a29@group-4EDA0342DE09: ConfigurationManager, init=-1: [268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 07:09:09,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 07:09:07,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F615949BC76,id=69fa3969-a972-442c-b18a-b9fcacab44e4
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 07:09:09,019 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 07:09:09,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 07:09:07,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 07:09:09,020 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 07:09:08,989 INFO impl.RaftServerProxy: 69fa3969-a972-442c-b18a-b9fcacab44e4: addNew group-4EDA0342DE09:[268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858] returns group-4EDA0342DE09:java.util.concurrent.CompletableFuture@42451477[Not completed]
datanode_3  | 2019-11-13 07:09:09,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 07:09:09,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/812d9b84-2dbc-4221-a538-4eda0342de09 does not exist. Creating ...
datanode_2  | 2019-11-13 07:09:08,991 INFO impl.RaftServerImpl: 69fa3969-a972-442c-b18a-b9fcacab44e4: new RaftServerImpl for group-4EDA0342DE09:[268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 07:09:09,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 07:09:07,977 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c9f6fa7a-3045-43fd-a37b-2f615949bc76, Nodes: 69fa3969-a972-442c-b18a-b9fcacab44e4{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 07:09:09,033 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/812d9b84-2dbc-4221-a538-4eda0342de09/in_use.lock acquired by nodename 7@74f0c4e9a3fb
datanode_2  | 2019-11-13 07:09:08,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 07:09:09,006 INFO impl.RaftServerImpl: 081918da-0cb6-453b-9a7d-2b871229f65e@group-4EDA0342DE09: ConfigurationManager, init=-1: [268e2be0-6e08-4092-8886-25f0f3045a29:172.18.0.6:9858, 081918da-0cb6-453b-9a7d-2b871229f65e:172.18.0.7:9858, 69fa3969-a972-442c-b18a-b9fcacab44e4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 07:09:08,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bed5b6c-f1f5-4515-9bc1-8c030576e646, Nodes: 081918da-0cb6-453b-9a7d-2b871229f65e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 07:09:09,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/812d9b84-2dbc-4221-a538-4eda0342de09 has been successfully formatted.
datanode_2  | 2019-11-13 07:09:08,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
