Attaching to ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2
scm_1       | 2019-11-14 14:46:28,276 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 14:46:34,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-14 14:46:35,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 14:46:31,816 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 14:46:36,041 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 14:46:36,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 14:46:35,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 14:46:35,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 14:46:36,041 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 14:46:31,818 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 14:46:36,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e17d106-4c6a-48de-9147-f438299366f6 does not exist. Creating ...
datanode_2  | 2019-11-14 14:46:35,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f16c8973-8f87-438f-b614-7894aa34c24c does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 14:46:35,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 14:46:36,084 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 14:46:31,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 14:46:36,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e17d106-4c6a-48de-9147-f438299366f6/in_use.lock acquired by nodename 7@259ee0fadcaf
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-14 14:46:36,188 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 14:46:35,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:46:35,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f16c8973-8f87-438f-b614-7894aa34c24c/in_use.lock acquired by nodename 7@0da8cfe153c7
scm_1       | 2019-11-14 14:46:31,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 14:46:36,219 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e17d106-4c6a-48de-9147-f438299366f6 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-14 14:46:36,192 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 14:46:35,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:46:31,928 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18164389435775235666.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 14:46:35,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f16c8973-8f87-438f-b614-7894aa34c24c has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-14 14:46:36,202 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 14:46:35,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 14:46:36,224 INFO ratis.ContainerStateMachine: group-F438299366F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:46:31,932 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-14 14:46:36,204 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 14:46:35,032 INFO ratis.ContainerStateMachine: group-7894AA34C24C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:46:35,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-14 14:46:31,933 INFO server.Server: Started @3354ms
datanode_3  | 2019-11-14 14:46:36,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 14:46:36,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 14:46:35,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:46:35,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-14 14:46:31,936 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 14:46:36,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 14:46:36,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 14:46:35,034 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:46:35,666 INFO segmented.SegmentedRaftLogWorker: new 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fa1691d-9ad5-46b0-927c-719832d738ef
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-14 14:46:31,936 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 14:46:36,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 14:46:36,230 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 14:46:35,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:46:35,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-14 14:46:31,939 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 14:46:36,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 14:46:36,232 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 14:46:35,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:46:35,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-14 14:46:36,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 14:46:36,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 14:46:35,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:46:35,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-14 14:46:31,953 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 14:46:36,245 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 14:46:36,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 14:46:35,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 14:46:35,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-14 14:46:34,067 INFO net.NetworkTopology: Added a new node: /default-rack/8a13a5ec-ca26-46e2-9d5c-1c04beac90ec
datanode_3  | 2019-11-14 14:46:36,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:46:36,356 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-221068469555798242.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 14:46:35,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:46:35,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:46:34,067 INFO node.SCMNodeManager: Registered Data node : 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec{ip: 172.19.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-14 14:46:36,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 14:46:36,363 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 14:46:35,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:46:35,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:46:34,071 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-14 14:46:36,262 INFO segmented.SegmentedRaftLogWorker: new 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e17d106-4c6a-48de-9147-f438299366f6
om_1        | 2019-11-14 14:46:36,364 INFO server.Server: Started @3951ms
datanode_2  | 2019-11-14 14:46:35,056 INFO segmented.SegmentedRaftLogWorker: new 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f16c8973-8f87-438f-b614-7894aa34c24c
datanode_1  | 2019-11-14 14:46:35,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:46:34,072 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 14:46:36,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-14 14:46:36,367 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 14:46:35,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:46:35,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:46:34,072 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 14:46:36,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-14 14:46:36,367 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 14:46:35,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:46:35,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 14:46:34,304 INFO net.NetworkTopology: Added a new node: /default-rack/4083147f-bc63-486f-ad58-2a6bc02f1962
datanode_3  | 2019-11-14 14:46:36,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-11-14 14:46:36,369 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 14:46:35,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:46:35,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 14:46:34,305 INFO node.SCMNodeManager: Registered Data node : 4083147f-bc63-486f-ad58-2a6bc02f1962{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 14:46:36,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-11-14 14:46:49,454 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96347 for user:hadoop
datanode_2  | 2019-11-14 14:46:35,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:46:35,681 INFO segmented.SegmentedRaftLogWorker: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-719832D738EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 14:46:34,818 INFO net.NetworkTopology: Added a new node: /default-rack/5e2ddae7-5b1b-4e59-99e0-bdb588a48aef
datanode_3  | 2019-11-14 14:46:36,265 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-14 14:46:49,508 INFO volume.OMVolumeCreateRequest: created volume:vol-1-62478 for user:hadoop
datanode_2  | 2019-11-14 14:46:35,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:46:35,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 14:46:34,818 INFO node.SCMNodeManager: Registered Data node : 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 14:46:36,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-14 14:46:49,538 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26567 for user:hadoop
datanode_2  | 2019-11-14 14:46:35,059 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:46:35,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 14:46:36,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-14 14:46:49,560 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97221 for user:hadoop
datanode_2  | 2019-11-14 14:46:35,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:46:35,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 14:46:36,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-14 14:48:08,386 INFO endpoint.BucketEndpoint: Location is /bucket-94745
