Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 14:40:59,793 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:41:04,593 INFO server.GrpcService: ba215678-8c30-401c-8143-ac534c5ce261: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 14:41:00,195 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-14 14:41:04,654 INFO server.GrpcService: daa8aac0-98ed-43af-ad49-d3c25406ac17: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 14:41:05,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-14 14:41:07,301 INFO impl.RaftServerProxy: 4966ad1e-b687-4b87-a663-9fd151562e8e: addNew group-86D0B7F31465:[4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858] returns group-86D0B7F31465:java.util.concurrent.CompletableFuture@7073e180[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 14:41:00,198 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 14:41:05,088 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 14:41:07,323 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e: new RaftServerImpl for group-86D0B7F31465:[4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 14:41:00,284 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 14:41:05,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 14:41:07,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 14:41:00,933 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 14:41:05,088 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 14:41:00,953 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 14:41:05,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-14 14:41:07,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 14:41:00,982 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 14:41:05,088 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 14:41:07,325 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:41:08,394 INFO impl.RaftServerProxy: ba215678-8c30-401c-8143-ac534c5ce261: addNew group-FE4D56218D7F:[ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] returns group-FE4D56218D7F:java.util.concurrent.CompletableFuture@2ca7dedc[Not completed]
scm_1       | 2019-11-14 14:41:00,983 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 14:41:07,846 INFO impl.RaftServerProxy: daa8aac0-98ed-43af-ad49-d3c25406ac17: addNew group-E63A0AD1F554:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858] returns group-E63A0AD1F554:java.util.concurrent.CompletableFuture@1c297ad8[Not completed]
om_1        | 2019-11-14 14:41:05,088 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-14 14:41:07,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 14:41:00,999 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 14:41:07,862 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17: new RaftServerImpl for group-E63A0AD1F554:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 14:41:05,089 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-14 14:41:07,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:41:01,000 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 14:41:08,409 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261: new RaftServerImpl for group-FE4D56218D7F:[ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 14:41:07,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 14:41:05,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-14 14:41:07,333 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465: ConfigurationManager, init=-1: [4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:41:01,024 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-14 14:41:08,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 14:41:07,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:41:07,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 14:41:01,196 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 14:41:08,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 14:41:05,101 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 14:41:07,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:41:07,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:41:01,211 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 14:41:08,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 14:41:05,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 14:41:07,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:41:07,339 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/369bafcb-7e90-4e31-ac78-86d0b7f31465 does not exist. Creating ...
scm_1       | 2019-11-14 14:41:01,219 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 14:41:08,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 14:41:05,102 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 14:41:07,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:41:07,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/369bafcb-7e90-4e31-ac78-86d0b7f31465/in_use.lock acquired by nodename 7@3fe014f889ee
scm_1       | 2019-11-14 14:41:01,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-14 14:41:05,495 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 14:41:07,871 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554: ConfigurationManager, init=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:41:08,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:41:07,406 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/369bafcb-7e90-4e31-ac78-86d0b7f31465 has been successfully formatted.
scm_1       | 2019-11-14 14:41:01,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 14:41:07,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 14:41:05,507 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-14 14:41:08,417 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F: ConfigurationManager, init=-1: [ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 14:41:07,410 INFO ratis.ContainerStateMachine: group-86D0B7F31465: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 14:41:01,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 14:41:07,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 14:41:05,548 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_1  | 2019-11-14 14:41:08,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 14:41:07,411 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 14:41:01,240 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 14:41:07,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d082d44b-8c6e-48eb-a196-e63a0ad1f554 does not exist. Creating ...
om_1        | 2019-11-14 14:41:05,654 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 14:41:08,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 14:41:07,414 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 14:41:01,249 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 14:41:07,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d082d44b-8c6e-48eb-a196-e63a0ad1f554/in_use.lock acquired by nodename 7@457fe1c51a68
om_1        | 2019-11-14 14:41:05,705 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 14:41:07,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 14:41:01,353 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 14:41:07,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d082d44b-8c6e-48eb-a196-e63a0ad1f554 has been successfully formatted.
datanode_1  | 2019-11-14 14:41:08,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63fc5f56-0dc3-4bfb-ba2f-fe4d56218d7f does not exist. Creating ...
om_1        | 2019-11-14 14:41:05,705 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 14:41:01,430 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 14:41:07,941 INFO ratis.ContainerStateMachine: group-E63A0AD1F554: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:41:08,440 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63fc5f56-0dc3-4bfb-ba2f-fe4d56218d7f/in_use.lock acquired by nodename 7@9fc4f663e05c
datanode_2  | 2019-11-14 14:41:07,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 14:41:05,757 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 14:41:01,430 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 14:41:07,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:41:08,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63fc5f56-0dc3-4bfb-ba2f-fe4d56218d7f has been successfully formatted.
om_1        | 2019-11-14 14:41:05,760 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 14:41:07,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:41:01,723 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 14:41:07,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 14:41:05,794 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 14:41:08,449 INFO ratis.ContainerStateMachine: group-FE4D56218D7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:41:07,430 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 14:41:01,724 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 14:41:07,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:41:08,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:41:07,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:41:01,724 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 14:41:07,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 14:41:05,914 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 14:41:07,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:41:08,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 14:41:01,740 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 14:41:05,917 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 14:41:07,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:41:07,447 INFO segmented.SegmentedRaftLogWorker: new 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/369bafcb-7e90-4e31-ac78-86d0b7f31465
datanode_1  | 2019-11-14 14:41:08,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 14:41:01,741 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 14:41:05,924 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 14:41:07,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 14:41:07,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:41:08,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 14:41:01,742 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 14:41:05,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 14:41:07,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:41:07,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:41:08,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:41:01,742 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 14:41:05,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 14:41:07,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:41:07,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:41:08,461 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 14:41:01,752 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 14:41:05,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 14:41:07,982 INFO segmented.SegmentedRaftLogWorker: new daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d082d44b-8c6e-48eb-a196-e63a0ad1f554
datanode_2  | 2019-11-14 14:41:07,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:41:08,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:41:01,752 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 14:41:05,942 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 14:41:07,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:41:08,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:41:01,753 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 14:41:05,945 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 14:41:07,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:41:07,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:41:08,472 INFO segmented.SegmentedRaftLogWorker: new ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63fc5f56-0dc3-4bfb-ba2f-fe4d56218d7f
scm_1       | 2019-11-14 14:41:01,754 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 14:41:05,946 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 14:41:07,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:41:07,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:41:08,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 14:41:01,766 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 14:41:05,979 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 14:41:07,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:41:07,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:41:08,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:41:01,768 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-14 14:41:05,980 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 14:41:07,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 14:41:07,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:41:08,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:41:01,801 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 14:41:06,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-116386764210891144.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 14:41:07,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:41:07,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:41:08,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 14:41:01,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 14:41:06,076 INFO server.AbstractConnector: Started ServerConnector@603ec2ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 14:41:07,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:41:07,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:41:08,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:41:01,923 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1354919463170660879.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 14:41:06,076 INFO server.Server: Started @3353ms
datanode_3  | 2019-11-14 14:41:07,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:41:07,466 INFO segmented.SegmentedRaftLogWorker: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:41:08,475 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:41:01,930 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 14:41:06,080 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 14:41:07,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:41:07,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:41:08,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:41:01,934 INFO server.Server: Started @3354ms
om_1        | 2019-11-14 14:41:06,080 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 14:41:08,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:41:08,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
