Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-11-04 07:46:32,439 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 07:46:40,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:46:39,246 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 07:46:39,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 07:46:40,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 07:46:39,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 07:46:35,001 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-04 07:46:40,244 INFO segmented.SegmentedRaftLogWorker: new fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8725a20-ee35-4b24-aeba-997d26561cb7
datanode_1  | 2019-11-04 07:46:39,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 07:46:39,771 INFO segmented.SegmentedRaftLogWorker: new a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a787c7c7-1624-4dd9-8542-9daf00589341
scm_1       | 2019-11-04 07:46:35,003 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 07:46:40,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:46:39,258 INFO segmented.SegmentedRaftLogWorker: new 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c209d4c-aa9c-44c4-a09c-26bc0a7f7349
datanode_3  | 2019-11-04 07:46:39,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 07:46:35,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 07:46:40,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:46:39,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 07:46:39,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 07:46:35,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 07:46:40,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:46:39,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 07:46:39,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 07:46:35,137 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3261940557984712594.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-04 07:46:40,246 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 07:46:39,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 07:46:39,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 07:46:35,143 INFO server.AbstractConnector: Started ServerConnector@7470254b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-04 07:46:40,246 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 07:46:39,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 07:46:39,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 07:46:35,143 INFO server.Server: Started @4468ms
datanode_2  | 2019-11-04 07:46:40,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 07:46:39,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 07:46:39,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 07:46:35,146 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 07:46:40,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 07:46:39,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 07:46:39,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 07:46:35,146 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 07:46:40,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 07:46:39,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 07:46:39,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 07:46:35,148 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-04 07:46:39,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 07:46:40,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 07:46:39,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 07:46:35,161 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 07:46:39,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 07:46:40,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 07:46:39,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 07:46:39,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 07:46:38,208 INFO net.NetworkTopology: Added a new node: /default-rack/40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055
datanode_2  | 2019-11-04 07:46:40,258 INFO segmented.SegmentedRaftLogWorker: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 07:46:39,786 INFO segmented.SegmentedRaftLogWorker: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 07:46:39,272 INFO segmented.SegmentedRaftLogWorker: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 07:46:38,208 INFO node.SCMNodeManager: Registered Data node : 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 07:46:40,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 07:46:39,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 07:46:39,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 07:46:38,212 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-04 07:46:39,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 07:46:39,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 07:46:38,217 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 07:46:40,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 07:46:39,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 07:46:39,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 07:46:38,217 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-04 07:46:40,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 07:46:39,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 07:46:39,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 07:46:38,383 INFO net.NetworkTopology: Added a new node: /default-rack/fec9c847-3e50-444a-9ddb-f7ab2f975808
datanode_2  | 2019-11-04 07:46:40,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 07:46:39,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:46:39,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 07:46:38,384 INFO node.SCMNodeManager: Registered Data node : fec9c847-3e50-444a-9ddb-f7ab2f975808{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 07:46:40,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:46:39,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:46:39,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 07:46:38,451 INFO net.NetworkTopology: Added a new node: /default-rack/a5b910f2-a756-4be2-b9b9-f6fac1a6f182
datanode_3  | 2019-11-04 07:46:39,807 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341: start as a follower, conf=-1: [a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 07:46:40,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:46:39,309 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349: start as a follower, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858], old=null
scm_1       | 2019-11-04 07:46:38,451 INFO node.SCMNodeManager: Registered Data node : a5b910f2-a756-4be2-b9b9-f6fac1a6f182{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 07:46:39,808 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:46:40,284 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7: start as a follower, conf=-1: [fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 07:46:39,311 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 07:46:39,809 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start FollowerState
datanode_2  | 2019-11-04 07:46:40,285 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 07:46:39,312 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-04 07:46:39,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DAF00589341,id=a5b910f2-a756-4be2-b9b9-f6fac1a6f182
datanode_2  | 2019-11-04 07:46:40,286 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: start FollowerState
datanode_1  | 2019-11-04 07:46:39,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26BC0A7F7349,id=40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 07:46:39,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:46:40,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-997D26561CB7,id=fec9c847-3e50-444a-9ddb-f7ab2f975808
datanode_1  | 2019-11-04 07:46:39,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 07:46:40,377 INFO impl.RaftServerProxy: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: addNew group-12116ECB239B:[40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858] returns group-12116ECB239B:java.util.concurrent.CompletableFuture@4995219b[Not completed]
datanode_2  | 2019-11-04 07:46:40,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:46:40,393 INFO impl.RaftServerProxy: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: addNew group-12116ECB239B:[40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858] returns group-12116ECB239B:java.util.concurrent.CompletableFuture@4995219b[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 07:46:40,381 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: new RaftServerImpl for group-12116ECB239B:[40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 07:46:40,408 INFO impl.RaftServerProxy: fec9c847-3e50-444a-9ddb-f7ab2f975808: addNew group-12116ECB239B:[40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858] returns group-12116ECB239B:java.util.concurrent.CompletableFuture@766f467c[Not completed]
datanode_1  | 2019-11-04 07:46:40,395 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: new RaftServerImpl for group-12116ECB239B:[40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 07:46:40,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 07:46:40,411 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808: new RaftServerImpl for group-12116ECB239B:[40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 07:46:40,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 07:46:39,404 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c209d4c-aa9c-44c4-a09c-26bc0a7f7349, Nodes: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:46:40,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 07:46:40,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 07:46:40,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 07:46:39,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a787c7c7-1624-4dd9-8542-9daf00589341, Nodes: a5b910f2-a756-4be2-b9b9-f6fac1a6f182{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:46:40,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 07:46:40,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 07:46:40,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 07:46:40,334 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8725a20-ee35-4b24-aeba-997d26561cb7, Nodes: fec9c847-3e50-444a-9ddb-f7ab2f975808{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:46:40,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 07:46:40,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:46:40,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 07:46:40,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07905b4b-b97d-45a6-8cda-12116ecb239b, Nodes: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a5b910f2-a756-4be2-b9b9-f6fac1a6f182{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fec9c847-3e50-444a-9ddb-f7ab2f975808{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 07:46:40,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:46:40,411 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 07:46:40,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 07:46:40,382 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: ConfigurationManager, init=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 07:46:40,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 07:46:40,396 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: ConfigurationManager, init=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 07:46:40,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 07:46:40,411 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: ConfigurationManager, init=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 07:46:40,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 07:46:40,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 07:46:40,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 07:46:40,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 07:46:40,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 07:46:40,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b does not exist. Creating ...
datanode_2  | 2019-11-04 07:46:40,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b does not exist. Creating ...
datanode_2  | 2019-11-04 07:46:40,440 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b/in_use.lock acquired by nodename 7@c62798e4a66d
datanode_3  | 2019-11-04 07:46:40,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b does not exist. Creating ...
datanode_1  | 2019-11-04 07:46:40,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b/in_use.lock acquired by nodename 7@43a0845b2567
datanode_2  | 2019-11-04 07:46:40,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b has been successfully formatted.
datanode_3  | 2019-11-04 07:46:40,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b/in_use.lock acquired by nodename 7@ffec71ce78aa
datanode_1  | 2019-11-04 07:46:40,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b has been successfully formatted.
datanode_2  | 2019-11-04 07:46:40,447 [pool-8-thread-1] INFO       - group-12116ECB239B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 07:46:40,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b has been successfully formatted.
datanode_1  | 2019-11-04 07:46:40,440 [pool-8-thread-1] INFO       - group-12116ECB239B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 07:46:40,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 07:46:40,419 [pool-8-thread-1] INFO       - group-12116ECB239B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 07:46:40,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 07:46:40,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 07:46:40,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 07:46:40,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
