Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-04 07:40:41,177 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 07:40:46,152 INFO server.GrpcService: 162e5fe5-2539-406e-b30f-85e266a740cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-04 07:40:42,978 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 07:40:47,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-04 07:40:43,664 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-04 07:40:43,070 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-04 07:40:47,466 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-04 07:40:43,677 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-04 07:40:43,705 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 07:40:47,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-04 07:40:43,832 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-04 07:40:43,735 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-04 07:40:47,467 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-04 07:40:45,819 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-04 07:40:49,231 INFO impl.RaftServerProxy: eb9f9a99-1261-4e22-8592-10fe759c77ae: addNew group-A4C356BE12B8:[eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] returns group-A4C356BE12B8:java.util.concurrent.CompletableFuture@6ef276f0[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-04 07:40:43,774 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 07:40:47,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-04 07:40:45,821 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-04 07:40:49,245 INFO impl.RaftServerImpl: eb9f9a99-1261-4e22-8592-10fe759c77ae: new RaftServerImpl for group-A4C356BE12B8:[eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-04 07:40:43,775 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-04 07:40:47,467 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-04 07:40:45,821 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e68b8ce0-bc73-45f9-8884-05817d73acb7 at port 9858
datanode_2  | 2019-11-04 07:40:49,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 07:40:43,788 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 07:40:45,835 INFO impl.RaftServerProxy: e68b8ce0-bc73-45f9-8884-05817d73acb7: start RPC server
datanode_2  | 2019-11-04 07:40:49,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 07:40:49,645 INFO impl.RaftServerProxy: 162e5fe5-2539-406e-b30f-85e266a740cb: addNew group-545F31F9EA7A:[162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858] returns group-545F31F9EA7A:java.util.concurrent.CompletableFuture@346efc6d[Not completed]
om_1        | 2019-11-04 07:40:47,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-04 07:40:43,789 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-04 07:40:45,924 INFO server.GrpcService: e68b8ce0-bc73-45f9-8884-05817d73acb7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-04 07:40:49,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 07:40:49,674 INFO impl.RaftServerImpl: 162e5fe5-2539-406e-b30f-85e266a740cb: new RaftServerImpl for group-545F31F9EA7A:[162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 07:40:47,467 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-04 07:40:43,824 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 07:40:49,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 07:40:47,467 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-04 07:40:49,675 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 07:40:44,036 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 07:40:49,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 07:40:47,476 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 07:40:49,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 07:40:44,052 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-04 07:40:49,253 INFO impl.RaftServerImpl: eb9f9a99-1261-4e22-8592-10fe759c77ae@group-A4C356BE12B8: ConfigurationManager, init=-1: [eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 07:40:47,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 07:40:49,676 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 07:40:44,061 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 07:40:49,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 07:40:47,477 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 07:40:49,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 07:40:44,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-04 07:40:49,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 07:40:47,795 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 07:40:49,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 07:40:44,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 07:40:49,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63c3f689-02af-4cd9-a70e-a4c356be12b8 does not exist. Creating ...
datanode_1  | 2019-11-04 07:40:48,635 INFO impl.RaftServerProxy: e68b8ce0-bc73-45f9-8884-05817d73acb7: addNew group-B6A4B03B4F26:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858] returns group-B6A4B03B4F26:java.util.concurrent.CompletableFuture@60695d22[Not completed]
om_1        | 2019-11-04 07:40:47,804 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-04 07:40:49,683 INFO impl.RaftServerImpl: 162e5fe5-2539-406e-b30f-85e266a740cb@group-545F31F9EA7A: ConfigurationManager, init=-1: [162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 07:40:44,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 07:40:49,275 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63c3f689-02af-4cd9-a70e-a4c356be12b8/in_use.lock acquired by nodename 7@72ab3ff87769
datanode_1  | 2019-11-04 07:40:48,650 INFO impl.RaftServerImpl: e68b8ce0-bc73-45f9-8884-05817d73acb7: new RaftServerImpl for group-B6A4B03B4F26:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 07:40:47,837 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-11-04 07:40:44,086 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-04 07:40:49,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 07:40:49,290 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63c3f689-02af-4cd9-a70e-a4c356be12b8 has been successfully formatted.
datanode_1  | 2019-11-04 07:40:48,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 07:40:47,912 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 07:40:44,094 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 07:40:49,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 07:40:49,293 [pool-8-thread-1] INFO       - group-A4C356BE12B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 07:40:48,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 07:40:47,947 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 07:40:44,176 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-04 07:40:49,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9513251-66c2-40b7-a414-545f31f9ea7a does not exist. Creating ...
datanode_1  | 2019-11-04 07:40:48,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-04 07:40:47,948 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-04 07:40:49,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 07:40:44,225 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 07:40:49,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9513251-66c2-40b7-a414-545f31f9ea7a/in_use.lock acquired by nodename 7@fdece986a220
datanode_1  | 2019-11-04 07:40:48,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-04 07:40:47,996 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-04 07:40:44,226 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-04 07:40:49,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9513251-66c2-40b7-a414-545f31f9ea7a has been successfully formatted.
datanode_1  | 2019-11-04 07:40:48,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:40:49,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 07:40:47,995 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-04 07:40:44,445 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 07:40:49,723 [pool-8-thread-1] INFO       - group-545F31F9EA7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 07:40:48,658 INFO impl.RaftServerImpl: e68b8ce0-bc73-45f9-8884-05817d73acb7@group-B6A4B03B4F26: ConfigurationManager, init=-1: [e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 07:40:49,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 07:40:48,025 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-04 07:40:44,445 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 07:40:49,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:40:48,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 07:40:49,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 07:40:48,138 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 07:40:44,445 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-04 07:40:49,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 07:40:48,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 07:40:49,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 07:40:48,141 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-04 07:40:44,449 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-04 07:40:49,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 07:40:48,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edd4fc70-a350-4597-9770-b6a4b03b4f26 does not exist. Creating ...
datanode_2  | 2019-11-04 07:40:49,307 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 07:40:48,150 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 07:40:44,450 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-04 07:40:49,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 07:40:48,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edd4fc70-a350-4597-9770-b6a4b03b4f26/in_use.lock acquired by nodename 7@6efd97678ede
datanode_2  | 2019-11-04 07:40:49,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 07:40:48,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-04 07:40:44,450 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 07:40:49,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:40:48,691 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edd4fc70-a350-4597-9770-b6a4b03b4f26 has been successfully formatted.
datanode_2  | 2019-11-04 07:40:49,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 07:40:48,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-04 07:40:44,450 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-04 07:40:49,741 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 07:40:49,319 INFO segmented.SegmentedRaftLogWorker: new eb9f9a99-1261-4e22-8592-10fe759c77ae@group-A4C356BE12B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63c3f689-02af-4cd9-a70e-a4c356be12b8
om_1        | 2019-11-04 07:40:48,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 07:40:44,452 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 07:40:48,694 [pool-8-thread-1] INFO       - group-B6A4B03B4F26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 07:40:49,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:40:49,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 07:40:48,176 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-04 07:40:44,452 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-04 07:40:49,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 07:40:49,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:40:48,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-04 07:40:48,179 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-04 07:40:44,453 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 07:40:49,752 INFO segmented.SegmentedRaftLogWorker: new 162e5fe5-2539-406e-b30f-85e266a740cb@group-545F31F9EA7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9513251-66c2-40b7-a414-545f31f9ea7a
datanode_2  | 2019-11-04 07:40:49,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:40:48,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 07:40:48,180 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-04 07:40:44,454 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-04 07:40:49,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:40:48,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 07:40:49,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-04 07:40:48,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-04 07:40:44,457 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-04 07:40:49,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:40:48,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 07:40:49,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 07:40:48,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 07:40:44,460 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 07:40:49,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:40:48,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 07:40:49,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 07:40:48,310 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4851372178297780468.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-04 07:40:44,494 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 07:40:49,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 07:40:48,706 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 07:40:49,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 07:40:48,314 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-04 07:40:44,495 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 07:40:49,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 07:40:48,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:40:49,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 07:40:44,573 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8543809808886791518.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 07:40:48,314 INFO server.Server: Started @3413ms
datanode_3  | 2019-11-04 07:40:49,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 07:40:48,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 07:40:49,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 07:40:44,578 INFO server.AbstractConnector: Started ServerConnector@104ef185{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 07:40:48,317 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 07:40:48,716 INFO segmented.SegmentedRaftLogWorker: new e68b8ce0-bc73-45f9-8884-05817d73acb7@group-B6A4B03B4F26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edd4fc70-a350-4597-9770-b6a4b03b4f26
datanode_3  | 2019-11-04 07:40:49,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 07:40:49,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 07:40:44,578 INFO server.Server: Started @3652ms
datanode_1  | 2019-11-04 07:40:48,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 07:40:49,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 07:40:48,317 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 07:40:49,333 INFO segmented.SegmentedRaftLogWorker: eb9f9a99-1261-4e22-8592-10fe759c77ae@group-A4C356BE12B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 07:40:44,582 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 07:40:48,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
