Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-04 07:41:58,119 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-04 07:42:05,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-04 07:42:02,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:05,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 07:42:05,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 07:42:03,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 07:42:02,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec8aa6d8-99dc-4d94-9157-5e7831a8d377, Nodes: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 07:42:02,416 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377: start as a follower, conf=-1: [2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-04 07:42:05,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:05,827 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 07:42:03,053 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54: start as a follower, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858], old=null
scm_1         | 2019-11-04 07:42:02,637 INFO net.NetworkTopology: Added a new node: /rack1/bf1c91ed-e33e-410f-84d4-de6efed56237
datanode_1_1  | 2019-11-04 07:42:02,417 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-5E7831A8D377: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 07:42:05,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:05,827 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 07:42:03,054 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-31F944959F54: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 07:42:02,637 INFO node.SCMNodeManager: Registered Data node : bf1c91ed-e33e-410f-84d4-de6efed56237{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-04 07:42:02,418 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start FollowerState
datanode_2_1  | 2019-11-04 07:42:05,734 INFO impl.RaftServerImpl: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9: start as a follower, conf=-1: [69b49269-697d-47a4-89f8-4dd6e9631c94:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 07:42:05,827 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 07:42:03,055 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start FollowerState
scm_1         | 2019-11-04 07:42:03,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6640c41c-963e-41ed-80d8-31f944959f54, Nodes: bf1c91ed-e33e-410f-84d4-de6efed56237{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 07:42:02,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E7831A8D377,id=2993c8d6-8ed5-44aa-a898-147e3e88ccb9
datanode_2_1  | 2019-11-04 07:42:05,735 INFO impl.RaftServerImpl: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 07:42:05,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 07:42:03,058 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31F944959F54,id=bf1c91ed-e33e-410f-84d4-de6efed56237
scm_1         | 2019-11-04 07:42:04,763 INFO net.NetworkTopology: Added a new node: /rack2/633bb781-472e-4e3f-81e5-4e670df508d5
datanode_1_1  | 2019-11-04 07:42:02,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 07:42:05,736 INFO impl.RoleInfo: 69b49269-697d-47a4-89f8-4dd6e9631c94: start FollowerState
datanode_4_1  | 2019-11-04 07:42:05,828 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: ConfigurationManager, init=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 07:42:03,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 07:42:04,764 INFO node.SCMNodeManager: Registered Data node : 633bb781-472e-4e3f-81e5-4e670df508d5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-04 07:42:05,849 INFO impl.RaftServerProxy: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: addNew group-A2DA446A4A22:[bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858] returns group-A2DA446A4A22:java.util.concurrent.CompletableFuture@133fc123[Not completed]
datanode_2_1  | 2019-11-04 07:42:05,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51D8AD42ACA9,id=69b49269-697d-47a4-89f8-4dd6e9631c94
datanode_4_1  | 2019-11-04 07:42:05,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 07:42:05,849 INFO impl.RaftServerProxy: bf1c91ed-e33e-410f-84d4-de6efed56237: addNew group-A2DA446A4A22:[bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858] returns group-A2DA446A4A22:java.util.concurrent.CompletableFuture@254e119c[Not completed]
scm_1         | 2019-11-04 07:42:04,785 INFO net.NetworkTopology: Added a new node: /rack1/69b49269-697d-47a4-89f8-4dd6e9631c94
datanode_2_1  | 2019-11-04 07:42:05,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:05,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 07:42:05,851 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: new RaftServerImpl for group-A2DA446A4A22:[bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 07:42:05,852 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237: new RaftServerImpl for group-A2DA446A4A22:[bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 07:42:04,786 INFO node.SCMNodeManager: Registered Data node : 69b49269-697d-47a4-89f8-4dd6e9631c94{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 07:42:10,885 INFO impl.FollowerState: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_4_1  | 2019-11-04 07:42:05,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22 does not exist. Creating ...
datanode_1_1  | 2019-11-04 07:42:05,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 07:42:05,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 07:42:05,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8364f0d6-a14e-4a64-a11a-0160c4a7eb55, Nodes: 633bb781-472e-4e3f-81e5-4e670df508d5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 07:42:10,886 INFO impl.RoleInfo: 69b49269-697d-47a4-89f8-4dd6e9631c94: shutdown FollowerState
datanode_4_1  | 2019-11-04 07:42:05,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/in_use.lock acquired by nodename 7@676a953382ac
datanode_1_1  | 2019-11-04 07:42:05,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 07:42:05,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 07:42:05,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 452b1d5a-ae20-43d5-8d03-51d8ad42aca9, Nodes: 69b49269-697d-47a4-89f8-4dd6e9631c94{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 07:42:10,886 INFO impl.RaftServerImpl: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 07:42:05,899 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22 has been successfully formatted.
datanode_1_1  | 2019-11-04 07:42:05,852 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 07:42:05,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 07:42:05,916 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ad0a61f-f56c-4326-8aac-a2da446a4a22, Nodes: bf1c91ed-e33e-410f-84d4-de6efed56237{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}633bb781-472e-4e3f-81e5-4e670df508d5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}2993c8d6-8ed5-44aa-a898-147e3e88ccb9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-04 07:42:10,890 INFO impl.RoleInfo: 69b49269-697d-47a4-89f8-4dd6e9631c94: start LeaderElection
datanode_4_1  | 2019-11-04 07:42:05,899 [pool-8-thread-1] INFO       - group-A2DA446A4A22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 07:42:05,852 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 07:42:05,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 07:42:10,904 INFO impl.LeaderElection: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9-LeaderElection1: begin an election at term 1 for -1: [69b49269-697d-47a4-89f8-4dd6e9631c94:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 07:42:05,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 07:42:05,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 07:42:05,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 07:42:10,905 INFO impl.RoleInfo: 69b49269-697d-47a4-89f8-4dd6e9631c94: shutdown LeaderElection
datanode_4_1  | 2019-11-04 07:42:05,900 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 07:42:05,852 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: ConfigurationManager, init=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 07:42:05,853 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: ConfigurationManager, init=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 07:42:05,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 07:42:10,906 INFO impl.RaftServerImpl: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 07:42:05,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 07:42:05,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 07:42:05,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 07:42:10,906 INFO impl.RaftServerImpl: 69b49269-697d-47a4-89f8-4dd6e9631c94@group-51D8AD42ACA9: change Leader from null to 69b49269-697d-47a4-89f8-4dd6e9631c94 at term 1 for becomeLeader, leader elected after 5255ms
datanode_1_1  | 2019-11-04 07:42:05,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 07:42:05,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 07:42:05,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 07:42:10,911 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 07:42:05,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22 does not exist. Creating ...
datanode_3_1  | 2019-11-04 07:42:05,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22 does not exist. Creating ...
datanode_4_1  | 2019-11-04 07:42:05,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 07:42:05,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/in_use.lock acquired by nodename 7@df6d3d2401f4
datanode_3_1  | 2019-11-04 07:42:05,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/in_use.lock acquired by nodename 7@bcc5a2e66fda
datanode_2_1  | 2019-11-04 07:42:10,911 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 07:42:10,914 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 07:42:05,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22 has been successfully formatted.
datanode_2_1  | 2019-11-04 07:42:10,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 07:42:05,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22 has been successfully formatted.
datanode_3_1  | 2019-11-04 07:42:05,902 [pool-8-thread-1] INFO       - group-A2DA446A4A22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 07:42:10,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 07:42:05,900 INFO segmented.SegmentedRaftLogWorker: new 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22
datanode_1_1  | 2019-11-04 07:42:05,902 [pool-8-thread-1] INFO       - group-A2DA446A4A22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 07:42:05,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 07:42:10,919 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 07:42:05,902 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 07:42:05,902 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 07:42:05,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 07:42:10,925 INFO impl.RoleInfo: 69b49269-697d-47a4-89f8-4dd6e9631c94: start LeaderState
datanode_3_1  | 2019-11-04 07:42:05,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
