Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
om_1          | 2019-11-05 22:45:19,189 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 22:45:46,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 22:45:46,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:45:46,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 22:45:46,548 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 22:45:46,550 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 22:45:46,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:45:46,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:45:46,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 22:45:46,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:45:46,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 22:45:46,554 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 22:45:46,554 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 22:45:46,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:45:46,558 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: start LeaderState
datanode_3_1  | 2019-11-05 22:45:46,559 INFO segmented.SegmentedRaftLogWorker: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 22:45:46,562 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: set configuration 0: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:45:46,621 INFO segmented.SegmentedRaftLogWorker: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b/current/log_inprogress_0
datanode_4_1  | 2019-11-05 22:45:46,511 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: start FollowerState
datanode_4_1  | 2019-11-05 22:45:46,511 INFO impl.FollowerState: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-05 22:45:46,670 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B: change Leader from null to 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0 at term 2 for appendEntries, leader elected after 10682ms
datanode_4_1  | 2019-11-05 22:45:46,695 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B: set configuration 0: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-05 22:45:46,695 INFO segmented.SegmentedRaftLogWorker: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-05 22:45:46,749 INFO segmented.SegmentedRaftLogWorker: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b/current/log_inprogress_0
datanode_2_1  | 2019-11-05 22:45:35,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 22:45:35,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 22:45:35,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 22:46:02,538 WARN server.GrpcServerProtocolService: 114fea01-379b-4929-8f72-a944e53a5e73: installSnapshot onError, lastRequest: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0->114fea01-379b-4929-8f72-a944e53a5e73#11-t2, previous=(t:2, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2019-11-05 22:45:58,713 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:5)
datanode_4_1  | Nov 05, 2019 10:46:02 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | 2019-11-05 22:45:58,740 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:5)
datanode_2_1  | 2019-11-05 22:45:35,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:45:58,747 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:6)
datanode_4_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7aa1c059
datanode_4_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2_1  | 2019-11-05 22:45:35,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:45:35,510 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 22:45:35,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:45:35,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 22:45:35,537 INFO segmented.SegmentedRaftLogWorker: new 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cf416c5-011f-4083-934f-044db2564a64
datanode_2_1  | 2019-11-05 22:45:35,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 22:45:35,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 22:45:35,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | 2019-11-05 22:45:58,750 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:6)
datanode_3_1  | 2019-11-05 22:46:01,248 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-05 22:45:35,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | 2019-11-05 22:46:01,251 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-05 22:46:02,534 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2_1  | 2019-11-05 22:45:35,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | 2019-11-05 22:46:02,542 INFO impl.FollowerInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73: nextIndex: updateUnconditionally 7 -> 5
datanode_2_1  | 2019-11-05 22:45:35,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 2019-11-05 22:46:02,566 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2_1  | 2019-11-05 22:45:35,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3_1  | 2019-11-05 22:46:02,569 INFO impl.FollowerInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b: nextIndex: updateUnconditionally 7 -> 5
datanode_2_1  | 2019-11-05 22:45:35,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3_1  | 2019-11-05 22:46:36,818 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=402,entriesCount=1,lastEntry=(t:2, i:392)
datanode_3_1  | 2019-11-05 22:46:36,826 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=403,entriesCount=1,lastEntry=(t:2, i:393)
datanode_3_1  | 2019-11-05 22:46:36,826 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=403,entriesCount=1,lastEntry=(t:2, i:393)
datanode_3_1  | 2019-11-05 22:46:37,001 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3_1  | 2019-11-05 22:46:37,003 WARN server.GrpcLogAppender: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3_1  | 2019-11-05 22:46:37,007 INFO impl.FollowerInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->492eb4f1-20c0-4746-8d78-1dc5d802630b: nextIndex: updateUnconditionally 395 -> 392
datanode_3_1  | 2019-11-05 22:46:37,007 INFO impl.FollowerInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B->114fea01-379b-4929-8f72-a944e53a5e73: nextIndex: updateUnconditionally 395 -> 393
datanode_2_1  | 2019-11-05 22:45:35,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 22:45:35,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:45:35,625 INFO segmented.SegmentedRaftLogWorker: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 22:45:35,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:45:35,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 22:45:35,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 22:45:35,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 22:45:35,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:45:35,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:45:35,670 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64: start as a follower, conf=-1: [354b0d7f-41ea-4fd0-9861-ea3202619603:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 22:45:35,672 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 22:45:35,673 INFO impl.RoleInfo: 354b0d7f-41ea-4fd0-9861-ea3202619603: start FollowerState
datanode_2_1  | 2019-11-05 22:45:35,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-044DB2564A64,id=354b0d7f-41ea-4fd0-9861-ea3202619603
datanode_2_1  | 2019-11-05 22:45:35,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:45:40,758 INFO impl.FollowerState: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5074ms
datanode_2_1  | 2019-11-05 22:45:40,760 INFO impl.RoleInfo: 354b0d7f-41ea-4fd0-9861-ea3202619603: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:45:40,761 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 22:45:40,767 INFO impl.RoleInfo: 354b0d7f-41ea-4fd0-9861-ea3202619603: start LeaderElection
datanode_2_1  | 2019-11-05 22:45:40,800 INFO impl.LeaderElection: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64-LeaderElection1: begin an election at term 1 for -1: [354b0d7f-41ea-4fd0-9861-ea3202619603:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 22:45:40,802 INFO impl.RoleInfo: 354b0d7f-41ea-4fd0-9861-ea3202619603: shutdown LeaderElection
datanode_2_1  | 2019-11-05 22:45:40,804 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 22:45:40,805 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64: change Leader from null to 354b0d7f-41ea-4fd0-9861-ea3202619603 at term 1 for becomeLeader, leader elected after 5336ms
datanode_2_1  | 2019-11-05 22:45:40,812 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 22:45:40,812 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 22:45:40,817 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 22:45:40,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:45:40,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-05 22:45:40,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 22:45:40,861 INFO impl.RoleInfo: 354b0d7f-41ea-4fd0-9861-ea3202619603: start LeaderState
datanode_2_1  | 2019-11-05 22:45:40,898 INFO segmented.SegmentedRaftLogWorker: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 22:45:40,940 INFO impl.RaftServerImpl: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64: set configuration 0: [354b0d7f-41ea-4fd0-9861-ea3202619603:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-05 22:45:41,086 INFO segmented.SegmentedRaftLogWorker: 354b0d7f-41ea-4fd0-9861-ea3202619603@group-044DB2564A64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cf416c5-011f-4083-934f-044db2564a64/current/log_inprogress_0
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 
datanode_4_1  | 2019-11-05 22:46:37,004 WARN server.GrpcServerProtocolService: 114fea01-379b-4929-8f72-a944e53a5e73: installSnapshot onError, lastRequest: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0->114fea01-379b-4929-8f72-a944e53a5e73#405-t2, previous=(t:2, i:393), leaderCommit=392, initializing? false, entries: size=1, first=(t:2, i:394), METADATAENTRY(c392): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | Nov 05, 2019 10:46:37 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_4_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@59076d62
datanode_4_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
