Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-11-05 22:05:39,984 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-05 22:07:29,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-05 22:10:52 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-05 22:07:29,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-05 22:10:52 INFO  ApplicationImpl:512 - Removing container_1572991524690_0002_01_000002 from application application_1572991524690_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-05 22:07:29,020 INFO segmented.SegmentedRaftLogWorker: new 430c9aa1-3559-4a62-8ac6-582ef13ae381@group-F9E7D0ABA3C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab4537c3-ee71-4bab-a159-f9e7d0aba3c3
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-05 22:10:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572991524690_0002_01_000002
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-05 22:07:29,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-05 22:10:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572991524690_0002
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-EB56205D7129 not found.
datanode_2  | 2019-11-05 22:07:29,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-05 22:10:54 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572991524690_0002_01_000002]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-05 22:07:29,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:07:29,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-05 22:10:55 INFO  Server:1845 - Auth successful for appattempt_1572991524690_0002_000001 (auth:SIMPLE)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997953165ns
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-05 22:07:29,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 22:10:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572991524690_0002_01_000003 by user hadoop
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-05 22:07:29,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-05 22:10:55 INFO  ApplicationImpl:463 - Adding container_1572991524690_0002_01_000003 to application application_1572991524690_0002
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-05 22:07:29,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 22:10:55 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-05 22:07:29,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 22:10:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572991524690_0002
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-05 22:07:29,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 22:10:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572991524690_0002
datanode_1  | 	... 1 more
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-05 22:07:29,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 22:10:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-05 22:06:26,899 INFO impl.LeaderElection:   Exception 1: {}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-05 22:07:29,022 INFO segmented.SegmentedRaftLogWorker: 430c9aa1-3559-4a62-8ac6-582ef13ae381@group-F9E7D0ABA3C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 22:10:55 INFO  ShuffleHandler:719 - Added token for job_1572991524690_0002
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E is not in [RUNNING]: current state is NEW
scm_1       | 	... 26 more
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-05 22:07:29,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 22:10:55 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 2019-11-05 22:06:20,628 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403a0840@66005018 for 21bff778-3e1e-4fc5-8cb1-c6d133db6917
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-05 22:10:55 INFO  ContainerScheduler:511 - Starting container [container_1572991524690_0002_01_000003]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-05 22:07:29,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 22:07:29,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 22:10:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991524690_0002	CONTAINERID=container_1572991524690_0002_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998875122ns
nm_1        | 2019-11-05 22:10:55 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-05 22:07:29,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-05 22:10:55 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 22:07:29,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	... 1 more
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-05 22:10:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572991524690_0002_01_000003
datanode_2  | 2019-11-05 22:07:29,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:07:18,043 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-LeaderElection7 got exception when requesting votes: {}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E is not in [RUNNING]: current state is NEW
nm_1        | 2019-11-05 22:10:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991524690_0002/container_1572991524690_0002_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-05 22:07:29,025 INFO impl.RaftServerImpl: 430c9aa1-3559-4a62-8ac6-582ef13ae381@group-F9E7D0ABA3C3: start as a follower, conf=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 21bff778-3e1e-4fc5-8cb1-c6d133db6917: group-EB56205D7129 not found.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-05 22:10:58 INFO  ContainersMonitorImpl:567 - container_1572991524690_0002_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-05 22:11:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572991524690_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2019-11-05 22:11:09 INFO  ContainerLaunch:589 - Container container_1572991524690_0002_01_000003 succeeded 
nm_1        | 2019-11-05 22:11:09 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-05 22:11:09 INFO  ContainerLaunch:745 - Cleaning up container container_1572991524690_0002_01_000003
nm_1        | 2019-11-05 22:11:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-05 22:11:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991524690_0002/container_1572991524690_0002_01_000003/launch_container.sh
nm_1        | 2019-11-05 22:11:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991524690_0002/container_1572991524690_0002_01_000003/container_tokens
nm_1        | 2019-11-05 22:11:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991524690_0002	CONTAINERID=container_1572991524690_0002_01_000003
nm_1        | 2019-11-05 22:11:09 INFO  ContainerImpl:2126 - Container container_1572991524690_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-05 22:11:09 INFO  ApplicationImpl:512 - Removing container_1572991524690_0002_01_000003 from application application_1572991524690_0002
datanode_2  | 2019-11-05 22:07:29,031 INFO impl.RaftServerImpl: 430c9aa1-3559-4a62-8ac6-582ef13ae381@group-F9E7D0ABA3C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:07:29,031 INFO impl.RoleInfo: 430c9aa1-3559-4a62-8ac6-582ef13ae381: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-11-05 22:11:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572991524690_0002_01_000003
nm_1        | 2019-11-05 22:11:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572991524690_0002
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-05 22:11:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572991524690_0002_01_000003]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-05 22:07:29,032 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9E7D0ABA3C3,id=430c9aa1-3559-4a62-8ac6-582ef13ae381
datanode_2  | 2019-11-05 22:07:29,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-05 22:07:29,565 WARN server.GrpcServerProtocolService: 430c9aa1-3559-4a62-8ac6-582ef13ae381: Failed requestVote 1abff0fb-899f-43ee-a2b2-fe43491cb70c->430c9aa1-3559-4a62-8ac6-582ef13ae381#0
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 430c9aa1-3559-4a62-8ac6-582ef13ae381: group-EB56205D7129 not found.
datanode_1  | 2019-11-05 22:06:26,901 INFO impl.RaftServerImpl: 21bff778-3e1e-4fc5-8cb1-c6d133db6917@group-E9FD5949856E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
