Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-05 22:40:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2019-11-05 22:40:16 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_2  | 2019-11-05 22:40:16 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_2  | 2019-11-05 22:40:16 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 02787f88-608a-41ca-ae12-c44e06c674bf at port 9858
datanode_2  | 2019-11-05 22:40:16 INFO  RaftServerProxy:299 - 02787f88-608a-41ca-ae12-c44e06c674bf: start RPC server
datanode_2  | 2019-11-05 22:40:16 INFO  GrpcService:158 - 02787f88-608a-41ca-ae12-c44e06c674bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerProxy:89 - 02787f88-608a-41ca-ae12-c44e06c674bf: addNew group-3A9AC154597F:[6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858] returns group-3A9AC154597F:java.util.concurrent.CompletableFuture@399f161c[Not completed]
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerImpl:98 - 02787f88-608a-41ca-ae12-c44e06c674bf: new RaftServerImpl for group-3A9AC154597F:[6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerImpl:103 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F: ConfigurationManager, init=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:40:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 22:40:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d286859a-d142-41cc-8653-3a9ac154597f does not exist. Creating ...
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:40:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d286859a-d142-41cc-8653-3a9ac154597f/in_use.lock acquired by nodename 16@e704ce88f2f7
datanode_2  | 2019-11-05 22:40:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d286859a-d142-41cc-8653-3a9ac154597f has been successfully formatted.
datanode_2  | 2019-11-05 22:40:23 INFO  ContainerStateMachine:222 - group-3A9AC154597F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 22:40:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/0294ba8a-3f4d-4b3c-a299-d14535e5bf04
scm_1       | 2019-11-05 22:40:18 INFO  SCMNodeManager:267 - Registered Data node : 0294ba8a-3f4d-4b3c-a299-d14535e5bf04{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 22:40:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/02787f88-608a-41ca-ae12-c44e06c674bf
scm_1       | 2019-11-05 22:40:18 INFO  SCMNodeManager:267 - Registered Data node : 02787f88-608a-41ca-ae12-c44e06c674bf{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 22:40:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-11-05 22:40:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
scm_1       | 2019-11-05 22:40:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
scm_1       | 2019-11-05 22:40:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/6475d1fb-de62-4662-89ab-00f5f3a42bdb
datanode_1  | 2019-11-05 22:40:23 INFO  SegmentedRaftLogWorker:128 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerImpl:184 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: start as a follower, conf=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerImpl:173 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 22:40:24 INFO  RoleInfo:143 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: start FollowerState
datanode_1  | 2019-11-05 22:40:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9AC154597F,id=6475d1fb-de62-4662-89ab-00f5f3a42bdb
datanode_1  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerProxy:89 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: addNew group-7BEE4C7D6EB1:[6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858] returns group-7BEE4C7D6EB1:java.util.concurrent.CompletableFuture@4e4ea547[Not completed]
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerImpl:98 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: new RaftServerImpl for group-7BEE4C7D6EB1:[6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerImpl:103 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1: ConfigurationManager, init=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8035d489-2959-4731-ab01-7bee4c7d6eb1 does not exist. Creating ...
datanode_1  | 2019-11-05 22:40:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8035d489-2959-4731-ab01-7bee4c7d6eb1/in_use.lock acquired by nodename 16@8b2eec3a60dc
datanode_1  | 2019-11-05 22:40:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8035d489-2959-4731-ab01-7bee4c7d6eb1 has been successfully formatted.
datanode_1  | 2019-11-05 22:40:24 INFO  ContainerStateMachine:222 - group-7BEE4C7D6EB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:23 INFO  SegmentedRaftLogWorker:128 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:98 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: new RaftServerImpl for group-3A9AC154597F:[6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:103 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F: ConfigurationManager, init=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:173 - new 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-7BEE4C7D6EB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8035d489-2959-4731-ab01-7bee4c7d6eb1
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:40:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 22:40:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:40:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:173 - new 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d286859a-d142-41cc-8653-3a9ac154597f
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:128 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
