Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-07 09:25:00,574 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 09:25:07,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 09:25:04,132 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-07 09:25:09,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:25:08,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 09:25:08,051 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 09:25:07,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 09:25:04,135 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 09:25:09,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 09:25:08,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 09:25:08,052 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-07 09:25:04,136 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 09:25:08,080 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-07 09:25:09,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 09:25:08,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:25:07,777 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 09:25:04,136 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 09:25:08,213 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 09:25:08,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 09:25:08,218 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-07 09:25:07,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 09:25:04,136 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-07 09:25:08,449 INFO segmented.SegmentedRaftLogWorker: new 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/752115fe-a4fd-46f1-8e06-c7ee485cf820
om_1        | 2019-11-07 09:25:08,228 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 09:25:04,138 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 09:25:07,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 09:25:09,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 09:25:08,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 09:25:08,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 09:25:04,139 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 09:25:07,789 INFO segmented.SegmentedRaftLogWorker: new 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b59b9a2d-d69c-40a3-948c-dc7dbf5d8f16
datanode_1  | 2019-11-07 09:25:09,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:25:08,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 09:25:08,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 09:25:04,140 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 09:25:07,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 09:25:09,742 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 09:25:08,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 09:25:08,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 09:25:04,141 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 09:25:07,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 09:25:09,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:25:08,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 09:25:08,259 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-07 09:25:04,145 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 09:25:07,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 09:25:09,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 09:25:08,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 09:25:08,262 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 09:25:04,148 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 09:25:07,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 09:25:09,756 INFO segmented.SegmentedRaftLogWorker: new 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/198bd628-3b3c-4049-8362-7f7bdf67aa47
datanode_3  | 2019-11-07 09:25:08,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 09:25:08,263 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 09:25:04,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 09:25:07,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 09:25:09,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 09:25:08,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 09:25:08,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 09:25:04,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 09:25:07,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 09:25:09,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 09:25:08,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 09:25:08,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 09:25:04,274 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3717347001893005527.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 09:25:07,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 09:25:09,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:25:08,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 09:25:08,414 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11667150063536995542.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-07 09:25:04,278 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 09:25:07,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 09:25:09,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 09:25:08,421 INFO server.AbstractConnector: Started ServerConnector@66e0f54{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 09:25:07,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 09:25:04,278 INFO server.Server: Started @3280ms
datanode_3  | 2019-11-07 09:25:08,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 09:25:09,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 09:25:08,422 INFO server.Server: Started @3596ms
datanode_2  | 2019-11-07 09:25:07,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 09:25:04,281 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 09:25:08,469 INFO segmented.SegmentedRaftLogWorker: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 09:25:09,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 09:25:08,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 09:25:07,804 INFO segmented.SegmentedRaftLogWorker: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 09:25:04,281 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 09:25:08,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 09:25:09,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 09:25:08,427 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 09:25:07,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 09:25:04,283 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 09:25:08,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 09:25:09,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 09:25:08,430 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 09:25:07,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 09:25:04,292 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 09:25:08,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 09:25:09,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 09:25:24,581 INFO volume.OMVolumeCreateRequest: created volume:vol-0-18259 for user:hadoop
datanode_2  | 2019-11-07 09:25:07,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 09:25:06,760 INFO net.NetworkTopology: Added a new node: /default-rack/111a445a-a29e-40f5-89d3-207f3dac1cfb
datanode_3  | 2019-11-07 09:25:08,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 09:25:09,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 09:25:24,626 INFO volume.OMVolumeCreateRequest: created volume:vol-1-15929 for user:hadoop
datanode_2  | 2019-11-07 09:25:07,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 09:25:08,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:25:09,772 INFO segmented.SegmentedRaftLogWorker: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 09:25:06,760 INFO node.SCMNodeManager: Registered Data node : 111a445a-a29e-40f5-89d3-207f3dac1cfb{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-07 09:25:24,648 INFO volume.OMVolumeCreateRequest: created volume:vol-2-09176 for user:hadoop
datanode_3  | 2019-11-07 09:25:08,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:25:09,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 09:25:07,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 09:25:06,765 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 09:25:08,497 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820: start as a follower, conf=-1: [73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 09:25:09,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 09:25:06,766 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 09:25:08,498 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 09:25:24,668 INFO volume.OMVolumeCreateRequest: created volume:vol-3-15710 for user:hadoop
datanode_2  | 2019-11-07 09:25:07,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:25:09,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 09:25:06,766 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 09:25:08,499 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start FollowerState
om_1        | 2019-11-07 09:25:24,688 INFO volume.OMVolumeCreateRequest: created volume:vol-4-19642 for user:hadoop
datanode_2  | 2019-11-07 09:25:07,842 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16: start as a follower, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858], old=null
datanode_1  | 2019-11-07 09:25:09,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 09:25:07,122 INFO net.NetworkTopology: Added a new node: /default-rack/73adb554-4a17-4da7-9ea5-1af9d08cf822
datanode_3  | 2019-11-07 09:25:08,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7EE485CF820,id=73adb554-4a17-4da7-9ea5-1af9d08cf822
datanode_1  | 2019-11-07 09:25:09,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 09:25:07,123 INFO node.SCMNodeManager: Registered Data node : 73adb554-4a17-4da7-9ea5-1af9d08cf822{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 09:25:08,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:25:07,843 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 09:25:09,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 09:25:09,917 INFO impl.RaftServerProxy: 73adb554-4a17-4da7-9ea5-1af9d08cf822: addNew group-370388B8C4C3:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] returns group-370388B8C4C3:java.util.concurrent.CompletableFuture@3a0d3dd5[Not completed]
datanode_2  | 2019-11-07 09:25:07,845 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start FollowerState
datanode_1  | 2019-11-07 09:25:09,796 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47: start as a follower, conf=-1: [9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 09:25:09,921 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822: new RaftServerImpl for group-370388B8C4C3:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 09:25:07,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC7DBF5D8F16,id=111a445a-a29e-40f5-89d3-207f3dac1cfb
datanode_1  | 2019-11-07 09:25:09,797 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 09:25:09,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 09:25:09,798 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start FollowerState
datanode_2  | 2019-11-07 09:25:07,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 09:25:09,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F7BDF67AA47,id=9369bcea-8bb2-48cf-8454-acd0e7939e15
datanode_2  | 2019-11-07 09:25:09,946 INFO impl.RaftServerProxy: 111a445a-a29e-40f5-89d3-207f3dac1cfb: addNew group-370388B8C4C3:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] returns group-370388B8C4C3:java.util.concurrent.CompletableFuture@1495ef45[Not completed]
datanode_3  | 2019-11-07 09:25:09,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 09:25:09,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 09:25:07,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b59b9a2d-d69c-40a3-948c-dc7dbf5d8f16, Nodes: 111a445a-a29e-40f5-89d3-207f3dac1cfb{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 09:25:09,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 09:25:09,949 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb: new RaftServerImpl for group-370388B8C4C3:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 09:25:09,916 INFO impl.RaftServerProxy: 9369bcea-8bb2-48cf-8454-acd0e7939e15: addNew group-370388B8C4C3:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] returns group-370388B8C4C3:java.util.concurrent.CompletableFuture@348be805[Not completed]
datanode_3  | 2019-11-07 09:25:09,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 09:25:08,558 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 752115fe-a4fd-46f1-8e06-c7ee485cf820, Nodes: 73adb554-4a17-4da7-9ea5-1af9d08cf822{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 09:25:09,949 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 09:25:09,919 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15: new RaftServerImpl for group-370388B8C4C3:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 09:25:09,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 09:25:09,273 INFO net.NetworkTopology: Added a new node: /default-rack/9369bcea-8bb2-48cf-8454-acd0e7939e15
datanode_2  | 2019-11-07 09:25:09,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 09:25:09,922 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: ConfigurationManager, init=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 09:25:09,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 09:25:09,273 INFO node.SCMNodeManager: Registered Data node : 9369bcea-8bb2-48cf-8454-acd0e7939e15{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 09:25:09,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:25:09,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 09:25:09,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 09:25:09,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 198bd628-3b3c-4049-8362-7f7bdf67aa47, Nodes: 9369bcea-8bb2-48cf-8454-acd0e7939e15{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
