Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 09:25:48,130 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 09:25:55,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 09:25:56,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 09:25:55,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 09:25:54,496 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-07 09:25:57,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 09:25:55,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 09:25:55,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 09:25:56,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 09:25:55,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 09:25:54,572 INFO net.NetworkTopology: Added a new node: /rack1/8f669224-7cc3-4abf-a770-9dcb386c7764
datanode_1_1  | 2019-11-07 09:25:57,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 09:25:55,927 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9283654469607318646.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-07 09:25:55,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 09:25:55,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 09:25:56,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 09:25:54,572 INFO node.SCMNodeManager: Registered Data node : 8f669224-7cc3-4abf-a770-9dcb386c7764{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 09:25:57,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 09:25:55,935 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-07 09:25:55,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 09:25:55,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 09:25:56,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 09:25:54,700 INFO net.NetworkTopology: Added a new node: /rack2/408cb3e1-cd07-4d0c-adc0-dd43478bbe15
datanode_1_1  | 2019-11-07 09:25:57,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 09:25:55,936 INFO server.Server: Started @3607ms
datanode_3_1  | 2019-11-07 09:25:55,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 09:25:56,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:56,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 09:25:54,700 INFO node.SCMNodeManager: Registered Data node : 408cb3e1-cd07-4d0c-adc0-dd43478bbe15{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-07 09:25:57,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 09:25:55,940 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-07 09:25:55,478 INFO segmented.SegmentedRaftLogWorker: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 09:25:56,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:56,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 09:25:57,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 09:25:54,812 INFO net.NetworkTopology: Added a new node: /rack1/3562884a-666e-482a-9141-1b4bdb954efa
datanode_3_1  | 2019-11-07 09:25:55,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 09:25:56,014 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8: start as a follower, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858], old=null
om_1          | 2019-11-07 09:25:55,940 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-07 09:25:56,606 INFO segmented.SegmentedRaftLogWorker: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 09:25:57,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 09:25:54,813 INFO node.SCMNodeManager: Registered Data node : 3562884a-666e-482a-9141-1b4bdb954efa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 09:25:55,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 09:25:56,016 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-07 09:25:55,942 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-07 09:25:56,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 09:25:57,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-07 09:25:55,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 09:25:56,017 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: start FollowerState
om_1          | 2019-11-07 09:26:10,102 INFO volume.OMVolumeCreateRequest: created volume:vol-0-11477 for user:hadoop
datanode_4_1  | 2019-11-07 09:25:56,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 09:25:57,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-07 09:25:55,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 09:25:56,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1077F0F494A8,id=3562884a-666e-482a-9141-1b4bdb954efa
om_1          | 2019-11-07 09:26:10,140 INFO volume.OMVolumeCreateRequest: created volume:vol-1-34138 for user:hadoop
datanode_4_1  | 2019-11-07 09:25:56,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 09:25:57,169 INFO segmented.SegmentedRaftLogWorker: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-07 09:25:55,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:25:56,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 09:26:10,162 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26392 for user:hadoop
datanode_1_1  | 2019-11-07 09:25:57,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-07 09:25:55,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 09:25:56,614 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 09:25:57,311 INFO impl.RaftServerProxy: 3562884a-666e-482a-9141-1b4bdb954efa: addNew group-48212AFD8576:[3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858] returns group-48212AFD8576:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
datanode_1_1  | 2019-11-07 09:25:57,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 09:26:10,182 INFO volume.OMVolumeCreateRequest: created volume:vol-3-56442 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 09:25:55,500 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399: start as a follower, conf=-1: [b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 09:25:56,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:25:57,315 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa: new RaftServerImpl for group-48212AFD8576:[3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-07 09:25:57,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 09:26:10,201 INFO volume.OMVolumeCreateRequest: created volume:vol-4-76954 for user:hadoop
scm_1         | 2019-11-07 09:25:55,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad57a220-025f-4b15-8715-b94be6e39399, Nodes: b5ab2d56-2be7-4fc5-9f2c-84cba013218e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-07 09:25:55,501 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 09:25:56,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 09:25:57,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 09:25:57,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 09:25:56,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c77eada-a3a7-492f-998a-1077f0f494a8, Nodes: 3562884a-666e-482a-9141-1b4bdb954efa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-07 09:25:55,502 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: start FollowerState
datanode_4_1  | 2019-11-07 09:25:56,639 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935: start as a follower, conf=-1: [408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 09:25:57,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:25:57,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 09:25:56,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89f903ff-0e3f-45b0-84f3-e3f9590d9935, Nodes: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-07 09:25:55,505 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B94BE6E39399,id=b5ab2d56-2be7-4fc5-9f2c-84cba013218e
datanode_4_1  | 2019-11-07 09:25:56,640 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 09:25:57,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:25:57,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 09:25:55,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 09:25:57,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60d3df7a-f164-42e7-abd0-f1c6d351f831, Nodes: 8f669224-7cc3-4abf-a770-9dcb386c7764{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 09:25:56,641 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start FollowerState
datanode_1_1  | 2019-11-07 09:25:57,195 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831: start as a follower, conf=-1: [8f669224-7cc3-4abf-a770-9dcb386c7764:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 09:25:57,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 09:25:57,332 INFO impl.RaftServerProxy: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: addNew group-48212AFD8576:[3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858] returns group-48212AFD8576:java.util.concurrent.CompletableFuture@2e755c47[Not completed]
scm_1         | 2019-11-07 09:25:57,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb11d660-3f13-4a67-9e66-48212afd8576, Nodes: b5ab2d56-2be7-4fc5-9f2c-84cba013218e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3562884a-666e-482a-9141-1b4bdb954efa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}408cb3e1-cd07-4d0c-adc0-dd43478bbe15{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-07 09:25:56,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3F9590D9935,id=408cb3e1-cd07-4d0c-adc0-dd43478bbe15
datanode_1_1  | 2019-11-07 09:25:57,196 INFO impl.RaftServerImpl: 8f669224-7cc3-4abf-a770-9dcb386c7764@group-F1C6D351F831: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 09:25:57,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 09:25:57,335 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: new RaftServerImpl for group-48212AFD8576:[3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 09:25:56,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 09:25:57,197 INFO impl.RoleInfo: 8f669224-7cc3-4abf-a770-9dcb386c7764: start FollowerState
datanode_2_1  | 2019-11-07 09:25:57,316 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: ConfigurationManager, init=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 09:25:57,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
