Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 09:29:25,451 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-07 09:29:27,150 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-07 09:29:27,416 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-07 09:29:27,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-07 09:29:26,856 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-07 09:29:27,159 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 09:29:27,557 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-07 09:29:27,368 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 09:29:26,863 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 09:29:27,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-07 09:29:27,574 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | ************************************************************/
datanode_2    | 2019-11-07 09:29:27,376 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-07 09:29:26,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-07 09:29:27,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 09:29:27,650 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-11-07 09:29:30,058 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-11-07 09:29:27,377 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 09:29:26,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-07 09:29:27,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 09:29:27,652 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-11-07 09:29:30,997 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.9:9862
datanode_2    | 2019-11-07 09:29:27,403 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 09:29:26,866 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 09:29:27,769 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-07 09:29:27,181 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-11-07 09:29:30,997 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-11-07 09:29:27,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 09:29:26,891 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 09:29:28,293 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-11-07 09:29:31,001 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-07 09:29:27,499 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12221428050801619260.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-07 09:29:26,899 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-07 09:29:27,190 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-07 09:29:28,319 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-11-07 09:29:31,019 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-07 09:29:27,510 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-07 09:29:26,900 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 09:29:27,191 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 09:29:28,354 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-07 09:29:27,510 INFO server.Server: Started @3286ms
datanode_1    | 2019-11-07 09:29:26,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 09:29:28,355 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-07 09:29:27,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b1f5012{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-07 09:29:31,777 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-07 09:29:27,521 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 09:29:26,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T09:29:23+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-11-07 09:29:28,368 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-07 09:29:27,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25290bca{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-07 09:29:31,804 INFO util.log: Logging initialized @2439ms
datanode_2    | 2019-11-07 09:29:27,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-07 09:29:27,037 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13203920450775087015.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-07 09:29:28,369 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-07 09:29:27,283 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a4f5433{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3818891536791291326.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-07 09:29:31,897 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-11-07 09:29:27,524 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-07 09:29:27,046 INFO server.AbstractConnector: Started ServerConnector@3e3315d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-07 09:29:28,403 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-11-07 09:29:27,290 INFO server.AbstractConnector: Started ServerConnector@74428f34{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-07 09:29:31,897 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-11-07 09:29:27,563 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-07 09:29:27,046 INFO server.Server: Started @3207ms
scm_1         | 2019-11-07 09:29:28,608 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-11-07 09:29:27,290 INFO server.Server: Started @3138ms
om_1          | 2019-11-07 09:29:31,898 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-11-07 09:29:27,717 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-07 09:29:27,050 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-07 09:29:28,619 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-07 09:29:27,293 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 09:29:31,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-11-07 09:29:29,676 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-07 09:29:27,050 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-07 09:29:28,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 09:29:27,293 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 09:29:31,900 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-07 09:29:29,678 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-07 09:29:27,052 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-11-07 09:29:27,295 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-07 09:29:31,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-11-07 09:29:28,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-11-07 09:29:27,066 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-11-07 09:29:29,678 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2b3d2b13-f3ea-4106-b35e-11fd554c1600 at port 9858
datanode_3    | 2019-11-07 09:29:27,307 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-07 09:29:31,901 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-11-07 09:29:28,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-07 09:29:27,248 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-07 09:29:29,700 INFO impl.RaftServerProxy: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start RPC server
datanode_3    | 2019-11-07 09:29:27,490 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-07 09:29:31,901 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-11-07 09:29:28,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-07 09:29:29,285 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-07 09:29:29,821 INFO server.GrpcService: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-07 09:29:29,421 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-07 09:29:31,902 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-07 09:29:28,643 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 09:29:29,286 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-07 09:29:29,422 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-07 09:29:31,902 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-07 09:29:28,650 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-07 09:29:29,286 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52d97d90-7855-41a9-9ecd-5050477c0706 at port 9858
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-07 09:29:29,422 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d0872b69-46bb-4daf-8478-bc656d23f63f at port 9858
scm_1         | 2019-11-07 09:29:28,712 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-07 09:29:31,903 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-07 09:29:29,304 INFO impl.RaftServerProxy: 52d97d90-7855-41a9-9ecd-5050477c0706: start RPC server
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-07 09:29:29,438 INFO impl.RaftServerProxy: d0872b69-46bb-4daf-8478-bc656d23f63f: start RPC server
scm_1         | 2019-11-07 09:29:28,759 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-07 09:29:31,903 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-11-07 09:29:29,400 INFO server.GrpcService: 52d97d90-7855-41a9-9ecd-5050477c0706: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-07 09:29:29,542 INFO server.GrpcService: d0872b69-46bb-4daf-8478-bc656d23f63f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-07 09:29:28,760 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-07 09:29:31,904 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-07T09:29:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
