Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-12 23:06:18,134 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 23:06:30,761 INFO segmented.SegmentedRaftLogWorker: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 23:06:31,334 INFO impl.LeaderElection: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46-LeaderElection1: begin an election at term 1 for -1: [2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 23:06:31,815 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 23:06:30,771 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0: set configuration 0: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-12 23:06:31,336 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: shutdown LeaderElection
datanode_4_1  | 2019-11-12 23:06:31,816 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 23:06:30,893 INFO segmented.SegmentedRaftLogWorker: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4de1af4f-7bf7-49bc-bc37-97e017a898f0/current/log_inprogress_0
datanode_1_1  | 2019-11-12 23:06:31,337 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 23:06:31,820 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 23:06:32,648 INFO impl.FollowerState: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1_1  | 2019-11-12 23:06:31,337 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46: change Leader from null to 2f655588-d284-4a50-bf33-596f8bf924a2 at term 1 for becomeLeader, leader elected after 5225ms
datanode_4_1  | 2019-11-12 23:06:31,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 23:06:32,649 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: shutdown FollowerState
datanode_1_1  | 2019-11-12 23:06:31,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 23:06:31,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 23:06:32,649 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:06:31,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 23:06:31,826 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 23:06:32,649 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: start LeaderElection
datanode_1_1  | 2019-11-12 23:06:31,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 23:06:31,835 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start LeaderState
datanode_1_1  | 2019-11-12 23:06:31,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:06:31,854 INFO segmented.SegmentedRaftLogWorker: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 23:06:31,354 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 23:06:32,658 INFO impl.LeaderElection: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-LeaderElection2: begin an election at term 1 for -1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:06:31,865 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7: set configuration 0: [586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-12 23:06:31,354 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 23:06:32,849 INFO impl.LeaderElection: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-LeaderElection2: Election REJECTED; received 2 response(s) [642cd596-400f-4184-81dd-45d36e54e20f<-2f655588-d284-4a50-bf33-596f8bf924a2#0:FAIL-t1, 642cd596-400f-4184-81dd-45d36e54e20f<-586ff1fe-7530-4709-a105-2595f48e0a88#0:FAIL-t1] and 0 exception(s); 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E:t1, leader=null, voted=642cd596-400f-4184-81dd-45d36e54e20f, raftlog=642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:06:31,962 INFO segmented.SegmentedRaftLogWorker: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0956e8e6-34d1-49b3-ab18-b1391de237a7/current/log_inprogress_0
datanode_1_1  | 2019-11-12 23:06:31,361 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: start LeaderState
datanode_2_1  | 2019-11-12 23:06:32,850 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-12 23:06:32,632 INFO impl.FollowerState: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1_1  | 2019-11-12 23:06:31,376 INFO segmented.SegmentedRaftLogWorker: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 23:06:32,850 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: shutdown LeaderElection
datanode_4_1  | 2019-11-12 23:06:32,633 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: shutdown FollowerState
datanode_1_1  | 2019-11-12 23:06:31,387 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46: set configuration 0: [2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-12 23:06:32,850 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: start FollowerState
datanode_4_1  | 2019-11-12 23:06:32,633 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 23:06:31,516 INFO segmented.SegmentedRaftLogWorker: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0f13475-7292-467e-b9b7-a26bff8aac46/current/log_inprogress_0
datanode_2_1  | 2019-11-12 23:06:37,927 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f655588-d284-4a50-bf33-596f8bf924a2
datanode_1_1  | 2019-11-12 23:06:32,520 INFO impl.FollowerState: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_4_1  | 2019-11-12 23:06:32,633 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start LeaderElection
datanode_2_1  | 2019-11-12 23:06:37,928 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: shutdown FollowerState
datanode_1_1  | 2019-11-12 23:06:32,521 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: shutdown FollowerState
datanode_4_1  | 2019-11-12 23:06:32,657 INFO impl.LeaderElection: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-LeaderElection2: begin an election at term 1 for -1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 23:06:37,928 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: start FollowerState
datanode_1_1  | 2019-11-12 23:06:32,521 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 23:06:37,928 INFO impl.FollowerState: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-12 23:06:32,521 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: start LeaderElection
datanode_2_1  | 2019-11-12 23:06:38,021 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: change Leader from null to 2f655588-d284-4a50-bf33-596f8bf924a2 at term 2 for appendEntries, leader elected after 10503ms
datanode_1_1  | 2019-11-12 23:06:32,545 INFO impl.LeaderElection: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-LeaderElection2: begin an election at term 1 for -1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:06:32,840 INFO impl.LeaderElection: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-LeaderElection2: Election REJECTED; received 2 response(s) [586ff1fe-7530-4709-a105-2595f48e0a88<-642cd596-400f-4184-81dd-45d36e54e20f#0:FAIL-t1, 586ff1fe-7530-4709-a105-2595f48e0a88<-2f655588-d284-4a50-bf33-596f8bf924a2#0:FAIL-t1] and 0 exception(s); 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E:t1, leader=null, voted=586ff1fe-7530-4709-a105-2595f48e0a88, raftlog=586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 23:06:38,042 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: set configuration 0: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-12 23:06:32,738 INFO impl.LeaderElection: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-LeaderElection2: Election REJECTED; received 2 response(s) [2f655588-d284-4a50-bf33-596f8bf924a2<-642cd596-400f-4184-81dd-45d36e54e20f#0:FAIL-t1, 2f655588-d284-4a50-bf33-596f8bf924a2<-586ff1fe-7530-4709-a105-2595f48e0a88#0:FAIL-t1] and 0 exception(s); 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E:t1, leader=null, voted=2f655588-d284-4a50-bf33-596f8bf924a2, raftlog=2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:06:32,841 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 23:06:38,042 INFO segmented.SegmentedRaftLogWorker: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 23:06:32,842 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:06:32,740 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 23:06:38,077 INFO segmented.SegmentedRaftLogWorker: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e/current/log_inprogress_0
datanode_4_1  | 2019-11-12 23:06:32,842 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start FollowerState
datanode_1_1  | 2019-11-12 23:06:32,740 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: shutdown LeaderElection
datanode_4_1  | 2019-11-12 23:06:37,905 INFO impl.FollowerState: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1_1  | 2019-11-12 23:06:32,740 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: start FollowerState
datanode_4_1  | 2019-11-12 23:06:37,905 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: shutdown FollowerState
datanode_4_1  | 2019-11-12 23:06:37,905 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-12 23:06:37,858 INFO impl.FollowerState: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_4_1  | 2019-11-12 23:06:37,906 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start LeaderElection
datanode_1_1  | 2019-11-12 23:06:37,858 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: shutdown FollowerState
datanode_4_1  | 2019-11-12 23:06:37,928 INFO impl.LeaderElection: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-LeaderElection3: begin an election at term 2 for -1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 23:06:37,859 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-12 23:06:37,975 INFO impl.LeaderElection: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-LeaderElection3: Election REJECTED; received 2 response(s) [586ff1fe-7530-4709-a105-2595f48e0a88<-2f655588-d284-4a50-bf33-596f8bf924a2#0:FAIL-t2, 586ff1fe-7530-4709-a105-2595f48e0a88<-642cd596-400f-4184-81dd-45d36e54e20f#0:FAIL-t2] and 0 exception(s); 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E:t2, leader=null, voted=586ff1fe-7530-4709-a105-2595f48e0a88, raftlog=586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:06:37,976 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 23:06:37,859 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: start LeaderElection
datanode_4_1  | 2019-11-12 23:06:37,976 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:06:37,905 INFO impl.LeaderElection: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-LeaderElection3: begin an election at term 2 for -1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 23:06:37,959 INFO impl.LeaderElection: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-LeaderElection3: Election PASSED; received 2 response(s) [2f655588-d284-4a50-bf33-596f8bf924a2<-642cd596-400f-4184-81dd-45d36e54e20f#0:OK-t2, 2f655588-d284-4a50-bf33-596f8bf924a2<-586ff1fe-7530-4709-a105-2595f48e0a88#0:FAIL-t2] and 0 exception(s); 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E:t2, leader=null, voted=2f655588-d284-4a50-bf33-596f8bf924a2, raftlog=2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 23:06:37,976 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start FollowerState
datanode_1_1  | 2019-11-12 23:06:37,959 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: shutdown LeaderElection
datanode_1_1  | 2019-11-12 23:06:37,959 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-12 23:06:37,960 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-6D5D262FA92E: change Leader from null to 2f655588-d284-4a50-bf33-596f8bf924a2 at term 2 for becomeLeader, leader elected after 10466ms
datanode_4_1  | 2019-11-12 23:06:38,023 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: change Leader from null to 2f655588-d284-4a50-bf33-596f8bf924a2 at term 2 for appendEntries, leader elected after 10506ms
datanode_1_1  | 2019-11-12 23:06:37,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 23:06:38,042 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E: set configuration 0: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-12 23:06:37,960 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 23:06:38,042 INFO segmented.SegmentedRaftLogWorker: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 23:06:37,960 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 23:06:38,077 INFO segmented.SegmentedRaftLogWorker: 586ff1fe-7530-4709-a105-2595f48e0a88@group-6D5D262FA92E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e/current/log_inprogress_0
datanode_1_1  | 2019-11-12 23:06:37,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 23:06:37,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 23:06:37,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 23:06:37,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-12 23:06:37,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 23:06:37,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-12 23:06:37,966 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
