Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 16:58:29,007 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 16:58:36,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 16:58:43,388 INFO impl.RoleInfo: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47: start LeaderElection
datanode_3_1  | 2019-11-05 16:58:36,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 16:58:37,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 16:58:36,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 16:58:32,864 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-05 16:58:36,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 16:58:43,400 INFO impl.LeaderElection: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83-LeaderElection1: begin an election at term 1 for -1: [3d2d41fc-24f0-4c96-ab50-8f41207a3a47:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 16:58:37,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 16:58:36,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 16:58:36,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 16:58:32,864 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-05 16:58:36,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 16:58:43,402 INFO impl.RoleInfo: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47: shutdown LeaderElection
datanode_1_1  | 2019-11-05 16:58:37,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 16:58:36,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 16:58:37,029 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13893483161272160346.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-05 16:58:32,866 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-05 16:58:36,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 16:58:43,402 INFO impl.RaftServerImpl: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 16:58:37,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 16:58:36,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 16:58:37,035 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-05 16:58:32,874 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-05 16:58:36,999 INFO segmented.SegmentedRaftLogWorker: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 16:58:43,403 INFO impl.RaftServerImpl: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83: change Leader from null to 3d2d41fc-24f0-4c96-ab50-8f41207a3a47 at term 1 for becomeLeader, leader elected after 5288ms
datanode_1_1  | 2019-11-05 16:58:37,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 16:58:36,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 16:58:37,035 INFO server.Server: Started @3744ms
scm_1         | 2019-11-05 16:58:35,487 INFO net.NetworkTopology: Added a new node: /rack1/0d3a99ef-7068-4406-a8e5-dc75441721cc
datanode_2_1  | 2019-11-05 16:58:37,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 16:58:43,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 16:58:37,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 16:58:36,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 16:58:37,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-05 16:58:37,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 16:58:43,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-05 16:58:35,488 INFO node.SCMNodeManager: Registered Data node : 0d3a99ef-7068-4406-a8e5-dc75441721cc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 16:58:37,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 16:58:36,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 16:58:37,040 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-05 16:58:37,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 16:58:43,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 16:58:35,492 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-05 16:58:37,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 16:58:36,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 16:58:37,042 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-05 16:58:37,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 16:58:43,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-05 16:58:35,492 INFO net.NetworkTopology: Added a new node: /rack1/6a1fb69c-d544-469b-831e-16bc86b331c7
datanode_1_1  | 2019-11-05 16:58:37,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 16:58:36,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 16:58:50,635 INFO volume.OMVolumeCreateRequest: created volume:vol-0-61741 for user:hadoop
datanode_2_1  | 2019-11-05 16:58:37,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 16:58:43,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 16:58:35,493 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-05 16:58:37,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:58:36,488 INFO segmented.SegmentedRaftLogWorker: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 16:58:50,659 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21209 for user:hadoop
datanode_2_1  | 2019-11-05 16:58:37,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 16:58:43,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-05 16:58:35,493 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-05 16:58:37,557 INFO segmented.SegmentedRaftLogWorker: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 16:58:36,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 16:58:50,677 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67894 for user:hadoop
datanode_2_1  | 2019-11-05 16:58:37,036 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99: start as a follower, conf=-1: [bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 16:58:43,433 INFO impl.RoleInfo: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47: start LeaderState
scm_1         | 2019-11-05 16:58:35,493 INFO node.SCMNodeManager: Registered Data node : 6a1fb69c-d544-469b-831e-16bc86b331c7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 16:58:37,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 16:58:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 16:58:37,037 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 16:58:43,456 INFO segmented.SegmentedRaftLogWorker: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2019-11-05 16:58:50,698 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79772 for user:hadoop
scm_1         | 2019-11-05 16:58:35,538 INFO net.NetworkTopology: Added a new node: /rack1/bf8ece0c-50af-44b3-9fce-35948ef97caa
datanode_1_1  | 2019-11-05 16:58:37,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 16:58:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 16:58:37,038 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start FollowerState
datanode_4_1  | 2019-11-05 16:58:43,467 INFO impl.RaftServerImpl: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83: set configuration 0: [3d2d41fc-24f0-4c96-ab50-8f41207a3a47:10.5.0.7:9858], old=null at 0
scm_1         | 2019-11-05 16:58:35,538 INFO node.SCMNodeManager: Registered Data node : bf8ece0c-50af-44b3-9fce-35948ef97caa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 16:58:37,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 16:58:36,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 16:58:50,717 INFO volume.OMVolumeCreateRequest: created volume:vol-4-37885 for user:hadoop
datanode_2_1  | 2019-11-05 16:58:37,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E98B39321B99,id=bf8ece0c-50af-44b3-9fce-35948ef97caa
datanode_4_1  | 2019-11-05 16:58:43,590 INFO segmented.SegmentedRaftLogWorker: 3d2d41fc-24f0-4c96-ab50-8f41207a3a47@group-BAFAECC9DB83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98725e1a-b856-405e-bc42-bafaecc9db83/current/log_inprogress_0
scm_1         | 2019-11-05 16:58:35,645 INFO net.NetworkTopology: Added a new node: /rack2/3d2d41fc-24f0-4c96-ab50-8f41207a3a47
datanode_1_1  | 2019-11-05 16:58:37,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 16:58:36,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:37,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 16:58:35,645 INFO node.SCMNodeManager: Registered Data node : 3d2d41fc-24f0-4c96-ab50-8f41207a3a47{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-05 16:58:37,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:58:36,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:38,300 INFO impl.RaftServerProxy: bf8ece0c-50af-44b3-9fce-35948ef97caa: addNew group-9C4B33E61CC8:[6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858] returns group-9C4B33E61CC8:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-05 16:58:37,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:58:36,525 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F: start as a follower, conf=-1: [0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 16:58:38,304 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa: new RaftServerImpl for group-9C4B33E61CC8:[6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-05 16:58:38,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-05 16:58:38,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 16:58:38,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 16:58:36,527 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 16:58:37,593 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B: start as a follower, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 16:58:38,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 16:58:36,528 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: start FollowerState
datanode_2_1  | 2019-11-05 16:58:38,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 16:58:36,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A35A2C6BB51F,id=0d3a99ef-7068-4406-a8e5-dc75441721cc
datanode_2_1  | 2019-11-05 16:58:38,305 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: ConfigurationManager, init=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 16:58:36,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 16:58:38,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 16:58:37,594 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 16:58:38,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 16:58:37,596 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-05 16:58:38,334 INFO impl.RaftServerProxy: 0d3a99ef-7068-4406-a8e5-dc75441721cc: addNew group-9C4B33E61CC8:[6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858] returns group-9C4B33E61CC8:java.util.concurrent.CompletableFuture@5d637db0[Not completed]
datanode_2_1  | 2019-11-05 16:58:38,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8 does not exist. Creating ...
