Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-14 11:19:33,166 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 11:19:41,092 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-14 11:19:40,035 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 11:19:41,090 INFO impl.RaftServerImpl: cdeb2acc-c9d3-4178-853d-fb3aaafaa196@group-76C3F8A514BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-14 11:19:40,391 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 11:19:41,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-14 11:19:40,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 11:19:41,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 11:19:40,142 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 11:19:41,091 INFO impl.RoleInfo: cdeb2acc-c9d3-4178-853d-fb3aaafaa196: start FollowerState
om3_1       | 2019-11-14 11:19:40,394 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 11:19:41,087 INFO segmented.SegmentedRaftLogWorker: a600004d-a9e3-48d2-a63b-9bcc575b1903@group-76C3F8A514BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-14 11:19:40,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 11:19:41,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 11:19:40,318 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 11:19:41,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76C3F8A514BB,id=cdeb2acc-c9d3-4178-853d-fb3aaafaa196
om3_1       | 2019-11-14 11:19:40,395 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 11:19:41,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-14 11:19:40,436 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 11:19:41,093 INFO impl.RaftServerImpl: c3569cfc-9a83-457f-ab20-c8e43f58a8a9@group-76C3F8A514BB: start as a follower, conf=-1: [a600004d-a9e3-48d2-a63b-9bcc575b1903:172.18.0.9:9858, cdeb2acc-c9d3-4178-853d-fb3aaafaa196:172.18.0.7:9858, c3569cfc-9a83-457f-ab20-c8e43f58a8a9:172.18.0.8:9858], old=null
om2_1       | 2019-11-14 11:19:40,321 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 11:19:41,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 11:19:40,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 11:19:41,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-14 11:19:40,439 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 11:19:41,094 INFO impl.RaftServerImpl: c3569cfc-9a83-457f-ab20-c8e43f58a8a9@group-76C3F8A514BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-14 11:19:40,328 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-14 11:19:40,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 11:19:46,077 INFO impl.FollowerState: cdeb2acc-c9d3-4178-853d-fb3aaafaa196@group-3374DC360C73-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-14 11:19:41,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-14 11:19:40,440 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 11:19:41,094 INFO impl.RoleInfo: c3569cfc-9a83-457f-ab20-c8e43f58a8a9: start FollowerState
om2_1       | 2019-11-14 11:19:40,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-11-14 11:19:40,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3639117571630850444.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 11:19:46,079 INFO impl.RoleInfo: cdeb2acc-c9d3-4178-853d-fb3aaafaa196: shutdown FollowerState
datanode_2  | 2019-11-14 11:19:41,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-14 11:19:40,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68ef01a5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 11:19:41,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76C3F8A514BB,id=c3569cfc-9a83-457f-ab20-c8e43f58a8a9
om2_1       | 2019-11-14 11:19:40,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 11:19:46,080 INFO impl.RaftServerImpl: cdeb2acc-c9d3-4178-853d-fb3aaafaa196@group-3374DC360C73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 11:19:41,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 11:19:40,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cde8c6c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 11:19:41,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 11:19:40,521 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-14 11:19:40,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 11:19:46,084 INFO impl.RoleInfo: cdeb2acc-c9d3-4178-853d-fb3aaafaa196: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-14 11:19:41,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-14 11:19:40,549 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71664560{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12212516597595807136.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 11:19:44,785 INFO impl.FollowerState: c3569cfc-9a83-457f-ab20-c8e43f58a8a9@group-CE38CF371DAD-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5151ms
om2_1       | 2019-11-14 11:19:40,349 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-11-14 11:19:40,522 INFO server.Server: Started @5497ms
datanode_3  | 2019-11-14 11:19:46,116 INFO impl.LeaderElection: cdeb2acc-c9d3-4178-853d-fb3aaafaa196@group-3374DC360C73-LeaderElection1: begin an election at term 1 for -1: [cdeb2acc-c9d3-4178-853d-fb3aaafaa196:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 11:19:41,091 INFO impl.RaftServerImpl: a600004d-a9e3-48d2-a63b-9bcc575b1903@group-76C3F8A514BB: start as a follower, conf=-1: [a600004d-a9e3-48d2-a63b-9bcc575b1903:172.18.0.9:9858, cdeb2acc-c9d3-4178-853d-fb3aaafaa196:172.18.0.7:9858, c3569cfc-9a83-457f-ab20-c8e43f58a8a9:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 11:19:44,786 INFO impl.RoleInfo: c3569cfc-9a83-457f-ab20-c8e43f58a8a9: shutdown FollowerState
om2_1       | 2019-11-14 11:19:40,351 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-14 11:19:40,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 11:19:46,117 INFO impl.RoleInfo: cdeb2acc-c9d3-4178-853d-fb3aaafaa196: shutdown LeaderElection
datanode_2  | 2019-11-14 11:19:41,091 INFO impl.RaftServerImpl: a600004d-a9e3-48d2-a63b-9bcc575b1903@group-76C3F8A514BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-14 11:19:40,554 INFO server.AbstractConnector: Started ServerConnector@14d25b6e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 11:19:44,787 INFO impl.RaftServerImpl: c3569cfc-9a83-457f-ab20-c8e43f58a8a9@group-CE38CF371DAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-14 11:19:40,352 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 11:19:46,117 INFO impl.RaftServerImpl: cdeb2acc-c9d3-4178-853d-fb3aaafaa196@group-3374DC360C73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-14 11:19:40,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 11:19:41,091 INFO impl.RoleInfo: a600004d-a9e3-48d2-a63b-9bcc575b1903: start FollowerState
datanode_1  | 2019-11-14 11:19:44,791 INFO impl.RoleInfo: c3569cfc-9a83-457f-ab20-c8e43f58a8a9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-14 11:19:40,554 INFO server.Server: Started @5535ms
datanode_3  | 2019-11-14 11:19:46,118 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3374DC360C73 with new leaderId: cdeb2acc-c9d3-4178-853d-fb3aaafaa196
om3_1       | 2019-11-14 11:19:40,527 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 11:19:41,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76C3F8A514BB,id=a600004d-a9e3-48d2-a63b-9bcc575b1903
datanode_1  | 2019-11-14 11:19:44,822 INFO impl.LeaderElection: c3569cfc-9a83-457f-ab20-c8e43f58a8a9@group-CE38CF371DAD-LeaderElection1: begin an election at term 1 for -1: [c3569cfc-9a83-457f-ab20-c8e43f58a8a9:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-11-14 11:19:40,556 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-14 11:19:40,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 11:19:46,126 INFO impl.RaftServerImpl: cdeb2acc-c9d3-4178-853d-fb3aaafaa196@group-3374DC360C73: change Leader from null to cdeb2acc-c9d3-4178-853d-fb3aaafaa196 at term 1 for becomeLeader, leader elected after 5258ms
om3_1       | 2019-11-14 11:19:40,879 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1010ms, electionTimeout:1010ms
datanode_2  | 2019-11-14 11:19:41,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:19:44,824 INFO impl.RoleInfo: c3569cfc-9a83-457f-ab20-c8e43f58a8a9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-11-14 11:19:40,556 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-14 11:19:40,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 11:19:46,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-14 11:19:40,880 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-14 11:19:45,450 INFO impl.FollowerState: a600004d-a9e3-48d2-a63b-9bcc575b1903@group-89ED093FC36A-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5024ms
datanode_1  | 2019-11-14 11:19:44,824 INFO impl.RaftServerImpl: c3569cfc-9a83-457f-ab20-c8e43f58a8a9@group-CE38CF371DAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-11-14 11:19:40,558 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-14 11:19:40,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5455553802286657269.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 11:19:46,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-14 11:19:40,880 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:19:45,452 INFO impl.RoleInfo: a600004d-a9e3-48d2-a63b-9bcc575b1903: shutdown FollowerState
datanode_1  | 2019-11-14 11:19:44,825 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE38CF371DAD with new leaderId: c3569cfc-9a83-457f-ab20-c8e43f58a8a9
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-11-14 11:19:41,019 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1051ms, electionTimeout:1048ms
om3_1       | 2019-11-14 11:19:40,882 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-14 11:19:45,452 INFO impl.RaftServerImpl: a600004d-a9e3-48d2-a63b-9bcc575b1903@group-89ED093FC36A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 11:19:46,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-14 11:19:40,522 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 11:19:44,830 INFO impl.RaftServerImpl: c3569cfc-9a83-457f-ab20-c8e43f58a8a9@group-CE38CF371DAD: change Leader from null to c3569cfc-9a83-457f-ab20-c8e43f58a8a9 at term 1 for becomeLeader, leader elected after 5295ms
om1_1       | 2019-11-14 11:19:41,020 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 2019-11-14 11:19:40,906 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-14 11:19:45,456 INFO impl.RoleInfo: a600004d-a9e3-48d2-a63b-9bcc575b1903: start LeaderElection
datanode_3  | 2019-11-14 11:19:46,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 11:19:44,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-14 11:19:41,021 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-14 11:19:40,525 INFO server.Server: Started @5488ms
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-14 11:19:45,490 INFO impl.LeaderElection: a600004d-a9e3-48d2-a63b-9bcc575b1903@group-89ED093FC36A-LeaderElection1: begin an election at term 1 for -1: [a600004d-a9e3-48d2-a63b-9bcc575b1903:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 11:19:46,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-11-14 11:19:41,023 INFO impl.RoleInfo: om1: start LeaderElection
