Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-11-14 03:14:49,207 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-14 03:14:59,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:14:52 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-14 03:14:58,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E77D3418B224,id=c31bcf41-f224-46a1-b3be-8679f01d5557
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 03:14:59,388 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45: new RaftServerImpl for group-1D7C0BC3BCCD:[014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 03:14:48 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-14 03:14:59,372 INFO impl.RaftServerProxy: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: addNew group-1D7C0BC3BCCD:[014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858] returns group-1D7C0BC3BCCD:java.util.concurrent.CompletableFuture@1a48d1f7[Not completed]
nm_1        | 2019-11-14 03:14:52 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-14 03:14:58,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 03:14:59,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 03:14:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-14 03:14:59,374 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: new RaftServerImpl for group-1D7C0BC3BCCD:[014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 03:14:52 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-14 03:14:59,385 INFO impl.RaftServerProxy: c31bcf41-f224-46a1-b3be-8679f01d5557: addNew group-1D7C0BC3BCCD:[014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858] returns group-1D7C0BC3BCCD:java.util.concurrent.CompletableFuture@6c32cbf0[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 03:14:59,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 03:14:48 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 03:14:52 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-14 03:14:59,374 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 03:14:59,389 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557: new RaftServerImpl for group-1D7C0BC3BCCD:[014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 03:14:48 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-14 03:14:52 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-14 03:14:59,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 03:14:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 03:14:52 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -563812244
datanode_1  | 2019-11-14 03:14:59,375 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 03:14:48 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 03:14:59,375 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 03:14:52 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1066971738
scm_1       | 2019-11-14 03:14:55,818 INFO net.NetworkTopology: Added a new node: /default-rack/c31bcf41-f224-46a1-b3be-8679f01d5557
datanode_3  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 03:14:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-14 03:14:59,389 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: ConfigurationManager, init=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 03:14:59,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 03:14:52 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39605 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-14 03:14:55,818 INFO node.SCMNodeManager: Registered Data node : c31bcf41-f224-46a1-b3be-8679f01d5557{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 03:14:48 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 03:14:59,375 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: ConfigurationManager, init=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 03:14:52 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 03:14:48 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 03:14:59,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 03:14:59,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:14:57,657 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee58d65a-17e0-44f2-91e8-f135a044a207, Nodes: 014f5c4e-1f28-423c-8faa-56420a96ff45{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 03:15:53 INFO  Server:1454 - Auth successful for appattempt_1573701288549_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 03:14:59,389 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: ConfigurationManager, init=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 03:14:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 03:14:59,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd does not exist. Creating ...
datanode_1  | 2019-11-14 03:14:59,375 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:14:58,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d7ffd0d-0767-4d36-861d-e77d3418b224, Nodes: c31bcf41-f224-46a1-b3be-8679f01d5557{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 03:14:59,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 03:14:48 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-14 03:15:53 INFO  ContainerManagerImpl:810 - Start request for container_1573701288549_0001_01_000001 by user hadoop
datanode_1  | 2019-11-14 03:14:59,376 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd does not exist. Creating ...
scm_1       | 2019-11-14 03:14:59,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d7b22e2-59b3-486a-8fff-600ee941d796, Nodes: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 03:14:59,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:14:59,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd/in_use.lock acquired by nodename 7@ea6febe40f3d
rm_1        | 2019-11-14 03:14:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-14 03:15:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573701288549_0001
datanode_1  | 2019-11-14 03:14:59,384 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd/in_use.lock acquired by nodename 7@79900ebfcdf7
scm_1       | 2019-11-14 03:14:59,431 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c91031b-ed23-448d-8757-1d7c0bc3bccd, Nodes: c31bcf41-f224-46a1-b3be-8679f01d5557{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}76c5575d-3082-4b10-8fee-6ac0c8cc1cb5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}014f5c4e-1f28-423c-8faa-56420a96ff45{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 03:14:59,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd does not exist. Creating ...
datanode_2  | 2019-11-14 03:14:59,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd has been successfully formatted.
rm_1        | 2019-11-14 03:14:48 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-14 03:15:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701288549_0001	CONTAINERID=container_1573701288549_0001_01_000001
datanode_1  | 2019-11-14 03:14:59,406 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd has been successfully formatted.
scm_1       | 2019-11-14 03:15:02,754 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ee58d65a-17e0-44f2-91e8-f135a044a207, Nodes: 014f5c4e-1f28-423c-8faa-56420a96ff45{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 03:14:59,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd/in_use.lock acquired by nodename 7@9803c162ea4e
datanode_2  | 2019-11-14 03:14:59,419 INFO ratis.ContainerStateMachine: group-1D7C0BC3BCCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 03:14:48 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-14 03:15:53 INFO  ApplicationImpl:464 - Application application_1573701288549_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-14 03:14:59,407 INFO ratis.ContainerStateMachine: group-1D7C0BC3BCCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:15:03,945 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d7ffd0d-0767-4d36-861d-e77d3418b224, Nodes: c31bcf41-f224-46a1-b3be-8679f01d5557{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 03:14:59,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c91031b-ed23-448d-8757-1d7c0bc3bccd has been successfully formatted.
datanode_2  | 2019-11-14 03:14:59,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 03:14:49 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-14 03:15:53 INFO  ApplicationImpl:304 - Adding container_1573701288549_0001_01_000001 to application application_1573701288549_0001
datanode_1  | 2019-11-14 03:14:59,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:15:04,487 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d7b22e2-59b3-486a-8fff-600ee941d796, Nodes: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 03:14:59,419 INFO ratis.ContainerStateMachine: group-1D7C0BC3BCCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 03:14:59,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 03:15:53 INFO  ApplicationImpl:464 - Application application_1573701288549_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 03:14:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-14 03:14:59,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 03:15:22,690 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3  | 2019-11-14 03:14:59,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:14:59,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 03:15:53 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:14:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 03:14:59,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-14 03:14:59,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 03:14:59,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 03:15:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573701288549_0001
rm_1        | 2019-11-14 03:14:49 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 03:14:59,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3  | 2019-11-14 03:14:59,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
