Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 03:29:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 03:29:20 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-14 03:29:19 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-14 03:29:20 INFO  GrpcService:158 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 03:29:20 INFO  RaftServerProxy:299 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03: start RPC server
scm_1       | 2019-11-14 03:29:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 03:29:20 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 249fcac4-328c-4e41-8d94-fd772f2cb0a3 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 03:29:20 INFO  GrpcService:158 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 03:29:19 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 03:29:20 INFO  RaftServerProxy:299 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 03:29:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 03:29:20 INFO  GrpcService:158 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 03:29:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 03:29:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 03:29:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerProxy:89 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5: addNew group-C8862702367F:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858] returns group-C8862702367F:java.util.concurrent.CompletableFuture@34b7d112[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 03:29:19 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerImpl:98 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5: new RaftServerImpl for group-C8862702367F:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 03:29:19 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerProxy:89 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03: addNew group-2B807989CD6E:[1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] returns group-2B807989CD6E:java.util.concurrent.CompletableFuture@5c913831[Not completed]
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 03:29:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerImpl:98 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03: new RaftServerImpl for group-2B807989CD6E:[1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerProxy:89 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3: addNew group-9D2B291341BD:[249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858] returns group-9D2B291341BD:java.util.concurrent.CompletableFuture@1764bfe[Not completed]
scm_1       | 2019-11-14 03:29:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerImpl:98 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3: new RaftServerImpl for group-9D2B291341BD:[249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 03:29:19 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 03:29:20 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 03:29:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerImpl:103 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-C8862702367F: ConfigurationManager, init=-1: [54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 03:29:20 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:29:20 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerImpl:103 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-2B807989CD6E: ConfigurationManager, init=-1: [1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:29:20 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerImpl:103 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-9D2B291341BD: ConfigurationManager, init=-1: [249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 03:29:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3a26b023-f3c0-4bb1-9e6b-c8862702367f does not exist. Creating ...
scm_1       | 2019-11-14 03:29:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 03:29:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3a26b023-f3c0-4bb1-9e6b-c8862702367f/in_use.lock acquired by nodename 16@3578a47f2a42
scm_1       | 2019-11-14 03:29:20 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-14 03:29:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2f5224df-a028-4d90-a53c-2b807989cd6e does not exist. Creating ...
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:29:20 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 03:29:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3a26b023-f3c0-4bb1-9e6b-c8862702367f has been successfully formatted.
datanode_3  | 2019-11-14 03:29:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2f5224df-a028-4d90-a53c-2b807989cd6e/in_use.lock acquired by nodename 16@4ec0c6bc86a5
datanode_2  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1f8e66f8-2650-4933-895f-9d2b291341bd does not exist. Creating ...
scm_1       | 2019-11-14 03:29:20 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 03:29:21 INFO  ContainerStateMachine:223 - group-C8862702367F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1f8e66f8-2650-4933-895f-9d2b291341bd/in_use.lock acquired by nodename 16@0610e1a678b0
scm_1       | 2019-11-14 03:29:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 03:29:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2f5224df-a028-4d90-a53c-2b807989cd6e has been successfully formatted.
datanode_2  | 2019-11-14 03:29:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1f8e66f8-2650-4933-895f-9d2b291341bd has been successfully formatted.
scm_1       | 2019-11-14 03:29:20 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  ContainerStateMachine:223 - group-9D2B291341BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 03:29:22 INFO  ContainerStateMachine:223 - group-2B807989CD6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:29:20 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-14 03:29:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:29:20 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 03:29:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 03:29:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5988878676939272415.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  AbstractConnector:278 - Started ServerConnector@78ce913{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 03:29:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 03:29:20 INFO  Server:419 - Started @3264ms
datanode_1  | 2019-11-14 03:29:22 INFO  SegmentedRaftLogWorker:173 - new 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-C8862702367F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a26b023-f3c0-4bb1-9e6b-c8862702367f
datanode_3  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:29:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:29:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  SegmentedRaftLogWorker:173 - new 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-2B807989CD6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f5224df-a028-4d90-a53c-2b807989cd6e
datanode_2  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:173 - new 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-9D2B291341BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f8e66f8-2650-4933-895f-9d2b291341bd
scm_1       | 2019-11-14 03:29:20 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  SCMNodeManager:267 - Registered Data node : 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 03:29:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:29:20 INFO  SCMNodeManager:267 - Registered Data node : 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 03:29:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 03:29:20 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 03:29:22 INFO  SegmentedRaftLogWorker:128 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-C8862702367F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 03:29:20 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  SegmentedRaftLogWorker:128 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-2B807989CD6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:128 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-9D2B291341BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerImpl:184 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-C8862702367F: start as a follower, conf=-1: [54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
