Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:20:04,969 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 05:20:08,071 INFO server.Server: Started @4044ms
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-30 05:20:10,344 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9395c8e1-a382-47f0-b022-e76357d048e0 at port 9858
scm_1         | 2019-10-30 05:20:08,037 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-30 05:20:07,971 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-30 05:20:12,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-30 05:20:08,074 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-30 05:20:10,367 INFO impl.RaftServerProxy: 9395c8e1-a382-47f0-b022-e76357d048e0: start RPC server
scm_1         | 2019-10-30 05:20:08,619 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-30 05:20:07,971 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-30 05:20:12,307 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-30 05:20:08,074 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-30 05:20:10,488 INFO server.GrpcService: 9395c8e1-a382-47f0-b022-e76357d048e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-30 05:20:08,639 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-30 05:20:07,973 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-30 05:20:12,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-30 05:20:08,076 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-30 05:20:08,671 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-30 05:20:07,991 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 05:20:12,307 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-10-30 05:20:08,089 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-30 05:20:08,204 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-30 05:20:12,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-30 05:20:08,672 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-30 05:20:08,252 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-30 05:20:10,176 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-30 05:20:12,308 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-30 05:20:08,684 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-30 05:20:10,237 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-30 05:20:10,178 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-30 05:20:12,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-30 05:20:08,685 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-30 05:20:10,241 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-30 05:20:10,179 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 116fd1de-2ca1-48cb-8d10-d2267acfe8d3 at port 9858
om_1          | 2019-10-30 05:20:12,308 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-30 05:20:08,709 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-30 05:20:10,241 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b at port 9858
datanode_2    | 2019-10-30 05:20:13,585 INFO impl.RaftServerProxy: 9395c8e1-a382-47f0-b022-e76357d048e0: addNew group-864D44E61AB2:[9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858] returns group-864D44E61AB2:java.util.concurrent.CompletableFuture@5fae2928[Not completed]
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-30 05:20:10,198 INFO impl.RaftServerProxy: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start RPC server
om_1          | 2019-10-30 05:20:12,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-30 05:20:08,882 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-30 05:20:10,261 INFO impl.RaftServerProxy: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start RPC server
datanode_2    | 2019-10-30 05:20:13,633 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0: new RaftServerImpl for group-864D44E61AB2:[9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-30 05:20:10,321 INFO server.GrpcService: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-30 05:20:12,308 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-30 05:20:08,896 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-30 05:20:10,385 INFO server.GrpcService: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-30 05:20:13,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 05:20:12,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-30 05:20:08,902 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-30 05:20:13,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 05:20:12,309 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-30 05:20:08,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-30 05:20:13,636 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 05:20:12,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 05:20:08,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-30 05:20:13,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:20:12,309 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 05:20:08,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-30 05:20:13,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:20:12,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 05:20:08,923 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-30 05:20:13,651 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2: ConfigurationManager, init=-1: [9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-30 05:20:13,062 INFO impl.RaftServerProxy: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: addNew group-11EDF7C6A57D:[116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858] returns group-11EDF7C6A57D:java.util.concurrent.CompletableFuture@6fd9510b[Not completed]
om_1          | 2019-10-30 05:20:12,309 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-30 05:20:14,079 INFO impl.RaftServerProxy: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: addNew group-5498F1241092:[3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858] returns group-5498F1241092:java.util.concurrent.CompletableFuture@7aab56c6[Not completed]
scm_1         | 2019-10-30 05:20:08,933 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-30 05:20:13,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-30 05:20:13,080 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: new RaftServerImpl for group-11EDF7C6A57D:[116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 05:20:12,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-30 05:20:14,109 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: new RaftServerImpl for group-5498F1241092:[3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:20:09,001 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-30 05:20:13,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-30 05:20:13,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 05:20:12,310 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-30 05:20:14,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-30 05:20:13,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d65defba-fda5-4ce5-8170-864d44e61ab2 does not exist. Creating ...
scm_1         | 2019-10-30 05:20:09,041 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-30 05:20:13,082 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 05:20:12,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-30 05:20:14,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 05:20:13,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d65defba-fda5-4ce5-8170-864d44e61ab2/in_use.lock acquired by nodename 7@b95f3055867f
scm_1         | 2019-10-30 05:20:09,041 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-30 05:20:13,082 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 05:20:12,320 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-30 05:20:14,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:20:13,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d65defba-fda5-4ce5-8170-864d44e61ab2 has been successfully formatted.
scm_1         | 2019-10-30 05:20:09,268 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-30 05:20:13,083 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 05:20:12,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-30 05:20:14,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 05:20:13,706 [pool-8-thread-1] INFO       - group-864D44E61AB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 05:20:09,269 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-30 05:20:13,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 05:20:12,322 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-30 05:20:14,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:20:09,269 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-30T05:20:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-30 05:20:13,089 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D: ConfigurationManager, init=-1: [116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 05:20:13,707 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 05:20:12,802 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-30 05:20:14,120 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092: ConfigurationManager, init=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 05:20:09,273 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
