Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-25 04:58:47,653 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 04:58:52,655 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-25 04:58:52,155 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-25 04:58:52,810 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-25 04:58:52,150 INFO impl.RaftServerProxy: 601ed7ee-1370-47ca-afad-9b92acbe9875: start RPC server
scm_1         | 2019-10-25 04:58:47,730 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-10-25 04:58:56,789 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993: new RaftServerImpl for group-AA77CB8C3CE6:[2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 04:58:52,656 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 56c63d34-e3f2-49a3-9bd4-acc1f52d063f at port 9858
datanode_1_1  | 2019-10-25 04:58:52,155 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a at port 9858
om_1          | 2019-10-25 04:58:52,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-10-25 04:58:52,257 INFO server.GrpcService: 601ed7ee-1370-47ca-afad-9b92acbe9875: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-25 04:58:47,942 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-25 04:58:56,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 04:58:52,673 INFO impl.RaftServerProxy: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: start RPC server
datanode_1_1  | 2019-10-25 04:58:52,173 INFO impl.RaftServerProxy: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: start RPC server
om_1          | 2019-10-25 04:58:52,810 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-25 04:58:48,575 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-25 04:58:56,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 04:58:52,774 INFO server.GrpcService: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-25 04:58:52,306 INFO server.GrpcService: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-25 04:58:52,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-25 04:58:48,597 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-25 04:58:56,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-25 04:58:52,810 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-25 04:58:48,625 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-25 04:58:56,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-25 04:58:52,810 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 04:58:48,627 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-25 04:58:56,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-25 04:58:48,642 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-25 04:58:56,801 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-AA77CB8C3CE6: ConfigurationManager, init=-1: [2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-25 04:58:54,872 INFO impl.RaftServerProxy: 601ed7ee-1370-47ca-afad-9b92acbe9875: addNew group-F470F5D2E3A5:[601ed7ee-1370-47ca-afad-9b92acbe9875:10.5.0.7:9858] returns group-F470F5D2E3A5:java.util.concurrent.CompletableFuture@3b4023cf[Not completed]
scm_1         | 2019-10-25 04:58:48,643 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-25 04:58:56,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-25 04:58:54,887 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875: new RaftServerImpl for group-F470F5D2E3A5:[601ed7ee-1370-47ca-afad-9b92acbe9875:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-25 04:58:56,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 04:58:48,689 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-25 04:58:56,261 INFO impl.RaftServerProxy: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: addNew group-8CBD2FA5AFFB:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858] returns group-8CBD2FA5AFFB:java.util.concurrent.CompletableFuture@488ad4c4[Not completed]
datanode_1_1  | 2019-10-25 04:58:55,650 INFO impl.RaftServerProxy: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: addNew group-DBDC0F163B7F:[d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] returns group-DBDC0F163B7F:java.util.concurrent.CompletableFuture@3a5fbd58[Not completed]
datanode_4_1  | 2019-10-25 04:58:54,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-25 04:58:56,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bd66c3e-7785-45f0-99dd-aa77cb8c3ce6 does not exist. Creating ...
scm_1         | 2019-10-25 04:58:48,884 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-25 04:58:56,277 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: new RaftServerImpl for group-8CBD2FA5AFFB:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 04:58:54,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 04:58:55,686 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: new RaftServerImpl for group-DBDC0F163B7F:[d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-25 04:58:57,049 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bd66c3e-7785-45f0-99dd-aa77cb8c3ce6/in_use.lock acquired by nodename 7@b5acde0445ae
scm_1         | 2019-10-25 04:58:48,899 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-25 04:58:56,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 04:58:54,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 04:58:55,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-25 04:58:57,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bd66c3e-7785-45f0-99dd-aa77cb8c3ce6 has been successfully formatted.
scm_1         | 2019-10-25 04:58:48,911 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-25 04:58:56,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 04:58:54,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 04:58:55,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-25 04:58:57,064 [pool-8-thread-1] INFO       - group-AA77CB8C3CE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 04:58:48,915 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-25 04:58:56,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 04:58:54,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 04:58:55,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 04:58:52,811 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-25 04:58:48,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-25 04:58:56,279 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 04:58:54,894 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5: ConfigurationManager, init=-1: [601ed7ee-1370-47ca-afad-9b92acbe9875:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 04:58:55,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 04:58:52,812 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-25 04:58:57,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 04:58:54,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 04:58:55,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 04:58:52,812 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-25 04:58:48,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-25 04:58:56,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 04:58:54,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 04:58:52,822 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-25 04:58:55,696 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-DBDC0F163B7F: ConfigurationManager, init=-1: [d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 04:58:57,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 04:58:48,942 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-25 04:58:56,285 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-8CBD2FA5AFFB: ConfigurationManager, init=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 04:58:54,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcb2952f-ccff-43b9-bbce-f470f5d2e3a5 does not exist. Creating ...
om_1          | 2019-10-25 04:58:52,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-25 04:58:55,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 04:58:48,951 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-25 04:58:57,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 04:58:56,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 04:58:55,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcb2952f-ccff-43b9-bbce-f470f5d2e3a5/in_use.lock acquired by nodename 7@2dc731ba885e
