Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-29 12:06:39,872 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 12:06:46,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 12:07:01,540 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-78223 for user:hadoop
datanode_1  | 2019-10-29 12:06:44,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:45,590 INFO segmented.SegmentedRaftLogWorker: new 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59a8a698-80d7-402f-8fcd-0711459075cf
scm_1       | 2019-10-29 12:06:44,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea5eb6d7-64fa-4805-9699-008a9b25c257, Nodes: 84d79c65-2fdd-4d52-933b-e6919a9ccd34{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 12:06:46,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 12:06:44,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 12:07:01,563 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-79950 for user:hadoop
datanode_3  | 2019-10-29 12:06:45,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 12:06:45,154 INFO net.NetworkTopology: Added a new node: /default-rack/76a1411f-d910-4e63-868c-c15751fe60fd
datanode_2  | 2019-10-29 12:06:46,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 12:06:44,602 INFO segmented.SegmentedRaftLogWorker: new 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea5eb6d7-64fa-4805-9699-008a9b25c257
datanode_3  | 2019-10-29 12:06:45,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 12:07:01,585 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-90278 for user:hadoop
scm_1       | 2019-10-29 12:06:45,155 INFO node.SCMNodeManager: Registered Data node : 76a1411f-d910-4e63-868c-c15751fe60fd{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 12:06:46,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 12:06:44,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 12:06:45,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 12:06:45,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59a8a698-80d7-402f-8fcd-0711459075cf, Nodes: 76a1411f-d910-4e63-868c-c15751fe60fd{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 12:06:46,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 12:06:44,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 12:06:45,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 12:06:46,012 INFO net.NetworkTopology: Added a new node: /default-rack/b4732f12-4ae0-4e56-81bb-1607c58a56b7
datanode_2  | 2019-10-29 12:06:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 12:06:44,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:06:45,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 12:06:46,012 INFO node.SCMNodeManager: Registered Data node : b4732f12-4ae0-4e56-81bb-1607c58a56b7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 12:06:46,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 12:06:44,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 12:06:45,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 12:06:46,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e126646e-6228-4383-9601-d8c61fbdbbe0, Nodes: b4732f12-4ae0-4e56-81bb-1607c58a56b7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 12:06:46,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 12:06:44,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 12:06:45,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 12:06:46,674 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9b3601c-cb86-4033-af29-e18ae4db68b1, Nodes: 76a1411f-d910-4e63-868c-c15751fe60fd{ip: 172.18.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b4732f12-4ae0-4e56-81bb-1607c58a56b7{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}84d79c65-2fdd-4d52-933b-e6919a9ccd34{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 12:06:46,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 12:06:44,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 12:06:46,457 INFO segmented.SegmentedRaftLogWorker: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 12:06:44,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 12:06:45,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 12:06:46,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 12:06:44,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 12:06:45,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 12:06:46,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 12:06:44,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 12:06:45,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 12:06:46,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 12:06:44,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 12:06:45,604 INFO segmented.SegmentedRaftLogWorker: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 12:06:46,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 12:06:44,617 INFO segmented.SegmentedRaftLogWorker: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 12:06:45,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 12:06:44,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 12:06:45,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 12:06:46,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:06:44,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 12:06:45,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 12:06:46,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:06:44,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 12:06:45,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 12:06:46,493 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0: start as a follower, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 12:06:44,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 12:06:45,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:06:46,494 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 12:06:44,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:45,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:06:46,496 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start FollowerState
datanode_1  | 2019-10-29 12:06:44,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:45,627 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF: start as a follower, conf=-1: [76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:06:46,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8C61FBDBBE0,id=b4732f12-4ae0-4e56-81bb-1607c58a56b7
datanode_1  | 2019-10-29 12:06:44,639 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257: start as a follower, conf=-1: [84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 12:06:45,628 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 12:06:46,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:06:44,640 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 12:06:45,629 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start FollowerState
datanode_2  | 2019-10-29 12:06:46,607 INFO impl.RaftServerProxy: b4732f12-4ae0-4e56-81bb-1607c58a56b7: addNew group-E18AE4DB68B1:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] returns group-E18AE4DB68B1:java.util.concurrent.CompletableFuture@49f6b580[Not completed]
datanode_3  | 2019-10-29 12:06:45,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0711459075CF,id=76a1411f-d910-4e63-868c-c15751fe60fd
datanode_1  | 2019-10-29 12:06:44,641 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start FollowerState
datanode_2  | 2019-10-29 12:06:46,610 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7: new RaftServerImpl for group-E18AE4DB68B1:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 12:06:45,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:06:44,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-008A9B25C257,id=84d79c65-2fdd-4d52-933b-e6919a9ccd34
datanode_2  | 2019-10-29 12:06:46,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 12:06:46,623 INFO impl.RaftServerProxy: 76a1411f-d910-4e63-868c-c15751fe60fd: addNew group-E18AE4DB68B1:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] returns group-E18AE4DB68B1:java.util.concurrent.CompletableFuture@13a0d39f[Not completed]
datanode_2  | 2019-10-29 12:06:46,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 12:06:44,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:46,626 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd: new RaftServerImpl for group-E18AE4DB68B1:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 12:06:46,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 12:06:46,622 INFO impl.RaftServerProxy: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: addNew group-E18AE4DB68B1:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] returns group-E18AE4DB68B1:java.util.concurrent.CompletableFuture@2bdb40c[Not completed]
datanode_3  | 2019-10-29 12:06:46,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 12:06:46,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 12:06:46,627 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: new RaftServerImpl for group-E18AE4DB68B1:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 12:06:46,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 12:06:46,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 12:06:46,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 12:06:46,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 12:06:46,611 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: ConfigurationManager, init=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 12:06:46,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 12:06:46,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 12:06:46,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 12:06:46,628 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 12:06:46,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 12:06:46,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 12:06:46,628 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 12:06:46,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1 does not exist. Creating ...
datanode_3  | 2019-10-29 12:06:46,626 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: ConfigurationManager, init=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 12:06:46,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 12:06:46,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1/in_use.lock acquired by nodename 7@9d43942a04e4
datanode_3  | 2019-10-29 12:06:46,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 12:06:46,629 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: ConfigurationManager, init=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 12:06:46,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1 has been successfully formatted.
datanode_3  | 2019-10-29 12:06:46,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 12:06:46,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 12:06:46,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1 does not exist. Creating ...
datanode_2  | 2019-10-29 12:06:46,637 [pool-8-thread-1] INFO       - group-E18AE4DB68B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 12:06:46,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 12:06:46,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1/in_use.lock acquired by nodename 7@e19e3a8ee43b
datanode_2  | 2019-10-29 12:06:46,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 12:06:46,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1 does not exist. Creating ...
datanode_2  | 2019-10-29 12:06:46,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 12:06:46,638 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 12:06:46,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1/in_use.lock acquired by nodename 7@6279eb0e7ccc
datanode_3  | 2019-10-29 12:06:46,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1 has been successfully formatted.
datanode_2  | 2019-10-29 12:06:46,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 12:06:46,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1 has been successfully formatted.
datanode_2  | 2019-10-29 12:06:46,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 12:06:46,661 [pool-8-thread-1] INFO       - group-E18AE4DB68B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 12:06:46,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 12:06:46,661 [pool-8-thread-1] INFO       - group-E18AE4DB68B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 12:06:46,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 12:06:46,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 12:06:46,638 INFO segmented.SegmentedRaftLogWorker: new b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1
datanode_3  | 2019-10-29 12:06:46,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 12:06:46,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 12:06:46,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 12:06:46,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 12:06:46,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 12:06:46,662 INFO segmented.SegmentedRaftLogWorker: new 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 12:06:46,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
