Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 12:10:50,394 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-29 12:10:51,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-29 12:10:52,287 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-29 12:10:54,425 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-29 12:10:52,691 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 12:10:50,415 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-29 12:10:51,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-29 12:10:52,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ae4a1f{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 12:10:54,430 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-29 12:10:52,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 12:10:50,415 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-29 12:10:51,536 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-29 12:10:52,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 12:10:54,440 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-29 12:10:52,717 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 12:10:50,415 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-29 12:10:51,544 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-29 12:10:52,384 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43f1bb92{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-748309593655374503.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-29 12:10:55,220 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-29 12:10:52,801 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8476122529116049303.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-29 12:10:50,415 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-29 12:10:51,545 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-29 12:10:52,393 INFO server.AbstractConnector: Started ServerConnector@6cbd0674{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-29 12:10:55,254 INFO util.log: Logging initialized @2443ms
datanode_3    | 2019-10-29 12:10:52,809 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-29 12:10:50,431 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-29 12:10:51,574 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26f46fa6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-29 12:10:52,394 INFO server.Server: Started @3292ms
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-29 12:10:55,371 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-29 12:10:52,810 INFO server.Server: Started @3275ms
scm_1         | 2019-10-29 12:10:50,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-29 12:10:51,575 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-29 12:10:52,402 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-29 12:10:55,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-10-29 12:10:52,815 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 12:10:50,433 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-29 12:10:51,643 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17273273{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14263327818152386664.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-29 12:10:52,402 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-29 12:10:55,371 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-10-29 12:10:52,815 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-29 12:10:50,640 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_1    | 2019-10-29 12:10:51,649 INFO server.AbstractConnector: Started ServerConnector@1645f294{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-29 12:10:52,404 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-29 12:10:55,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-10-29 12:10:52,817 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-29 12:10:50,641 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-10-29 12:10:51,650 INFO server.Server: Started @3167ms
datanode_2    | 2019-10-29 12:10:52,439 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-29 12:10:55,372 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-10-29 12:10:52,831 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-29 12:10:51,659 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-29 12:10:52,616 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-29 12:10:50,721 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-29 12:10:55,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-10-29 12:10:52,978 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-29 12:10:51,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-29 12:10:54,587 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-29 12:10:50,831 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-29 12:10:55,372 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-29 12:10:54,960 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-29 12:10:51,663 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-29 12:10:54,590 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-29 12:10:50,846 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-29 12:10:55,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-29 12:10:51,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-29 12:10:54,963 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-29 12:10:54,591 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4a757a51-3f14-4995-a9b0-2ff8544d0349 at port 9858
scm_1         | 2019-10-29 12:10:50,930 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-29 12:10:55,372 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-10-29 12:10:51,892 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-29 12:10:54,963 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 958909d2-47d2-4db9-bb7d-ea13f80b8c38 at port 9858
datanode_2    | 2019-10-29 12:10:54,616 INFO impl.RaftServerProxy: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start RPC server
scm_1         | 2019-10-29 12:10:50,933 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-29 12:10:55,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-29 12:10:53,835 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-29 12:10:54,985 INFO impl.RaftServerProxy: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start RPC server
datanode_2    | 2019-10-29 12:10:54,735 INFO server.GrpcService: 4a757a51-3f14-4995-a9b0-2ff8544d0349: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-29 12:10:51,035 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-29 12:10:55,372 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-10-29 12:10:53,839 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-29 12:10:55,114 INFO server.GrpcService: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-29 12:10:51,634 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-29 12:10:55,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-10-29 12:10:53,839 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 738dbbd6-0ef3-47b1-9655-0580e77fba1f at port 9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-29 12:10:51,664 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-29 12:10:55,373 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-10-29 12:10:53,867 INFO impl.RaftServerProxy: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start RPC server
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-29 12:10:51,695 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-29 12:10:55,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-29 12:10:53,984 INFO server.GrpcService: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-29 12:10:51,696 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-29 12:10:55,373 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-29 12:10:51,714 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-29 12:10:55,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-29 12:10:57,309 INFO impl.RaftServerProxy: 4a757a51-3f14-4995-a9b0-2ff8544d0349: addNew group-C4F426ACF899:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858] returns group-C4F426ACF899:java.util.concurrent.CompletableFuture@16c8a7d4[Not completed]
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-29 12:10:51,714 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-29 12:10:55,373 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-29 12:10:57,336 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349: new RaftServerImpl for group-C4F426ACF899:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-29 12:10:57,985 INFO impl.RaftServerProxy: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: addNew group-66AC15F02E25:[958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] returns group-66AC15F02E25:java.util.concurrent.CompletableFuture@262303eb[Not completed]
scm_1         | 2019-10-29 12:10:51,741 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-29 12:10:55,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-29 12:10:57,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-29 12:10:58,025 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: new RaftServerImpl for group-66AC15F02E25:[958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-29 12:10:51,917 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-29 12:10:55,374 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-10-29 12:10:57,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-29 12:10:58,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-29 12:10:51,931 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 12:10:55,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-29 12:10:57,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-29 12:10:58,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 12:10:51,939 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-29 12:10:55,374 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-29 12:10:56,753 INFO impl.RaftServerProxy: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: addNew group-A5B4F93CAD1A:[738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858] returns group-A5B4F93CAD1A:java.util.concurrent.CompletableFuture@6b0a7723[Not completed]
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-29 12:10:58,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 12:10:57,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 12:10:55,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-29T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
