Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
s3g_1       | 2019-10-29 11:53:00,956 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-29 11:53:11,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 11:53:11,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:54:26 INFO  ShuffleHandler:677 - Added token for job_1572349984003_0001
datanode_3  | 2019-10-29 11:53:14,954 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 11:53:05 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 11:53:11,810 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B: start as a follower, conf=-1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null
nm_1        | 2019-10-29 11:54:26 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 11:53:11,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:53:14,960 INFO impl.RoleInfo: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd: start LeaderElection
rm_1        | Oct 29, 2019 11:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 11:53:11,811 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 11:54:26 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 11:53:11,799 INFO impl.RaftServerImpl: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-60816B29EB0B: start as a follower, conf=-1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 11:53:14,976 INFO impl.LeaderElection: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419-LeaderElection1: begin an election at term 1 for -1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-29 11:53:11,811 INFO impl.RoleInfo: f044587d-5931-4ac6-bd21-9e4fa9df9e57: start FollowerState
nm_1        | 2019-10-29 11:54:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 11:53:14,978 INFO impl.RoleInfo: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd: shutdown LeaderElection
rm_1        | Oct 29, 2019 11:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-29 11:53:11,799 INFO impl.RaftServerImpl: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-60816B29EB0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 11:53:11,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60816B29EB0B,id=f044587d-5931-4ac6-bd21-9e4fa9df9e57
nm_1        | 2019-10-29 11:54:26 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572349984003_0001/container_1572349984003_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-29 11:53:14,979 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-29 11:53:11,799 INFO impl.RoleInfo: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3: start FollowerState
datanode_2  | 2019-10-29 11:53:11,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 11:54:30 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 11:53:14,979 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419: change Leader from null to d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd at term 1 for becomeLeader, leader elected after 5245ms
rm_1        | Oct 29, 2019 11:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 11:53:16,707 INFO impl.FollowerState: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-874FFF985DD7-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
nm_1        | 2019-10-29 11:54:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572349984003_0001_01_000002
datanode_3  | 2019-10-29 11:53:14,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-29 11:53:11,800 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60816B29EB0B,id=4c5c88a6-2529-43d5-aaa9-ebfb311075f3
datanode_2  | 2019-10-29 11:53:16,710 INFO impl.RoleInfo: f044587d-5931-4ac6-bd21-9e4fa9df9e57: shutdown FollowerState
nm_1        | 2019-10-29 11:54:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000002
datanode_3  | 2019-10-29 11:53:14,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 29, 2019 11:53:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-29 11:53:16,711 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-874FFF985DD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 11:54:30 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-29 11:53:11,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 11:53:14,990 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-29 11:53:16,715 INFO impl.RoleInfo: f044587d-5931-4ac6-bd21-9e4fa9df9e57: start LeaderElection
nm_1        | 2019-10-29 11:54:30 INFO  ContainerLaunch:370 - Cleaning up container container_1572349984003_0001_01_000002
datanode_1  | 2019-10-29 11:53:16,211 INFO impl.FollowerState: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-9B73D66A5C72-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-10-29 11:53:14,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 29, 2019 11:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 11:53:16,746 INFO impl.LeaderElection: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-874FFF985DD7-LeaderElection1: begin an election at term 1 for -1: [f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null
nm_1        | 2019-10-29 11:54:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572349984003_0001_01_000002 is : 143
datanode_1  | 2019-10-29 11:53:16,214 INFO impl.RoleInfo: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3: shutdown FollowerState
datanode_3  | 2019-10-29 11:53:14,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 11:53:16,748 INFO impl.RoleInfo: f044587d-5931-4ac6-bd21-9e4fa9df9e57: shutdown LeaderElection
nm_1        | 2019-10-29 11:54:30 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-29 11:53:16,214 INFO impl.RaftServerImpl: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-9B73D66A5C72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 11:53:14,998 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 11:53:16,748 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-874FFF985DD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 29, 2019 11:53:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 11:54:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000002
datanode_3  | 2019-10-29 11:53:15,008 INFO impl.RoleInfo: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd: start LeaderState
datanode_1  | 2019-10-29 11:53:16,219 INFO impl.RoleInfo: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3: start LeaderElection
datanode_2  | 2019-10-29 11:53:16,749 INFO impl.RaftServerImpl: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-874FFF985DD7: change Leader from null to f044587d-5931-4ac6-bd21-9e4fa9df9e57 at term 1 for becomeLeader, leader elected after 5130ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 11:54:30 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-29 11:53:15,031 INFO segmented.SegmentedRaftLogWorker: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 11:53:16,243 INFO impl.LeaderElection: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-9B73D66A5C72-LeaderElection1: begin an election at term 1 for -1: [4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 11:53:16,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 11:53:06 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-29 11:54:30 INFO  ApplicationImpl:347 - Removing container_1572349984003_0001_01_000002 from application application_1572349984003_0001
datanode_3  | 2019-10-29 11:53:15,044 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419: set configuration 0: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 11:53:16,245 INFO impl.RoleInfo: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3: shutdown LeaderElection
datanode_2  | 2019-10-29 11:53:16,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 11:54:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 11:53:06 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40834 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40834
datanode_3  | 2019-10-29 11:53:15,165 INFO segmented.SegmentedRaftLogWorker: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-C4B64B719419-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea2ef512-8bfb-42b7-9647-c4b64b719419/current/log_inprogress_0
datanode_1  | 2019-10-29 11:53:16,246 INFO impl.RaftServerImpl: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-9B73D66A5C72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 11:53:16,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 11:54:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572349984003_0001
rm_1        | Oct 29, 2019 11:53:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 11:53:16,919 INFO impl.FollowerState: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_1  | 2019-10-29 11:53:16,246 INFO impl.RaftServerImpl: 4c5c88a6-2529-43d5-aaa9-ebfb311075f3@group-9B73D66A5C72: change Leader from null to 4c5c88a6-2529-43d5-aaa9-ebfb311075f3 at term 1 for becomeLeader, leader elected after 5130ms
datanode_2  | 2019-10-29 11:53:16,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 11:54:31 INFO  Server:1454 - Auth successful for appattempt_1572349984003_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-29 11:53:16,920 INFO impl.RoleInfo: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd: shutdown FollowerState
datanode_1  | 2019-10-29 11:53:16,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 11:53:16,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 11:54:31 INFO  ContainerManagerImpl:810 - Start request for container_1572349984003_0001_01_000003 by user hadoop
rm_1        | 2019-10-29 11:53:06 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-29 11:53:16,920 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 11:53:16,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 11:53:16,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 11:54:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572349984003_0001	CONTAINERID=container_1572349984003_0001_01_000003
rm_1        | 2019-10-29 11:53:06 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-29 11:53:16,920 INFO impl.RoleInfo: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd: start LeaderElection
datanode_1  | 2019-10-29 11:53:16,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 11:53:16,778 INFO impl.RoleInfo: f044587d-5931-4ac6-bd21-9e4fa9df9e57: start LeaderState
nm_1        | 2019-10-29 11:54:31 INFO  ApplicationImpl:304 - Adding container_1572349984003_0001_01_000003 to application application_1572349984003_0001
datanode_1  | 2019-10-29 11:53:16,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 11:53:16,939 INFO impl.LeaderElection: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B-LeaderElection2: begin an election at term 1 for -1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null
nm_1        | 2019-10-29 11:54:31 INFO  ContainerImpl:1135 - Container container_1572349984003_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 11:53:17,125 INFO impl.LeaderElection: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B-LeaderElection2: Election REJECTED; received 2 response(s) [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd<-4c5c88a6-2529-43d5-aaa9-ebfb311075f3#0:FAIL-t1, d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd<-f044587d-5931-4ac6-bd21-9e4fa9df9e57#0:FAIL-t1] and 0 exception(s); d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B:t1, leader=null, voted=d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd, raftlog=d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd:172.18.0.6:9858, 4c5c88a6-2529-43d5-aaa9-ebfb311075f3:172.18.0.8:9858, f044587d-5931-4ac6-bd21-9e4fa9df9e57:172.18.0.3:9858], old=null
rm_1        | 2019-10-29 11:53:06 INFO  RMNodeImpl:441 - nm:40834 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-29 11:53:16,803 INFO segmented.SegmentedRaftLogWorker: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-874FFF985DD7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 11:54:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572349984003_0001
datanode_1  | 2019-10-29 11:53:16,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 11:53:17,127 INFO impl.RaftServerImpl: d9d8cfab-746e-429c-bfaf-aa8ef9ec10bd@group-60816B29EB0B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 11:53:16,811 INFO impl.FollowerState: f044587d-5931-4ac6-bd21-9e4fa9df9e57@group-60816B29EB0B-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
nm_1        | 2019-10-29 11:54:31 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572349984003_0001
datanode_1  | 2019-10-29 11:53:16,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 11:53:06 INFO  CapacityScheduler:1353 - Added node nm:40834 clusterResource: <memory:8192, vCores:8>
