Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-11 13:43:10,321 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-11 13:43:14,349 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-11 13:43:12,629 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-11 13:43:18,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-11 13:43:14,391 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-11 13:43:12,639 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-11 13:43:18,218 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-11 13:43:18,203 INFO impl.RaftServerProxy: b151aa68-38ef-4072-97f0-142060a898cb: addNew group-63283A6D085F:[b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858] returns group-63283A6D085F:java.util.concurrent.CompletableFuture@48b86d73[Not completed]
scm_1       | 2019-11-11 13:43:14,392 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-11 13:43:12,782 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-11 13:43:18,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-11 13:43:18,218 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb: new RaftServerImpl for group-63283A6D085F:[b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 13:43:14,406 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-11 13:43:15,263 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-11 13:43:18,218 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-11 13:43:18,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 13:43:14,407 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-11 13:43:15,267 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-11 13:43:18,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-11 13:43:18,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 13:43:14,431 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-11 13:43:15,268 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9fe9c983-103c-4d23-91d6-57c0c45b04fa at port 9858
datanode_3  | 2019-11-11 13:43:18,659 INFO impl.RaftServerProxy: cca990cb-5bcb-4264-a3e3-772bcd7594ef: addNew group-CA71BBDF2333:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858] returns group-CA71BBDF2333:java.util.concurrent.CompletableFuture@10dc1a5f[Not completed]
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-11 13:43:18,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 13:43:14,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 13:43:15,287 INFO impl.RaftServerProxy: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start RPC server
datanode_3  | 2019-11-11 13:43:18,677 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef: new RaftServerImpl for group-CA71BBDF2333:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-11 13:43:18,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:43:14,613 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-11 13:43:18,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 13:43:15,413 INFO server.GrpcService: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-11 13:43:18,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 13:43:14,625 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-11 13:43:18,678 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-11 13:43:18,227 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F: ConfigurationManager, init=-1: [b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 13:43:14,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-11 13:43:18,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-11 13:43:18,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 13:43:14,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-11 13:43:18,679 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 13:43:18,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 13:43:14,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 13:43:18,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 13:43:18,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cd77da3-e84b-4e2d-b50d-63283a6d085f does not exist. Creating ...
scm_1       | 2019-11-11 13:43:14,655 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-11 13:43:18,685 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333: ConfigurationManager, init=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 13:43:18,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cd77da3-e84b-4e2d-b50d-63283a6d085f/in_use.lock acquired by nodename 7@e00cd23b70dc
scm_1       | 2019-11-11 13:43:14,663 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-11 13:43:18,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-11 13:43:18,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-11 13:43:17,688 INFO impl.RaftServerProxy: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: addNew group-71B1C02E05B4:[9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] returns group-71B1C02E05B4:java.util.concurrent.CompletableFuture@37989088[Not completed]
scm_1       | 2019-11-11 13:43:14,727 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-11 13:43:18,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-11 13:43:14,773 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-11 13:43:17,701 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: new RaftServerImpl for group-71B1C02E05B4:[9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 13:43:18,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cd77da3-e84b-4e2d-b50d-63283a6d085f has been successfully formatted.
datanode_3  | 2019-11-11 13:43:18,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a43acb8a-9aa4-4bf8-a814-ca71bbdf2333 does not exist. Creating ...
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-11 13:43:17,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 13:43:14,773 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-11 13:43:18,706 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a43acb8a-9aa4-4bf8-a814-ca71bbdf2333/in_use.lock acquired by nodename 7@eba43f0aff56
datanode_2  | 2019-11-11 13:43:18,287 INFO ratis.ContainerStateMachine: group-63283A6D085F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-11 13:43:17,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 13:43:15,016 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-11 13:43:18,733 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a43acb8a-9aa4-4bf8-a814-ca71bbdf2333 has been successfully formatted.
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-11 13:43:18,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:43:17,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 13:43:15,016 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-11 13:43:18,738 INFO ratis.ContainerStateMachine: group-CA71BBDF2333: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-11 13:43:18,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 13:43:17,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:43:15,017 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-11 13:43:18,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 13:43:18,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:43:17,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 13:43:15,020 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-11 13:43:18,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 13:43:18,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 13:43:17,708 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4: ConfigurationManager, init=-1: [9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 13:43:15,020 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-11 13:43:18,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-11 13:43:18,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 13:43:18,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 13:43:17,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 13:43:15,021 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-11 13:43:18,234 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-11 13:43:18,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:43:18,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 13:43:17,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 13:43:15,021 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-11 13:43:18,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:43:18,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 13:43:15,023 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-11 13:43:17,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99f62319-77c7-451c-ad27-71b1c02e05b4 does not exist. Creating ...
om_1        | 2019-11-11 13:43:18,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-11 13:43:18,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 13:43:15,024 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-11 13:43:17,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99f62319-77c7-451c-ad27-71b1c02e05b4/in_use.lock acquired by nodename 7@7d45866d835b
om_1        | 2019-11-11 13:43:18,236 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-11 13:43:18,760 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-11 13:43:18,318 INFO segmented.SegmentedRaftLogWorker: new b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cd77da3-e84b-4e2d-b50d-63283a6d085f
scm_1       | 2019-11-11 13:43:15,025 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-11 13:43:18,965 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 13:43:18,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:43:18,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 13:43:15,025 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-11 13:43:18,974 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-11 13:43:17,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99f62319-77c7-451c-ad27-71b1c02e05b4 has been successfully formatted.
datanode_3  | 2019-11-11 13:43:18,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 13:43:18,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-11 13:43:19,011 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1       | 2019-11-11 13:43:15,031 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-11 13:43:17,768 INFO ratis.ContainerStateMachine: group-71B1C02E05B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 13:43:18,779 INFO segmented.SegmentedRaftLogWorker: new cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a43acb8a-9aa4-4bf8-a814-ca71bbdf2333
datanode_2  | 2019-11-11 13:43:18,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 13:43:19,084 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-11 13:43:17,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 13:43:15,033 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 13:43:18,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 13:43:18,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 13:43:19,130 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-11 13:43:17,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 13:43:15,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 13:43:18,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 13:43:18,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 13:43:19,130 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-11 13:43:17,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 13:43:15,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 13:43:18,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:43:18,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-11 13:43:19,191 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 13:43:17,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 13:43:15,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15748273740504751870.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-11 13:43:18,782 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 13:43:18,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-11 13:43:19,192 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-11 13:43:15,181 INFO server.AbstractConnector: Started ServerConnector@5ffcf299{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-11 13:43:18,782 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 13:43:18,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-11 13:43:19,221 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-11 13:43:17,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 13:43:15,181 INFO server.Server: Started @3324ms
datanode_3  | 2019-11-11 13:43:18,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 13:43:18,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-11 13:43:19,335 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 13:43:17,782 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-11 13:43:15,184 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-11 13:43:18,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 13:43:18,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-11 13:43:19,339 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-11 13:43:17,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 13:43:15,184 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-11 13:43:18,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 13:43:18,336 INFO segmented.SegmentedRaftLogWorker: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-11 13:43:19,347 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-11 13:43:17,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 13:43:15,186 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-11 13:43:18,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 13:43:18,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 13:43:19,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-11 13:43:17,792 INFO segmented.SegmentedRaftLogWorker: new 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99f62319-77c7-451c-ad27-71b1c02e05b4
scm_1       | 2019-11-11 13:43:15,194 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 13:43:18,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 13:43:18,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-11 13:43:19,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-11 13:43:17,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 13:43:16,672 INFO net.NetworkTopology: Added a new node: /default-rack/9fe9c983-103c-4d23-91d6-57c0c45b04fa
datanode_3  | 2019-11-11 13:43:18,808 INFO segmented.SegmentedRaftLogWorker: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 13:43:18,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
