Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-11 13:36:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerProxy:89 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: addNew group-39E5887FDF2A:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] returns group-39E5887FDF2A:java.util.concurrent.CompletableFuture@5a30b6df[Not completed]
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-286A8C69E78E,id=49ed435a-2267-4acf-bab7-c21db2e8d8a8
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerImpl:98 - 507804ac-a415-404e-b87d-c26fd683c0ba: new RaftServerImpl for group-39E5887FDF2A:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerImpl:184 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB: start as a follower, conf=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerImpl:173 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RoleInfo:143 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: start FollowerState
datanode_1  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 13:36:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D275AF5FCB,id=49ed435a-2267-4acf-bab7-c21db2e8d8a8
datanode_1  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerImpl:184 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A: start as a follower, conf=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
scm_1       | 	... 26 more
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerImpl:103 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerImpl:98 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: new RaftServerImpl for group-39E5887FDF2A:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 13:36:44 INFO  RaftServerImpl:173 - d98b35e7-f500-42e4-93f2-d36169b01991@group-39E5887FDF2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-11 13:36:41 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e9040@2d04a6f8 for 49ed435a-2267-4acf-bab7-c21db2e8d8a8
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  RoleInfo:143 - d98b35e7-f500-42e4-93f2-d36169b01991: start FollowerState
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998380781ns
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 13:36:44 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39E5887FDF2A,id=d98b35e7-f500-42e4-93f2-d36169b01991
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a does not exist. Creating ...
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:36:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a/in_use.lock acquired by nodename 16@352433235fab
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 13:36:48 INFO  FollowerState:111 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a has been successfully formatted.
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 13:36:48 INFO  RoleInfo:121 - d98b35e7-f500-42e4-93f2-d36169b01991: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-11 13:36:44 INFO  ContainerStateMachine:221 - group-39E5887FDF2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerImpl:103 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 13:36:48 INFO  RaftServerImpl:173 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 13:36:48 INFO  RoleInfo:143 - d98b35e7-f500-42e4-93f2-d36169b01991: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 13:36:49 INFO  LeaderElection:178 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-LeaderElection1: begin an election at term 1 for -1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a does not exist. Creating ...
datanode_1  | 2019-11-11 13:36:49 INFO  LeaderElection:56 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-LeaderElection1: Election PASSED; received 1 response(s) [d98b35e7-f500-42e4-93f2-d36169b01991<-49ed435a-2267-4acf-bab7-c21db2e8d8a8#0:OK-t1] and 0 exception(s); d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB:t1, leader=null, voted=d98b35e7-f500-42e4-93f2-d36169b01991, raftlog=d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a/in_use.lock acquired by nodename 16@3d7ffc8948e2
datanode_1  | 2019-11-11 13:36:49 INFO  RoleInfo:134 - d98b35e7-f500-42e4-93f2-d36169b01991: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a has been successfully formatted.
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerImpl:173 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  ContainerStateMachine:221 - group-39E5887FDF2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerImpl:255 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: change Leader from null to d98b35e7-f500-42e4-93f2-d36169b01991 at term 1 for becomeLeader, leader elected after 5571ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:173 - new 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:173 - new 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-39E5887FDF2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/439c15fc-db7b-4d46-82a3-39e5887fdf2a
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-11 13:36:44 INFO  SegmentedRaftLogWorker:128 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-39E5887FDF2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 13:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 13:36:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 13:36:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
