Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-11 13:44:18,520 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-11 13:44:29,029 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1: set configuration 0: [5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-11 13:44:28,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 13:44:29,514 INFO segmented.SegmentedRaftLogWorker: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-11 13:44:29,154 INFO segmented.SegmentedRaftLogWorker: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d301444-150f-4705-8fdc-2992857ecfe1/current/log_inprogress_0
datanode_4_1  | 2019-11-11 13:44:29,529 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6: set configuration 0: [6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-11 13:44:29,634 INFO impl.FollowerState: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1_1  | 2019-11-11 13:44:28,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 13:44:29,639 INFO segmented.SegmentedRaftLogWorker: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30938390-b0fc-4b71-8906-6197ff0cf1e6/current/log_inprogress_0
datanode_3_1  | 2019-11-11 13:44:29,634 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: shutdown FollowerState
datanode_1_1  | 2019-11-11 13:44:28,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 13:44:29,744 INFO impl.FollowerState: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3_1  | 2019-11-11 13:44:29,635 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 13:44:28,187 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start LeaderState
datanode_4_1  | 2019-11-11 13:44:29,745 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: shutdown FollowerState
datanode_3_1  | 2019-11-11 13:44:29,635 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start LeaderElection
datanode_1_1  | 2019-11-11 13:44:28,209 INFO segmented.SegmentedRaftLogWorker: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 13:44:29,745 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-11 13:44:29,655 INFO impl.LeaderElection: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-LeaderElection2: begin an election at term 1 for -1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-11 13:44:29,745 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: start LeaderElection
datanode_3_1  | 2019-11-11 13:44:29,816 INFO impl.LeaderElection: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-LeaderElection2: Election REJECTED; received 2 response(s) [5f8d375c-3a6f-4490-aef4-91090a147527<-6b3ed00a-efbd-4756-9793-1bf24430c954#0:FAIL-t1, 5f8d375c-3a6f-4490-aef4-91090a147527<-6dd1c91b-c8be-4882-9ab4-57d9d685f57f#0:FAIL-t1] and 0 exception(s); 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74:t1, leader=null, voted=5f8d375c-3a6f-4490-aef4-91090a147527, raftlog=5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-11 13:44:29,768 INFO impl.LeaderElection: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-LeaderElection2: begin an election at term 1 for -1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-11 13:44:28,220 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53: set configuration 0: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-11 13:44:29,935 INFO impl.LeaderElection: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-LeaderElection2: Election REJECTED; received 2 response(s) [6dd1c91b-c8be-4882-9ab4-57d9d685f57f<-6b3ed00a-efbd-4756-9793-1bf24430c954#0:FAIL-t1, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f<-5f8d375c-3a6f-4490-aef4-91090a147527#0:FAIL-t1] and 0 exception(s); 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74:t1, leader=null, voted=6dd1c91b-c8be-4882-9ab4-57d9d685f57f, raftlog=6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-11 13:44:28,361 INFO segmented.SegmentedRaftLogWorker: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33f5ec12-1368-46e8-b9dd-8c1a1a225c53/current/log_inprogress_0
datanode_1_1  | 2019-11-11 13:44:29,652 INFO impl.FollowerState: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1_1  | 2019-11-11 13:44:29,653 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: shutdown FollowerState
datanode_3_1  | 2019-11-11 13:44:29,818 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-11 13:44:29,653 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 13:44:29,937 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-11 13:44:29,653 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start LeaderElection
datanode_4_1  | 2019-11-11 13:44:29,937 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: shutdown LeaderElection
datanode_3_1  | 2019-11-11 13:44:29,818 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: shutdown LeaderElection
datanode_1_1  | 2019-11-11 13:44:29,678 INFO impl.LeaderElection: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-LeaderElection2: begin an election at term 1 for -1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-11 13:44:29,937 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: start FollowerState
datanode_3_1  | 2019-11-11 13:44:29,818 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start FollowerState
datanode_1_1  | 2019-11-11 13:44:29,845 INFO impl.LeaderElection: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-LeaderElection2: Election REJECTED; received 2 response(s) [6b3ed00a-efbd-4756-9793-1bf24430c954<-5f8d375c-3a6f-4490-aef4-91090a147527#0:FAIL-t1, 6b3ed00a-efbd-4756-9793-1bf24430c954<-6dd1c91b-c8be-4882-9ab4-57d9d685f57f#0:FAIL-t1] and 0 exception(s); 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74:t1, leader=null, voted=6b3ed00a-efbd-4756-9793-1bf24430c954, raftlog=6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-11 13:44:34,889 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5f8d375c-3a6f-4490-aef4-91090a147527
datanode_3_1  | 2019-11-11 13:44:34,838 INFO impl.FollowerState: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_4_1  | 2019-11-11 13:44:34,889 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: shutdown FollowerState
datanode_3_1  | 2019-11-11 13:44:34,838 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: shutdown FollowerState
datanode_1_1  | 2019-11-11 13:44:29,846 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-11 13:44:34,839 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-11 13:44:34,889 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: start FollowerState
datanode_3_1  | 2019-11-11 13:44:34,839 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start LeaderElection
datanode_4_1  | 2019-11-11 13:44:34,889 INFO impl.FollowerState: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-11 13:44:29,846 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: shutdown LeaderElection
datanode_3_1  | 2019-11-11 13:44:34,865 INFO impl.LeaderElection: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-LeaderElection3: begin an election at term 2 for -1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-11 13:44:29,847 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start FollowerState
datanode_3_1  | 2019-11-11 13:44:34,937 INFO impl.LeaderElection: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-LeaderElection3: Election PASSED; received 2 response(s) [5f8d375c-3a6f-4490-aef4-91090a147527<-6b3ed00a-efbd-4756-9793-1bf24430c954#0:FAIL-t2, 5f8d375c-3a6f-4490-aef4-91090a147527<-6dd1c91b-c8be-4882-9ab4-57d9d685f57f#0:OK-t2] and 0 exception(s); 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74:t2, leader=null, voted=5f8d375c-3a6f-4490-aef4-91090a147527, raftlog=5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-11 13:44:35,016 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: change Leader from null to 5f8d375c-3a6f-4490-aef4-91090a147527 at term 2 for appendEntries, leader elected after 10460ms
datanode_1_1  | 2019-11-11 13:44:34,875 INFO impl.FollowerState: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3_1  | 2019-11-11 13:44:34,938 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: shutdown LeaderElection
datanode_4_1  | 2019-11-11 13:44:35,038 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74: set configuration 0: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-11 13:44:34,876 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: shutdown FollowerState
datanode_3_1  | 2019-11-11 13:44:34,938 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-11 13:44:35,038 INFO segmented.SegmentedRaftLogWorker: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 13:44:34,876 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-11 13:44:35,085 INFO segmented.SegmentedRaftLogWorker: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-09E964644B74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74/current/log_inprogress_0
datanode_1_1  | 2019-11-11 13:44:34,877 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start LeaderElection
datanode_3_1  | 2019-11-11 13:44:34,939 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: change Leader from null to 5f8d375c-3a6f-4490-aef4-91090a147527 at term 2 for becomeLeader, leader elected after 10383ms
datanode_1_1  | 2019-11-11 13:44:34,891 INFO impl.LeaderElection: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-LeaderElection3: begin an election at term 2 for -1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-11 13:44:34,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-11 13:44:34,920 INFO impl.LeaderElection: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-LeaderElection3: Election REJECTED; received 2 response(s) [6b3ed00a-efbd-4756-9793-1bf24430c954<-5f8d375c-3a6f-4490-aef4-91090a147527#0:FAIL-t2, 6b3ed00a-efbd-4756-9793-1bf24430c954<-6dd1c91b-c8be-4882-9ab4-57d9d685f57f#0:FAIL-t2] and 0 exception(s); 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74:t2, leader=null, voted=6b3ed00a-efbd-4756-9793-1bf24430c954, raftlog=6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-11 13:44:34,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-11 13:44:34,921 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-11 13:44:34,921 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: shutdown LeaderElection
datanode_3_1  | 2019-11-11 13:44:34,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-11 13:44:34,921 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start FollowerState
datanode_3_1  | 2019-11-11 13:44:34,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-11 13:44:35,016 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: change Leader from null to 5f8d375c-3a6f-4490-aef4-91090a147527 at term 2 for appendEntries, leader elected after 10459ms
datanode_3_1  | 2019-11-11 13:44:34,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-11 13:44:34,939 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 13:44:35,039 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74: set configuration 0: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-11 13:44:34,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-11 13:44:35,039 INFO segmented.SegmentedRaftLogWorker: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 13:44:35,085 INFO segmented.SegmentedRaftLogWorker: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-09E964644B74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74/current/log_inprogress_0
datanode_3_1  | 2019-11-11 13:44:34,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 13:44:34,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-11 13:44:34,947 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-11 13:44:34,947 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-11 13:44:34,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-11 13:44:34,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 13:44:34,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-11 13:44:34,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 13:44:34,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-11 13:44:34,950 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-11 13:44:34,950 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-11 13:44:34,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-11 13:44:34,954 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start LeaderState
datanode_3_1  | 2019-11-11 13:44:34,954 INFO segmented.SegmentedRaftLogWorker: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-11 13:44:34,955 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74: set configuration 0: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-11 13:44:35,008 INFO segmented.SegmentedRaftLogWorker: 5f8d375c-3a6f-4490-aef4-91090a147527@group-09E964644B74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/429e4f56-df30-436d-9682-09e964644b74/current/log_inprogress_0
