Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-11 13:20:05,668 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-11 13:20:06 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-11-11 13:20:15,928 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-11 13:20:07 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-11-11 13:20:07,902 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-11 13:20:08,294 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 13:20:08,605 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-11 13:20:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-11 13:20:15,928 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-11 13:20:07 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-11-11 13:20:08,036 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-11 13:20:08,480 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 13:20:08,607 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-11 13:20:06 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-11-11 13:20:15,928 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-11-11 13:20:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-11 13:20:08,050 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-11 13:20:10,546 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 13:20:08,635 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-11 13:20:06 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-11-11 13:20:15,929 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-11-11 13:20:07 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-11 13:20:08,211 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-11 13:20:10,547 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-11 13:20:14,297 INFO impl.RaftServerProxy: b26a5354-7ced-4b9d-bc40-6a3b484230cf: addNew group-B46F6F174E7D:[b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858] returns group-B46F6F174E7D:java.util.concurrent.CompletableFuture@31801a0f[Not completed]
nm_1        | 2019-11-11 13:20:06 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-11 13:20:08,858 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-11 13:20:15,929 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-11 13:20:07 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-11 13:20:08,214 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-11 13:20:10,547 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cc325778-39ae-4376-b9a1-fea5d35f9722 at port 9858
datanode_3  | 2019-11-11 13:20:14,316 INFO impl.RaftServerImpl: b26a5354-7ced-4b9d-bc40-6a3b484230cf: new RaftServerImpl for group-B46F6F174E7D:[b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-11 13:20:06 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-11 13:20:10,777 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-11 13:20:15,929 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-11 13:20:07 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-11-11 13:20:08,385 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-11 13:20:10,576 INFO impl.RaftServerProxy: cc325778-39ae-4376-b9a1-fea5d35f9722: start RPC server
datanode_3  | 2019-11-11 13:20:14,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-11 13:20:06 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-11-11 13:20:10,779 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-11 13:20:07 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-11 13:20:09,078 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-11 13:20:10,700 INFO server.GrpcService: cc325778-39ae-4376-b9a1-fea5d35f9722: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-11 13:20:15,929 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-11 13:20:14,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 13:20:06 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-11-11 13:20:10,779 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 12c6616a-5e44-4f0a-8187-7a4b3550770f at port 9858
rm_1        | 2019-11-11 13:20:07 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-11 13:20:09,114 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-11 13:20:15,929 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-11 13:20:14,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-11 13:20:06 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-11-11 13:20:10,805 INFO impl.RaftServerProxy: 12c6616a-5e44-4f0a-8187-7a4b3550770f: start RPC server
rm_1        | 2019-11-11 13:20:07 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-11 13:20:09,140 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-11 13:20:15,929 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-11 13:20:14,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-11 13:20:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | 2019-11-11 13:20:10,921 INFO server.GrpcService: 12c6616a-5e44-4f0a-8187-7a4b3550770f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-11 13:20:07 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-11-11 13:20:09,141 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-11 13:20:15,930 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-11 13:20:14,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 13:20:06 INFO  Server:722 - Starting Socket Reader #1 for port 44218
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-11 13:20:07 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-11 13:20:09,152 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 13:20:15,930 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-11 13:20:14,324 INFO impl.RaftServerImpl: b26a5354-7ced-4b9d-bc40-6a3b484230cf@group-B46F6F174E7D: ConfigurationManager, init=-1: [b26a5354-7ced-4b9d-bc40-6a3b484230cf:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-11 13:20:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | , reservationsContinueLooking=true
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-11 13:20:09,153 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-11 13:20:15,930 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-11 13:20:14,324 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-11 13:20:06 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-11 13:20:07 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-11 13:20:13,280 INFO impl.RaftServerProxy: cc325778-39ae-4376-b9a1-fea5d35f9722: addNew group-ACC2604829BE:[cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858] returns group-ACC2604829BE:java.util.concurrent.CompletableFuture@7a0a2b91[Not completed]
scm_1       | 2019-11-11 13:20:09,184 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-11 13:20:15,930 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-11 13:20:14,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-11 13:20:06 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-11 13:20:07 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-11 13:20:13,295 INFO impl.RaftServerImpl: cc325778-39ae-4376-b9a1-fea5d35f9722: new RaftServerImpl for group-ACC2604829BE:[cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 13:20:09,342 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-11 13:20:15,931 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-11 13:20:14,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac284547-b9ba-4e87-a9c0-b46f6f174e7d does not exist. Creating ...
nm_1        | 2019-11-11 13:20:06 INFO  Server:801 - IPC Server listener on 44218: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-11 13:20:07 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-11 13:20:13,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 13:20:09,356 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-11 13:20:15,931 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-11 13:20:14,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac284547-b9ba-4e87-a9c0-b46f6f174e7d/in_use.lock acquired by nodename 7@d89403d50d96
nm_1        | 2019-11-11 13:20:06 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:44218
datanode_2  | 2019-11-11 13:20:13,808 INFO impl.RaftServerProxy: 12c6616a-5e44-4f0a-8187-7a4b3550770f: addNew group-BD226DBA7DC7:[12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858] returns group-BD226DBA7DC7:java.util.concurrent.CompletableFuture@207331f3[Not completed]
rm_1        | 2019-11-11 13:20:07 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-11-11 13:20:13,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 13:20:09,364 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-11 13:20:15,931 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-11 13:20:14,392 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac284547-b9ba-4e87-a9c0-b46f6f174e7d has been successfully formatted.
nm_1        | 2019-11-11 13:20:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-11-11 13:20:13,823 INFO impl.RaftServerImpl: 12c6616a-5e44-4f0a-8187-7a4b3550770f: new RaftServerImpl for group-BD226DBA7DC7:[12c6616a-5e44-4f0a-8187-7a4b3550770f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-11-11 13:20:13,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 13:20:09,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-11 13:20:15,931 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-11 13:20:14,396 INFO ratis.ContainerStateMachine: group-B46F6F174E7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-11 13:20:06 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-11 13:20:13,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-11 13:20:13,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:20:09,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-11 13:20:15,932 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-11 13:20:14,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-11 13:20:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-11 13:20:13,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-11 13:20:13,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 13:20:09,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-11 13:20:15,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-11 13:20:06 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-11 13:20:13,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-11 13:20:13,304 INFO impl.RaftServerImpl: cc325778-39ae-4376-b9a1-fea5d35f9722@group-ACC2604829BE: ConfigurationManager, init=-1: [cc325778-39ae-4376-b9a1-fea5d35f9722:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 13:20:09,396 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-11-11 13:20:06 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-11 13:20:14,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 13:20:13,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-11 13:20:15,951 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-11 13:20:13,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-11 13:20:06 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
scm_1       | 2019-11-11 13:20:09,461 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-11 13:20:14,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
