Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-25 10:30:29,204 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-25 10:31:05,770 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,770 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:05,912 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_4_1  | 2019-10-25 10:31:05,912 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:05,912 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 196 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:05,912 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,935 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection167: begin an election at term 197 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,962 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection167: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t197, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t197] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t197, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:05,963 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 197 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:05,963 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:05,963 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:06,002 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_4_1  | 2019-10-25 10:31:06,002 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:06,003 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 197 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:06,003 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,028 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection168: begin an election at term 198 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,056 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection168: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t198, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t198] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t198, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,056 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 198 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:06,056 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,056 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:06,170 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_4_1  | 2019-10-25 10:31:06,170 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:06,171 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 198 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:06,171 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,196 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection169: begin an election at term 199 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,224 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection169: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t199, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t199] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t199, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,224 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 199 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:06,224 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,224 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:06,365 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_4_1  | 2019-10-25 10:31:06,365 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:06,366 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 199 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:06,366 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,389 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection170: begin an election at term 200 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,416 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection170: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t200, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t200] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t200, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,416 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 200 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:06,416 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,416 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:06,454 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_4_1  | 2019-10-25 10:31:06,454 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:06,454 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 200 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:06,454 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,490 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection171: begin an election at term 201 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,509 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection171: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t201, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t201] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t201, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,509 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 201 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:06,509 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,510 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:06,684 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_4_1  | 2019-10-25 10:31:06,684 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:06,684 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 201 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:06,684 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,709 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection172: begin an election at term 202 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,754 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection172: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t202, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t202] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t202, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,755 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 202 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:06,755 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,755 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:06,789 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_4_1  | 2019-10-25 10:31:06,790 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:06,790 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 202 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:06,790 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,814 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection173: begin an election at term 203 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,841 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection173: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t203, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t203] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t203, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:06,841 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 203 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:06,841 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:06,841 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:06,998 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_4_1  | 2019-10-25 10:31:06,998 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:06,998 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 203 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:06,998 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:07,023 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection174: begin an election at term 204 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:07,070 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection174: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t204, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t204] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t204, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:07,070 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 204 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:07,070 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:07,071 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:07,226 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_4_1  | 2019-10-25 10:31:07,226 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:07,226 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 204 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:07,226 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:07,253 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection175: begin an election at term 205 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:07,277 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection175: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t205, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:07,300 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection175: begin an election at term 206 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:07,327 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection175: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t206, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t206] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t206, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 10:31:07,327 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 206 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-25 10:31:07,327 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_4_1  | 2019-10-25 10:31:07,327 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_4_1  | 2019-10-25 10:31:07,523 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_4_1  | 2019-10-25 10:31:07,523 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:31:07,523 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 206 for changeToCandidate
datanode_4_1  | 2019-10-25 10:31:07,523 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_4_1  | 2019-10-25 10:31:07,547 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection176: begin an election at term 207 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
