Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 09:35:54,579 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-12 09:36:08,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 09:36:07,867 INFO impl.LeaderElection: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404-LeaderElection1: begin an election at term 1 for -1: [d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 09:36:08,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 09:36:08,242 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 09:36:07,869 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: shutdown LeaderElection
datanode_3_1  | 2019-11-12 09:36:08,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 09:36:08,242 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89: change Leader from null to 61ebcc35-3275-489c-8188-04ea1552ecd3 at term 1 for becomeLeader, leader elected after 5289ms
datanode_1_1  | 2019-11-12 09:36:07,870 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 09:36:08,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 09:36:08,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 09:36:07,871 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404: change Leader from null to d1fdf8e7-53b7-436b-8ba6-305db60e5abe at term 1 for becomeLeader, leader elected after 5191ms
datanode_2_1  | 2019-11-12 09:36:08,247 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 09:36:08,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 09:36:07,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 09:36:08,251 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 09:36:08,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 09:36:07,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 09:36:08,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 09:36:07,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 09:36:08,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 09:36:07,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 09:36:08,266 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: start LeaderState
datanode_2_1  | 2019-11-12 09:36:08,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 09:36:07,890 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 09:36:08,288 INFO segmented.SegmentedRaftLogWorker: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 09:36:08,267 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: start LeaderState
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-12 09:36:07,891 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 09:36:08,288 INFO segmented.SegmentedRaftLogWorker: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-12 09:36:07,902 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: start LeaderState
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-12 09:36:07,926 INFO segmented.SegmentedRaftLogWorker: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-12 09:36:08,307 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8: set configuration 0: [5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null at 0
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-12 09:36:08,417 INFO segmented.SegmentedRaftLogWorker: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e1dcd4b-5b4f-4e2c-9704-62606a351db8/current/log_inprogress_0
datanode_2_1  | 2019-11-12 09:36:08,311 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89: set configuration 0: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858], old=null at 0
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-12 09:36:08,417 INFO segmented.SegmentedRaftLogWorker: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/834a48e1-8a01-46ed-a4f6-c6dbed1e2a89/current/log_inprogress_0
datanode_3_1  | 2019-11-12 09:36:08,461 INFO impl.FollowerState: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-12 09:36:08,440 INFO impl.FollowerState: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3_1  | 2019-11-12 09:36:08,462 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: shutdown FollowerState
datanode_1_1  | 2019-11-12 09:36:07,949 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404: set configuration 0: [d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-12 09:36:08,462 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 09:36:08,440 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: shutdown FollowerState
datanode_1_1  | 2019-11-12 09:36:08,062 INFO segmented.SegmentedRaftLogWorker: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a943024a-81ed-4495-a643-60f3452b3404/current/log_inprogress_0
datanode_3_1  | 2019-11-12 09:36:08,462 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: start LeaderElection
datanode_2_1  | 2019-11-12 09:36:08,441 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 09:36:08,077 INFO impl.FollowerState: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3_1  | 2019-11-12 09:36:08,477 INFO impl.LeaderElection: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-LeaderElection2: begin an election at term 1 for -1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 09:36:08,441 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: start LeaderElection
datanode_1_1  | 2019-11-12 09:36:08,078 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: shutdown FollowerState
datanode_3_1  | 2019-11-12 09:36:08,692 INFO impl.LeaderElection: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-LeaderElection2: Election REJECTED; received 2 response(s) [5291740f-22bd-40e8-9181-429bf8c4a390<-61ebcc35-3275-489c-8188-04ea1552ecd3#0:FAIL-t1, 5291740f-22bd-40e8-9181-429bf8c4a390<-d1fdf8e7-53b7-436b-8ba6-305db60e5abe#0:FAIL-t1] and 0 exception(s); 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F:t1, leader=null, voted=5291740f-22bd-40e8-9181-429bf8c4a390, raftlog=5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 09:36:08,455 INFO impl.LeaderElection: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-LeaderElection2: begin an election at term 1 for -1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 09:36:08,078 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 09:36:08,692 INFO impl.LeaderElection: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-LeaderElection2: Election REJECTED; received 2 response(s) [61ebcc35-3275-489c-8188-04ea1552ecd3<-d1fdf8e7-53b7-436b-8ba6-305db60e5abe#0:FAIL-t1, 61ebcc35-3275-489c-8188-04ea1552ecd3<-5291740f-22bd-40e8-9181-429bf8c4a390#0:FAIL-t1] and 0 exception(s); 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F:t1, leader=null, voted=61ebcc35-3275-489c-8188-04ea1552ecd3, raftlog=61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 09:36:08,693 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 09:36:08,694 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 09:36:08,078 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: start LeaderElection
datanode_2_1  | 2019-11-12 09:36:08,694 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: shutdown LeaderElection
datanode_3_1  | 2019-11-12 09:36:08,693 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: shutdown LeaderElection
datanode_1_1  | 2019-11-12 09:36:08,093 INFO impl.LeaderElection: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-LeaderElection2: begin an election at term 1 for -1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 09:36:08,694 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: start FollowerState
datanode_3_1  | 2019-11-12 09:36:08,694 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: start FollowerState
datanode_1_1  | 2019-11-12 09:36:08,637 INFO impl.LeaderElection: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-LeaderElection2: Election REJECTED; received 2 response(s) [d1fdf8e7-53b7-436b-8ba6-305db60e5abe<-61ebcc35-3275-489c-8188-04ea1552ecd3#0:FAIL-t1, d1fdf8e7-53b7-436b-8ba6-305db60e5abe<-5291740f-22bd-40e8-9181-429bf8c4a390#0:FAIL-t1] and 0 exception(s); d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F:t1, leader=null, voted=d1fdf8e7-53b7-436b-8ba6-305db60e5abe, raftlog=d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 09:36:13,790 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5291740f-22bd-40e8-9181-429bf8c4a390
datanode_3_1  | 2019-11-12 09:36:13,748 INFO impl.FollowerState: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1_1  | 2019-11-12 09:36:08,638 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 09:36:13,749 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: shutdown FollowerState
datanode_2_1  | 2019-11-12 09:36:13,791 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: shutdown FollowerState
datanode_1_1  | 2019-11-12 09:36:08,638 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: shutdown LeaderElection
datanode_3_1  | 2019-11-12 09:36:13,749 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-12 09:36:13,791 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: start FollowerState
datanode_1_1  | 2019-11-12 09:36:08,638 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: start FollowerState
datanode_3_1  | 2019-11-12 09:36:13,749 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: start LeaderElection
datanode_2_1  | 2019-11-12 09:36:13,902 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: change Leader from null to 5291740f-22bd-40e8-9181-429bf8c4a390 at term 2 for appendEntries, leader elected after 10614ms
datanode_1_1  | 2019-11-12 09:36:13,793 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5291740f-22bd-40e8-9181-429bf8c4a390
datanode_3_1  | 2019-11-12 09:36:13,763 INFO impl.LeaderElection: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-LeaderElection3: begin an election at term 2 for -1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 09:36:13,926 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: set configuration 0: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-12 09:36:13,793 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: shutdown FollowerState
datanode_3_1  | 2019-11-12 09:36:13,824 INFO impl.LeaderElection: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-LeaderElection3: Election PASSED; received 1 response(s) [5291740f-22bd-40e8-9181-429bf8c4a390<-61ebcc35-3275-489c-8188-04ea1552ecd3#0:OK-t2] and 0 exception(s); 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F:t2, leader=null, voted=5291740f-22bd-40e8-9181-429bf8c4a390, raftlog=5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 09:36:13,926 INFO segmented.SegmentedRaftLogWorker: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 09:36:13,794 INFO impl.FollowerState: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 09:36:13,824 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: shutdown LeaderElection
datanode_2_1  | 2019-11-12 09:36:13,978 INFO segmented.SegmentedRaftLogWorker: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f/current/log_inprogress_0
datanode_1_1  | 2019-11-12 09:36:13,794 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: start FollowerState
datanode_3_1  | 2019-11-12 09:36:13,825 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-12 09:36:13,902 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F: change Leader from null to 5291740f-22bd-40e8-9181-429bf8c4a390 at term 2 for appendEntries, leader elected after 10971ms
datanode_3_1  | 2019-11-12 09:36:13,825 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: change Leader from null to 5291740f-22bd-40e8-9181-429bf8c4a390 at term 2 for becomeLeader, leader elected after 10514ms
datanode_1_1  | 2019-11-12 09:36:13,927 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F: set configuration 0: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-12 09:36:13,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 09:36:13,927 INFO segmented.SegmentedRaftLogWorker: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-E67195D7AE0F-SegmentedRaftLogWorker: Starting segment from index:0
